2025-06-21T18:25:58.692280942Z 2025-06-21 18:25:58.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:27:00.275599703Z 2025-06-21 18:27:00.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.208504
2025-06-21T18:27:00.940724714Z 2025-06-21 18:27:00.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.833980
2025-06-21T18:27:02.715091944Z 2025-06-21 18:27:02.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:02.715129515Z 2025-06-21 18:27:02.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:02.720676637Z 2025-06-21 18:27:02.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:02.736408757Z 2025-06-21 18:27:02.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:02.760068604Z 2025-06-21 18:27:02.759 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiDQorCMQNtw1Qr4CHu13wa6kepm and address rBFjWSgGwmb9UFyxZDBK2mh2NkG3G27HGU
2025-06-21T18:27:02.788104743Z 2025-06-21 18:27:02.787 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9zn1jQjisKxH95bN3MpDNAXKJ9P and address rsHeUdkBgp6eVehPUsbxTcggAgdheiXn1N
2025-06-21T18:27:02.788919190Z 2025-06-21 18:27:02.788 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snWcnYaUV3AMTojyBBZhoEyzRvzYU and address rw9ZPFB5u5aC5nNL1CBHm6nPgnDRPCxnBG
2025-06-21T18:27:03.066703181Z 2025-06-21 18:27:03.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.963626
2025-06-21T18:27:03.969568375Z 2025-06-21 18:27:03.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001225
2025-06-21T18:27:04.159242987Z 2025-06-21 18:27:04.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001078
2025-06-21T18:27:04.327260362Z 2025-06-21 18:27:04.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.028135
2025-06-21T18:27:04.557418211Z 2025-06-21 18:27:04.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.091406
2025-06-21T18:27:04.776783435Z 2025-06-21 18:27:04.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26221EEA792111A66895D65F50B739C2923C4C4B95AAA6CE84879F0C41192FA6 submitted successfully
2025-06-21T18:27:05.742824116Z 2025-06-21 18:27:05.742 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCDA379FAE77CDF6CD134F755B7D592C7CF274567AD00A1BEFA87A80E249CA95 submitted successfully
2025-06-21T18:27:06.476533306Z 2025-06-21 18:27:06.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CC0FF071765D9B4D112138D8497467055FDFD6BDF40F573B5C1C5542329B484 submitted successfully
2025-06-21T18:27:06.963083871Z 2025-06-21 18:27:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002393
2025-06-21T18:27:07.090194309Z 2025-06-21 18:27:07.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002051
2025-06-21T18:27:07.175347698Z 2025-06-21 18:27:07.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.974760
2025-06-21T18:27:07.276240240Z 2025-06-21 18:27:07.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.909612
2025-06-21T18:27:08.051878105Z 2025-06-21 18:27:08.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001520
2025-06-21T18:27:09.905605115Z 2025-06-21 18:27:09.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999584
2025-06-21T18:27:10.061128784Z 2025-06-21 18:27:10.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999935
2025-06-21T18:27:10.319166155Z 2025-06-21 18:27:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003325
2025-06-21T18:27:11.065483176Z 2025-06-21 18:27:11.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.011484
2025-06-21T18:27:11.221610444Z 2025-06-21 18:27:11.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002700
2025-06-21T18:27:11.477627131Z 2025-06-21 18:27:11.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:11.478108560Z 2025-06-21 18:27:11.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:27:11.478438623Z 2025-06-21 18:27:11.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:11.478897539Z 2025-06-21 18:27:11.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:12.907580029Z 2025-06-21 18:27:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001454
2025-06-21T18:27:13.065741067Z 2025-06-21 18:27:13.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001617
2025-06-21T18:27:13.318907653Z 2025-06-21 18:27:13.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.998982
2025-06-21T18:27:14.323684933Z 2025-06-21 18:27:14.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999880
2025-06-21T18:27:14.635609447Z 2025-06-21 18:27:14.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.186082
2025-06-21T18:27:14.964285445Z 2025-06-21 18:27:14.963 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5753146E6A3EA97D5D67D398B1503CB45CF2659A14422E0B6BCEE12E32297833 submitted successfully
2025-06-21T18:27:14.970408985Z 2025-06-21 18:27:14.970 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 145CA1A5D75DAF42FBE68E182D24F54EF748D30C72F3AD66FCBCACFE3A94F2EC submitted successfully
2025-06-21T18:27:15.029914554Z 2025-06-21 18:27:15.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F6DEB6F993D88B4B3014B0D9E60F56037A3F04BE534696FBD329935E5D65F4C submitted successfully
2025-06-21T18:27:15.049148475Z 2025-06-21 18:27:15.048 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54ECC717F9057C57757A4BDEDC750EA9DA6908092F9C35DC3614FA3D423B7FD9 submitted successfully
2025-06-21T18:27:15.905265003Z 2025-06-21 18:27:15.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000711
2025-06-21T18:27:16.088133425Z 2025-06-21 18:27:16.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001428
2025-06-21T18:27:16.283947076Z 2025-06-21 18:27:16.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001048
2025-06-21T18:27:17.073634464Z 2025-06-21 18:27:17.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004113
2025-06-21T18:27:17.213423899Z 2025-06-21 18:27:17.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.817985
2025-06-21T18:27:18.948391193Z 2025-06-21 18:27:18.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001903
2025-06-21T18:27:19.281897069Z 2025-06-21 18:27:19.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001118
2025-06-21T18:27:20.067069814Z 2025-06-21 18:27:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002067
2025-06-21T18:27:21.107515602Z 2025-06-21 18:27:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001101
2025-06-21T18:27:21.185860928Z 2025-06-21 18:27:21.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000841
2025-06-21T18:27:22.915384034Z 2025-06-21 18:27:22.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001364
2025-06-21T18:27:23.078563305Z 2025-06-21 18:27:23.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.005124
2025-06-21T18:27:23.284048064Z 2025-06-21 18:27:23.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001336
2025-06-21T18:27:24.071701031Z 2025-06-21 18:27:24.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001829
2025-06-21T18:27:24.186372416Z 2025-06-21 18:27:24.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001225
2025-06-21T18:27:25.911685413Z 2025-06-21 18:27:25.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000874
2025-06-21T18:27:26.078438812Z 2025-06-21 18:27:26.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998989
2025-06-21T18:27:26.284755692Z 2025-06-21 18:27:26.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001175
2025-06-21T18:27:27.100099014Z 2025-06-21 18:27:27.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000839
2025-06-21T18:27:27.208764320Z 2025-06-21 18:27:27.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001117
2025-06-21T18:27:28.948627075Z 2025-06-21 18:27:28.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001880
2025-06-21T18:27:29.108812654Z 2025-06-21 18:27:29.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999838
2025-06-21T18:27:29.307967162Z 2025-06-21 18:27:29.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001109
2025-06-21T18:27:30.109180108Z 2025-06-21 18:27:30.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002473
2025-06-21T18:27:30.185598075Z 2025-06-21 18:27:30.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000906
2025-06-21T18:27:31.933344814Z 2025-06-21 18:27:31.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001336
2025-06-21T18:27:32.092894663Z 2025-06-21 18:27:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001009
2025-06-21T18:27:32.315151145Z 2025-06-21 18:27:32.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001428
2025-06-21T18:27:33.113376912Z 2025-06-21 18:27:33.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000546
2025-06-21T18:27:33.205476664Z 2025-06-21 18:27:33.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002490
2025-06-21T18:27:34.949562682Z 2025-06-21 18:27:34.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001348
2025-06-21T18:27:35.120536779Z 2025-06-21 18:27:35.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001438
2025-06-21T18:27:35.308203409Z 2025-06-21 18:27:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001462
2025-06-21T18:27:36.108857009Z 2025-06-21 18:27:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001174
2025-06-21T18:27:36.224507381Z 2025-06-21 18:27:36.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001293
2025-06-21T18:27:37.944220736Z 2025-06-21 18:27:37.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001382
2025-06-21T18:27:38.073982809Z 2025-06-21 18:27:38.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001449
2025-06-21T18:27:38.288118229Z 2025-06-21 18:27:38.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000844
2025-06-21T18:27:39.112966394Z 2025-06-21 18:27:39.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001502
2025-06-21T18:27:39.228149255Z 2025-06-21 18:27:39.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000622
2025-06-21T18:27:40.953644694Z 2025-06-21 18:27:40.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002999
2025-06-21T18:27:41.077220559Z 2025-06-21 18:27:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002681
2025-06-21T18:27:41.288442198Z 2025-06-21 18:27:41.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001320
2025-06-21T18:27:42.112618354Z 2025-06-21 18:27:42.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001287
2025-06-21T18:27:42.224527294Z 2025-06-21 18:27:42.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000542
2025-06-21T18:27:43.955793106Z 2025-06-21 18:27:43.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999819
2025-06-21T18:27:44.088756383Z 2025-06-21 18:27:44.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999860
2025-06-21T18:27:44.328043887Z 2025-06-21 18:27:44.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002647
2025-06-21T18:27:45.077568381Z 2025-06-21 18:27:45.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000769
2025-06-21T18:27:45.199920255Z 2025-06-21 18:27:45.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001844
2025-06-21T18:27:46.949350850Z 2025-06-21 18:27:46.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001281
2025-06-21T18:27:47.080761496Z 2025-06-21 18:27:47.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001705
2025-06-21T18:27:47.329538013Z 2025-06-21 18:27:47.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001750
2025-06-21T18:27:48.116487800Z 2025-06-21 18:27:48.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001893
2025-06-21T18:27:48.213539661Z 2025-06-21 18:27:48.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001029
2025-06-21T18:27:49.929878954Z 2025-06-21 18:27:49.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001836
2025-06-21T18:27:50.080359992Z 2025-06-21 18:27:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000897
2025-06-21T18:27:50.299939700Z 2025-06-21 18:27:50.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001194
2025-06-21T18:27:51.080167928Z 2025-06-21 18:27:51.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000570
2025-06-21T18:27:51.197752512Z 2025-06-21 18:27:51.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000585
2025-06-21T18:27:52.925418848Z 2025-06-21 18:27:52.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000448
2025-06-21T18:27:53.082011354Z 2025-06-21 18:27:53.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001058
2025-06-21T18:27:53.295334530Z 2025-06-21 18:27:53.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999812
2025-06-21T18:27:54.079768668Z 2025-06-21 18:27:54.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000279
2025-06-21T18:27:54.198459380Z 2025-06-21 18:27:54.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001982
2025-06-21T18:27:55.938621385Z 2025-06-21 18:27:55.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000518
2025-06-21T18:27:56.084627275Z 2025-06-21 18:27:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000947
2025-06-21T18:27:56.296169369Z 2025-06-21 18:27:56.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001235
2025-06-21T18:27:57.096339374Z 2025-06-21 18:27:57.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001679
2025-06-21T18:27:57.197399021Z 2025-06-21 18:27:57.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000393
2025-06-21T18:27:57.197828521Z 2025-06-21 18:27:57.197 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:27:57.236079685Z 2025-06-21 18:27:57.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26221EEA792111A66895D65F50B739C2923C4C4B95AAA6CE84879F0C41192FA6 validated: True
2025-06-21T18:27:57.273774167Z 2025-06-21 18:27:57.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCDA379FAE77CDF6CD134F755B7D592C7CF274567AD00A1BEFA87A80E249CA95 validated: True
2025-06-21T18:27:57.310225993Z 2025-06-21 18:27:57.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CC0FF071765D9B4D112138D8497467055FDFD6BDF40F573B5C1C5542329B484 validated: True
2025-06-21T18:27:57.347981070Z 2025-06-21 18:27:57.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5753146E6A3EA97D5D67D398B1503CB45CF2659A14422E0B6BCEE12E32297833 validated: True
2025-06-21T18:27:57.384793687Z 2025-06-21 18:27:57.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 145CA1A5D75DAF42FBE68E182D24F54EF748D30C72F3AD66FCBCACFE3A94F2EC validated: False
2025-06-21T18:27:57.420781046Z 2025-06-21 18:27:57.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F6DEB6F993D88B4B3014B0D9E60F56037A3F04BE534696FBD329935E5D65F4C validated: False
2025-06-21T18:27:57.456788524Z 2025-06-21 18:27:57.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54ECC717F9057C57757A4BDEDC750EA9DA6908092F9C35DC3614FA3D423B7FD9 validated: False
2025-06-21T18:28:02.702473270Z 2025-06-21 18:28:02.701 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:28:02.727229917Z 2025-06-21 18:28:02.727 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:28:02.727428632Z 2025-06-21 18:28:02.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:28:02.727486241Z 2025-06-21 18:28:02.727 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:28:02.728559417Z 2025-06-21 18:28:02.728 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:28:02.729156674Z 2025-06-21 18:28:02.729 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:28:02.729266241Z 2025-06-21 18:28:02.729 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:28:02.729359467Z 2025-06-21 18:28:02.729 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:28:09.836861963Z 2025-06-21 18:28:09.836 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:28:09.837355295Z 2025-06-21 18:28:09.837 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
