2025-06-21T20:26:59.009331831Z 2025-06-21 20:26:59.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:56.536620104Z 2025-06-21 20:27:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001317
2025-06-21T20:27:56.690007782Z 2025-06-21 20:27:56.689 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2053503E840C61288B7D7C1888C49123255DF3460E0D3C451CBA1B9425B2B84 submitted successfully
2025-06-21T20:27:56.766265042Z 2025-06-21 20:27:56.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000856
2025-06-21T20:27:56.832523285Z 2025-06-21 20:27:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001475
2025-06-21T20:27:56.893885496Z 2025-06-21 20:27:56.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.943946
2025-06-21T20:27:57.029342108Z 2025-06-21 20:27:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002142
2025-06-21T20:27:59.527711322Z 2025-06-21 20:27:59.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001618
2025-06-21T20:27:59.791601522Z 2025-06-21 20:27:59.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002012
2025-06-21T20:27:59.862475280Z 2025-06-21 20:27:59.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003342
2025-06-21T20:27:59.902180579Z 2025-06-21 20:27:59.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.030338
2025-06-21T20:28:00.031808539Z 2025-06-21 20:28:00.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000744
2025-06-21T20:28:01.691233791Z 2025-06-21 20:28:01.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:28:01.691785130Z 2025-06-21 20:28:01.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:28:01.692227785Z 2025-06-21 20:28:01.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:28:01.692723159Z 2025-06-21 20:28:01.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:28:02.520742453Z 2025-06-21 20:28:02.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000539
2025-06-21T20:28:02.748704179Z 2025-06-21 20:28:02.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001177
2025-06-21T20:28:02.833602877Z 2025-06-21 20:28:02.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.998846
2025-06-21T20:28:02.874245413Z 2025-06-21 20:28:02.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.970689
2025-06-21T20:28:03.032746425Z 2025-06-21 20:28:03.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000721
2025-06-21T20:28:04.563596950Z 2025-06-21 20:28:04.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDD945270A8A38977BD6C66B6C41B26E448A6DE5838001621032DD2C9BBF694D submitted successfully
2025-06-21T20:28:04.581528967Z 2025-06-21 20:28:04.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB0C9B7EBF323490EDA54D3C72477E57211445504C1F5C65457BE8291B7B3072 submitted successfully
2025-06-21T20:28:04.660753735Z 2025-06-21 20:28:04.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA77D30C250784BF71E732DFC5F2FD4F54D9A517B759C6015D37543DC00FE9F7 submitted successfully
2025-06-21T20:28:04.662122757Z 2025-06-21 20:28:04.661 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 019161D0653B223DC32B9D00B0AEDDDF9647251DC0AD0F813F01967952846682 submitted successfully
2025-06-21T20:28:05.505028138Z 2025-06-21 20:28:05.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001167
2025-06-21T20:28:05.749074899Z 2025-06-21 20:28:05.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001357
2025-06-21T20:28:05.835867980Z 2025-06-21 20:28:05.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000577
2025-06-21T20:28:05.897613985Z 2025-06-21 20:28:05.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002941
2025-06-21T20:28:06.071101160Z 2025-06-21 20:28:06.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002948
2025-06-21T20:28:08.542105848Z 2025-06-21 20:28:08.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001455
2025-06-21T20:28:09.839425175Z 2025-06-21 20:28:09.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001536
2025-06-21T20:28:12.041135501Z 2025-06-21 20:28:12.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002789
2025-06-21T20:28:12.844997532Z 2025-06-21 20:28:12.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.967076
2025-06-21T20:28:17.883083747Z 2025-06-21 20:28:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003602
2025-06-21T20:28:18.863215483Z 2025-06-21 20:28:18.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.005524
2025-06-21T20:28:20.079179315Z 2025-06-21 20:28:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.007385
2025-06-21T20:28:21.885404825Z 2025-06-21 20:28:21.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.004911
2025-06-21T20:28:22.867381125Z 2025-06-21 20:28:22.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002511
2025-06-21T20:28:23.042672999Z 2025-06-21 20:28:23.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999657
2025-06-21T20:28:25.882394114Z 2025-06-21 20:28:25.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000896
2025-06-21T20:28:25.953919324Z 2025-06-21 20:28:25.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.070066
2025-06-21T20:28:26.043753763Z 2025-06-21 20:28:26.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002112
2025-06-21T20:28:26.522342377Z 2025-06-21 20:28:26.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:18.014660
2025-06-21T20:28:26.766651072Z 2025-06-21 20:28:26.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.015315
2025-06-21T20:28:28.852239986Z 2025-06-21 20:28:28.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001911
2025-06-21T20:28:28.891560742Z 2025-06-21 20:28:28.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.971564
2025-06-21T20:28:29.064295845Z 2025-06-21 20:28:29.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000042
2025-06-21T20:28:29.544011668Z 2025-06-21 20:28:29.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000415
2025-06-21T20:28:29.786535336Z 2025-06-21 20:28:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999989
2025-06-21T20:28:31.878592450Z 2025-06-21 20:28:31.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000260
2025-06-21T20:28:31.942808657Z 2025-06-21 20:28:31.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.026575
2025-06-21T20:28:32.087231506Z 2025-06-21 20:28:32.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001236
2025-06-21T20:28:32.521852246Z 2025-06-21 20:28:32.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000631
2025-06-21T20:28:32.765422039Z 2025-06-21 20:28:32.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001484
2025-06-21T20:28:34.883141570Z 2025-06-21 20:28:34.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001523
2025-06-21T20:28:34.962465760Z 2025-06-21 20:28:34.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003513
2025-06-21T20:28:35.049849388Z 2025-06-21 20:28:35.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001246
2025-06-21T20:28:35.545233305Z 2025-06-21 20:28:35.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001445
2025-06-21T20:28:35.786094340Z 2025-06-21 20:28:35.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001623
2025-06-21T20:28:37.850757863Z 2025-06-21 20:28:37.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001463
2025-06-21T20:28:37.888276911Z 2025-06-21 20:28:37.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.966977
2025-06-21T20:28:38.050833130Z 2025-06-21 20:28:38.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000975
2025-06-21T20:28:38.546217790Z 2025-06-21 20:28:38.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001688
2025-06-21T20:28:38.806079280Z 2025-06-21 20:28:38.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001109
2025-06-21T20:28:40.876653540Z 2025-06-21 20:28:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001535
2025-06-21T20:28:40.937934412Z 2025-06-21 20:28:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.027100
2025-06-21T20:28:41.070303922Z 2025-06-21 20:28:41.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001072
2025-06-21T20:28:41.552646848Z 2025-06-21 20:28:41.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002045
2025-06-21T20:28:41.769765309Z 2025-06-21 20:28:41.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000947
2025-06-21T20:28:43.853179474Z 2025-06-21 20:28:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001078
2025-06-21T20:28:43.897034613Z 2025-06-21 20:28:43.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.977015
2025-06-21T20:28:44.050879705Z 2025-06-21 20:28:44.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001080
2025-06-21T20:28:44.552300093Z 2025-06-21 20:28:44.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000925
2025-06-21T20:28:44.771906327Z 2025-06-21 20:28:44.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001625
2025-06-21T20:28:46.899606363Z 2025-06-21 20:28:46.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001196
2025-06-21T20:28:46.971933808Z 2025-06-21 20:28:46.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.044915
2025-06-21T20:28:47.053936049Z 2025-06-21 20:28:47.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001578
2025-06-21T20:28:47.563359293Z 2025-06-21 20:28:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001628
2025-06-21T20:28:47.813344722Z 2025-06-21 20:28:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001436
2025-06-21T20:28:49.855534179Z 2025-06-21 20:28:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001341
2025-06-21T20:28:49.929392903Z 2025-06-21 20:28:49.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.955805
2025-06-21T20:28:50.086750902Z 2025-06-21 20:28:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001027
2025-06-21T20:28:50.554434669Z 2025-06-21 20:28:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001003
2025-06-21T20:28:50.798865573Z 2025-06-21 20:28:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001443
2025-06-21T20:28:52.895164189Z 2025-06-21 20:28:52.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001670
2025-06-21T20:28:52.978822955Z 2025-06-21 20:28:52.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.039787
2025-06-21T20:28:53.075632944Z 2025-06-21 20:28:53.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001946
2025-06-21T20:28:53.560041526Z 2025-06-21 20:28:53.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001470
2025-06-21T20:28:53.814994565Z 2025-06-21 20:28:53.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001544
2025-06-21T20:28:53.816284348Z 2025-06-21 20:28:53.815 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:28:53.878241166Z 2025-06-21 20:28:53.877 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E585B9627B1B5BE96693A2ADC3618A37F98C895475037E5078FF253CC112325 validated: True
2025-06-21T20:28:53.923466098Z 2025-06-21 20:28:53.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E61D8FEEDFFA1F03E27E3C4AF5B7C7E06AAC15C6A01DAEB78A0175AF0E994E7 validated: True
2025-06-21T20:28:53.960209705Z 2025-06-21 20:28:53.959 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2053503E840C61288B7D7C1888C49123255DF3460E0D3C451CBA1B9425B2B84 validated: True
2025-06-21T20:28:53.997179017Z 2025-06-21 20:28:53.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDD945270A8A38977BD6C66B6C41B26E448A6DE5838001621032DD2C9BBF694D validated: False
2025-06-21T20:28:54.035694866Z 2025-06-21 20:28:54.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB0C9B7EBF323490EDA54D3C72477E57211445504C1F5C65457BE8291B7B3072 validated: True
2025-06-21T20:28:54.073546693Z 2025-06-21 20:28:54.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA77D30C250784BF71E732DFC5F2FD4F54D9A517B759C6015D37543DC00FE9F7 validated: False
2025-06-21T20:28:54.109970907Z 2025-06-21 20:28:54.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 019161D0653B223DC32B9D00B0AEDDDF9647251DC0AD0F813F01967952846682 validated: False
2025-06-21T20:28:59.247662809Z 2025-06-21 20:28:59.247 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:28:59.273759026Z 2025-06-21 20:28:59.273 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:28:59.273893940Z 2025-06-21 20:28:59.273 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:28:59.274014688Z 2025-06-21 20:28:59.273 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:28:59.275283491Z 2025-06-21 20:28:59.275 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:28:59.276345143Z 2025-06-21 20:28:59.276 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:28:59.276471762Z 2025-06-21 20:28:59.276 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:28:59.276596407Z 2025-06-21 20:28:59.276 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:29:06.236113992Z 2025-06-21 20:29:06.235 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:29:06.236604988Z 2025-06-21 20:29:06.236 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:29:06.237560730Z 2025-06-21 20:29:06.237 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:29:06.251418095Z Removed container: AMG_TournamentDCD_G45T8R0_validator_4
2025-06-21T20:29:06.251465895Z Removed container: AMG_TournamentDCD_G45T8R0_validator_3
2025-06-21T20:29:06.251476445Z Removed container: AMG_TournamentDCD_G45T8R0_validator_2
2025-06-21T20:29:06.251485202Z Removed container: AMG_TournamentDCD_G45T8R0_validator_1
2025-06-21T20:29:06.251493668Z Removed container: AMG_TournamentDCD_G45T8R0_validator_0
