2025-06-22T00:35:23.584184028Z 2025-06-22 00:35:23.583 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:35:53.596295866Z 2025-06-22 00:35:53.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:35:53.596351190Z 2025-06-22 00:35:53.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:36:10.131642011Z 2025-06-22 00:36:10.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.095552
2025-06-22T00:36:10.362169235Z 2025-06-22 00:36:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.333739
2025-06-22T00:36:10.543331420Z 2025-06-22 00:36:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.535818
2025-06-22T00:36:10.600484129Z 2025-06-22 00:36:10.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.592637
2025-06-22T00:36:10.882160582Z 2025-06-22 00:36:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.884958
2025-06-22T00:36:12.599836963Z 2025-06-22 00:36:12.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:36:12.599901785Z 2025-06-22 00:36:12.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:36:12.605510271Z 2025-06-22 00:36:12.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:36:12.626484592Z 2025-06-22 00:36:12.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:36:12.645205108Z 2025-06-22 00:36:12.644 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shq6e3hQoxAn6QgyaSG6dm8rNYSuE and address rfiqrcbHppoJNLQjDLtjViNpWKHXFGNwjh
2025-06-22T00:36:12.679593559Z 2025-06-22 00:36:12.679 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn73ijZtaVggtMEGVCaP8MYuaDWMT and address rBU1S7LCNm9ryseWKhjCEaPB5JwdxEScbc
2025-06-22T00:36:12.691100809Z 2025-06-22 00:36:12.690 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spm5PfgzQwU2pzaLBHfKbPnNF3mcn and address rfiUx5yZg1W4VjSncHJdjTLfFT4YNTEM2L
2025-06-22T00:36:13.426961742Z 2025-06-22 00:36:13.426 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89E5E266F26802775A9B24BC3C958980AE2A345DAC77EC3060FB8834863AB755 submitted successfully
2025-06-22T00:36:13.432364240Z 2025-06-22 00:36:13.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002258
2025-06-22T00:36:13.552228752Z 2025-06-22 00:36:13.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000360
2025-06-22T00:36:13.899432069Z 2025-06-22 00:36:13.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001018
2025-06-22T00:36:14.263630616Z 2025-06-22 00:36:14.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001214
2025-06-22T00:36:14.419347391Z 2025-06-22 00:36:14.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A95817F833A897D4722AAEA285952730BCDF6D908EAB2F81BCD58725772A6BEB submitted successfully
2025-06-22T00:36:14.590278705Z 2025-06-22 00:36:14.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.970496
2025-06-22T00:36:15.151381250Z 2025-06-22 00:36:15.151 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8165018748CD7B50907E6C85F58195914E6C73E268445903AE9B9FF80132874 submitted successfully
2025-06-22T00:36:17.126250636Z 2025-06-22 00:36:17.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003479
2025-06-22T00:36:17.328015470Z 2025-06-22 00:36:17.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000671
2025-06-22T00:36:17.569139606Z 2025-06-22 00:36:17.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001696
2025-06-22T00:36:17.614090845Z 2025-06-22 00:36:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.057031
2025-06-22T00:36:17.916300373Z 2025-06-22 00:36:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001381
2025-06-22T00:36:20.152343198Z 2025-06-22 00:36:20.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:36:20.152800982Z 2025-06-22 00:36:20.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:36:20.153181591Z 2025-06-22 00:36:20.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:36:20.153566607Z 2025-06-22 00:36:20.153 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:36:20.354381117Z 2025-06-22 00:36:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001604
2025-06-22T00:36:20.566855054Z 2025-06-22 00:36:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002425
2025-06-22T00:36:20.914280410Z 2025-06-22 00:36:20.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000878
2025-06-22T00:36:21.091830546Z 2025-06-22 00:36:21.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999582
2025-06-22T00:36:21.585657023Z 2025-06-22 00:36:21.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.952811
2025-06-22T00:36:23.203995312Z 2025-06-22 00:36:23.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48D4CA004E8146082D05E05B078B0CDE6192E13CA3E5C132AAC43928D2CE220A submitted successfully
2025-06-22T00:36:23.262544887Z 2025-06-22 00:36:23.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E2F9914F249DCFBCFE4E6C3CF4F67004AE75AF1F5C5614FCA4DD03C30DE3B9C submitted successfully
2025-06-22T00:36:23.352315454Z 2025-06-22 00:36:23.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E6904F8E353C9BE9DE04C591AD65FFC93E23F9C82763F5E334C18C0FB2E9DE9 submitted successfully
2025-06-22T00:36:24.135852977Z 2025-06-22 00:36:24.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.011552
2025-06-22T00:36:24.141962860Z 2025-06-22 00:36:24.141 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 644959414E65BA233DA3AA31D684538603CB3918E895FFC2C3C3EE13AA1799AA not submitted: Insufficient XRP balance to send.
2025-06-22T00:36:24.328973463Z 2025-06-22 00:36:24.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001512
2025-06-22T00:36:24.555210980Z 2025-06-22 00:36:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000202
2025-06-22T00:36:24.597454407Z 2025-06-22 00:36:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.031261
2025-06-22T00:36:24.881990836Z 2025-06-22 00:36:24.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001900
2025-06-22T00:36:28.604881716Z 2025-06-22 00:36:28.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.973721
2025-06-22T00:36:28.900675684Z 2025-06-22 00:36:28.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000923
2025-06-22T00:36:29.133260060Z 2025-06-22 00:36:29.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.992617
2025-06-22T00:36:30.353180338Z 2025-06-22 00:36:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002423
2025-06-22T00:36:31.544327776Z 2025-06-22 00:36:31.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002986
2025-06-22T00:36:33.886612177Z 2025-06-22 00:36:33.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002786
2025-06-22T00:36:34.097041244Z 2025-06-22 00:36:34.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002066
2025-06-22T00:36:34.609599185Z 2025-06-22 00:36:34.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.008393
2025-06-22T00:36:38.139133041Z 2025-06-22 00:36:38.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004353
2025-06-22T00:36:38.617748604Z 2025-06-22 00:36:38.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003569
2025-06-22T00:36:38.887803877Z 2025-06-22 00:36:38.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003461
2025-06-22T00:36:42.105941412Z 2025-06-22 00:36:42.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001548
2025-06-22T00:36:42.605447165Z 2025-06-22 00:36:42.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.005209
2025-06-22T00:36:42.889819002Z 2025-06-22 00:36:42.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002854
2025-06-22T00:36:45.118275579Z 2025-06-22 00:36:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000707
2025-06-22T00:36:45.623236098Z 2025-06-22 00:36:45.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001566
2025-06-22T00:36:45.917276043Z 2025-06-22 00:36:45.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001363
2025-06-22T00:36:46.343163998Z 2025-06-22 00:36:46.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.009123
2025-06-22T00:36:48.127401367Z 2025-06-22 00:36:48.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002811
2025-06-22T00:36:48.624783250Z 2025-06-22 00:36:48.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001388
2025-06-22T00:36:48.928326664Z 2025-06-22 00:36:48.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001173
2025-06-22T00:36:49.375963210Z 2025-06-22 00:36:49.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001674
2025-06-22T00:36:49.543128192Z 2025-06-22 00:36:49.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:18.009754
2025-06-22T00:36:51.130561582Z 2025-06-22 00:36:51.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000390
2025-06-22T00:36:51.629406306Z 2025-06-22 00:36:51.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003594
2025-06-22T00:36:51.896100304Z 2025-06-22 00:36:51.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000889
2025-06-22T00:36:52.377448502Z 2025-06-22 00:36:52.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000402
2025-06-22T00:36:52.583105570Z 2025-06-22 00:36:52.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001246
2025-06-22T00:36:54.142223862Z 2025-06-22 00:36:54.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001746
2025-06-22T00:36:54.592854719Z 2025-06-22 00:36:54.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000488
2025-06-22T00:36:54.900810100Z 2025-06-22 00:36:54.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001607
2025-06-22T00:36:55.353263928Z 2025-06-22 00:36:55.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002015
2025-06-22T00:36:55.545577790Z 2025-06-22 00:36:55.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001758
2025-06-22T00:36:57.127295397Z 2025-06-22 00:36:57.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000999
2025-06-22T00:36:57.601170539Z 2025-06-22 00:36:57.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004415
2025-06-22T00:36:57.937538420Z 2025-06-22 00:36:57.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001676
2025-06-22T00:36:58.375441803Z 2025-06-22 00:36:58.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001862
2025-06-22T00:36:58.549601798Z 2025-06-22 00:36:58.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001109
2025-06-22T00:37:00.152982714Z 2025-06-22 00:37:00.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000959
2025-06-22T00:37:00.594401894Z 2025-06-22 00:37:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.996402
2025-06-22T00:37:00.934343189Z 2025-06-22 00:37:00.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001454
2025-06-22T00:37:01.350197262Z 2025-06-22 00:37:01.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999935
2025-06-22T00:37:01.553235116Z 2025-06-22 00:37:01.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002458
2025-06-22T00:37:03.136523135Z 2025-06-22 00:37:03.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000994
2025-06-22T00:37:03.629667407Z 2025-06-22 00:37:03.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001551
2025-06-22T00:37:03.909746198Z 2025-06-22 00:37:03.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000908
2025-06-22T00:37:04.384145258Z 2025-06-22 00:37:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000960
2025-06-22T00:37:04.590464445Z 2025-06-22 00:37:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000513
2025-06-22T00:37:06.116014830Z 2025-06-22 00:37:06.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001437
2025-06-22T00:37:06.602053069Z 2025-06-22 00:37:06.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002432
2025-06-22T00:37:06.900718824Z 2025-06-22 00:37:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001166
2025-06-22T00:37:07.372803815Z 2025-06-22 00:37:07.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002822
2025-06-22T00:37:07.578587180Z 2025-06-22 00:37:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002503
2025-06-22T00:37:09.145307874Z 2025-06-22 00:37:09.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001290
2025-06-22T00:37:09.621565522Z 2025-06-22 00:37:09.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001690
2025-06-22T00:37:09.923677481Z 2025-06-22 00:37:09.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001790
2025-06-22T00:37:10.351879892Z 2025-06-22 00:37:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000644
2025-06-22T00:37:10.554602680Z 2025-06-22 00:37:10.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000025
2025-06-22T00:37:12.114282843Z 2025-06-22 00:37:12.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000929
2025-06-22T00:37:12.620610639Z 2025-06-22 00:37:12.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998605
2025-06-22T00:37:12.906206433Z 2025-06-22 00:37:12.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001761
2025-06-22T00:37:13.366434644Z 2025-06-22 00:37:13.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000735
2025-06-22T00:37:13.599383004Z 2025-06-22 00:37:13.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.016655
2025-06-22T00:37:13.599734607Z 2025-06-22 00:37:13.599 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:37:13.637918020Z 2025-06-22 00:37:13.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89E5E266F26802775A9B24BC3C958980AE2A345DAC77EC3060FB8834863AB755 validated: True
2025-06-22T00:37:13.675040380Z 2025-06-22 00:37:13.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A95817F833A897D4722AAEA285952730BCDF6D908EAB2F81BCD58725772A6BEB validated: True
2025-06-22T00:37:13.713217381Z 2025-06-22 00:37:13.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8165018748CD7B50907E6C85F58195914E6C73E268445903AE9B9FF80132874 validated: True
2025-06-22T00:37:13.749934666Z 2025-06-22 00:37:13.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48D4CA004E8146082D05E05B078B0CDE6192E13CA3E5C132AAC43928D2CE220A validated: True
2025-06-22T00:37:13.795874399Z 2025-06-22 00:37:13.795 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E2F9914F249DCFBCFE4E6C3CF4F67004AE75AF1F5C5614FCA4DD03C30DE3B9C validated: False
2025-06-22T00:37:13.845427924Z 2025-06-22 00:37:13.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E6904F8E353C9BE9DE04C591AD65FFC93E23F9C82763F5E334C18C0FB2E9DE9 validated: False
2025-06-22T00:37:13.883835139Z 2025-06-22 00:37:13.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 644959414E65BA233DA3AA31D684538603CB3918E895FFC2C3C3EE13AA1799AA validated: True
2025-06-22T00:37:19.308305773Z 2025-06-22 00:37:19.307 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:37:19.333417792Z 2025-06-22 00:37:19.333 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:37:19.333564800Z 2025-06-22 00:37:19.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:37:19.333697109Z 2025-06-22 00:37:19.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:37:19.334775084Z 2025-06-22 00:37:19.334 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:37:19.335404953Z 2025-06-22 00:37:19.335 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:37:19.335520672Z 2025-06-22 00:37:19.335 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:37:19.335601655Z 2025-06-22 00:37:19.335 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:37:30.046645839Z 2025-06-22 00:37:30.046 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:37:30.046905059Z 2025-06-22 00:37:30.046 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:37:30.047575294Z 2025-06-22 00:37:30.047 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:37:30.066000171Z Removed container: AMG_TimeTournament_G26T10R0_validator_4
2025-06-22T00:37:30.066039886Z Removed container: AMG_TimeTournament_G26T10R0_validator_3
2025-06-22T00:37:30.066049555Z Removed container: AMG_TimeTournament_G26T10R0_validator_2
2025-06-22T00:37:30.066057930Z Removed container: AMG_TimeTournament_G26T10R0_validator_1
2025-06-22T00:37:30.066066436Z Removed container: AMG_TimeTournament_G26T10R0_validator_0
