2025-06-21T19:31:27.083104270Z 2025-06-21 19:31:27.082 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:02.174382299Z 2025-06-21 19:32:02.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sah9dfpGuGPvpZf8aNL4VcuwBtVsX and address rGv66iTHUdueuqARQ4evBpUZD9kkLAAh1s
2025-06-21T19:32:02.201253730Z 2025-06-21 19:32:02.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spkDCJABBauAZiT5k1v9KBMvQrFQ2 and address rPTkg5HGNz5zbxBVi2e3atEcSXMxyxf4mm
2025-06-21T19:32:03.755619983Z 2025-06-21 19:32:03.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A9A212C2C5AD51FB73F8141D6385B996E0097F7A3692088D7235C8CC85C562 submitted successfully
2025-06-21T19:32:03.853255166Z 2025-06-21 19:32:03.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001301
2025-06-21T19:32:03.929182788Z 2025-06-21 19:32:03.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998780
2025-06-21T19:32:04.241825910Z 2025-06-21 19:32:04.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000750
2025-06-21T19:32:04.325107536Z 2025-06-21 19:32:04.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.014394
2025-06-21T19:32:04.529154362Z 2025-06-21 19:32:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001833
2025-06-21T19:32:04.691422424Z 2025-06-21 19:32:04.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC9929D23C836FA0CAB77B009D5EFF8BDA143B491D42D434B8192BFBA913756D submitted successfully
2025-06-21T19:32:05.456248021Z 2025-06-21 19:32:05.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 237B2935842C0F651674D34975A79B308CE7C875C71FB651ED53D122B37A419F submitted successfully
2025-06-21T19:32:07.241116575Z 2025-06-21 19:32:07.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008934
2025-06-21T19:32:07.289195021Z 2025-06-21 19:32:07.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999977
2025-06-21T19:32:07.872860300Z 2025-06-21 19:32:07.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002468
2025-06-21T19:32:07.944088951Z 2025-06-21 19:32:07.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.019840
2025-06-21T19:32:08.532537159Z 2025-06-21 19:32:08.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001024
2025-06-21T19:32:10.458069549Z 2025-06-21 19:32:10.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:32:10.458627182Z 2025-06-21 19:32:10.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:32:10.459119741Z 2025-06-21 19:32:10.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:32:10.459753067Z 2025-06-21 19:32:10.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:32:10.873540016Z 2025-06-21 19:32:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001846
2025-06-21T19:32:10.912710255Z 2025-06-21 19:32:10.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999810
2025-06-21T19:32:11.259242265Z 2025-06-21 19:32:11.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002005
2025-06-21T19:32:11.322856180Z 2025-06-21 19:32:11.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.016913
2025-06-21T19:32:12.633490357Z 2025-06-21 19:32:12.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001613
2025-06-21T19:32:13.449462042Z 2025-06-21 19:32:13.449 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CF0D34842E6563CE88BA4E1FBD50B0D2CB2C4E570B0BCBF7EDB8D250F121FE7 submitted successfully
2025-06-21T19:32:13.487575686Z 2025-06-21 19:32:13.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10E48397C2C07D6A16E6FE42269585F8C778D14A07A8C37FF0984F8EE0279616 submitted successfully
2025-06-21T19:32:13.488666235Z 2025-06-21 19:32:13.487 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2688B00D01F17E338FC088D17513B258BC2355B40472EEFA822E060DA18E602 submitted successfully
2025-06-21T19:32:13.891707467Z 2025-06-21 19:32:13.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.969159
2025-06-21T19:32:14.263939365Z 2025-06-21 19:32:14.263 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4614F261A23F427653D900F1E37E6897431B191E754F52AC842CE622F619C5FF not submitted: Insufficient XRP balance to send.
2025-06-21T19:32:14.275893754Z 2025-06-21 19:32:14.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003018
2025-06-21T19:32:14.353345493Z 2025-06-21 19:32:14.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.016647
2025-06-21T19:32:14.844726691Z 2025-06-21 19:32:14.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000844
2025-06-21T19:32:15.496574310Z 2025-06-21 19:32:15.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000641
2025-06-21T19:32:16.883216901Z 2025-06-21 19:32:16.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000463
2025-06-21T19:32:17.838809643Z 2025-06-21 19:32:17.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001158
2025-06-21T19:32:19.264314572Z 2025-06-21 19:32:19.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001339
2025-06-21T19:32:19.316355078Z 2025-06-21 19:32:19.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.987992
2025-06-21T19:32:20.909790449Z 2025-06-21 19:32:20.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001077
2025-06-21T19:32:22.236893797Z 2025-06-21 19:32:22.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002175
2025-06-21T19:32:22.275911268Z 2025-06-21 19:32:22.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.972529
2025-06-21T19:32:22.505771576Z 2025-06-21 19:32:22.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004897
2025-06-21T19:32:22.876344181Z 2025-06-21 19:32:22.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003109
2025-06-21T19:32:25.247512797Z 2025-06-21 19:32:25.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.008578
2025-06-21T19:32:25.846043991Z 2025-06-21 19:32:25.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002559
2025-06-21T19:32:26.279472401Z 2025-06-21 19:32:26.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.981928
2025-06-21T19:32:28.885409541Z 2025-06-21 19:32:28.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001162
2025-06-21T19:32:29.303962738Z 2025-06-21 19:32:29.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001361
2025-06-21T19:32:29.384860964Z 2025-06-21 19:32:29.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.088389
2025-06-21T19:32:31.848326835Z 2025-06-21 19:32:31.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000807
2025-06-21T19:32:32.247903557Z 2025-06-21 19:32:32.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000864
2025-06-21T19:32:32.309180751Z 2025-06-21 19:32:32.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.942514
2025-06-21T19:32:34.848177135Z 2025-06-21 19:32:34.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000874
2025-06-21T19:32:35.294646183Z 2025-06-21 19:32:35.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003445
2025-06-21T19:32:35.363516452Z 2025-06-21 19:32:35.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.045333
2025-06-21T19:32:35.518940543Z 2025-06-21 19:32:35.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:13.017441
2025-06-21T19:32:35.929740203Z 2025-06-21 19:32:35.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.010780
2025-06-21T19:32:37.884072192Z 2025-06-21 19:32:37.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002081
2025-06-21T19:32:38.252946220Z 2025-06-21 19:32:38.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999516
2025-06-21T19:32:38.293530158Z 2025-06-21 19:32:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.958332
2025-06-21T19:32:38.520241912Z 2025-06-21 19:32:38.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998974
2025-06-21T19:32:38.898417531Z 2025-06-21 19:32:38.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002216
2025-06-21T19:32:40.877301912Z 2025-06-21 19:32:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001813
2025-06-21T19:32:41.288523648Z 2025-06-21 19:32:41.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001834
2025-06-21T19:32:41.364300966Z 2025-06-21 19:32:41.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.036259
2025-06-21T19:32:41.524397810Z 2025-06-21 19:32:41.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002527
2025-06-21T19:32:41.919434119Z 2025-06-21 19:32:41.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001467
2025-06-21T19:32:43.890722179Z 2025-06-21 19:32:43.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001312
2025-06-21T19:32:44.298154431Z 2025-06-21 19:32:44.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000916
2025-06-21T19:32:44.345136798Z 2025-06-21 19:32:44.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009959
2025-06-21T19:32:44.517947203Z 2025-06-21 19:32:44.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999913
2025-06-21T19:32:44.898463651Z 2025-06-21 19:32:44.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000898
2025-06-21T19:32:46.903072757Z 2025-06-21 19:32:46.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006544
2025-06-21T19:32:47.290331243Z 2025-06-21 19:32:47.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001420
2025-06-21T19:32:47.365773689Z 2025-06-21 19:32:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.991487
2025-06-21T19:32:47.555474471Z 2025-06-21 19:32:47.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001568
2025-06-21T19:32:47.936615819Z 2025-06-21 19:32:47.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001432
2025-06-21T19:32:49.896328276Z 2025-06-21 19:32:49.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001593
2025-06-21T19:32:50.296935412Z 2025-06-21 19:32:50.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001496
2025-06-21T19:32:50.370171723Z 2025-06-21 19:32:50.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006423
2025-06-21T19:32:50.522189945Z 2025-06-21 19:32:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001434
2025-06-21T19:32:50.902845015Z 2025-06-21 19:32:50.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001692
2025-06-21T19:32:52.862255992Z 2025-06-21 19:32:52.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001292
2025-06-21T19:32:53.291428507Z 2025-06-21 19:32:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000602
2025-06-21T19:32:53.362952986Z 2025-06-21 19:32:53.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.995178
2025-06-21T19:32:53.526217590Z 2025-06-21 19:32:53.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001454
2025-06-21T19:32:53.905514105Z 2025-06-21 19:32:53.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001589
2025-06-21T19:32:55.900073558Z 2025-06-21 19:32:55.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001454
2025-06-21T19:32:56.305227800Z 2025-06-21 19:32:56.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001428
2025-06-21T19:32:56.347369307Z 2025-06-21 19:32:56.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.014286
2025-06-21T19:32:56.529139437Z 2025-06-21 19:32:56.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001117
2025-06-21T19:32:56.942075880Z 2025-06-21 19:32:56.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001009
2025-06-21T19:32:58.863674582Z 2025-06-21 19:32:58.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001074
2025-06-21T19:32:59.265709444Z 2025-06-21 19:32:59.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002251
2025-06-21T19:32:59.307294452Z 2025-06-21 19:32:59.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.959770
2025-06-21T19:32:59.529126734Z 2025-06-21 19:32:59.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002411
2025-06-21T19:32:59.939689506Z 2025-06-21 19:32:59.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001851
2025-06-21T19:32:59.940337589Z 2025-06-21 19:32:59.939 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:32:59.984592697Z 2025-06-21 19:32:59.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53A9A212C2C5AD51FB73F8141D6385B996E0097F7A3692088D7235C8CC85C562 validated: True
2025-06-21T19:33:00.025281363Z 2025-06-21 19:33:00.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC9929D23C836FA0CAB77B009D5EFF8BDA143B491D42D434B8192BFBA913756D validated: True
2025-06-21T19:33:00.067308304Z 2025-06-21 19:33:00.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 237B2935842C0F651674D34975A79B308CE7C875C71FB651ED53D122B37A419F validated: True
2025-06-21T19:33:00.109196784Z 2025-06-21 19:33:00.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CF0D34842E6563CE88BA4E1FBD50B0D2CB2C4E570B0BCBF7EDB8D250F121FE7 validated: False
2025-06-21T19:33:00.152725592Z 2025-06-21 19:33:00.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10E48397C2C07D6A16E6FE42269585F8C778D14A07A8C37FF0984F8EE0279616 validated: True
2025-06-21T19:33:00.212739430Z 2025-06-21 19:33:00.212 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2688B00D01F17E338FC088D17513B258BC2355B40472EEFA822E060DA18E602 validated: False
2025-06-21T19:33:00.254013430Z 2025-06-21 19:33:00.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4614F261A23F427653D900F1E37E6897431B191E754F52AC842CE622F619C5FF validated: True
2025-06-21T19:33:05.692171343Z 2025-06-21 19:33:05.691 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:33:05.718196084Z 2025-06-21 19:33:05.718 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:33:05.718356978Z 2025-06-21 19:33:05.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:33:05.718448320Z 2025-06-21 19:33:05.718 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:33:05.719623579Z 2025-06-21 19:33:05.719 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:33:05.720247798Z 2025-06-21 19:33:05.720 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:33:05.720395937Z 2025-06-21 19:33:05.720 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:33:05.720491448Z 2025-06-21 19:33:05.720 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:33:13.396189660Z 2025-06-21 19:33:13.395 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:33:13.396571751Z 2025-06-21 19:33:13.396 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:33:13.397325734Z 2025-06-21 19:33:13.397 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:33:13.408618113Z Removed container: AMG_NSGAII_G39T6R0_validator_4
2025-06-21T19:33:13.408630697Z Removed container: AMG_NSGAII_G39T6R0_validator_3
2025-06-21T19:33:13.408634875Z Removed container: AMG_NSGAII_G39T6R0_validator_2
2025-06-21T19:33:13.408638692Z Removed container: AMG_NSGAII_G39T6R0_validator_1
2025-06-21T19:33:13.408642459Z Removed container: AMG_NSGAII_G39T6R0_validator_0
