2025-06-21T17:09:46.202011499Z 2025-06-21 17:09:46.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:10:32.257266055Z 2025-06-21 17:10:32.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snBrn6EvmGQSGguEdsxMYp1acxRKZ and address rN3cigX7PZE3KJbq3zdsRFGGU55buRMPcx
2025-06-21T17:10:32.293091746Z 2025-06-21 17:10:32.292 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sptiaPpVi9ANxDDuUVXqvF89HB6BL and address r4zf3oJY19XAvHLorHvH2NCqMBbhTvmxnm
2025-06-21T17:10:32.294270181Z 2025-06-21 17:10:32.293 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sncLbSFpCU9Kgjt6vPrLu4wRJPtsc and address rsLYfxXvDc7fAJCNJ2SAN9xPjph5GokwhS
2025-06-21T17:10:33.119164018Z 2025-06-21 17:10:33.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000324
2025-06-21T17:10:33.977890874Z 2025-06-21 17:10:33.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2599C2DB6C95494F4CADDD368B91D667C4362B5F46796D743EF89A516F864009 submitted successfully
2025-06-21T17:10:34.011887221Z 2025-06-21 17:10:34.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000916
2025-06-21T17:10:34.290994282Z 2025-06-21 17:10:34.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000295
2025-06-21T17:10:34.350295326Z 2025-06-21 17:10:34.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001184
2025-06-21T17:10:34.705378513Z 2025-06-21 17:10:34.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001253
2025-06-21T17:10:35.019287391Z 2025-06-21 17:10:35.018 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E62E54FB024D04971C377AB62B7404CECCC7D9D91C6748A33940534BC3DEF546 submitted successfully
2025-06-21T17:10:35.768039188Z 2025-06-21 17:10:35.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0952DC1F7FF3B769C663B9D6C89BB163030A1216D78A8A358B08A5BB821C126 submitted successfully
2025-06-21T17:10:37.374595971Z 2025-06-21 17:10:37.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006688
2025-06-21T17:10:37.909853409Z 2025-06-21 17:10:37.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000110
2025-06-21T17:10:38.117965898Z 2025-06-21 17:10:38.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000572
2025-06-21T17:10:38.294121159Z 2025-06-21 17:10:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001463
2025-06-21T17:10:38.563531451Z 2025-06-21 17:10:38.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001552
2025-06-21T17:10:40.769466666Z 2025-06-21 17:10:40.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:10:40.770107897Z 2025-06-21 17:10:40.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:10:40.771748645Z 2025-06-21 17:10:40.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:10:40.773961172Z 2025-06-21 17:10:40.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:10:41.366088654Z 2025-06-21 17:10:41.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.008021
2025-06-21T17:10:41.939178512Z 2025-06-21 17:10:41.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001251
2025-06-21T17:10:42.307366081Z 2025-06-21 17:10:42.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.004479
2025-06-21T17:10:42.570572361Z 2025-06-21 17:10:42.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001404
2025-06-21T17:10:43.383837363Z 2025-06-21 17:10:43.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003382
2025-06-21T17:10:44.448935181Z 2025-06-21 17:10:44.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CE0DF0599B4F0265CBC9EFBB0479CDA977F5AE3E9BD88974B83EF5D2D035ACC submitted successfully
2025-06-21T17:10:44.471974540Z 2025-06-21 17:10:44.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E6B3EA17F9C239DACD73BA273B931C665C08101D26CEF4EE92BC52284B0949C submitted successfully
2025-06-21T17:10:44.473483740Z 2025-06-21 17:10:44.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8F34B89DC89744CD3B06BE434AF56DE3091EB145CC1A099B7270EDCD792E95D submitted successfully
2025-06-21T17:10:44.474523373Z 2025-06-21 17:10:44.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F9EFC87302E9417CA1818849564FA35E60E5EA768C123471875C01914724071 submitted successfully
2025-06-21T17:10:45.405828462Z 2025-06-21 17:10:45.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002197
2025-06-21T17:10:45.586458823Z 2025-06-21 17:10:45.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005900
2025-06-21T17:10:45.943965928Z 2025-06-21 17:10:45.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003478
2025-06-21T17:10:46.159643119Z 2025-06-21 17:10:46.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002789
2025-06-21T17:10:46.334140831Z 2025-06-21 17:10:46.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.999284
2025-06-21T17:10:52.940762900Z 2025-06-21 17:10:52.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.003352
2025-06-21T17:10:53.325028186Z 2025-06-21 17:10:53.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.005569
2025-06-21T17:10:54.395664071Z 2025-06-21 17:10:54.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.004661
2025-06-21T17:11:01.600712172Z 2025-06-21 17:11:01.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.007334
2025-06-21T17:11:01.921911136Z 2025-06-21 17:11:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.007333
2025-06-21T17:11:02.350314407Z 2025-06-21 17:11:02.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.003989
2025-06-21T17:11:03.425747000Z 2025-06-21 17:11:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.011529
2025-06-21T17:11:04.626930860Z 2025-06-21 17:11:04.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001972
2025-06-21T17:11:05.923708025Z 2025-06-21 17:11:05.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001803
2025-06-21T17:11:06.315735086Z 2025-06-21 17:11:06.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001145
2025-06-21T17:11:06.378920534Z 2025-06-21 17:11:06.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998116
2025-06-21T17:11:07.615618617Z 2025-06-21 17:11:07.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001362
2025-06-21T17:11:09.382619926Z 2025-06-21 17:11:09.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001748
2025-06-21T17:11:09.956260435Z 2025-06-21 17:11:09.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000567
2025-06-21T17:11:10.138333340Z 2025-06-21 17:11:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.010207
2025-06-21T17:11:10.310551599Z 2025-06-21 17:11:10.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999722
2025-06-21T17:11:10.582779672Z 2025-06-21 17:11:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002579
2025-06-21T17:11:12.382732326Z 2025-06-21 17:11:12.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000862
2025-06-21T17:11:12.932491455Z 2025-06-21 17:11:12.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003393
2025-06-21T17:11:13.145720305Z 2025-06-21 17:11:13.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.008444
2025-06-21T17:11:13.338707156Z 2025-06-21 17:11:13.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001837
2025-06-21T17:11:13.610417121Z 2025-06-21 17:11:13.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000785
2025-06-21T17:11:15.387563807Z 2025-06-21 17:11:15.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000571
2025-06-21T17:11:15.929070345Z 2025-06-21 17:11:15.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999392
2025-06-21T17:11:16.150364593Z 2025-06-21 17:11:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004034
2025-06-21T17:11:16.309404771Z 2025-06-21 17:11:16.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000796
2025-06-21T17:11:16.618190497Z 2025-06-21 17:11:16.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001652
2025-06-21T17:11:18.416711639Z 2025-06-21 17:11:18.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001725
2025-06-21T17:11:18.930637895Z 2025-06-21 17:11:18.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001480
2025-06-21T17:11:19.152484736Z 2025-06-21 17:11:19.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002094
2025-06-21T17:11:19.345052696Z 2025-06-21 17:11:19.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002009
2025-06-21T17:11:19.587147827Z 2025-06-21 17:11:19.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001247
2025-06-21T17:11:21.385084396Z 2025-06-21 17:11:21.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000196
2025-06-21T17:11:21.958414360Z 2025-06-21 17:11:21.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001061
2025-06-21T17:11:22.151354312Z 2025-06-21 17:11:22.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001376
2025-06-21T17:11:22.312307132Z 2025-06-21 17:11:22.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000655
2025-06-21T17:11:22.591773292Z 2025-06-21 17:11:22.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000548
2025-06-21T17:11:24.403119489Z 2025-06-21 17:11:24.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005747
2025-06-21T17:11:24.932609601Z 2025-06-21 17:11:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001092
2025-06-21T17:11:25.184844646Z 2025-06-21 17:11:25.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001421
2025-06-21T17:11:25.319494214Z 2025-06-21 17:11:25.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000972
2025-06-21T17:11:25.597589245Z 2025-06-21 17:11:25.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001711
2025-06-21T17:11:27.399060789Z 2025-06-21 17:11:27.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.996850
2025-06-21T17:11:27.929268305Z 2025-06-21 17:11:27.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001610
2025-06-21T17:11:28.161302511Z 2025-06-21 17:11:28.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000786
2025-06-21T17:11:28.314737796Z 2025-06-21 17:11:28.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001831
2025-06-21T17:11:28.635224806Z 2025-06-21 17:11:28.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001548
2025-06-21T17:11:30.388641781Z 2025-06-21 17:11:30.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001505
2025-06-21T17:11:30.931368184Z 2025-06-21 17:11:30.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000770
2025-06-21T17:11:31.155500781Z 2025-06-21 17:11:31.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000680
2025-06-21T17:11:31.314488520Z 2025-06-21 17:11:31.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000611
2025-06-21T17:11:31.595498806Z 2025-06-21 17:11:31.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000714
2025-06-21T17:11:33.401838202Z 2025-06-21 17:11:33.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001060
2025-06-21T17:11:33.936889754Z 2025-06-21 17:11:33.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003081
2025-06-21T17:11:34.159201743Z 2025-06-21 17:11:34.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002156
2025-06-21T17:11:34.327825025Z 2025-06-21 17:11:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007790
2025-06-21T17:11:34.595870503Z 2025-06-21 17:11:34.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000302
2025-06-21T17:11:36.427570221Z 2025-06-21 17:11:36.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001121
2025-06-21T17:11:36.935678243Z 2025-06-21 17:11:36.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000072
2025-06-21T17:11:37.194610423Z 2025-06-21 17:11:37.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000322
2025-06-21T17:11:37.355196942Z 2025-06-21 17:11:37.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995944
2025-06-21T17:11:37.630095318Z 2025-06-21 17:11:37.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001153
2025-06-21T17:11:39.415216424Z 2025-06-21 17:11:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001792
2025-06-21T17:11:39.961461400Z 2025-06-21 17:11:39.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001430
2025-06-21T17:11:40.178874120Z 2025-06-21 17:11:40.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001007
2025-06-21T17:11:40.324167573Z 2025-06-21 17:11:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000109
2025-06-21T17:11:40.597402118Z 2025-06-21 17:11:40.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003554
2025-06-21T17:11:40.597987263Z 2025-06-21 17:11:40.597 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:11:40.635723411Z 2025-06-21 17:11:40.635 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2599C2DB6C95494F4CADDD368B91D667C4362B5F46796D743EF89A516F864009 validated: True
2025-06-21T17:11:40.672684065Z 2025-06-21 17:11:40.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E62E54FB024D04971C377AB62B7404CECCC7D9D91C6748A33940534BC3DEF546 validated: True
2025-06-21T17:11:40.709906283Z 2025-06-21 17:11:40.709 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0952DC1F7FF3B769C663B9D6C89BB163030A1216D78A8A358B08A5BB821C126 validated: True
2025-06-21T17:11:40.746085592Z 2025-06-21 17:11:40.745 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CE0DF0599B4F0265CBC9EFBB0479CDA977F5AE3E9BD88974B83EF5D2D035ACC validated: False
2025-06-21T17:11:40.783188365Z 2025-06-21 17:11:40.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E6B3EA17F9C239DACD73BA273B931C665C08101D26CEF4EE92BC52284B0949C validated: False
2025-06-21T17:11:40.818371302Z 2025-06-21 17:11:40.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8F34B89DC89744CD3B06BE434AF56DE3091EB145CC1A099B7270EDCD792E95D validated: False
2025-06-21T17:11:40.856464575Z 2025-06-21 17:11:40.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F9EFC87302E9417CA1818849564FA35E60E5EA768C123471875C01914724071 validated: False
2025-06-21T17:11:46.030222733Z 2025-06-21 17:11:46.029 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:11:46.056098118Z 2025-06-21 17:11:46.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:11:46.056178770Z 2025-06-21 17:11:46.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:11:46.056337450Z 2025-06-21 17:11:46.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:11:46.057553816Z 2025-06-21 17:11:46.057 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:11:46.058429209Z 2025-06-21 17:11:46.058 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:11:46.058531943Z 2025-06-21 17:11:46.058 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:11:46.058672739Z 2025-06-21 17:11:46.058 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:11:53.691954056Z 2025-06-21 17:11:53.691 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:11:53.692542156Z 2025-06-21 17:11:53.692 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:11:53.693644617Z 2025-06-21 17:11:53.693 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:11:53.706939549Z Removed container: AMG_ProposalElitism_G20T3R0_validator_4
2025-06-21T17:11:53.706969686Z Removed container: AMG_ProposalElitism_G20T3R0_validator_3
2025-06-21T17:11:53.706976358Z Removed container: AMG_ProposalElitism_G20T3R0_validator_2
2025-06-21T17:11:53.706983171Z Removed container: AMG_ProposalElitism_G20T3R0_validator_1
2025-06-21T17:11:53.707004572Z Removed container: AMG_ProposalElitism_G20T3R0_validator_0
