2025-06-22T02:59:01.672958352Z 2025-06-22 02:59:01.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:00:02.061662283Z 2025-06-22 03:00:02.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002953
2025-06-22T03:00:02.387601391Z 2025-06-22 03:00:02.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003457
2025-06-22T03:00:02.480227022Z 2025-06-22 03:00:02.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.029218
2025-06-22T03:00:03.273016803Z 2025-06-22 03:00:03.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001789
2025-06-22T03:00:04.462350918Z 2025-06-22 03:00:04.461 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T03:00:04.878124939Z 2025-06-22 03:00:04.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D8A66B305AB4C7F78D20F3A963E6AF13CEAE61B19E3A9AE633F26271DD58527 submitted successfully
2025-06-22T03:00:04.878591951Z 2025-06-22 03:00:04.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0EC99A3D40AB7A1D8C1DB4598F3B28953F2A2A8345D2C8EFBE459F532D68AD5 submitted successfully
2025-06-22T03:00:04.886371366Z 2025-06-22 03:00:04.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67497E630EBEFAC6B991645D9A2AC838D06B13074633ECACF52E6B6BC53DE390 submitted successfully
2025-06-22T03:00:06.025109795Z 2025-06-22 03:00:06.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003428
2025-06-22T03:00:06.421835330Z 2025-06-22 03:00:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003370
2025-06-22T03:00:06.738621601Z 2025-06-22 03:00:06.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003304
2025-06-22T03:00:07.269515254Z 2025-06-22 03:00:07.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001956
2025-06-22T03:00:07.411306481Z 2025-06-22 03:00:07.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.974461
2025-06-22T03:00:10.405233193Z 2025-06-22 03:00:10.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001055
2025-06-22T03:00:11.392955794Z 2025-06-22 03:00:11.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001325
2025-06-22T03:00:12.029177656Z 2025-06-22 03:00:12.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.005136
2025-06-22T03:00:13.738486814Z 2025-06-22 03:00:13.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.007647
2025-06-22T03:00:14.415663273Z 2025-06-22 03:00:14.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004060
2025-06-22T03:00:15.440721359Z 2025-06-22 03:00:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001938
2025-06-22T03:00:15.739671041Z 2025-06-22 03:00:15.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.003260
2025-06-22T03:00:17.071335161Z 2025-06-22 03:00:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003538
2025-06-22T03:00:17.414412680Z 2025-06-22 03:00:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999127
2025-06-22T03:00:18.452392897Z 2025-06-22 03:00:18.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.003537
2025-06-22T03:00:18.777951908Z 2025-06-22 03:00:18.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001799
2025-06-22T03:00:20.046782292Z 2025-06-22 03:00:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002276
2025-06-22T03:00:20.414960832Z 2025-06-22 03:00:20.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001193
2025-06-22T03:00:21.430122798Z 2025-06-22 03:00:21.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.999367
2025-06-22T03:00:21.749032878Z 2025-06-22 03:00:21.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000603
2025-06-22T03:00:22.075959259Z 2025-06-22 03:00:22.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.005955
2025-06-22T03:00:23.243889242Z 2025-06-22 03:00:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007956
2025-06-22T03:00:24.391937897Z 2025-06-22 03:00:24.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.001914
2025-06-22T03:00:24.467071791Z 2025-06-22 03:00:24.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.023993
2025-06-22T03:00:24.766820051Z 2025-06-22 03:00:24.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001380
2025-06-22T03:00:25.070528065Z 2025-06-22 03:00:25.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996056
2025-06-22T03:00:25.249458687Z 2025-06-22 03:00:25.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004837
2025-06-22T03:00:27.417131933Z 2025-06-22 03:00:27.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000904
2025-06-22T03:00:27.495657198Z 2025-06-22 03:00:27.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.026427
2025-06-22T03:00:27.777434766Z 2025-06-22 03:00:27.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002913
2025-06-22T03:00:28.059767742Z 2025-06-22 03:00:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001553
2025-06-22T03:00:28.280796420Z 2025-06-22 03:00:28.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998129
2025-06-22T03:00:30.427051296Z 2025-06-22 03:00:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001234
2025-06-22T03:00:30.468406138Z 2025-06-22 03:00:30.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008329
2025-06-22T03:00:30.772692504Z 2025-06-22 03:00:30.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000146
2025-06-22T03:00:31.074603115Z 2025-06-22 03:00:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002475
2025-06-22T03:00:31.262502096Z 2025-06-22 03:00:31.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001439
2025-06-22T03:00:33.418175962Z 2025-06-22 03:00:33.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001201
2025-06-22T03:00:33.470618533Z 2025-06-22 03:00:33.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.990973
2025-06-22T03:00:33.769677602Z 2025-06-22 03:00:33.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001127
2025-06-22T03:00:34.041593004Z 2025-06-22 03:00:34.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999861
2025-06-22T03:00:34.268172640Z 2025-06-22 03:00:34.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000800
2025-06-22T03:00:36.394269596Z 2025-06-22 03:00:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000997
2025-06-22T03:00:36.433407774Z 2025-06-22 03:00:36.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.975723
2025-06-22T03:00:36.785918018Z 2025-06-22 03:00:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001696
2025-06-22T03:00:37.050825161Z 2025-06-22 03:00:37.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001435
2025-06-22T03:00:37.275735736Z 2025-06-22 03:00:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001305
2025-06-22T03:00:39.398899355Z 2025-06-22 03:00:39.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002557
2025-06-22T03:00:39.460207271Z 2025-06-22 03:00:39.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.005103
2025-06-22T03:00:39.754827682Z 2025-06-22 03:00:39.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001190
2025-06-22T03:00:40.078085118Z 2025-06-22 03:00:40.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004305
2025-06-22T03:00:40.288489541Z 2025-06-22 03:00:40.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002139
2025-06-22T03:00:42.437987530Z 2025-06-22 03:00:42.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001113
2025-06-22T03:00:42.514370812Z 2025-06-22 03:00:42.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.038906
2025-06-22T03:00:42.791609282Z 2025-06-22 03:00:42.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001293
2025-06-22T03:00:43.065273876Z 2025-06-22 03:00:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.998783
2025-06-22T03:00:43.254129774Z 2025-06-22 03:00:43.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001047
2025-06-22T03:00:45.426073792Z 2025-06-22 03:00:45.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001190
2025-06-22T03:00:45.486887806Z 2025-06-22 03:00:45.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.988800
2025-06-22T03:00:45.755135074Z 2025-06-22 03:00:45.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001050
2025-06-22T03:00:46.078436934Z 2025-06-22 03:00:46.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000377
2025-06-22T03:00:46.278105492Z 2025-06-22 03:00:46.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001941
2025-06-22T03:00:48.409930201Z 2025-06-22 03:00:48.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001630
2025-06-22T03:00:48.452060206Z 2025-06-22 03:00:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.983953
2025-06-22T03:00:48.790115856Z 2025-06-22 03:00:48.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001850
2025-06-22T03:00:49.048112074Z 2025-06-22 03:00:49.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001690
2025-06-22T03:00:49.294907499Z 2025-06-22 03:00:49.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000437
2025-06-22T03:00:51.430670743Z 2025-06-22 03:00:51.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001044
2025-06-22T03:00:51.481629945Z 2025-06-22 03:00:51.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.019565
2025-06-22T03:00:51.757120565Z 2025-06-22 03:00:51.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001185
2025-06-22T03:00:52.081560013Z 2025-06-22 03:00:52.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001396
2025-06-22T03:00:52.290373603Z 2025-06-22 03:00:52.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001594
2025-06-22T03:00:52.291018050Z 2025-06-22 03:00:52.290 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:00:52.328622353Z 2025-06-22 03:00:52.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A7754DC8B7CA0C598AE5D57E4A6AAD2275EA1A32E79BEB9FE92C6C203CF9219 validated: True
2025-06-22T03:00:52.366902451Z 2025-06-22 03:00:52.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A8E67FF2D99020E3E84E68591474F0C5157B4BB8554860CEA120723059E080F validated: True
2025-06-22T03:00:52.404194975Z 2025-06-22 03:00:52.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABD34B1D610E28239217EE69DD2573B444DE4170C1DC7C6D12485F55DA88461A validated: True
2025-06-22T03:00:52.404539375Z 2025-06-22 03:00:52.404 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T03:00:52.443209329Z 2025-06-22 03:00:52.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D8A66B305AB4C7F78D20F3A963E6AF13CEAE61B19E3A9AE633F26271DD58527 validated: True
2025-06-22T03:00:52.482006433Z 2025-06-22 03:00:52.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0EC99A3D40AB7A1D8C1DB4598F3B28953F2A2A8345D2C8EFBE459F532D68AD5 validated: False
2025-06-22T03:00:52.518643369Z 2025-06-22 03:00:52.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67497E630EBEFAC6B991645D9A2AC838D06B13074633ECACF52E6B6BC53DE390 validated: False
2025-06-22T03:00:57.612883396Z 2025-06-22 03:00:57.612 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:00:57.638139891Z 2025-06-22 03:00:57.637 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:00:57.638296376Z 2025-06-22 03:00:57.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:00:57.638464404Z 2025-06-22 03:00:57.638 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:00:57.639565863Z 2025-06-22 03:00:57.639 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:00:57.640106914Z 2025-06-22 03:00:57.639 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:00:57.640198297Z 2025-06-22 03:00:57.640 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:00:57.640282235Z 2025-06-22 03:00:57.640 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:01:03.386137444Z 2025-06-22 03:01:03.385 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:01:03.386630174Z 2025-06-22 03:01:03.386 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:01:03.387527127Z 2025-06-22 03:01:03.387 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:01:03.402612733Z Removed container: AMG_TimeElitism_G39T9R0_validator_4
2025-06-22T03:01:03.402657147Z Removed container: AMG_TimeElitism_G39T9R0_validator_3
2025-06-22T03:01:03.402669179Z Removed container: AMG_TimeElitism_G39T9R0_validator_2
2025-06-22T03:01:03.402675541Z Removed container: AMG_TimeElitism_G39T9R0_validator_1
2025-06-22T03:01:03.402681733Z Removed container: AMG_TimeElitism_G39T9R0_validator_0
