2025-06-22T08:58:34.926779603Z 2025-06-22 08:58:34.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:54.938356893Z 2025-06-22 08:58:54.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:58:54.938482360Z 2025-06-22 08:58:54.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:59:10.085900190Z 2025-06-22 08:59:10.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.891378
2025-06-22T08:59:10.340959706Z 2025-06-22 08:59:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.116964
2025-06-22T08:59:10.402758873Z 2025-06-22 08:59:10.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.197357
2025-06-22T08:59:10.663381104Z 2025-06-22 08:59:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.478082
2025-06-22T08:59:10.839505220Z 2025-06-22 08:59:10.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.619245
2025-06-22T08:59:11.945198596Z 2025-06-22 08:59:11.944 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:11.945288796Z 2025-06-22 08:59:11.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:59:11.951082148Z 2025-06-22 08:59:11.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:59:11.966842955Z 2025-06-22 08:59:11.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:12.000577897Z 2025-06-22 08:59:12.000 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shtExjBKo2Yzi8jZ9ESz8mPL99vhC and address rDC1wv1FvtoknA6VpY5LH3LjSpbtNTgKKi
2025-06-22T08:59:12.019254030Z 2025-06-22 08:59:12.018 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssEsMfKr8TRzVry6BenTDmVQTuYyQ and address rMiaeJok239Gj2aEkoJUQZeoCfYWt48htx
2025-06-22T08:59:12.021566467Z 2025-06-22 08:59:12.009 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saUKMJcNX6rsq28zs1kmSHoyTg3jd and address rL9XK6B4xQBeLuhPyEPRLJy3FDLT4cU6YS
2025-06-22T08:59:13.393795891Z 2025-06-22 08:59:13.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.971564
2025-06-22T08:59:14.871270951Z 2025-06-22 08:59:14.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003565
2025-06-22T08:59:15.146455274Z 2025-06-22 08:59:15.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95E0D1C951F0D66E9AAD0CAC03B3B96C3159143E46B603C6D9F7AA894303AEFD submitted successfully
2025-06-22T08:59:15.177015391Z 2025-06-22 08:59:15.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.004359
2025-06-22T08:59:15.386751024Z 2025-06-22 08:59:15.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000744
2025-06-22T08:59:15.879823717Z 2025-06-22 08:59:15.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.002642
2025-06-22T08:59:16.084775024Z 2025-06-22 08:59:16.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A6FA6A5D4E3AB66287DF42812199308AE1F01277A2585F74337476366B4624B submitted successfully
2025-06-22T08:59:16.890307728Z 2025-06-22 08:59:16.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5913B295FADBCD25F9199FE24B0805C5B4E81CA0AEC15A48DF21F9EAED270727 submitted successfully
2025-06-22T08:59:17.668260392Z 2025-06-22 08:59:17.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001202
2025-06-22T08:59:20.304058059Z 2025-06-22 08:59:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002201
2025-06-22T08:59:20.366079083Z 2025-06-22 08:59:20.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:07.010241
2025-06-22T08:59:20.845869296Z 2025-06-22 08:59:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001651
2025-06-22T08:59:21.126825086Z 2025-06-22 08:59:21.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:06.000623
2025-06-22T08:59:21.890971890Z 2025-06-22 08:59:21.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:59:21.891371485Z 2025-06-22 08:59:21.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:59:21.891712639Z 2025-06-22 08:59:21.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:59:21.892033335Z 2025-06-22 08:59:21.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:59:24.937997169Z 2025-06-22 08:59:24.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35CC698AC788E249A422DAF5DB3C9C93099EFFEF8F5E52CF13D9FF32D1D59D0C submitted successfully
2025-06-22T08:59:24.950246613Z 2025-06-22 08:59:24.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003698
2025-06-22T08:59:24.952193150Z 2025-06-22 08:59:24.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F556F38C7D40B54DED15EE97BE990E7B75251357B0BFD4194FBB4650311A296 submitted successfully
2025-06-22T08:59:25.005810211Z 2025-06-22 08:59:25.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFBB49C6EE440F6FE19BE4147C18540ABD02C359EAC166D31B4EDD35C4B77E4C submitted successfully
2025-06-22T08:59:25.006492680Z 2025-06-22 08:59:25.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66EF7B3F2F9D8A374C9A371D976D0310D3F620D039137322E98DC8DF02383CD2 submitted successfully
2025-06-22T08:59:26.333439131Z 2025-06-22 08:59:26.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002253
2025-06-22T08:59:27.088827427Z 2025-06-22 08:59:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003637
2025-06-22T08:59:27.368491103Z 2025-06-22 08:59:27.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003938
2025-06-22T08:59:27.814058167Z 2025-06-22 08:59:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003460
2025-06-22T08:59:29.308532715Z 2025-06-22 08:59:29.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001865
2025-06-22T08:59:32.851039674Z 2025-06-22 08:59:32.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001787
2025-06-22T08:59:34.101339072Z 2025-06-22 08:59:34.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.007184
2025-06-22T08:59:35.308397622Z 2025-06-22 08:59:35.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002002
2025-06-22T08:59:35.424860513Z 2025-06-22 08:59:35.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.019828
2025-06-22T08:59:37.116092699Z 2025-06-22 08:59:37.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.018823
2025-06-22T08:59:38.379632683Z 2025-06-22 08:59:38.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.989996
2025-06-22T08:59:38.817854245Z 2025-06-22 08:59:38.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002181
2025-06-22T08:59:39.376764098Z 2025-06-22 08:59:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001980
2025-06-22T08:59:40.095260174Z 2025-06-22 08:59:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.982290
2025-06-22T08:59:41.385080183Z 2025-06-22 08:59:41.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.007672
2025-06-22T08:59:41.816747425Z 2025-06-22 08:59:41.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001438
2025-06-22T08:59:42.312312774Z 2025-06-22 08:59:42.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000468
2025-06-22T08:59:44.092289923Z 2025-06-22 08:59:44.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001962
2025-06-22T08:59:44.385869973Z 2025-06-22 08:59:44.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000619
2025-06-22T08:59:45.817906001Z 2025-06-22 08:59:45.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001129
2025-06-22T08:59:46.318835997Z 2025-06-22 08:59:46.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001402
2025-06-22T08:59:47.110003039Z 2025-06-22 08:59:47.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000105
2025-06-22T08:59:47.402009456Z 2025-06-22 08:59:47.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003964
2025-06-22T08:59:47.708890575Z 2025-06-22 08:59:47.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.015593
2025-06-22T08:59:47.832232296Z 2025-06-22 08:59:47.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005551
2025-06-22T08:59:49.317372506Z 2025-06-22 08:59:49.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003815
2025-06-22T08:59:50.103114478Z 2025-06-22 08:59:50.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001220
2025-06-22T08:59:50.388729183Z 2025-06-22 08:59:50.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999189
2025-06-22T08:59:50.860322191Z 2025-06-22 08:59:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997330
2025-06-22T08:59:52.321078122Z 2025-06-22 08:59:52.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000562
2025-06-22T08:59:53.097692483Z 2025-06-22 08:59:53.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001750
2025-06-22T08:59:53.389233939Z 2025-06-22 08:59:53.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000973
2025-06-22T08:59:53.692193879Z 2025-06-22 08:59:53.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:06.005176
2025-06-22T08:59:53.821103945Z 2025-06-22 08:59:53.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000476
2025-06-22T08:59:55.320520313Z 2025-06-22 08:59:55.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001407
2025-06-22T08:59:56.097691522Z 2025-06-22 08:59:56.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000766
2025-06-22T08:59:56.415194656Z 2025-06-22 08:59:56.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001342
2025-06-22T08:59:56.738313026Z 2025-06-22 08:59:56.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001046
2025-06-22T08:59:56.822642968Z 2025-06-22 08:59:56.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001646
2025-06-22T08:59:59.133882135Z 2025-06-22 08:59:59.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000846
2025-06-22T08:59:59.342104305Z 2025-06-22 08:59:59.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.002171
2025-06-22T08:59:59.427737919Z 2025-06-22 08:59:59.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001294
2025-06-22T08:59:59.716610151Z 2025-06-22 08:59:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000457
2025-06-22T08:59:59.855271531Z 2025-06-22 08:59:59.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001188
2025-06-22T09:00:02.136434506Z 2025-06-22 09:00:02.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001683
2025-06-22T09:00:02.356814215Z 2025-06-22 09:00:02.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000437
2025-06-22T09:00:02.439315624Z 2025-06-22 09:00:02.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.007025
2025-06-22T09:00:02.705155396Z 2025-06-22 09:00:02.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001950
2025-06-22T09:00:02.845388594Z 2025-06-22 09:00:02.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001102
2025-06-22T09:00:05.140640266Z 2025-06-22 09:00:05.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001213
2025-06-22T09:00:05.350053924Z 2025-06-22 09:00:05.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001570
2025-06-22T09:00:05.395845814Z 2025-06-22 09:00:05.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996490
2025-06-22T09:00:05.731014446Z 2025-06-22 09:00:05.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000882
2025-06-22T09:00:05.850746155Z 2025-06-22 09:00:05.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001091
2025-06-22T09:00:08.124369139Z 2025-06-22 09:00:08.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001155
2025-06-22T09:00:08.360304123Z 2025-06-22 09:00:08.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001764
2025-06-22T09:00:08.422265880Z 2025-06-22 09:00:08.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004573
2025-06-22T09:00:08.731541902Z 2025-06-22 09:00:08.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001043
2025-06-22T09:00:08.845649319Z 2025-06-22 09:00:08.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001302
2025-06-22T09:00:11.115760039Z 2025-06-22 09:00:11.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000952
2025-06-22T09:00:11.347765020Z 2025-06-22 09:00:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000410
2025-06-22T09:00:11.418684374Z 2025-06-22 09:00:11.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996263
2025-06-22T09:00:11.727461442Z 2025-06-22 09:00:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001171
2025-06-22T09:00:11.863921051Z 2025-06-22 09:00:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001890
2025-06-22T09:00:14.141428439Z 2025-06-22 09:00:14.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001517
2025-06-22T09:00:14.352650760Z 2025-06-22 09:00:14.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001408
2025-06-22T09:00:14.399715924Z 2025-06-22 09:00:14.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003349
2025-06-22T09:00:14.699449301Z 2025-06-22 09:00:14.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001312
2025-06-22T09:00:14.854371948Z 2025-06-22 09:00:14.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000860
2025-06-22T09:00:17.109684270Z 2025-06-22 09:00:17.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001482
2025-06-22T09:00:17.331161546Z 2025-06-22 09:00:17.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001673
2025-06-22T09:00:17.397617641Z 2025-06-22 09:00:17.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998504
2025-06-22T09:00:17.722715538Z 2025-06-22 09:00:17.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001427
2025-06-22T09:00:17.854196584Z 2025-06-22 09:00:17.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001122
2025-06-22T09:00:17.854784544Z 2025-06-22 09:00:17.854 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:00:17.892799366Z 2025-06-22 09:00:17.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95E0D1C951F0D66E9AAD0CAC03B3B96C3159143E46B603C6D9F7AA894303AEFD validated: True
2025-06-22T09:00:17.931072336Z 2025-06-22 09:00:17.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A6FA6A5D4E3AB66287DF42812199308AE1F01277A2585F74337476366B4624B validated: True
2025-06-22T09:00:17.972030487Z 2025-06-22 09:00:17.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5913B295FADBCD25F9199FE24B0805C5B4E81CA0AEC15A48DF21F9EAED270727 validated: True
2025-06-22T09:00:18.009375564Z 2025-06-22 09:00:18.008 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35CC698AC788E249A422DAF5DB3C9C93099EFFEF8F5E52CF13D9FF32D1D59D0C validated: False
2025-06-22T09:00:18.047525251Z 2025-06-22 09:00:18.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F556F38C7D40B54DED15EE97BE990E7B75251357B0BFD4194FBB4650311A296 validated: True
2025-06-22T09:00:18.084048156Z 2025-06-22 09:00:18.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFBB49C6EE440F6FE19BE4147C18540ABD02C359EAC166D31B4EDD35C4B77E4C validated: False
2025-06-22T09:00:18.121344040Z 2025-06-22 09:00:18.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66EF7B3F2F9D8A374C9A371D976D0310D3F620D039137322E98DC8DF02383CD2 validated: False
2025-06-22T09:00:23.365117330Z 2025-06-22 09:00:23.364 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:00:23.390975874Z 2025-06-22 09:00:23.390 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:00:23.391176884Z 2025-06-22 09:00:23.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:00:23.391280569Z 2025-06-22 09:00:23.391 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:00:23.392608177Z 2025-06-22 09:00:23.392 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:00:23.393482398Z 2025-06-22 09:00:23.393 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:00:23.393669311Z 2025-06-22 09:00:23.393 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:00:23.393812010Z 2025-06-22 09:00:23.393 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:00:31.202726026Z 2025-06-22 09:00:31.202 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:00:31.203040550Z 2025-06-22 09:00:31.202 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:00:31.203894012Z 2025-06-22 09:00:31.203 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:00:31.216731486Z Removed container: AMG_ProposalTournament_G32T8R0_validator_4
2025-06-22T09:00:31.216765079Z Removed container: AMG_ProposalTournament_G32T8R0_validator_3
2025-06-22T09:00:31.216769407Z Removed container: AMG_ProposalTournament_G32T8R0_validator_2
2025-06-22T09:00:31.216773315Z Removed container: AMG_ProposalTournament_G32T8R0_validator_1
2025-06-22T09:00:31.216777723Z Removed container: AMG_ProposalTournament_G32T8R0_validator_0
