2025-06-21T21:15:00.780548496Z 2025-06-21 21:15:00.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:15:41.915531087Z 2025-06-21 21:15:41.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spoos35BzihMcDFrykhyJw2hcchiW and address rfBh4kvbSAdya7p56mHBbDPVkbkLbBcwq4
2025-06-21T21:15:43.350802721Z 2025-06-21 21:15:43.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002114
2025-06-21T21:15:43.571882136Z 2025-06-21 21:15:43.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.066386
2025-06-21T21:15:43.790168651Z 2025-06-21 21:15:43.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.245269
2025-06-21T21:15:44.043940241Z 2025-06-21 21:15:44.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.066246
2025-06-21T21:15:44.078002663Z 2025-06-21 21:15:44.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77D36A47928171273A2CA63B4064185DA796EDA468A9F72386006EF5786E1426 submitted successfully
2025-06-21T21:15:44.246842042Z 2025-06-21 21:15:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000421
2025-06-21T21:15:44.988146892Z 2025-06-21 21:15:44.987 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB0E3F1CAFFE0EB70631BED45F18620A154A7D69F28EA1633C4EE40A4440B334 submitted successfully
2025-06-21T21:15:45.716655503Z 2025-06-21 21:15:45.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 406E0E6933E28382D1EC65B1030E98922729838A54406FEA032BAC42B55890E0 submitted successfully
2025-06-21T21:15:46.157074770Z 2025-06-21 21:15:46.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999932
2025-06-21T21:15:46.806533550Z 2025-06-21 21:15:46.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.936569
2025-06-21T21:15:47.272076970Z 2025-06-21 21:15:47.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002034
2025-06-21T21:15:47.352995588Z 2025-06-21 21:15:47.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.925249
2025-06-21T21:15:47.432461253Z 2025-06-21 21:15:47.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.780032
2025-06-21T21:15:49.124951472Z 2025-06-21 21:15:49.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002482
2025-06-21T21:15:50.404351459Z 2025-06-21 21:15:50.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.975469
2025-06-21T21:15:50.718096369Z 2025-06-21 21:15:50.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:15:50.718618314Z 2025-06-21 21:15:50.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:15:50.719105564Z 2025-06-21 21:15:50.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:15:50.719552748Z 2025-06-21 21:15:50.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:15:51.308794087Z 2025-06-21 21:15:51.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002911
2025-06-21T21:15:51.369687623Z 2025-06-21 21:15:51.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.033803
2025-06-21T21:15:51.791604061Z 2025-06-21 21:15:51.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002271
2025-06-21T21:15:53.695044077Z 2025-06-21 21:15:53.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000964
2025-06-21T21:15:54.165660240Z 2025-06-21 21:15:54.165 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F823D661B1B8E6F2EDE5EFCF99B6058DFA4AA291DE508A2ED39EE09783A3252D submitted successfully
2025-06-21T21:15:54.193883512Z 2025-06-21 21:15:54.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D3BF72BECD45AAF5055722A186168971DBD1033EE7D66552211ED6DD16830F submitted successfully
2025-06-21T21:15:54.284580012Z 2025-06-21 21:15:54.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8042BEE1122EBA0414D5F2AABCA53A75FC523EA25D94480681CFB5FC1A360535 submitted successfully
2025-06-21T21:15:54.290205088Z 2025-06-21 21:15:54.289 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6967F95416A8E02CE2C9A935028B322FD9FA608EB018ECB1FEAC0F2ED3B99138 submitted successfully
2025-06-21T21:15:54.290541312Z 2025-06-21 21:15:54.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001696
2025-06-21T21:15:54.332582340Z 2025-06-21 21:15:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.982258
2025-06-21T21:15:54.796764010Z 2025-06-21 21:15:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001599
2025-06-21T21:15:55.290826109Z 2025-06-21 21:15:55.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.999961
2025-06-21T21:15:56.370562105Z 2025-06-21 21:15:56.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000889
2025-06-21T21:15:57.775706681Z 2025-06-21 21:15:57.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000965
2025-06-21T21:15:58.165565631Z 2025-06-21 21:15:58.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001496
2025-06-21T21:15:58.324264683Z 2025-06-21 21:15:58.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.984260
2025-06-21T21:15:59.292595647Z 2025-06-21 21:15:59.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002317
2025-06-21T21:16:20.183032043Z 2025-06-21 21:16:20.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:22.008371
2025-06-21T21:16:20.263559080Z 2025-06-21 21:16:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.009164
2025-06-21T21:16:20.323257942Z 2025-06-21 21:16:20.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:22.006702
2025-06-21T21:16:20.382040955Z 2025-06-21 21:16:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.011454
2025-06-21T21:16:20.810644881Z 2025-06-21 21:16:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.010456
2025-06-21T21:16:26.301144597Z 2025-06-21 21:16:26.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.001635
2025-06-21T21:16:27.789017578Z 2025-06-21 21:16:27.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.005659
2025-06-21T21:16:28.358177095Z 2025-06-21 21:16:28.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.003197
2025-06-21T21:16:30.408439385Z 2025-06-21 21:16:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:10.005584
2025-06-21T21:16:34.301290108Z 2025-06-21 21:16:34.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.002890
2025-06-21T21:16:34.379418910Z 2025-06-21 21:16:34.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.015261
2025-06-21T21:16:34.825928837Z 2025-06-21 21:16:34.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.999854
2025-06-21T21:16:35.400147590Z 2025-06-21 21:16:35.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002553
2025-06-21T21:16:40.180036535Z 2025-06-21 21:16:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008361
2025-06-21T21:16:54.313760254Z 2025-06-21 21:16:54.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007559
2025-06-21T21:16:54.394366572Z 2025-06-21 21:16:54.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.013674
2025-06-21T21:16:54.471649797Z 2025-06-21 21:16:54.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.044247
2025-06-21T21:16:54.833026733Z 2025-06-21 21:16:54.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007102
2025-06-21T21:17:00.193327789Z 2025-06-21 21:17:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010710
2025-06-21T21:17:10.322823488Z 2025-06-21 21:17:10.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005954
2025-06-21T21:17:10.396761871Z 2025-06-21 21:17:10.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.010556
2025-06-21T21:17:10.446391630Z 2025-06-21 21:17:10.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.002415
2025-06-21T21:17:10.838991637Z 2025-06-21 21:17:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.004087
2025-06-21T21:17:20.206898181Z 2025-06-21 21:17:20.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009796
2025-06-21T21:17:30.306560114Z 2025-06-21 21:17:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005050
2025-06-21T21:17:30.345532250Z 2025-06-21 21:17:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.980953
2025-06-21T21:17:30.403641211Z 2025-06-21 21:17:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.968964
2025-06-21T21:17:30.837342331Z 2025-06-21 21:17:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006782
2025-06-21T21:17:40.216930728Z 2025-06-21 21:17:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008635
2025-06-21T21:17:50.295363746Z 2025-06-21 21:17:50.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007529
2025-06-21T21:17:50.349575371Z 2025-06-21 21:17:50.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.003257
2025-06-21T21:17:50.413778913Z 2025-06-21 21:17:50.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006504
2025-06-21T21:17:50.848877128Z 2025-06-21 21:17:50.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008096
2025-06-21T21:18:00.206094408Z 2025-06-21 21:18:00.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007948
2025-06-21T21:18:10.301421526Z 2025-06-21 21:18:10.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.003606
2025-06-21T21:18:10.357426445Z 2025-06-21 21:18:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005246
2025-06-21T21:18:10.430861678Z 2025-06-21 21:18:10.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006804
2025-06-21T21:18:10.829450874Z 2025-06-21 21:18:10.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006040
2025-06-21T21:18:15.235402668Z 2025-06-21 21:18:15.235 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006).
2025-06-21T21:18:15.235543354Z 2025-06-21 21:18:15.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006):
2025-06-21T21:18:15.235555617Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_863858', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_863858', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_863858', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:15.239438434Z 2025-06-21 21:18:15.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:18:20.238820584Z 2025-06-21 21:18:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.021362
2025-06-21T21:18:25.475681557Z 2025-06-21 21:18:25.475 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006).
2025-06-21T21:18:25.475893247Z 2025-06-21 21:18:25.475 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006):
2025-06-21T21:18:25.475906091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_767526', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_767526', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_767526', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:25.478704131Z 2025-06-21 21:18:25.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006).
2025-06-21T21:18:25.478859504Z 2025-06-21 21:18:25.478 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_3, port=6006):
2025-06-21T21:18:25.478871367Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50590', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:25.480060751Z 2025-06-21 21:18:25.479 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006).
2025-06-21T21:18:25.480264135Z 2025-06-21 21:18:25.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_2, port=6006):
2025-06-21T21:18:25.480271850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765808', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:25.487772334Z 2025-06-21 21:18:25.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:18:25.488144807Z 2025-06-21 21:18:25.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:18:25.489072838Z 2025-06-21 21:18:25.488 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:18:25.863538579Z 2025-06-21 21:18:25.863 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006).
2025-06-21T21:18:25.863642165Z 2025-06-21 21:18:25.863 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_0, port=6006):
2025-06-21T21:18:25.863662974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_534290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_534290', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_534290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:25.866349955Z 2025-06-21 21:18:25.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:18:30.343306725Z 2025-06-21 21:18:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.011847
2025-06-21T21:18:30.382238595Z 2025-06-21 21:18:30.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.028059
2025-06-21T21:18:30.429675345Z 2025-06-21 21:18:30.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.010711
2025-06-21T21:18:30.849765045Z 2025-06-21 21:18:30.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006713
2025-06-21T21:18:35.492354795Z 2025-06-21 21:18:35.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006).
2025-06-21T21:18:35.492554412Z 2025-06-21 21:18:35.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_1, port=6006):
2025-06-21T21:18:35.492598535Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415409', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415409', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415409', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:18:35.496745471Z 2025-06-21 21:18:35.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:18:40.245745630Z 2025-06-21 21:18:40.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006436
2025-06-21T21:18:45.371651539Z 2025-06-21 21:18:45.371 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006).
2025-06-21T21:18:45.371945955Z 2025-06-21 21:18:45.371 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G48T4R0_validator_4, port=6006):
