peer_id,peer_to_id,ledger_seq,ledger_hash,raw_contents
2,0,9,406d123e017768f6c29fb52bf5fc186b4c502162ac886cf2d39d5f2a166073d2,[]
1,0,9,406d123e017768f6c29fb52bf5fc186b4c502162ac886cf2d39d5f2a166073d2,[]
3,2,9,406d123e017768f6c29fb52bf5fc186b4c502162ac886cf2d39d5f2a166073d2,[]
4,2,9,406d123e017768f6c29fb52bf5fc186b4c502162ac886cf2d39d5f2a166073d2,[]
0,4,10,ac8fe85036f645f17cae0ed13f06023429d1c5a9776e19b0e178883c1d3b0b26,[]
2,0,10,ac8fe85036f645f17cae0ed13f06023429d1c5a9776e19b0e178883c1d3b0b26,[]
1,2,10,ac8fe85036f645f17cae0ed13f06023429d1c5a9776e19b0e178883c1d3b0b26,[]
3,2,10,ac8fe85036f645f17cae0ed13f06023429d1c5a9776e19b0e178883c1d3b0b26,[]
4,0,10,ac8fe85036f645f17cae0ed13f06023429d1c5a9776e19b0e178883c1d3b0b26,[]
0,2,11,ebe6080044b30df1bc17ca75bf3e76bf785bd3ac1a53e5f9215c6bac3b521213,[]
2,4,11,ebe6080044b30df1bc17ca75bf3e76bf785bd3ac1a53e5f9215c6bac3b521213,[]
1,4,11,ebe6080044b30df1bc17ca75bf3e76bf785bd3ac1a53e5f9215c6bac3b521213,[]
3,4,11,ebe6080044b30df1bc17ca75bf3e76bf785bd3ac1a53e5f9215c6bac3b521213,[]
4,3,11,ebe6080044b30df1bc17ca75bf3e76bf785bd3ac1a53e5f9215c6bac3b521213,[]
0,1,12,ea12a5f92b334d9556d743e90d0981e3f0bc72da04b3781bcebb842b4ad12d15,[]
2,3,12,ea12a5f92b334d9556d743e90d0981e3f0bc72da04b3781bcebb842b4ad12d15,[]
1,3,12,ea12a5f92b334d9556d743e90d0981e3f0bc72da04b3781bcebb842b4ad12d15,[]
3,4,12,ea12a5f92b334d9556d743e90d0981e3f0bc72da04b3781bcebb842b4ad12d15,[]
4,2,12,ea12a5f92b334d9556d743e90d0981e3f0bc72da04b3781bcebb842b4ad12d15,[]
0,3,13,1d9cb1718d3caaf0f53ae720d3a0a4b73fc90bb11b1b95b4b0ba5554691a54bf,[]
2,0,13,1d9cb1718d3caaf0f53ae720d3a0a4b73fc90bb11b1b95b4b0ba5554691a54bf,[]
1,3,13,1d9cb1718d3caaf0f53ae720d3a0a4b73fc90bb11b1b95b4b0ba5554691a54bf,[]
3,2,13,1d9cb1718d3caaf0f53ae720d3a0a4b73fc90bb11b1b95b4b0ba5554691a54bf,[]
