2025-06-22T03:09:21.204736753Z 2025-06-22 03:09:21.204 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:10:12.224867064Z 2025-06-22 03:10:12.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:10:12.240489720Z 2025-06-22 03:10:12.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:10:12.256943857Z 2025-06-22 03:10:12.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1bd41cjGbfJSHMzQGFwzANinUYD and address rHNcVbZo4ktX68ptwC2np9cC8FytdDgkVd
2025-06-22T03:10:12.279309742Z 2025-06-22 03:10:12.278 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssKY2ivsiR9rXs5HMahEG2dfWDqzt and address r4udp3AZRvsjEXjXTwdh8t9BApzYDkiXy2
2025-06-22T03:10:12.299214588Z 2025-06-22 03:10:12.298 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAd2VGYP3JRmhFQE3RX3NaUoKvBF and address rLyEWf3kG1kXL9xGP1aGiFziXZBDvkKQ5
2025-06-22T03:10:13.319817235Z 2025-06-22 03:10:13.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001585
2025-06-22T03:10:13.427674489Z 2025-06-22 03:10:13.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000988
2025-06-22T03:10:13.783437238Z 2025-06-22 03:10:13.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD00F47C104677BD38BF375168622B6A0D02994E6357BC1677BE66B2820D1B59 submitted successfully
2025-06-22T03:10:14.140042529Z 2025-06-22 03:10:14.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999049
2025-06-22T03:10:14.686032882Z 2025-06-22 03:10:14.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001385
2025-06-22T03:10:14.721661886Z 2025-06-22 03:10:14.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C94C3F10C4DBCB0B7BE3FE90BE205FCE678A277D1F0F71FD84D985E77E693CF4 submitted successfully
2025-06-22T03:10:14.763955671Z 2025-06-22 03:10:14.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.061500
2025-06-22T03:10:15.476769531Z 2025-06-22 03:10:15.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C01EDBD66301BA8D4DB355D17A6365ECBF1A10156912D93AF6D4FBC8257B7E92 submitted successfully
2025-06-22T03:10:16.380413312Z 2025-06-22 03:10:16.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000820
2025-06-22T03:10:17.314676680Z 2025-06-22 03:10:17.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000133
2025-06-22T03:10:17.634606247Z 2025-06-22 03:10:17.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001198
2025-06-22T03:10:17.692356784Z 2025-06-22 03:10:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.947852
2025-06-22T03:10:18.142251621Z 2025-06-22 03:10:18.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001638
2025-06-22T03:10:20.381422457Z 2025-06-22 03:10:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001770
2025-06-22T03:10:20.477795211Z 2025-06-22 03:10:20.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:10:20.478183975Z 2025-06-22 03:10:20.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:10:20.478518297Z 2025-06-22 03:10:20.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:10:20.478841618Z 2025-06-22 03:10:20.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:10:21.288715652Z 2025-06-22 03:10:21.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002692
2025-06-22T03:10:21.634994577Z 2025-06-22 03:10:21.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001618
2025-06-22T03:10:21.681402534Z 2025-06-22 03:10:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999942
2025-06-22T03:10:22.161724683Z 2025-06-22 03:10:22.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001729
2025-06-22T03:10:23.443743922Z 2025-06-22 03:10:23.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 479156BA06F4C22D36FD1635FC9D998E120EAF3F4F5D55ADD7E2CBF7484D31C1 submitted successfully
2025-06-22T03:10:23.527100786Z 2025-06-22 03:10:23.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 86378DF006944289AF55A85E49C9E96312A2A619D73E12B0ADEB2EC9E722C69E submitted successfully
2025-06-22T03:10:23.547483785Z 2025-06-22 03:10:23.547 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EFE5524A34803EC9436419C52EF652EF83CB384AD77D6820CD3819209FF02DB submitted successfully
2025-06-22T03:10:23.551310043Z 2025-06-22 03:10:23.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1534178AFC766089C1B684A0DE4157B3AE7832FD319530BE9ED60ECA0DD1B8A3 submitted successfully
2025-06-22T03:10:24.402164364Z 2025-06-22 03:10:24.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002314
2025-06-22T03:10:25.142911081Z 2025-06-22 03:10:25.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000776
2025-06-22T03:10:25.326416160Z 2025-06-22 03:10:25.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001969
2025-06-22T03:10:25.631916871Z 2025-06-22 03:10:25.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002430
2025-06-22T03:10:25.705047484Z 2025-06-22 03:10:25.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.997618
2025-06-22T03:10:28.351135611Z 2025-06-22 03:10:28.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999795
2025-06-22T03:10:29.151399905Z 2025-06-22 03:10:29.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002189
2025-06-22T03:10:29.639327113Z 2025-06-22 03:10:29.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002560
2025-06-22T03:10:30.392469158Z 2025-06-22 03:10:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001588
2025-06-22T03:10:30.668009674Z 2025-06-22 03:10:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.996301
2025-06-22T03:10:32.296488606Z 2025-06-22 03:10:32.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.004338
2025-06-22T03:10:32.636266320Z 2025-06-22 03:10:32.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001202
2025-06-22T03:10:33.111865755Z 2025-06-22 03:10:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000579
2025-06-22T03:10:33.390746008Z 2025-06-22 03:10:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001359
2025-06-22T03:10:33.669573351Z 2025-06-22 03:10:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001414
2025-06-22T03:10:36.110919584Z 2025-06-22 03:10:36.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001188
2025-06-22T03:10:36.328479757Z 2025-06-22 03:10:36.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.999022
2025-06-22T03:10:36.387074236Z 2025-06-22 03:10:36.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001465
2025-06-22T03:10:36.641209898Z 2025-06-22 03:10:36.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001643
2025-06-22T03:10:36.683420815Z 2025-06-22 03:10:36.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.011135
2025-06-22T03:10:39.320260072Z 2025-06-22 03:10:39.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003233
2025-06-22T03:10:39.442176130Z 2025-06-22 03:10:39.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003288
2025-06-22T03:10:39.673137890Z 2025-06-22 03:10:39.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.991730
2025-06-22T03:10:40.115094237Z 2025-06-22 03:10:40.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002419
2025-06-22T03:10:40.676108953Z 2025-06-22 03:10:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002523
2025-06-22T03:10:42.295457669Z 2025-06-22 03:10:42.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999034
2025-06-22T03:10:42.388114218Z 2025-06-22 03:10:42.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998678
2025-06-22T03:10:42.718320061Z 2025-06-22 03:10:42.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002069
2025-06-22T03:10:43.152529921Z 2025-06-22 03:10:43.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001009
2025-06-22T03:10:43.684352912Z 2025-06-22 03:10:43.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000431
2025-06-22T03:10:45.329893159Z 2025-06-22 03:10:45.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001607
2025-06-22T03:10:45.413686093Z 2025-06-22 03:10:45.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002263
2025-06-22T03:10:45.695878566Z 2025-06-22 03:10:45.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000031
2025-06-22T03:10:46.138604651Z 2025-06-22 03:10:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000984
2025-06-22T03:10:46.638870501Z 2025-06-22 03:10:46.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000874
2025-06-22T03:10:48.297743717Z 2025-06-22 03:10:48.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000411
2025-06-22T03:10:48.427400015Z 2025-06-22 03:10:48.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000745
2025-06-22T03:10:48.697819094Z 2025-06-22 03:10:48.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001547
2025-06-22T03:10:49.118948906Z 2025-06-22 03:10:49.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001577
2025-06-22T03:10:49.642292942Z 2025-06-22 03:10:49.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002986
2025-06-22T03:10:51.318848863Z 2025-06-22 03:10:51.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001965
2025-06-22T03:10:51.393699361Z 2025-06-22 03:10:51.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001462
2025-06-22T03:10:51.711605912Z 2025-06-22 03:10:51.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001967
2025-06-22T03:10:52.156073612Z 2025-06-22 03:10:52.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000477
2025-06-22T03:10:52.665962605Z 2025-06-22 03:10:52.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002802
2025-06-22T03:10:54.321614132Z 2025-06-22 03:10:54.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000922
2025-06-22T03:10:54.416654933Z 2025-06-22 03:10:54.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001179
2025-06-22T03:10:54.713816740Z 2025-06-22 03:10:54.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000662
2025-06-22T03:10:55.126279724Z 2025-06-22 03:10:55.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002091
2025-06-22T03:10:55.647781764Z 2025-06-22 03:10:55.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999279
2025-06-22T03:10:57.304427658Z 2025-06-22 03:10:57.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002977
2025-06-22T03:10:57.435373229Z 2025-06-22 03:10:57.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.006793
2025-06-22T03:10:57.682088240Z 2025-06-22 03:10:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001758
2025-06-22T03:10:58.156387212Z 2025-06-22 03:10:58.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000535
2025-06-22T03:10:58.655754020Z 2025-06-22 03:10:58.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001843
2025-06-22T03:11:00.343907969Z 2025-06-22 03:11:00.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002237
2025-06-22T03:11:00.407283547Z 2025-06-22 03:11:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001897
2025-06-22T03:11:00.706652470Z 2025-06-22 03:11:00.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001194
2025-06-22T03:11:01.166105842Z 2025-06-22 03:11:01.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002485
2025-06-22T03:11:01.646920890Z 2025-06-22 03:11:01.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001116
2025-06-22T03:11:03.310210043Z 2025-06-22 03:11:03.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999594
2025-06-22T03:11:03.404088336Z 2025-06-22 03:11:03.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000894
2025-06-22T03:11:03.719656380Z 2025-06-22 03:11:03.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001540
2025-06-22T03:11:04.146805942Z 2025-06-22 03:11:04.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001240
2025-06-22T03:11:04.654348950Z 2025-06-22 03:11:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000971
2025-06-22T03:11:06.305672798Z 2025-06-22 03:11:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001309
2025-06-22T03:11:06.433817376Z 2025-06-22 03:11:06.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001715
2025-06-22T03:11:06.695840082Z 2025-06-22 03:11:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000701
2025-06-22T03:11:07.128455115Z 2025-06-22 03:11:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002283
2025-06-22T03:11:07.661647957Z 2025-06-22 03:11:07.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001291
2025-06-22T03:11:09.305696110Z 2025-06-22 03:11:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999937
2025-06-22T03:11:09.407433870Z 2025-06-22 03:11:09.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001324
2025-06-22T03:11:09.710641168Z 2025-06-22 03:11:09.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002081
2025-06-22T03:11:10.126490276Z 2025-06-22 03:11:10.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999813
2025-06-22T03:11:10.663672751Z 2025-06-22 03:11:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002286
2025-06-22T03:11:10.664260772Z 2025-06-22 03:11:10.664 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:11:10.705883535Z 2025-06-22 03:11:10.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD00F47C104677BD38BF375168622B6A0D02994E6357BC1677BE66B2820D1B59 validated: True
2025-06-22T03:11:10.747590516Z 2025-06-22 03:11:10.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C94C3F10C4DBCB0B7BE3FE90BE205FCE678A277D1F0F71FD84D985E77E693CF4 validated: True
2025-06-22T03:11:10.786203031Z 2025-06-22 03:11:10.785 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C01EDBD66301BA8D4DB355D17A6365ECBF1A10156912D93AF6D4FBC8257B7E92 validated: True
2025-06-22T03:11:10.821550699Z 2025-06-22 03:11:10.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 479156BA06F4C22D36FD1635FC9D998E120EAF3F4F5D55ADD7E2CBF7484D31C1 validated: False
2025-06-22T03:11:10.858371289Z 2025-06-22 03:11:10.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86378DF006944289AF55A85E49C9E96312A2A619D73E12B0ADEB2EC9E722C69E validated: True
2025-06-22T03:11:10.894992542Z 2025-06-22 03:11:10.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EFE5524A34803EC9436419C52EF652EF83CB384AD77D6820CD3819209FF02DB validated: False
2025-06-22T03:11:10.930593559Z 2025-06-22 03:11:10.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1534178AFC766089C1B684A0DE4157B3AE7832FD319530BE9ED60ECA0DD1B8A3 validated: False
2025-06-22T03:11:16.302300045Z 2025-06-22 03:11:16.301 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:11:16.328473400Z 2025-06-22 03:11:16.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:11:16.328660654Z 2025-06-22 03:11:16.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:11:16.328749031Z 2025-06-22 03:11:16.328 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:11:16.330007689Z 2025-06-22 03:11:16.329 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:11:16.330910835Z 2025-06-22 03:11:16.330 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:11:16.331028127Z 2025-06-22 03:11:16.330 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:11:16.331170125Z 2025-06-22 03:11:16.331 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:11:24.240238396Z 2025-06-22 03:11:24.239 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:11:24.240709716Z 2025-06-22 03:11:24.240 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
