2025-06-21T20:42:13.692197076Z 2025-06-21 20:42:13.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:42:52.709278389Z 2025-06-21 20:42:52.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:42:52.714915694Z 2025-06-21 20:42:52.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:42:52.730647364Z 2025-06-21 20:42:52.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:42:52.812186807Z 2025-06-21 20:42:52.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4yQSrS1AceoowMCJY769p3qrnSA and address rpwwBJTvGP5RnkzoijWRKtPCBFYAvM9Ftd
2025-06-21T20:42:52.853687402Z 2025-06-21 20:42:52.853 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuWTYvxeMWmvp156NxexUnMkysYg and address rhpFRf1E7rNrLs2zXtiaJpETi4SDw51GHi
2025-06-21T20:42:52.861169428Z 2025-06-21 20:42:52.860 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sshrAAghwosz5jxpJiFV9FW29uzSf and address r4UPocwu6MDFCfSbYAYYrG2KsvQPzQqo81
2025-06-21T20:42:53.150447433Z 2025-06-21 20:42:53.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000708
2025-06-21T20:42:53.221884107Z 2025-06-21 20:42:53.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.032912
2025-06-21T20:42:53.299013630Z 2025-06-21 20:42:53.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.062050
2025-06-21T20:42:54.576276570Z 2025-06-21 20:42:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000114
2025-06-21T20:42:54.706708284Z 2025-06-21 20:42:54.706 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 273337B0AC9B4CAD35A3B0FAE11C2E79306478130533627B9B4713BA38F10CA2 submitted successfully
2025-06-21T20:42:54.929732114Z 2025-06-21 20:42:54.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000517
2025-06-21T20:42:55.615963337Z 2025-06-21 20:42:55.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08A88EBF1E88C22E49AEF3D5D21E914AFACB1144AD315433CB5727C6E556AF42 submitted successfully
2025-06-21T20:42:56.143332849Z 2025-06-21 20:42:56.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001552
2025-06-21T20:42:56.240930248Z 2025-06-21 20:42:56.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.993025
2025-06-21T20:42:56.339731327Z 2025-06-21 20:42:56.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.019421
2025-06-21T20:42:56.467051691Z 2025-06-21 20:42:56.466 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB49A0826362FE3D54D13D5329B3AF4C8EE46601888CD06A3AC8927DD73B51C7 submitted successfully
2025-06-21T20:42:57.476924140Z 2025-06-21 20:42:57.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001058
2025-06-21T20:42:57.950660357Z 2025-06-21 20:42:57.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001636
2025-06-21T20:42:59.133278341Z 2025-06-21 20:42:59.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000949
2025-06-21T20:42:59.198583366Z 2025-06-21 20:42:59.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.989395
2025-06-21T20:42:59.238517486Z 2025-06-21 20:42:59.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.957283
2025-06-21T20:43:00.953866238Z 2025-06-21 20:43:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000887
2025-06-21T20:43:01.457377580Z 2025-06-21 20:43:01.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002712
2025-06-21T20:43:01.468789489Z 2025-06-21 20:43:01.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:43:01.469169476Z 2025-06-21 20:43:01.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:43:01.469610218Z 2025-06-21 20:43:01.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:43:01.469990816Z 2025-06-21 20:43:01.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:43:02.147767710Z 2025-06-21 20:43:02.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002728
2025-06-21T20:43:02.210098734Z 2025-06-21 20:43:02.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.015531
2025-06-21T20:43:04.150708118Z 2025-06-21 20:43:04.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.076931
2025-06-21T20:43:04.654886919Z 2025-06-21 20:43:04.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.010997
2025-06-21T20:43:04.711423933Z 2025-06-21 20:43:04.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D61CD450201A031C1918D8DD4809EF5BEAF3E2ECA48AB9479D257DB993F69DE2 submitted successfully
2025-06-21T20:43:04.734169004Z 2025-06-21 20:43:04.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8299CAF20FF532714E3103CD8AA838F8B0605B5A197067EE987E5BE78D47B20 submitted successfully
2025-06-21T20:43:04.735712857Z 2025-06-21 20:43:04.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94E2A21F4C7016AA485A98812BE614A21F4431B652C1FC336D8279D0014802C0 submitted successfully
2025-06-21T20:43:04.738554989Z 2025-06-21 20:43:04.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2B59D5C2639CA2A40586566C6033D60A227486EB82D89C1A03DCF79E36A742C submitted successfully
2025-06-21T20:43:05.157787840Z 2025-06-21 20:43:05.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000744
2025-06-21T20:43:05.200376759Z 2025-06-21 20:43:05.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.010588
2025-06-21T20:43:06.955269929Z 2025-06-21 20:43:06.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.927079
2025-06-21T20:43:07.470159989Z 2025-06-21 20:43:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.992923
2025-06-21T20:43:08.136820712Z 2025-06-21 20:43:08.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000894
2025-06-21T20:43:10.220775467Z 2025-06-21 20:43:10.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.961020
2025-06-21T20:43:11.971453457Z 2025-06-21 20:43:11.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002325
2025-06-21T20:43:12.139055938Z 2025-06-21 20:43:12.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.939718
2025-06-21T20:43:15.136963235Z 2025-06-21 20:43:15.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.003240
2025-06-21T20:43:15.211618682Z 2025-06-21 20:43:15.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.038071
2025-06-21T20:43:15.286488543Z 2025-06-21 20:43:15.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.052380
2025-06-21T20:43:15.977925380Z 2025-06-21 20:43:15.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002035
2025-06-21T20:43:18.120279527Z 2025-06-21 20:43:18.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002299
2025-06-21T20:43:18.161231328Z 2025-06-21 20:43:18.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.982863
2025-06-21T20:43:18.212448024Z 2025-06-21 20:43:18.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.955738
2025-06-21T20:43:18.470787102Z 2025-06-21 20:43:18.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.008005
2025-06-21T20:43:18.970392387Z 2025-06-21 20:43:18.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002275
2025-06-21T20:43:20.244469016Z 2025-06-21 20:43:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003492
2025-06-21T20:43:20.492691257Z 2025-06-21 20:43:20.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006981
2025-06-21T20:43:21.156885078Z 2025-06-21 20:43:21.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002450
2025-06-21T20:43:21.231103641Z 2025-06-21 20:43:21.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.037634
2025-06-21T20:43:21.964147517Z 2025-06-21 20:43:21.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001783
2025-06-21T20:43:22.258565111Z 2025-06-21 20:43:22.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.008167
2025-06-21T20:43:22.510256778Z 2025-06-21 20:43:22.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.013893
2025-06-21T20:43:24.143502103Z 2025-06-21 20:43:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000690
2025-06-21T20:43:24.205054409Z 2025-06-21 20:43:24.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.987087
2025-06-21T20:43:24.978691890Z 2025-06-21 20:43:24.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001446
2025-06-21T20:43:25.242808889Z 2025-06-21 20:43:25.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.989569
2025-06-21T20:43:25.472536829Z 2025-06-21 20:43:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.981911
2025-06-21T20:43:27.173434760Z 2025-06-21 20:43:27.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001787
2025-06-21T20:43:27.234285633Z 2025-06-21 20:43:27.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.029585
2025-06-21T20:43:27.987035368Z 2025-06-21 20:43:27.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001874
2025-06-21T20:43:28.244185152Z 2025-06-21 20:43:28.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002373
2025-06-21T20:43:28.457250587Z 2025-06-21 20:43:28.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002329
2025-06-21T20:43:30.161916428Z 2025-06-21 20:43:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001011
2025-06-21T20:43:30.199522907Z 2025-06-21 20:43:30.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.987264
2025-06-21T20:43:30.983721535Z 2025-06-21 20:43:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001736
2025-06-21T20:43:31.244951888Z 2025-06-21 20:43:31.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001694
2025-06-21T20:43:31.492175737Z 2025-06-21 20:43:31.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000761
2025-06-21T20:43:33.160821844Z 2025-06-21 20:43:33.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001180
2025-06-21T20:43:33.235712995Z 2025-06-21 20:43:33.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000112
2025-06-21T20:43:33.982173256Z 2025-06-21 20:43:33.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002607
2025-06-21T20:43:34.240382069Z 2025-06-21 20:43:34.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001332
2025-06-21T20:43:34.463129790Z 2025-06-21 20:43:34.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001277
2025-06-21T20:43:36.156433569Z 2025-06-21 20:43:36.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001473
2025-06-21T20:43:36.199886268Z 2025-06-21 20:43:36.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.996512
2025-06-21T20:43:36.979651211Z 2025-06-21 20:43:36.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000394
2025-06-21T20:43:37.237701456Z 2025-06-21 20:43:37.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001038
2025-06-21T20:43:37.482467617Z 2025-06-21 20:43:37.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005700
2025-06-21T20:43:39.151685417Z 2025-06-21 20:43:39.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000796
2025-06-21T20:43:39.194718374Z 2025-06-21 20:43:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.992949
2025-06-21T20:43:39.960065878Z 2025-06-21 20:43:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001307
2025-06-21T20:43:40.222886683Z 2025-06-21 20:43:40.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000327
2025-06-21T20:43:40.489257765Z 2025-06-21 20:43:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.996889
2025-06-21T20:43:42.130356916Z 2025-06-21 20:43:42.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001810
2025-06-21T20:43:42.169267566Z 2025-06-21 20:43:42.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.979577
2025-06-21T20:43:42.959126745Z 2025-06-21 20:43:42.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001374
2025-06-21T20:43:43.216426173Z 2025-06-21 20:43:43.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001240
2025-06-21T20:43:43.505261488Z 2025-06-21 20:43:43.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001034
2025-06-21T20:43:45.137832321Z 2025-06-21 20:43:45.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001194
2025-06-21T20:43:45.176795449Z 2025-06-21 20:43:45.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.007895
2025-06-21T20:43:45.997366041Z 2025-06-21 20:43:45.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001263
2025-06-21T20:43:46.218578566Z 2025-06-21 20:43:46.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002001
2025-06-21T20:43:46.495329012Z 2025-06-21 20:43:46.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001303
2025-06-21T20:43:48.137383878Z 2025-06-21 20:43:48.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001509
2025-06-21T20:43:48.181068304Z 2025-06-21 20:43:48.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999619
2025-06-21T20:43:48.987890498Z 2025-06-21 20:43:48.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001378
2025-06-21T20:43:49.243644581Z 2025-06-21 20:43:49.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001315
2025-06-21T20:43:49.498788483Z 2025-06-21 20:43:49.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001395
2025-06-21T20:43:49.499610474Z 2025-06-21 20:43:49.499 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:43:49.564246678Z 2025-06-21 20:43:49.563 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 273337B0AC9B4CAD35A3B0FAE11C2E79306478130533627B9B4713BA38F10CA2 validated: True
2025-06-21T20:43:49.608962470Z 2025-06-21 20:43:49.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08A88EBF1E88C22E49AEF3D5D21E914AFACB1144AD315433CB5727C6E556AF42 validated: True
2025-06-21T20:43:49.649481194Z 2025-06-21 20:43:49.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB49A0826362FE3D54D13D5329B3AF4C8EE46601888CD06A3AC8927DD73B51C7 validated: True
2025-06-21T20:43:49.686528479Z 2025-06-21 20:43:49.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D61CD450201A031C1918D8DD4809EF5BEAF3E2ECA48AB9479D257DB993F69DE2 validated: False
2025-06-21T20:43:49.723733681Z 2025-06-21 20:43:49.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8299CAF20FF532714E3103CD8AA838F8B0605B5A197067EE987E5BE78D47B20 validated: True
2025-06-21T20:43:49.759385563Z 2025-06-21 20:43:49.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94E2A21F4C7016AA485A98812BE614A21F4431B652C1FC336D8279D0014802C0 validated: False
2025-06-21T20:43:49.793829055Z 2025-06-21 20:43:49.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2B59D5C2639CA2A40586566C6033D60A227486EB82D89C1A03DCF79E36A742C validated: False
2025-06-21T20:43:55.064405129Z 2025-06-21 20:43:55.063 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:43:55.090179696Z 2025-06-21 20:43:55.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:43:55.090362942Z 2025-06-21 20:43:55.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:55.090479923Z 2025-06-21 20:43:55.090 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:55.091551224Z 2025-06-21 20:43:55.091 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:43:55.092097524Z 2025-06-21 20:43:55.091 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:43:55.092228191Z 2025-06-21 20:43:55.092 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:43:55.092297983Z 2025-06-21 20:43:55.092 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:44:04.413954453Z 2025-06-21 20:44:04.413 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:44:04.414429419Z 2025-06-21 20:44:04.414 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:44:04.415445346Z 2025-06-21 20:44:04.415 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:44:04.435961002Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eb734f8ec55abbeb3d938c6370ce979f1d8ec51026ce9c45d6eb1a350c17ae5d/json: Not Found ("No such container: eb734f8ec55abbeb3d938c6370ce979f1d8ec51026ce9c45d6eb1a350c17ae5d")
