2025-06-21T16:24:18.864620748Z 2025-06-21 16:24:18.864 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:25:31.683022883Z 2025-06-21 16:25:31.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:25:31.683486248Z 2025-06-21 16:25:31.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:25:31.684185959Z 2025-06-21 16:25:31.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:25:32.192652615Z 2025-06-21 16:25:32.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002160
2025-06-21T16:25:32.472586672Z 2025-06-21 16:25:32.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001928
2025-06-21T16:25:33.222684557Z 2025-06-21 16:25:33.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001900
2025-06-21T16:25:34.592455580Z 2025-06-21 16:25:34.592 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4862AA04B75B5E9A9360490240F90FFDDE6B9B9AD7A1D8CDF15A94D8E2110715 submitted successfully
2025-06-21T16:25:34.678768984Z 2025-06-21 16:25:34.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDE15A588221736BA67E5D18EE69895066D991C5B5D5FC29C45601AA8493FA58 submitted successfully
2025-06-21T16:25:34.682492884Z 2025-06-21 16:25:34.682 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B6E67448F2FB10D5C3EA6C8CF5C841403F0FE4EB33F0675D8AA58DC86C3D7E7 submitted successfully
2025-06-21T16:25:34.709314248Z 2025-06-21 16:25:34.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF02E7C6E31693C8421AC7BD8610CD7AE26649EB1C5E0846BE6E967E7066EBCF submitted successfully
2025-06-21T16:25:34.832775232Z 2025-06-21 16:25:34.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002959
2025-06-21T16:25:36.183141803Z 2025-06-21 16:25:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000067
2025-06-21T16:25:36.257220912Z 2025-06-21 16:25:36.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.039046
2025-06-21T16:25:36.456019360Z 2025-06-21 16:25:36.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001707
2025-06-21T16:25:36.529230370Z 2025-06-21 16:25:36.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.044559
2025-06-21T16:25:37.847570592Z 2025-06-21 16:25:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001724
2025-06-21T16:25:39.446506083Z 2025-06-21 16:25:39.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002023
2025-06-21T16:25:43.465617527Z 2025-06-21 16:25:43.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.962118
2025-06-21T16:25:43.812409503Z 2025-06-21 16:25:43.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003021
2025-06-21T16:25:44.175980916Z 2025-06-21 16:25:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005386
2025-06-21T16:25:45.191881229Z 2025-06-21 16:25:45.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.969058
2025-06-21T16:25:47.497951625Z 2025-06-21 16:25:47.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.999879
2025-06-21T16:25:48.175802227Z 2025-06-21 16:25:48.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000448
2025-06-21T16:25:48.436642882Z 2025-06-21 16:25:48.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.001934
2025-06-21T16:25:48.837184280Z 2025-06-21 16:25:48.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001281
2025-06-21T16:25:49.215938316Z 2025-06-21 16:25:49.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002849
2025-06-21T16:25:52.190683811Z 2025-06-21 16:25:52.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004114
2025-06-21T16:25:52.439860306Z 2025-06-21 16:25:52.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001329
2025-06-21T16:25:52.477841670Z 2025-06-21 16:25:52.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.021470
2025-06-21T16:25:52.821788226Z 2025-06-21 16:25:52.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003124
2025-06-21T16:25:53.227915991Z 2025-06-21 16:25:53.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005739
2025-06-21T16:25:56.158664886Z 2025-06-21 16:25:56.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000716
2025-06-21T16:25:56.444468459Z 2025-06-21 16:25:56.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002010
2025-06-21T16:25:56.494012370Z 2025-06-21 16:25:56.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.005216
2025-06-21T16:25:56.859001172Z 2025-06-21 16:25:56.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001070
2025-06-21T16:25:57.196175535Z 2025-06-21 16:25:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.997163
2025-06-21T16:25:59.197590487Z 2025-06-21 16:25:59.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000363
2025-06-21T16:25:59.475416270Z 2025-06-21 16:25:59.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000684
2025-06-21T16:25:59.538635408Z 2025-06-21 16:25:59.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.031449
2025-06-21T16:25:59.852140057Z 2025-06-21 16:25:59.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000432
2025-06-21T16:26:00.207118652Z 2025-06-21 16:26:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001269
2025-06-21T16:26:02.192207307Z 2025-06-21 16:26:02.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001704
2025-06-21T16:26:02.444721927Z 2025-06-21 16:26:02.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002012
2025-06-21T16:26:02.518228617Z 2025-06-21 16:26:02.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.968275
2025-06-21T16:26:02.820034781Z 2025-06-21 16:26:02.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002107
2025-06-21T16:26:03.199489494Z 2025-06-21 16:26:03.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002129
2025-06-21T16:26:05.161823928Z 2025-06-21 16:26:05.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001064
2025-06-21T16:26:05.476935531Z 2025-06-21 16:26:05.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001724
2025-06-21T16:26:05.536174115Z 2025-06-21 16:26:05.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.032391
2025-06-21T16:26:05.844968342Z 2025-06-21 16:26:05.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001015
2025-06-21T16:26:06.244239978Z 2025-06-21 16:26:06.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.007505
2025-06-21T16:26:08.198518657Z 2025-06-21 16:26:08.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002006
2025-06-21T16:26:08.468714156Z 2025-06-21 16:26:08.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000768
2025-06-21T16:26:08.529580533Z 2025-06-21 16:26:08.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992649
2025-06-21T16:26:08.861489318Z 2025-06-21 16:26:08.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002528
2025-06-21T16:26:09.242680051Z 2025-06-21 16:26:09.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000733
2025-06-21T16:26:11.196522230Z 2025-06-21 16:26:11.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000375
2025-06-21T16:26:11.480488908Z 2025-06-21 16:26:11.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002475
2025-06-21T16:26:11.557022502Z 2025-06-21 16:26:11.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.012124
2025-06-21T16:26:11.844647767Z 2025-06-21 16:26:11.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000767
2025-06-21T16:26:12.210129213Z 2025-06-21 16:26:12.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001671
2025-06-21T16:26:14.190977150Z 2025-06-21 16:26:14.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001208
2025-06-21T16:26:14.448192415Z 2025-06-21 16:26:14.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002202
2025-06-21T16:26:14.526525698Z 2025-06-21 16:26:14.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.967253
2025-06-21T16:26:14.845470650Z 2025-06-21 16:26:14.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000744
2025-06-21T16:26:15.212499528Z 2025-06-21 16:26:15.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000960
2025-06-21T16:26:17.170217122Z 2025-06-21 16:26:17.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001657
2025-06-21T16:26:17.480634827Z 2025-06-21 16:26:17.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999122
2025-06-21T16:26:17.562271085Z 2025-06-21 16:26:17.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.031547
2025-06-21T16:26:17.827380825Z 2025-06-21 16:26:17.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001481
2025-06-21T16:26:18.236439880Z 2025-06-21 16:26:18.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001803
2025-06-21T16:26:20.194720521Z 2025-06-21 16:26:20.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001541
2025-06-21T16:26:20.486413718Z 2025-06-21 16:26:20.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001490
2025-06-21T16:26:20.564511145Z 2025-06-21 16:26:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007074
2025-06-21T16:26:20.853055667Z 2025-06-21 16:26:20.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000814
2025-06-21T16:26:21.240127555Z 2025-06-21 16:26:21.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001629
2025-06-21T16:26:23.195115504Z 2025-06-21 16:26:23.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000955
2025-06-21T16:26:23.449907877Z 2025-06-21 16:26:23.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001605
2025-06-21T16:26:23.494329128Z 2025-06-21 16:26:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.962730
2025-06-21T16:26:23.854534827Z 2025-06-21 16:26:23.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001077
2025-06-21T16:26:24.225433744Z 2025-06-21 16:26:24.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001304
2025-06-21T16:26:26.168102490Z 2025-06-21 16:26:26.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001688
2025-06-21T16:26:26.487896387Z 2025-06-21 16:26:26.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001010
2025-06-21T16:26:26.546779030Z 2025-06-21 16:26:26.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.038296
2025-06-21T16:26:26.828535779Z 2025-06-21 16:26:26.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000955
2025-06-21T16:26:27.219209288Z 2025-06-21 16:26:27.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000844
2025-06-21T16:26:27.219663486Z 2025-06-21 16:26:27.219 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:26:27.256301303Z 2025-06-21 16:26:27.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE74DBA20214A4C7F6056A0F8EE8B8D2152B30DE6AC178F69EF6C7E7489F6A04 validated: True
2025-06-21T16:26:27.291289005Z 2025-06-21 16:26:27.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7DB7C3401F382993FC835CBDC02800F3C898FB2BFCAE9A5F1AB97B788846D1B validated: True
2025-06-21T16:26:27.326348753Z 2025-06-21 16:26:27.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F32EDC44C2B124521464857F36ED25AA11E2CBB1006E1AF006E875B43FD4C3B validated: True
2025-06-21T16:26:27.379228954Z 2025-06-21 16:26:27.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4862AA04B75B5E9A9360490240F90FFDDE6B9B9AD7A1D8CDF15A94D8E2110715 validated: True
2025-06-21T16:26:27.414686162Z 2025-06-21 16:26:27.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDE15A588221736BA67E5D18EE69895066D991C5B5D5FC29C45601AA8493FA58 validated: False
2025-06-21T16:26:27.449173530Z 2025-06-21 16:26:27.448 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B6E67448F2FB10D5C3EA6C8CF5C841403F0FE4EB33F0675D8AA58DC86C3D7E7 validated: False
2025-06-21T16:26:27.484278373Z 2025-06-21 16:26:27.483 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF02E7C6E31693C8421AC7BD8610CD7AE26649EB1C5E0846BE6E967E7066EBCF validated: False
2025-06-21T16:26:32.612479048Z 2025-06-21 16:26:32.611 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:26:32.643044262Z 2025-06-21 16:26:32.642 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:26:32.643197992Z 2025-06-21 16:26:32.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:26:32.643315984Z 2025-06-21 16:26:32.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:26:32.644831646Z 2025-06-21 16:26:32.644 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:26:32.645610336Z 2025-06-21 16:26:32.645 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:26:32.645740852Z 2025-06-21 16:26:32.645 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:26:32.645917466Z 2025-06-21 16:26:32.645 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:26:49.817638544Z 2025-06-21 16:26:49.817 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:26:49.818213139Z 2025-06-21 16:26:49.817 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
