2025-06-21T21:11:28.970054329Z 2025-06-21 21:11:28.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:53.981546975Z 2025-06-21 21:11:53.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:11:53.981716335Z 2025-06-21 21:11:53.981 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:12:10.195414904Z 2025-06-21 21:12:10.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.672764
2025-06-21T21:12:10.294250890Z 2025-06-21 21:12:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.813883
2025-06-21T21:12:10.625167114Z 2025-06-21 21:12:10.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.110837
2025-06-21T21:12:10.699895624Z 2025-06-21 21:12:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.183648
2025-06-21T21:12:10.844796985Z 2025-06-21 21:12:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.352279
2025-06-21T21:12:11.984256673Z 2025-06-21 21:12:11.983 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:12:11.984434419Z 2025-06-21 21:12:11.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:12:11.985090196Z 2025-06-21 21:12:11.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:12:12.024790119Z 2025-06-21 21:12:12.024 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1DMt8CFbupLhMu2wR9Riujjrzid and address rPnhpsroEuEK88HL94zSeKjcjTjzfeSz4N
2025-06-21T21:12:12.025281386Z 2025-06-21 21:12:12.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:12:12.041162808Z 2025-06-21 21:12:12.040 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZJvXoMcmHU7LydTxM67AmqZsZix and address rfSbcshxrMLE6Ctv4g2KhBEfazFN3TbauF
2025-06-21T21:12:12.061578527Z 2025-06-21 21:12:12.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snW4CxcjJfHfuiEEtzcucypdstWCM and address rqZtANPo8LcsfSkNP8L94iQKaV3exm3zF
2025-06-21T21:12:13.227257696Z 2025-06-21 21:12:13.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002760
2025-06-21T21:12:13.449836463Z 2025-06-21 21:12:13.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000578
2025-06-21T21:12:13.784319217Z 2025-06-21 21:12:13.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999591
2025-06-21T21:12:14.030888910Z 2025-06-21 21:12:14.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.158710
2025-06-21T21:12:14.223830915Z 2025-06-21 21:12:14.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.237864
2025-06-21T21:12:14.302718694Z 2025-06-21 21:12:14.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AD121ECAAD60B2C667035B18E95B453282E464DA5E36B18EC53073EA01B51F6 submitted successfully
2025-06-21T21:12:15.261940280Z 2025-06-21 21:12:15.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6409B91D147F8B75D69C91006B08B2E64CFDFBF6F00A165F560F0F5A213F166 submitted successfully
2025-06-21T21:12:15.994155726Z 2025-06-21 21:12:15.993 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF08777E92035E186B0A09EBDAEA8F801386F4ABCA8AA5005F75DC1844AD5EE9 submitted successfully
2025-06-21T21:12:16.218622945Z 2025-06-21 21:12:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999232
2025-06-21T21:12:16.295257121Z 2025-06-21 21:12:16.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001189
2025-06-21T21:12:16.674101215Z 2025-06-21 21:12:16.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.812267
2025-06-21T21:12:16.868785167Z 2025-06-21 21:12:16.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.764447
2025-06-21T21:12:17.628713593Z 2025-06-21 21:12:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001852
2025-06-21T21:12:19.197054192Z 2025-06-21 21:12:19.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001346
2025-06-21T21:12:19.639524363Z 2025-06-21 21:12:19.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002187
2025-06-21T21:12:20.634335323Z 2025-06-21 21:12:20.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002729
2025-06-21T21:12:20.994796764Z 2025-06-21 21:12:20.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:12:20.995413668Z 2025-06-21 21:12:20.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:12:20.995775441Z 2025-06-21 21:12:20.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:12:20.996248995Z 2025-06-21 21:12:20.996 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:12:21.839017797Z 2025-06-21 21:12:21.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002846
2025-06-21T21:12:22.337915118Z 2025-06-21 21:12:22.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003715
2025-06-21T21:12:24.209237138Z 2025-06-21 21:12:24.208 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 854F74F721C617E0E2E93D5F6245298EFC4B6796A125B167A095385F60C518AF submitted successfully
2025-06-21T21:12:24.348860228Z 2025-06-21 21:12:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.011602
2025-06-21T21:12:24.360068581Z 2025-06-21 21:12:24.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48130D06441B519DD32F0045E1B493097686A56F52A20245E8C01E39382783BE submitted successfully
2025-06-21T21:12:24.674065533Z 2025-06-21 21:12:24.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003499
2025-06-21T21:12:25.208229238Z 2025-06-21 21:12:25.207 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4DC563933E4FB3CF387E8BC3A16A63898F85BF6B37657740B7E83965297F474C not submitted: Insufficient XRP balance to send.
2025-06-21T21:12:25.238244644Z 2025-06-21 21:12:25.237 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction BCF291DF4B001280A722F88D3F1A552002D1480FAE3F6565F550D443BB07426A not submitted: Insufficient XRP balance to send.
2025-06-21T21:12:26.314258531Z 2025-06-21 21:12:26.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.013498
2025-06-21T21:12:27.622706802Z 2025-06-21 21:12:27.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004925
2025-06-21T21:12:27.689753534Z 2025-06-21 21:12:27.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.022081
2025-06-21T21:12:27.875017307Z 2025-06-21 21:12:27.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.036947
2025-06-21T21:12:28.183629006Z 2025-06-21 21:12:28.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.992907
2025-06-21T21:12:29.344227812Z 2025-06-21 21:12:29.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.989786
2025-06-21T21:12:30.860175860Z 2025-06-21 21:12:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.973632
2025-06-21T21:12:35.208947186Z 2025-06-21 21:12:35.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.002914
2025-06-21T21:12:35.305512716Z 2025-06-21 21:12:35.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002387
2025-06-21T21:12:36.872975360Z 2025-06-21 21:12:36.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.000791
2025-06-21T21:12:37.654463148Z 2025-06-21 21:12:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.986437
2025-06-21T21:12:38.192649293Z 2025-06-21 21:12:38.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001458
2025-06-21T21:12:38.346077826Z 2025-06-21 21:12:38.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001138
2025-06-21T21:12:39.869462725Z 2025-06-21 21:12:39.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001155
2025-06-21T21:12:40.690128830Z 2025-06-21 21:12:40.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002657
2025-06-21T21:12:41.185610561Z 2025-06-21 21:12:41.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000691
2025-06-21T21:12:41.310283486Z 2025-06-21 21:12:41.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002048
2025-06-21T21:12:41.857581436Z 2025-06-21 21:12:41.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006821
2025-06-21T21:12:42.696918888Z 2025-06-21 21:12:42.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003965
2025-06-21T21:12:44.197868004Z 2025-06-21 21:12:44.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001764
2025-06-21T21:12:44.346530231Z 2025-06-21 21:12:44.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002202
2025-06-21T21:12:44.696205875Z 2025-06-21 21:12:44.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.003275
2025-06-21T21:12:44.888984570Z 2025-06-21 21:12:44.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996908
2025-06-21T21:12:47.231581115Z 2025-06-21 21:12:47.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.022305
2025-06-21T21:12:47.348613250Z 2025-06-21 21:12:47.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000767
2025-06-21T21:12:47.687981901Z 2025-06-21 21:12:47.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.996626
2025-06-21T21:12:47.875047534Z 2025-06-21 21:12:47.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999980
2025-06-21T21:12:48.653219732Z 2025-06-21 21:12:48.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:21.019510
2025-06-21T21:12:50.214848280Z 2025-06-21 21:12:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001339
2025-06-21T21:12:50.341729402Z 2025-06-21 21:12:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000135
2025-06-21T21:12:50.653540507Z 2025-06-21 21:12:50.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999116
2025-06-21T21:12:50.858816196Z 2025-06-21 21:12:50.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001507
2025-06-21T21:12:51.657245433Z 2025-06-21 21:12:51.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002043
2025-06-21T21:12:53.217895814Z 2025-06-21 21:12:53.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001557
2025-06-21T21:12:53.334313198Z 2025-06-21 21:12:53.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001383
2025-06-21T21:12:53.664664932Z 2025-06-21 21:12:53.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.009480
2025-06-21T21:12:53.855173012Z 2025-06-21 21:12:53.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000528
2025-06-21T21:12:54.647210926Z 2025-06-21 21:12:54.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002546
2025-06-21T21:12:56.195202416Z 2025-06-21 21:12:56.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001383
2025-06-21T21:12:56.350925098Z 2025-06-21 21:12:56.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001296
2025-06-21T21:12:56.695344831Z 2025-06-21 21:12:56.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.993553
2025-06-21T21:12:56.864345081Z 2025-06-21 21:12:56.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002657
2025-06-21T21:12:57.665707562Z 2025-06-21 21:12:57.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001783
2025-06-21T21:12:59.217318911Z 2025-06-21 21:12:59.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001889
2025-06-21T21:12:59.319759258Z 2025-06-21 21:12:59.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001848
2025-06-21T21:12:59.671267398Z 2025-06-21 21:12:59.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001186
2025-06-21T21:12:59.904926252Z 2025-06-21 21:12:59.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001612
2025-06-21T21:13:00.628748808Z 2025-06-21 21:13:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001758
2025-06-21T21:13:02.196816253Z 2025-06-21 21:13:02.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000698
2025-06-21T21:13:02.316697845Z 2025-06-21 21:13:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001173
2025-06-21T21:13:02.696576907Z 2025-06-21 21:13:02.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002236
2025-06-21T21:13:02.862296204Z 2025-06-21 21:13:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999949
2025-06-21T21:13:03.650340519Z 2025-06-21 21:13:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002280
2025-06-21T21:13:05.232195492Z 2025-06-21 21:13:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001488
2025-06-21T21:13:05.339107969Z 2025-06-21 21:13:05.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001227
2025-06-21T21:13:05.661883524Z 2025-06-21 21:13:05.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000880
2025-06-21T21:13:05.859937714Z 2025-06-21 21:13:05.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000695
2025-06-21T21:13:06.650044762Z 2025-06-21 21:13:06.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000729
2025-06-21T21:13:08.218347147Z 2025-06-21 21:13:08.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000951
2025-06-21T21:13:08.341951945Z 2025-06-21 21:13:08.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002326
2025-06-21T21:13:08.696386878Z 2025-06-21 21:13:08.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000869
2025-06-21T21:13:08.892839055Z 2025-06-21 21:13:08.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001738
2025-06-21T21:13:09.660139922Z 2025-06-21 21:13:09.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002619
2025-06-21T21:13:11.200597797Z 2025-06-21 21:13:11.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001797
2025-06-21T21:13:11.320798992Z 2025-06-21 21:13:11.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000327
2025-06-21T21:13:11.707288438Z 2025-06-21 21:13:11.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001237
2025-06-21T21:13:11.864059738Z 2025-06-21 21:13:11.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001372
2025-06-21T21:13:12.631742926Z 2025-06-21 21:13:12.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999568
2025-06-21T21:13:12.632159112Z 2025-06-21 21:13:12.632 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:13:12.667281916Z 2025-06-21 21:13:12.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3AD121ECAAD60B2C667035B18E95B453282E464DA5E36B18EC53073EA01B51F6 validated: True
2025-06-21T21:13:12.703702509Z 2025-06-21 21:13:12.703 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6409B91D147F8B75D69C91006B08B2E64CFDFBF6F00A165F560F0F5A213F166 validated: True
2025-06-21T21:13:12.740103004Z 2025-06-21 21:13:12.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF08777E92035E186B0A09EBDAEA8F801386F4ABCA8AA5005F75DC1844AD5EE9 validated: True
2025-06-21T21:13:12.775128004Z 2025-06-21 21:13:12.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 854F74F721C617E0E2E93D5F6245298EFC4B6796A125B167A095385F60C518AF validated: False
2025-06-21T21:13:12.811115099Z 2025-06-21 21:13:12.810 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48130D06441B519DD32F0045E1B493097686A56F52A20245E8C01E39382783BE validated: True
2025-06-21T21:13:12.845131274Z 2025-06-21 21:13:12.844 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DC563933E4FB3CF387E8BC3A16A63898F85BF6B37657740B7E83965297F474C validated: False
2025-06-21T21:13:12.880491466Z 2025-06-21 21:13:12.880 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCF291DF4B001280A722F88D3F1A552002D1480FAE3F6565F550D443BB07426A validated: True
2025-06-21T21:13:17.900880962Z 2025-06-21 21:13:17.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:13:17.925430513Z 2025-06-21 21:13:17.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:13:17.925592839Z 2025-06-21 21:13:17.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:13:17.925775193Z 2025-06-21 21:13:17.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:13:17.926857866Z 2025-06-21 21:13:17.926 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:13:17.927397104Z 2025-06-21 21:13:17.927 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:13:17.927421881Z 2025-06-21 21:13:17.927 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:13:17.927574719Z 2025-06-21 21:13:17.927 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:13:25.484803644Z 2025-06-21 21:13:25.484 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:13:25.485244736Z 2025-06-21 21:13:25.485 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:13:25.486107214Z 2025-06-21 21:13:25.485 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:13:25.497910329Z Removed container: AMG_Random_G2T8R0_validator_4
2025-06-21T21:13:25.501230886Z Removed container: AMG_Random_G2T8R0_validator_3
2025-06-21T21:13:25.501245864Z Removed container: AMG_Random_G2T8R0_validator_2
2025-06-21T21:13:25.501254671Z Removed container: AMG_Random_G2T8R0_validator_1
2025-06-21T21:13:25.501263257Z Removed container: AMG_Random_G2T8R0_validator_0
