2025-06-22T01:21:12.665733635Z 2025-06-22 01:21:12.665 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:21:32.677259189Z 2025-06-22 01:21:32.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:21:32.677444178Z 2025-06-22 01:21:32.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:21:40.185633300Z 2025-06-22 01:21:40.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.671154
2025-06-22T01:21:40.396309221Z 2025-06-22 01:21:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.874498
2025-06-22T01:21:40.487919789Z 2025-06-22 01:21:40.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.968342
2025-06-22T01:21:40.562948347Z 2025-06-22 01:21:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.042789
2025-06-22T01:21:40.683635701Z 2025-06-22 01:21:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.156057
2025-06-22T01:21:41.679111225Z 2025-06-22 01:21:41.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:21:41.679197448Z 2025-06-22 01:21:41.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:21:41.684970165Z 2025-06-22 01:21:41.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:21:41.700976238Z 2025-06-22 01:21:41.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:21:41.754522965Z 2025-06-22 01:21:41.754 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snH46EuAHwn4XZp3kc3bmVv6mzdqm and address r4FjvrAfmBqieerBJSuuXH6N3ZWapYxJsd
2025-06-22T01:21:41.796698448Z 2025-06-22 01:21:41.796 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snoMghjL6uHdgACbKtQwuKRQ2NhLw and address rcgNfUiLFqiPpTscxL9T22M13WQ7wJdp5
2025-06-22T01:21:41.797955360Z 2025-06-22 01:21:41.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2A59JSAm6Hr6kYQeyAwqWuuYAME and address rpt1mEoVNwtRWxvAzfeEXHXpwC5EjsvTdA
2025-06-22T01:21:43.381814042Z 2025-06-22 01:21:43.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001451
2025-06-22T01:21:43.678408035Z 2025-06-22 01:21:43.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002503
2025-06-22T01:21:44.160998605Z 2025-06-22 01:21:44.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003225
2025-06-22T01:21:44.489538521Z 2025-06-22 01:21:44.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003654
2025-06-22T01:21:44.567930377Z 2025-06-22 01:21:44.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002606
2025-06-22T01:21:45.712831633Z 2025-06-22 01:21:45.712 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD1D26052857579EB8E1FA0B6D7D24251D463B8524E559CFCE7ABCEF946D04DE submitted successfully
2025-06-22T01:21:46.658165236Z 2025-06-22 01:21:46.657 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C295BB8FF3F104C34D48147E4F4AD5CD83138848388BC42FF588843DD89EC081 submitted successfully
2025-06-22T01:21:46.727714941Z 2025-06-22 01:21:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.044430
2025-06-22T01:21:47.158744221Z 2025-06-22 01:21:47.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000156
2025-06-22T01:21:47.387464483Z 2025-06-22 01:21:47.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0877E90B718661C637DDDF3300A8AA383BFDB8B2F5F4DD1F7D9FAE2AD77087B8 submitted successfully
2025-06-22T01:21:48.400958088Z 2025-06-22 01:21:48.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001945
2025-06-22T01:21:48.488838585Z 2025-06-22 01:21:48.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999631
2025-06-22T01:21:48.537255899Z 2025-06-22 01:21:48.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.997968
2025-06-22T01:21:51.202677095Z 2025-06-22 01:21:51.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003012
2025-06-22T01:21:51.678813851Z 2025-06-22 01:21:51.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.957925
2025-06-22T01:21:52.388380029Z 2025-06-22 01:21:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002255
2025-06-22T01:21:52.388784823Z 2025-06-22 01:21:52.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:21:52.389692146Z 2025-06-22 01:21:52.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:21:52.392370983Z 2025-06-22 01:21:52.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:21:52.393541242Z 2025-06-22 01:21:52.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:21:52.460183238Z 2025-06-22 01:21:52.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002160
2025-06-22T01:21:52.507546533Z 2025-06-22 01:21:52.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.971485
2025-06-22T01:21:55.576002774Z 2025-06-22 01:21:55.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2DCE049FE935D6145D053F25819BE49D5659E7F50000315B163EA17F152E798 submitted successfully
2025-06-22T01:21:55.590100906Z 2025-06-22 01:21:55.589 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA54FA43BD8F178E57EECEE0EF0626B8AFC9E9612974F37B4C5F3C54D78D789 submitted successfully
2025-06-22T01:21:55.673315345Z 2025-06-22 01:21:55.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3749092D7064DCB10E2CA98931FAAE93A0D08A993AA3B5C4C919417BAC439746 submitted successfully
2025-06-22T01:21:55.676123466Z 2025-06-22 01:21:55.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBD1E291981CD5257228AB018D715E9405FBA0E9FA22E3C0EBBC8C4EBC6A699B submitted successfully
2025-06-22T01:21:55.687793134Z 2025-06-22 01:21:55.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001923
2025-06-22T01:21:56.204213672Z 2025-06-22 01:21:56.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002102
2025-06-22T01:21:56.497212459Z 2025-06-22 01:21:56.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001721
2025-06-22T01:21:56.558026334Z 2025-06-22 01:21:56.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.037092
2025-06-22T01:21:57.400875452Z 2025-06-22 01:21:57.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001934
2025-06-22T01:21:59.650356650Z 2025-06-22 01:21:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001744
2025-06-22T01:22:02.368865484Z 2025-06-22 01:22:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002041
2025-06-22T01:22:02.466503740Z 2025-06-22 01:22:02.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002680
2025-06-22T01:22:02.510470012Z 2025-06-22 01:22:02.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.975221
2025-06-22T01:22:03.171529717Z 2025-06-22 01:22:03.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002290
2025-06-22T01:22:06.168714400Z 2025-06-22 01:22:06.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001413
2025-06-22T01:22:06.485954045Z 2025-06-22 01:22:06.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001873
2025-06-22T01:22:06.546996161Z 2025-06-22 01:22:06.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.014195
2025-06-22T01:22:07.411954116Z 2025-06-22 01:22:07.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002761
2025-06-22T01:22:09.657431868Z 2025-06-22 01:22:09.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:10.005509
2025-06-22T01:22:10.467367403Z 2025-06-22 01:22:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001788
2025-06-22T01:22:11.173573843Z 2025-06-22 01:22:11.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002316
2025-06-22T01:22:11.382562964Z 2025-06-22 01:22:11.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002118
2025-06-22T01:22:11.486845074Z 2025-06-22 01:22:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.962216
2025-06-22T01:22:12.685947244Z 2025-06-22 01:22:12.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.010522
2025-06-22T01:22:13.468360204Z 2025-06-22 01:22:13.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000876
2025-06-22T01:22:14.386095725Z 2025-06-22 01:22:14.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000725
2025-06-22T01:22:14.492186957Z 2025-06-22 01:22:14.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.004124
2025-06-22T01:22:14.693467298Z 2025-06-22 01:22:14.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.997811
2025-06-22T01:22:15.213951850Z 2025-06-22 01:22:15.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001971
2025-06-22T01:22:17.408499219Z 2025-06-22 01:22:17.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001645
2025-06-22T01:22:17.502118180Z 2025-06-22 01:22:17.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:04.001755
2025-06-22T01:22:17.575871620Z 2025-06-22 01:22:17.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.049956
2025-06-22T01:22:17.693279738Z 2025-06-22 01:22:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996080
2025-06-22T01:22:18.219234829Z 2025-06-22 01:22:18.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001119
2025-06-22T01:22:20.396774172Z 2025-06-22 01:22:20.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001409
2025-06-22T01:22:20.503180490Z 2025-06-22 01:22:20.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001420
2025-06-22T01:22:20.565113297Z 2025-06-22 01:22:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002266
2025-06-22T01:22:20.693422356Z 2025-06-22 01:22:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001200
2025-06-22T01:22:21.174472078Z 2025-06-22 01:22:21.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000995
2025-06-22T01:22:23.414186171Z 2025-06-22 01:22:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001572
2025-06-22T01:22:23.471288903Z 2025-06-22 01:22:23.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001490
2025-06-22T01:22:23.548293874Z 2025-06-22 01:22:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.967117
2025-06-22T01:22:23.683489198Z 2025-06-22 01:22:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001529
2025-06-22T01:22:24.195995699Z 2025-06-22 01:22:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001956
2025-06-22T01:22:26.384379320Z 2025-06-22 01:22:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000607
2025-06-22T01:22:26.508543388Z 2025-06-22 01:22:26.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001104
2025-06-22T01:22:26.568295946Z 2025-06-22 01:22:26.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.037755
2025-06-22T01:22:26.701904430Z 2025-06-22 01:22:26.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001031
2025-06-22T01:22:27.190986316Z 2025-06-22 01:22:27.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004844
2025-06-22T01:22:29.429345821Z 2025-06-22 01:22:29.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001404
2025-06-22T01:22:29.514232543Z 2025-06-22 01:22:29.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003578
2025-06-22T01:22:29.582658463Z 2025-06-22 01:22:29.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005775
2025-06-22T01:22:29.688661075Z 2025-06-22 01:22:29.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001164
2025-06-22T01:22:30.214241776Z 2025-06-22 01:22:30.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.997697
2025-06-22T01:22:32.384159538Z 2025-06-22 01:22:32.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000709
2025-06-22T01:22:32.478281142Z 2025-06-22 01:22:32.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999523
2025-06-22T01:22:32.515231172Z 2025-06-22 01:22:32.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.962210
2025-06-22T01:22:32.667894102Z 2025-06-22 01:22:32.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001024
2025-06-22T01:22:33.180580120Z 2025-06-22 01:22:33.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001336
2025-06-22T01:22:35.393477216Z 2025-06-22 01:22:35.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001820
2025-06-22T01:22:35.478915941Z 2025-06-22 01:22:35.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000758
2025-06-22T01:22:35.518644851Z 2025-06-22 01:22:35.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000680
2025-06-22T01:22:35.687312035Z 2025-06-22 01:22:35.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001096
2025-06-22T01:22:36.199658368Z 2025-06-22 01:22:36.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001442
2025-06-22T01:22:38.382339575Z 2025-06-22 01:22:38.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001328
2025-06-22T01:22:38.478198687Z 2025-06-22 01:22:38.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001245
2025-06-22T01:22:38.521691634Z 2025-06-22 01:22:38.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999700
2025-06-22T01:22:38.675501459Z 2025-06-22 01:22:38.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001265
2025-06-22T01:22:39.183343648Z 2025-06-22 01:22:39.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002565
2025-06-22T01:22:41.421054739Z 2025-06-22 01:22:41.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003789
2025-06-22T01:22:41.477161818Z 2025-06-22 01:22:41.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001077
2025-06-22T01:22:41.522777547Z 2025-06-22 01:22:41.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998235
2025-06-22T01:22:41.669741607Z 2025-06-22 01:22:41.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001014
2025-06-22T01:22:42.186056806Z 2025-06-22 01:22:42.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999813
2025-06-22T01:22:44.384343206Z 2025-06-22 01:22:44.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998274
2025-06-22T01:22:44.483894511Z 2025-06-22 01:22:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006283
2025-06-22T01:22:44.523175318Z 2025-06-22 01:22:44.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006619
2025-06-22T01:22:44.667394235Z 2025-06-22 01:22:44.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001526
2025-06-22T01:22:45.193626707Z 2025-06-22 01:22:45.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001187
2025-06-22T01:22:45.194301369Z 2025-06-22 01:22:45.194 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:22:45.230550470Z 2025-06-22 01:22:45.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD1D26052857579EB8E1FA0B6D7D24251D463B8524E559CFCE7ABCEF946D04DE validated: True
2025-06-22T01:22:45.265426402Z 2025-06-22 01:22:45.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C295BB8FF3F104C34D48147E4F4AD5CD83138848388BC42FF588843DD89EC081 validated: True
2025-06-22T01:22:45.306730513Z 2025-06-22 01:22:45.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0877E90B718661C637DDDF3300A8AA383BFDB8B2F5F4DD1F7D9FAE2AD77087B8 validated: True
2025-06-22T01:22:45.345190132Z 2025-06-22 01:22:45.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2DCE049FE935D6145D053F25819BE49D5659E7F50000315B163EA17F152E798 validated: False
2025-06-22T01:22:45.384445390Z 2025-06-22 01:22:45.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AA54FA43BD8F178E57EECEE0EF0626B8AFC9E9612974F37B4C5F3C54D78D789 validated: False
2025-06-22T01:22:45.422585586Z 2025-06-22 01:22:45.422 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3749092D7064DCB10E2CA98931FAAE93A0D08A993AA3B5C4C919417BAC439746 validated: True
2025-06-22T01:22:45.458963630Z 2025-06-22 01:22:45.458 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBD1E291981CD5257228AB018D715E9405FBA0E9FA22E3C0EBBC8C4EBC6A699B validated: False
2025-06-22T01:22:50.723228374Z 2025-06-22 01:22:50.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:22:50.749671728Z 2025-06-22 01:22:50.749 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:22:50.749699230Z 2025-06-22 01:22:50.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:22:50.749795291Z 2025-06-22 01:22:50.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:22:50.751047923Z 2025-06-22 01:22:50.750 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:22:50.751824857Z 2025-06-22 01:22:50.751 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:22:50.751839084Z 2025-06-22 01:22:50.751 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:22:50.752034372Z 2025-06-22 01:22:50.751 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:22:56.912519631Z 2025-06-22 01:22:56.912 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:22:56.913059339Z 2025-06-22 01:22:56.912 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
