2025-06-22T07:37:51.159483240Z 2025-06-22 07:37:51.159 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:38:34.212505055Z 2025-06-22 07:38:34.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snzDXwGkcechCNPoEr8wh1YyKkPi5 and address rJa9KvWCfkSie2Gz6yfuBsCDCbrKPuV3f7
2025-06-22T07:38:34.238071527Z 2025-06-22 07:38:34.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sasiV2JZy7n7EYjfnFfjSqxEWuz5w and address rPfxVQkSuUP843BgfRqBZCfZ7BFLGZdexs
2025-06-22T07:38:34.272149903Z 2025-06-22 07:38:34.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssvmpHmkgLaR71G9upvETjSXoQo1h and address rEMWMrapqz3yyS5aHWe1hofb23bAuVdiug
2025-06-22T07:38:34.944243230Z 2025-06-22 07:38:34.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000719
2025-06-22T07:38:35.632354379Z 2025-06-22 07:38:35.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.942294
2025-06-22T07:38:36.070523209Z 2025-06-22 07:38:36.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31B7117091054F7C4CEBC6D4ED1EAEB7B1FC64E93014963608BD26C4BBE30575 submitted successfully
2025-06-22T07:38:36.239326862Z 2025-06-22 07:38:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.015284
2025-06-22T07:38:36.438269096Z 2025-06-22 07:38:36.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001995
2025-06-22T07:38:37.163092696Z 2025-06-22 07:38:37.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8B829DC061B33337C2E0CF41C815BADEC8CCFA11E513F42E96926497BC760E1 submitted successfully
2025-06-22T07:38:37.527272454Z 2025-06-22 07:38:37.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.985686
2025-06-22T07:38:37.918160604Z 2025-06-22 07:38:37.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB610B57592406BF59832F84BC5C533BEE7540623EDE07124F4F0DA88D0F874E submitted successfully
2025-06-22T07:38:38.476886054Z 2025-06-22 07:38:38.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998952
2025-06-22T07:38:38.960781898Z 2025-06-22 07:38:38.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001940
2025-06-22T07:38:39.098232989Z 2025-06-22 07:38:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.988369
2025-06-22T07:38:41.477231437Z 2025-06-22 07:38:41.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.000790
2025-06-22T07:38:42.465311383Z 2025-06-22 07:38:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003241
2025-06-22T07:38:42.919019198Z 2025-06-22 07:38:42.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:38:42.919538370Z 2025-06-22 07:38:42.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:38:42.920146841Z 2025-06-22 07:38:42.919 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:38:42.920445516Z 2025-06-22 07:38:42.920 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:38:42.923561171Z 2025-06-22 07:38:42.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002208
2025-06-22T07:38:43.077641891Z 2025-06-22 07:38:43.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000446
2025-06-22T07:38:43.452695434Z 2025-06-22 07:38:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002525
2025-06-22T07:38:45.998199276Z 2025-06-22 07:38:45.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF18A2187B16808AEF443EE994AE5366AAA71ECB09BD1A6FA050F5A3601FCA19 submitted successfully
2025-06-22T07:38:46.149586496Z 2025-06-22 07:38:46.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0FB31937B416431B2F882AA886850C760C001C1B9319ED33678674B5DD8563B9 submitted successfully
2025-06-22T07:38:46.200601472Z 2025-06-22 07:38:46.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0EB194457448E45EC11622DF157A8E36733A48B0132F0929914735637ACBAD72 submitted successfully
2025-06-22T07:38:46.204782712Z 2025-06-22 07:38:46.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 437A1E078815702087E60F3E865D9F2C63060584EF3B2426947A04B1C136BD76 submitted successfully
2025-06-22T07:38:46.471889552Z 2025-06-22 07:38:46.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001838
2025-06-22T07:38:47.487509874Z 2025-06-22 07:38:47.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003586
2025-06-22T07:38:47.531110251Z 2025-06-22 07:38:47.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.064408
2025-06-22T07:38:47.948645735Z 2025-06-22 07:38:47.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002075
2025-06-22T07:38:48.082872677Z 2025-06-22 07:38:48.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.007412
2025-06-22T07:38:53.113398588Z 2025-06-22 07:38:53.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002049
2025-06-22T07:38:53.479091694Z 2025-06-22 07:38:53.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.009324
2025-06-22T07:38:53.518475983Z 2025-06-22 07:38:53.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.072977
2025-06-22T07:38:53.608412780Z 2025-06-22 07:38:53.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.033387
2025-06-22T07:38:53.942005397Z 2025-06-22 07:38:53.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001883
2025-06-22T07:38:56.443200480Z 2025-06-22 07:38:56.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000481
2025-06-22T07:38:57.471678550Z 2025-06-22 07:38:57.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.911183
2025-06-22T07:38:57.948494099Z 2025-06-22 07:38:57.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001339
2025-06-22T07:38:58.087304762Z 2025-06-22 07:38:58.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002189
2025-06-22T07:38:58.483770842Z 2025-06-22 07:38:58.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.929553
2025-06-22T07:39:01.446411239Z 2025-06-22 07:39:01.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002932
2025-06-22T07:39:02.114656598Z 2025-06-22 07:39:02.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001151
2025-06-22T07:39:02.487118655Z 2025-06-22 07:39:02.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001046
2025-06-22T07:39:02.538434384Z 2025-06-22 07:39:02.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.059344
2025-06-22T07:39:02.929935318Z 2025-06-22 07:39:02.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001178
2025-06-22T07:39:05.484130627Z 2025-06-22 07:39:05.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001012
2025-06-22T07:39:05.557485908Z 2025-06-22 07:39:05.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.992087
2025-06-22T07:39:05.957574690Z 2025-06-22 07:39:05.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001973
2025-06-22T07:39:06.094969417Z 2025-06-22 07:39:06.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002561
2025-06-22T07:39:06.485873531Z 2025-06-22 07:39:06.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002098
2025-06-22T07:39:08.457092917Z 2025-06-22 07:39:08.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001377
2025-06-22T07:39:08.507305186Z 2025-06-22 07:39:08.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.977334
2025-06-22T07:39:08.957878082Z 2025-06-22 07:39:08.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001541
2025-06-22T07:39:09.096967432Z 2025-06-22 07:39:09.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000488
2025-06-22T07:39:09.489218455Z 2025-06-22 07:39:09.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000574
2025-06-22T07:39:11.460376953Z 2025-06-22 07:39:11.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001633
2025-06-22T07:39:11.515855262Z 2025-06-22 07:39:11.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002394
2025-06-22T07:39:11.935501063Z 2025-06-22 07:39:11.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001469
2025-06-22T07:39:12.092802803Z 2025-06-22 07:39:12.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001905
2025-06-22T07:39:12.487879593Z 2025-06-22 07:39:12.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001658
2025-06-22T07:39:14.474432189Z 2025-06-22 07:39:14.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000705
2025-06-22T07:39:14.529419879Z 2025-06-22 07:39:14.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.012916
2025-06-22T07:39:14.943968939Z 2025-06-22 07:39:14.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000376
2025-06-22T07:39:15.129072948Z 2025-06-22 07:39:15.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000654
2025-06-22T07:39:15.457449844Z 2025-06-22 07:39:15.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001536
2025-06-22T07:39:17.482920508Z 2025-06-22 07:39:17.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002087
2025-06-22T07:39:17.545486803Z 2025-06-22 07:39:17.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.007819
2025-06-22T07:39:17.972335070Z 2025-06-22 07:39:17.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001720
2025-06-22T07:39:18.128876976Z 2025-06-22 07:39:18.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001674
2025-06-22T07:39:18.457878166Z 2025-06-22 07:39:18.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002480
2025-06-22T07:39:20.460235422Z 2025-06-22 07:39:20.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001301
2025-06-22T07:39:20.538014824Z 2025-06-22 07:39:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.982094
2025-06-22T07:39:20.960407253Z 2025-06-22 07:39:20.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001546
2025-06-22T07:39:21.131794136Z 2025-06-22 07:39:21.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001001
2025-06-22T07:39:21.471483518Z 2025-06-22 07:39:21.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000094
2025-06-22T07:39:23.478352125Z 2025-06-22 07:39:23.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001093
2025-06-22T07:39:23.531377730Z 2025-06-22 07:39:23.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.014305
2025-06-22T07:39:23.975437146Z 2025-06-22 07:39:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001029
2025-06-22T07:39:24.131817760Z 2025-06-22 07:39:24.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001108
2025-06-22T07:39:24.459336642Z 2025-06-22 07:39:24.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001464
2025-06-22T07:39:26.470682817Z 2025-06-22 07:39:26.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002049
2025-06-22T07:39:26.559525413Z 2025-06-22 07:39:26.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.991908
2025-06-22T07:39:26.968355078Z 2025-06-22 07:39:26.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001400
2025-06-22T07:39:27.096894414Z 2025-06-22 07:39:27.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001166
2025-06-22T07:39:27.501672172Z 2025-06-22 07:39:27.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002048
2025-06-22T07:39:29.492094965Z 2025-06-22 07:39:29.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000506
2025-06-22T07:39:29.536498518Z 2025-06-22 07:39:29.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.022849
2025-06-22T07:39:29.942846391Z 2025-06-22 07:39:29.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001254
2025-06-22T07:39:30.123371750Z 2025-06-22 07:39:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001397
2025-06-22T07:39:30.463490822Z 2025-06-22 07:39:30.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001495
2025-06-22T07:39:32.459934764Z 2025-06-22 07:39:32.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001407
2025-06-22T07:39:32.499747442Z 2025-06-22 07:39:32.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.965429
2025-06-22T07:39:32.944488249Z 2025-06-22 07:39:32.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001587
2025-06-22T07:39:33.135251590Z 2025-06-22 07:39:33.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001645
2025-06-22T07:39:33.463352492Z 2025-06-22 07:39:33.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000919
2025-06-22T07:39:35.483656253Z 2025-06-22 07:39:35.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000986
2025-06-22T07:39:35.542249896Z 2025-06-22 07:39:35.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.029825
2025-06-22T07:39:35.983519908Z 2025-06-22 07:39:35.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001701
2025-06-22T07:39:36.131752175Z 2025-06-22 07:39:36.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001081
2025-06-22T07:39:36.500416448Z 2025-06-22 07:39:36.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002553
2025-06-22T07:39:36.501025380Z 2025-06-22 07:39:36.500 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:39:36.554301554Z 2025-06-22 07:39:36.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31B7117091054F7C4CEBC6D4ED1EAEB7B1FC64E93014963608BD26C4BBE30575 validated: True
2025-06-22T07:39:36.590776027Z 2025-06-22 07:39:36.590 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8B829DC061B33337C2E0CF41C815BADEC8CCFA11E513F42E96926497BC760E1 validated: True
2025-06-22T07:39:36.627486166Z 2025-06-22 07:39:36.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB610B57592406BF59832F84BC5C533BEE7540623EDE07124F4F0DA88D0F874E validated: True
2025-06-22T07:39:36.665692785Z 2025-06-22 07:39:36.665 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF18A2187B16808AEF443EE994AE5366AAA71ECB09BD1A6FA050F5A3601FCA19 validated: False
2025-06-22T07:39:36.702769477Z 2025-06-22 07:39:36.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FB31937B416431B2F882AA886850C760C001C1B9319ED33678674B5DD8563B9 validated: False
2025-06-22T07:39:36.738794139Z 2025-06-22 07:39:36.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EB194457448E45EC11622DF157A8E36733A48B0132F0929914735637ACBAD72 validated: False
2025-06-22T07:39:36.775160357Z 2025-06-22 07:39:36.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 437A1E078815702087E60F3E865D9F2C63060584EF3B2426947A04B1C136BD76 validated: True
2025-06-22T07:39:41.983044277Z 2025-06-22 07:39:41.982 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:39:42.007822756Z 2025-06-22 07:39:42.007 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:39:42.007950127Z 2025-06-22 07:39:42.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:39:42.008056268Z 2025-06-22 07:39:42.007 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:39:42.009138775Z 2025-06-22 07:39:42.009 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:39:42.009734522Z 2025-06-22 07:39:42.009 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:39:42.009829432Z 2025-06-22 07:39:42.009 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:39:42.009940722Z 2025-06-22 07:39:42.009 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:39:53.487725612Z 2025-06-22 07:39:53.487 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:39:53.488249293Z 2025-06-22 07:39:53.487 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:39:53.489142712Z 2025-06-22 07:39:53.488 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
