2025-06-21T21:39:31.544103308Z 2025-06-21 21:39:31.543 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:23.358400915Z 2025-06-21 21:40:23.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999691
2025-06-21T21:40:23.666142829Z 2025-06-21 21:40:23.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000303
2025-06-21T21:40:23.838758353Z 2025-06-21 21:40:23.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000429
2025-06-21T21:40:24.299448782Z 2025-06-21 21:40:24.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AAC3BA454FC951C83E0B5E6B437685FA6691563412F75AA7ACC266169E49F5B3 submitted successfully
2025-06-21T21:40:24.333100439Z 2025-06-21 21:40:24.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000063
2025-06-21T21:40:25.067956086Z 2025-06-21 21:40:25.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999541
2025-06-21T21:40:25.092832212Z 2025-06-21 21:40:25.092 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AAE4C3967C040C83030CEE4588017C20EAA021247493C0F163D57326C0279EA submitted successfully
2025-06-21T21:40:26.332634668Z 2025-06-21 21:40:26.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.991601
2025-06-21T21:40:26.709844984Z 2025-06-21 21:40:26.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008587
2025-06-21T21:40:26.854541485Z 2025-06-21 21:40:26.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000865
2025-06-21T21:40:28.076549326Z 2025-06-21 21:40:28.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001595
2025-06-21T21:40:28.281698604Z 2025-06-21 21:40:28.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002597
2025-06-21T21:40:29.859220897Z 2025-06-21 21:40:29.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002103
2025-06-21T21:40:30.094602515Z 2025-06-21 21:40:30.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:30.096229477Z 2025-06-21 21:40:30.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:30.097159363Z 2025-06-21 21:40:30.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:30.097793721Z 2025-06-21 21:40:30.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:31.369144284Z 2025-06-21 21:40:31.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004420
2025-06-21T21:40:32.573514381Z 2025-06-21 21:40:32.573 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:40:32.606318897Z 2025-06-21 21:40:32.605 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:40:32.772369763Z 2025-06-21 21:40:32.771 | ERROR    | rocket_controller.iteration_type:perform_transaction:225 - Error while submitting transaction 334DA080ED7EB6A44FA372C8C1ADCCA8D70D8D651C613D146C628867544A7CDB: terNO_ACCOUNT; Message: The source account does not exist.
2025-06-21T21:40:32.787370390Z 2025-06-21 21:40:32.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FBBE15BB610A85FDBB998239CC6B9B7A91A4FC11879AAF8DAF3B935E0891AA4 submitted successfully
2025-06-21T21:40:33.324972010Z 2025-06-21 21:40:33.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005978
2025-06-21T21:40:33.714150042Z 2025-06-21 21:40:33.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.006923
2025-06-21T21:40:35.841320059Z 2025-06-21 21:40:35.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003903
2025-06-21T21:40:36.319714783Z 2025-06-21 21:40:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.007413
2025-06-21T21:40:38.716499422Z 2025-06-21 21:40:38.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003015
2025-06-21T21:40:40.374898425Z 2025-06-21 21:40:40.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.006246
2025-06-21T21:40:40.844559723Z 2025-06-21 21:40:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004195
2025-06-21T21:40:41.700141829Z 2025-06-21 21:40:41.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001883
2025-06-21T21:40:44.339784134Z 2025-06-21 21:40:44.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002746
2025-06-21T21:40:44.682306126Z 2025-06-21 21:40:44.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002280
2025-06-21T21:40:44.844848303Z 2025-06-21 21:40:44.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001129
2025-06-21T21:40:47.339260973Z 2025-06-21 21:40:47.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001826
2025-06-21T21:40:47.871557044Z 2025-06-21 21:40:47.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.007722
2025-06-21T21:40:48.302217933Z 2025-06-21 21:40:48.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:12.005104
2025-06-21T21:40:48.707008468Z 2025-06-21 21:40:48.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002951
2025-06-21T21:40:50.342168539Z 2025-06-21 21:40:50.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001704
2025-06-21T21:40:51.064870241Z 2025-06-21 21:40:51.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:23.021406
2025-06-21T21:40:51.336525460Z 2025-06-21 21:40:51.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001533
2025-06-21T21:40:51.707580691Z 2025-06-21 21:40:51.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999804
2025-06-21T21:40:51.853418152Z 2025-06-21 21:40:51.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002858
2025-06-21T21:40:52.403567063Z 2025-06-21 21:40:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.025551
2025-06-21T21:40:53.307640164Z 2025-06-21 21:40:53.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.003402
2025-06-21T21:40:54.723748671Z 2025-06-21 21:40:54.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000998
2025-06-21T21:40:54.890084951Z 2025-06-21 21:40:54.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000314
2025-06-21T21:40:55.312783279Z 2025-06-21 21:40:55.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.002152
2025-06-21T21:40:55.374691994Z 2025-06-21 21:40:55.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986656
2025-06-21T21:40:57.715805240Z 2025-06-21 21:40:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002200
2025-06-21T21:40:57.853766147Z 2025-06-21 21:40:57.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000023
2025-06-21T21:40:58.338347039Z 2025-06-21 21:40:58.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995887
2025-06-21T21:40:58.400446493Z 2025-06-21 21:40:58.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.024802
2025-06-21T21:40:59.117681795Z 2025-06-21 21:40:59.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:08.011617
2025-06-21T21:41:00.695672971Z 2025-06-21 21:41:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000989
2025-06-21T21:41:00.880779594Z 2025-06-21 21:41:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001566
2025-06-21T21:41:01.306188488Z 2025-06-21 21:41:01.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001330
2025-06-21T21:41:01.365954376Z 2025-06-21 21:41:01.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.968935
2025-06-21T21:41:02.106570455Z 2025-06-21 21:41:02.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998694
2025-06-21T21:41:03.725262692Z 2025-06-21 21:41:03.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000795
2025-06-21T21:41:03.856019344Z 2025-06-21 21:41:03.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001246
2025-06-21T21:41:04.306548091Z 2025-06-21 21:41:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000399
2025-06-21T21:41:04.384123740Z 2025-06-21 21:41:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001918
2025-06-21T21:41:05.112761838Z 2025-06-21 21:41:05.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001501
2025-06-21T21:41:06.718661543Z 2025-06-21 21:41:06.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001908
2025-06-21T21:41:06.893338871Z 2025-06-21 21:41:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000965
2025-06-21T21:41:07.339940470Z 2025-06-21 21:41:07.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002599
2025-06-21T21:41:07.378854963Z 2025-06-21 21:41:07.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.030533
2025-06-21T21:41:08.115030492Z 2025-06-21 21:41:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001042
2025-06-21T21:41:09.716137000Z 2025-06-21 21:41:09.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000801
2025-06-21T21:41:09.860311939Z 2025-06-21 21:41:09.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001189
2025-06-21T21:41:10.329366164Z 2025-06-21 21:41:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999988
2025-06-21T21:41:10.403701654Z 2025-06-21 21:41:10.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989493
2025-06-21T21:41:11.115796267Z 2025-06-21 21:41:11.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000783
2025-06-21T21:41:12.695384296Z 2025-06-21 21:41:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001439
2025-06-21T21:41:12.896577633Z 2025-06-21 21:41:12.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002848
2025-06-21T21:41:13.343762691Z 2025-06-21 21:41:13.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001132
2025-06-21T21:41:13.384522138Z 2025-06-21 21:41:13.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.014390
2025-06-21T21:41:14.081425122Z 2025-06-21 21:41:14.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000615
2025-06-21T21:41:15.710218220Z 2025-06-21 21:41:15.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001247
2025-06-21T21:41:15.895245670Z 2025-06-21 21:41:15.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999568
2025-06-21T21:41:16.351868798Z 2025-06-21 21:41:16.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001648
2025-06-21T21:41:16.430120723Z 2025-06-21 21:41:16.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.009329
2025-06-21T21:41:17.106242433Z 2025-06-21 21:41:17.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.026625
2025-06-21T21:41:18.719819722Z 2025-06-21 21:41:18.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001435
2025-06-21T21:41:18.862685587Z 2025-06-21 21:41:18.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001333
2025-06-21T21:41:19.315720930Z 2025-06-21 21:41:19.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001571
2025-06-21T21:41:19.377985103Z 2025-06-21 21:41:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.963087
2025-06-21T21:41:20.107851067Z 2025-06-21 21:41:20.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.976931
2025-06-21T21:41:21.731412224Z 2025-06-21 21:41:21.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001562
2025-06-21T21:41:21.872560876Z 2025-06-21 21:41:21.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001721
2025-06-21T21:41:22.339200275Z 2025-06-21 21:41:22.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001486
2025-06-21T21:41:22.403455238Z 2025-06-21 21:41:22.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.024129
2025-06-21T21:41:23.092005613Z 2025-06-21 21:41:23.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000726
2025-06-21T21:41:23.092506579Z 2025-06-21 21:41:23.092 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:23.129697306Z 2025-06-21 21:41:23.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7DB952CBF88C452477F97757B736BCDDC02DFCC1AED9A3A57542E4B645BB1091 validated: False
2025-06-21T21:41:23.166433445Z 2025-06-21 21:41:23.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAC3BA454FC951C83E0B5E6B437685FA6691563412F75AA7ACC266169E49F5B3 validated: False
2025-06-21T21:41:23.203690578Z 2025-06-21 21:41:23.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AAE4C3967C040C83030CEE4588017C20EAA021247493C0F163D57326C0279EA validated: True
2025-06-21T21:41:23.203952693Z 2025-06-21 21:41:23.203 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:41:23.204070035Z 2025-06-21 21:41:23.203 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T21:41:23.240951368Z 2025-06-21 21:41:23.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 334DA080ED7EB6A44FA372C8C1ADCCA8D70D8D651C613D146C628867544A7CDB validated: False
2025-06-21T21:41:23.277065893Z 2025-06-21 21:41:23.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FBBE15BB610A85FDBB998239CC6B9B7A91A4FC11879AAF8DAF3B935E0891AA4 validated: False
2025-06-21T21:41:28.141028984Z 2025-06-21 21:41:28.140 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:28.166377881Z 2025-06-21 21:41:28.166 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:28.166472920Z 2025-06-21 21:41:28.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:28.166672898Z 2025-06-21 21:41:28.166 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:28.167838098Z 2025-06-21 21:41:28.167 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:28.168537448Z 2025-06-21 21:41:28.168 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:28.168595979Z 2025-06-21 21:41:28.168 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:28.168773865Z 2025-06-21 21:41:28.168 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:41:50.245888083Z 2025-06-21 21:41:50.245 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:41:50.246157612Z 2025-06-21 21:41:50.246 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:41:50.246959536Z 2025-06-21 21:41:50.246 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:41:50.260492320Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b57b34433fbbf80dbeb69812d3ea3eea93567670e19b808a5512a6ca82cea289/json: Not Found ("No such container: b57b34433fbbf80dbeb69812d3ea3eea93567670e19b808a5512a6ca82cea289")
2025-06-21T21:41:50.260517608Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:41:50.260521775Z Removed container: AMG_Random_G5T1R0_validator_4
2025-06-21T21:41:50.260528548Z Removed container: AMG_Random_G5T1R0_validator_3
2025-06-21T21:41:50.260532446Z Removed container: AMG_Random_G5T1R0_validator_2
2025-06-21T21:41:50.260536443Z Removed container: AMG_Random_G5T1R0_validator_1
2025-06-21T21:41:50.260540300Z Removed container: AMG_Random_G5T1R0_validator_0
