2025-06-22T00:24:14.081139547Z 2025-06-22 00:24:14.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:25:12.640034085Z 2025-06-22 00:25:12.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001551
2025-06-22T00:25:12.773336263Z 2025-06-22 00:25:12.773 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D43ABA5783079B70428B726979212F46287D16734EB6404DCD61FA953391E0B submitted successfully
2025-06-22T00:25:12.844622694Z 2025-06-22 00:25:12.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF513149C4B8C56A97DA9BD90BAAD108FCC1E1209515D2A75B4E0FA6F65A7EF4 submitted successfully
2025-06-22T00:25:12.860787854Z 2025-06-22 00:25:12.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 094623C0494DB65190DADC7F3A003D219C9A07FFAC581C104EBCA7E4101B02BE submitted successfully
2025-06-22T00:25:12.901197418Z 2025-06-22 00:25:12.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6DB20FB89544F42986A14128793C4CDBBC8E0E49B1BBB2187842A742D3584EE6 submitted successfully
2025-06-22T00:25:12.942095394Z 2025-06-22 00:25:12.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003483
2025-06-22T00:25:13.011879218Z 2025-06-22 00:25:13.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.991622
2025-06-22T00:25:13.088611360Z 2025-06-22 00:25:13.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.986508
2025-06-22T00:25:14.434283488Z 2025-06-22 00:25:14.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000907
2025-06-22T00:25:16.455117923Z 2025-06-22 00:25:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001231
2025-06-22T00:25:17.035608840Z 2025-06-22 00:25:17.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.007919
2025-06-22T00:25:17.101392451Z 2025-06-22 00:25:17.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002539
2025-06-22T00:25:17.980696151Z 2025-06-22 00:25:17.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.999400
2025-06-22T00:25:19.499226780Z 2025-06-22 00:25:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002206
2025-06-22T00:25:20.054822062Z 2025-06-22 00:25:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.996630
2025-06-22T00:25:20.473876403Z 2025-06-22 00:25:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.009758
2025-06-22T00:25:22.457307204Z 2025-06-22 00:25:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002159
2025-06-22T00:25:23.022073429Z 2025-06-22 00:25:23.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999718
2025-06-22T00:25:24.174415782Z 2025-06-22 00:25:24.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.051278
2025-06-22T00:25:25.485226033Z 2025-06-22 00:25:25.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001845
2025-06-22T00:25:26.020692327Z 2025-06-22 00:25:26.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001032
2025-06-22T00:25:26.113213377Z 2025-06-22 00:25:26.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.970120
2025-06-22T00:25:26.993573272Z 2025-06-22 00:25:26.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.014774
2025-06-22T00:25:27.456211605Z 2025-06-22 00:25:27.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.007732
2025-06-22T00:25:28.114711776Z 2025-06-22 00:25:28.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.000404
2025-06-22T00:25:28.461700483Z 2025-06-22 00:25:28.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001262
2025-06-22T00:25:29.058267373Z 2025-06-22 00:25:29.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003266
2025-06-22T00:25:29.491398025Z 2025-06-22 00:25:29.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.005418
2025-06-22T00:25:29.977371334Z 2025-06-22 00:25:29.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.997665
2025-06-22T00:25:30.163516185Z 2025-06-22 00:25:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.004317
2025-06-22T00:25:31.473229205Z 2025-06-22 00:25:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:01.995257
2025-06-22T00:25:31.551221043Z 2025-06-22 00:25:31.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.052495
2025-06-22T00:25:31.984446553Z 2025-06-22 00:25:31.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.007750
2025-06-22T00:25:32.063443870Z 2025-06-22 00:25:32.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005143
2025-06-22T00:25:32.156012759Z 2025-06-22 00:25:32.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.997391
2025-06-22T00:25:32.523720231Z 2025-06-22 00:25:32.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:01.038955
2025-06-22T00:25:32.992799622Z 2025-06-22 00:25:32.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:00.996959
2025-06-22T00:25:34.498773948Z 2025-06-22 00:25:34.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.952106
2025-06-22T00:25:35.023261789Z 2025-06-22 00:25:35.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996492
2025-06-22T00:25:35.133064676Z 2025-06-22 00:25:35.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997349
2025-06-22T00:25:35.468609513Z 2025-06-22 00:25:35.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.958525
2025-06-22T00:25:35.982275171Z 2025-06-22 00:25:35.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999281
2025-06-22T00:25:37.466375043Z 2025-06-22 00:25:37.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001309
2025-06-22T00:25:38.026855065Z 2025-06-22 00:25:38.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001620
2025-06-22T00:25:38.113651757Z 2025-06-22 00:25:38.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001546
2025-06-22T00:25:38.458003540Z 2025-06-22 00:25:38.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001612
2025-06-22T00:25:38.982048994Z 2025-06-22 00:25:38.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001983
2025-06-22T00:25:40.474501709Z 2025-06-22 00:25:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.998787
2025-06-22T00:25:41.061848875Z 2025-06-22 00:25:41.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000843
2025-06-22T00:25:41.156023044Z 2025-06-22 00:25:41.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001329
2025-06-22T00:25:41.486729664Z 2025-06-22 00:25:41.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001900
2025-06-22T00:25:41.998477458Z 2025-06-22 00:25:41.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002508
2025-06-22T00:25:43.468042738Z 2025-06-22 00:25:43.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001238
2025-06-22T00:25:44.047881936Z 2025-06-22 00:25:44.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001385
2025-06-22T00:25:44.154896017Z 2025-06-22 00:25:44.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001301
2025-06-22T00:25:44.477504948Z 2025-06-22 00:25:44.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001429
2025-06-22T00:25:45.007135903Z 2025-06-22 00:25:45.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001576
2025-06-22T00:25:46.489987452Z 2025-06-22 00:25:46.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001538
2025-06-22T00:25:47.053104286Z 2025-06-22 00:25:47.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000791
2025-06-22T00:25:47.141804350Z 2025-06-22 00:25:47.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001855
2025-06-22T00:25:47.476238986Z 2025-06-22 00:25:47.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000665
2025-06-22T00:25:48.001714664Z 2025-06-22 00:25:48.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999775
2025-06-22T00:25:49.467534933Z 2025-06-22 00:25:49.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001045
2025-06-22T00:25:50.064201237Z 2025-06-22 00:25:50.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001695
2025-06-22T00:25:50.158082873Z 2025-06-22 00:25:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001331
2025-06-22T00:25:50.477719570Z 2025-06-22 00:25:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001558
2025-06-22T00:25:50.965364783Z 2025-06-22 00:25:50.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001062
2025-06-22T00:25:52.509520833Z 2025-06-22 00:25:52.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.005280
2025-06-22T00:25:53.030307115Z 2025-06-22 00:25:53.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001182
2025-06-22T00:25:53.123524396Z 2025-06-22 00:25:53.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000536
2025-06-22T00:25:53.498927859Z 2025-06-22 00:25:53.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001591
2025-06-22T00:25:53.979389538Z 2025-06-22 00:25:53.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001976
2025-06-22T00:25:55.494446464Z 2025-06-22 00:25:55.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998031
2025-06-22T00:25:56.054537821Z 2025-06-22 00:25:56.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001125
2025-06-22T00:25:56.121064852Z 2025-06-22 00:25:56.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001042
2025-06-22T00:25:56.490225576Z 2025-06-22 00:25:56.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000588
2025-06-22T00:25:56.969583380Z 2025-06-22 00:25:56.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001091
2025-06-22T00:25:56.970288081Z 2025-06-22 00:25:56.969 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:25:57.015303809Z 2025-06-22 00:25:57.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A189084627D3C9F4248EBDA0C66DD1F1B4450E7542EB3631FB36B199C2FA3E46 validated: True
2025-06-22T00:25:57.052963138Z 2025-06-22 00:25:57.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17283D4C09ADA82E396112125B809DF57EF294EAF7A09093CFD9C7A6DF8DB722 validated: True
2025-06-22T00:25:57.090765178Z 2025-06-22 00:25:57.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AABE475204D62984C100AC5A6CFC8FD8827C4BB2FD2879323398775B708A8A8 validated: True
2025-06-22T00:25:57.128197248Z 2025-06-22 00:25:57.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D43ABA5783079B70428B726979212F46287D16734EB6404DCD61FA953391E0B validated: False
2025-06-22T00:25:57.164098148Z 2025-06-22 00:25:57.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF513149C4B8C56A97DA9BD90BAAD108FCC1E1209515D2A75B4E0FA6F65A7EF4 validated: False
2025-06-22T00:25:57.217854578Z 2025-06-22 00:25:57.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 094623C0494DB65190DADC7F3A003D219C9A07FFAC581C104EBCA7E4101B02BE validated: False
2025-06-22T00:25:57.254155624Z 2025-06-22 00:25:57.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6DB20FB89544F42986A14128793C4CDBBC8E0E49B1BBB2187842A742D3584EE6 validated: True
2025-06-22T00:26:02.449038201Z 2025-06-22 00:26:02.448 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:26:02.475008952Z 2025-06-22 00:26:02.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:26:02.475187700Z 2025-06-22 00:26:02.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:26:02.475333054Z 2025-06-22 00:26:02.475 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:26:02.476562626Z 2025-06-22 00:26:02.476 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:26:02.477707537Z 2025-06-22 00:26:02.477 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:26:02.477820521Z 2025-06-22 00:26:02.477 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:26:02.478004688Z 2025-06-22 00:26:02.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:26:09.877236591Z 2025-06-22 00:26:09.876 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:26:09.877635795Z 2025-06-22 00:26:09.877 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:26:09.878616065Z 2025-06-22 00:26:09.878 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:26:09.899522927Z Removed container: AMG_TimeTournament_G25T4R0_validator_4
2025-06-22T00:26:09.899538286Z Removed container: AMG_TimeTournament_G25T4R0_validator_3
2025-06-22T00:26:09.899542634Z Removed container: AMG_TimeTournament_G25T4R0_validator_2
2025-06-22T00:26:09.899559065Z Removed container: AMG_TimeTournament_G25T4R0_validator_1
