2025-06-21T15:35:24.146784762Z 2025-06-21 15:35:24.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:35:49.158528285Z 2025-06-21 15:35:49.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:35:49.158657880Z 2025-06-21 15:35:49.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:36:10.502225078Z 2025-06-21 15:36:10.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.605297
2025-06-21T15:36:10.576282534Z 2025-06-21 15:36:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.699345
2025-06-21T15:36:10.774028285Z 2025-06-21 15:36:10.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.930287
2025-06-21T15:36:10.899248533Z 2025-06-21 15:36:10.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.053586
2025-06-21T15:36:10.987902771Z 2025-06-21 15:36:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.103880
2025-06-21T15:36:12.161691331Z 2025-06-21 15:36:12.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:36:12.161862755Z 2025-06-21 15:36:12.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:36:12.167742251Z 2025-06-21 15:36:12.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:36:12.178671395Z 2025-06-21 15:36:12.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:36:12.207936403Z 2025-06-21 15:36:12.207 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJRD35py2QgfC35DG1aq48RAufTN and address rLWD4JKNioymDTGohUBuWLJdzXWvrDeT4K
2025-06-21T15:36:12.275460770Z 2025-06-21 15:36:12.274 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shyMaXnaU3C1KzV4Gt7ZEZ9G561h1 and address rQsZDjKWugTkEs6mWF4x8xTbWvsaksG3GE
2025-06-21T15:36:12.283545711Z 2025-06-21 15:36:12.283 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrKxPx7QMvqrU9JpWi4eFQFPXfzw and address rUuhVPSCpKYWpWtqPcLrPBWDvrhNPAruqN
2025-06-21T15:36:13.663688140Z 2025-06-21 15:36:13.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.975486
2025-06-21T15:36:13.793665403Z 2025-06-21 15:36:13.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 731527557715DE30340338441996DF87FA70843BFD41A0342D3101D5F3B4D28D submitted successfully
2025-06-21T15:36:13.969038914Z 2025-06-21 15:36:13.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009252
2025-06-21T15:36:14.536094169Z 2025-06-21 15:36:14.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999419
2025-06-21T15:36:14.937487578Z 2025-06-21 15:36:14.937 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89C08C798130E7EA7C719927EAFFCEFA105A9058C004294090AC7AC981326C36 submitted successfully
2025-06-21T15:36:14.977823427Z 2025-06-21 15:36:14.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.990938
2025-06-21T15:36:15.667170638Z 2025-06-21 15:36:15.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E32FEB3B54476D833C3DBE038C9036840ABF86EBC266209DCB059F03A0E5FA2 submitted successfully
2025-06-21T15:36:15.808417337Z 2025-06-21 15:36:15.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001747
2025-06-21T15:36:17.542137171Z 2025-06-21 15:36:17.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001370
2025-06-21T15:36:17.939382803Z 2025-06-21 15:36:17.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.994117
2025-06-21T15:36:18.480874430Z 2025-06-21 15:36:18.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.010189
2025-06-21T15:36:18.806429176Z 2025-06-21 15:36:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009863
2025-06-21T15:36:18.960186466Z 2025-06-21 15:36:18.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999737
2025-06-21T15:36:20.668572873Z 2025-06-21 15:36:20.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:36:20.669009268Z 2025-06-21 15:36:20.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:36:20.669428279Z 2025-06-21 15:36:20.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:36:20.669905761Z 2025-06-21 15:36:20.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:36:21.925738073Z 2025-06-21 15:36:21.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002078
2025-06-21T15:36:22.485986658Z 2025-06-21 15:36:22.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001719
2025-06-21T15:36:23.622039539Z 2025-06-21 15:36:23.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4146E1F02978DAE4D3EB7828CB46D2BED33B0F3FA02320E356F32FDAD9922C58 submitted successfully
2025-06-21T15:36:23.683983253Z 2025-06-21 15:36:23.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002249
2025-06-21T15:36:23.717171352Z 2025-06-21 15:36:23.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D1929825AFC0F5234BAD628ED400D1B4436C894A61813C515550E6E66A357F4 submitted successfully
2025-06-21T15:36:23.749034438Z 2025-06-21 15:36:23.748 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FD5B5ADED5CB06DCC8762751E8C57FF258AEAB6D7070BB5B2B78FDC3088DA53 submitted successfully
2025-06-21T15:36:23.750466312Z 2025-06-21 15:36:23.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3340589C8BCCAD55872B0DD9C5B1B7CE3268DCD795819BB32DEB1B0189B57330 submitted successfully
2025-06-21T15:36:23.793291174Z 2025-06-21 15:36:23.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004832
2025-06-21T15:36:24.980370707Z 2025-06-21 15:36:24.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.005172
2025-06-21T15:36:25.929927287Z 2025-06-21 15:36:25.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002241
2025-06-21T15:36:26.500005027Z 2025-06-21 15:36:26.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002037
2025-06-21T15:36:26.582824072Z 2025-06-21 15:36:26.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.018697
2025-06-21T15:36:27.808629392Z 2025-06-21 15:36:27.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.998675
2025-06-21T15:36:27.969966148Z 2025-06-21 15:36:27.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001000
2025-06-21T15:36:30.931656111Z 2025-06-21 15:36:30.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003360
2025-06-21T15:36:31.485412659Z 2025-06-21 15:36:31.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001904
2025-06-21T15:36:31.827668779Z 2025-06-21 15:36:31.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003007
2025-06-21T15:36:31.980891227Z 2025-06-21 15:36:31.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001225
2025-06-21T15:36:32.547343215Z 2025-06-21 15:36:32.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.985759
2025-06-21T15:36:34.794244442Z 2025-06-21 15:36:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000973
2025-06-21T15:36:34.957523977Z 2025-06-21 15:36:34.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000613
2025-06-21T15:36:35.469399134Z 2025-06-21 15:36:35.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002844
2025-06-21T15:36:35.972184212Z 2025-06-21 15:36:35.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003229
2025-06-21T15:36:38.942949299Z 2025-06-21 15:36:38.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001868
2025-06-21T15:36:39.487335635Z 2025-06-21 15:36:39.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002094
2025-06-21T15:36:39.983453548Z 2025-06-21 15:36:39.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001004
2025-06-21T15:36:41.834705553Z 2025-06-21 15:36:41.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.006645
2025-06-21T15:36:42.932404172Z 2025-06-21 15:36:42.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003304
2025-06-21T15:36:43.006528713Z 2025-06-21 15:36:43.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.022192
2025-06-21T15:36:43.509587435Z 2025-06-21 15:36:43.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002640
2025-06-21T15:36:43.852632192Z 2025-06-21 15:36:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.017285
2025-06-21T15:36:45.553093738Z 2025-06-21 15:36:45.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.024859
2025-06-21T15:36:45.950207173Z 2025-06-21 15:36:45.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001753
2025-06-21T15:36:46.024208762Z 2025-06-21 15:36:46.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.018441
2025-06-21T15:36:46.505759196Z 2025-06-21 15:36:46.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000693
2025-06-21T15:36:46.846892221Z 2025-06-21 15:36:46.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.992295
2025-06-21T15:36:48.586113716Z 2025-06-21 15:36:48.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.989565
2025-06-21T15:36:48.951548272Z 2025-06-21 15:36:48.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001162
2025-06-21T15:36:49.011259659Z 2025-06-21 15:36:49.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000639
2025-06-21T15:36:49.477161735Z 2025-06-21 15:36:49.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002557
2025-06-21T15:36:49.834623281Z 2025-06-21 15:36:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003388
2025-06-21T15:36:51.562962367Z 2025-06-21 15:36:51.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001069
2025-06-21T15:36:51.922445591Z 2025-06-21 15:36:51.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000993
2025-06-21T15:36:51.998807659Z 2025-06-21 15:36:51.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.972695
2025-06-21T15:36:52.516353321Z 2025-06-21 15:36:52.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001103
2025-06-21T15:36:52.846236905Z 2025-06-21 15:36:52.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999779
2025-06-21T15:36:54.581241518Z 2025-06-21 15:36:54.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002151
2025-06-21T15:36:54.957817317Z 2025-06-21 15:36:54.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001603
2025-06-21T15:36:55.023308401Z 2025-06-21 15:36:55.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.034313
2025-06-21T15:36:55.490665463Z 2025-06-21 15:36:55.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001132
2025-06-21T15:36:55.839920887Z 2025-06-21 15:36:55.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001713
2025-06-21T15:36:57.566023401Z 2025-06-21 15:36:57.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001347
2025-06-21T15:36:57.944499819Z 2025-06-21 15:36:57.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001546
2025-06-21T15:36:58.006423996Z 2025-06-21 15:36:58.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.986242
2025-06-21T15:36:58.514426560Z 2025-06-21 15:36:58.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001624
2025-06-21T15:36:58.856244135Z 2025-06-21 15:36:58.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001272
2025-06-21T15:37:00.582908296Z 2025-06-21 15:37:00.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002192
2025-06-21T15:37:00.947031212Z 2025-06-21 15:37:00.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001493
2025-06-21T15:37:01.019698640Z 2025-06-21 15:37:01.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002598
2025-06-21T15:37:01.518319312Z 2025-06-21 15:37:01.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002085
2025-06-21T15:37:01.840007495Z 2025-06-21 15:37:01.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.003049
2025-06-21T15:37:03.582572377Z 2025-06-21 15:37:03.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001008
2025-06-21T15:37:03.958836394Z 2025-06-21 15:37:03.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001269
2025-06-21T15:37:04.002518554Z 2025-06-21 15:37:04.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.011157
2025-06-21T15:37:04.505175048Z 2025-06-21 15:37:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000476
2025-06-21T15:37:04.859020390Z 2025-06-21 15:37:04.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999533
2025-06-21T15:37:06.570652330Z 2025-06-21 15:37:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001493
2025-06-21T15:37:06.925998587Z 2025-06-21 15:37:06.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000797
2025-06-21T15:37:06.969579495Z 2025-06-21 15:37:06.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.969707
2025-06-21T15:37:07.496637840Z 2025-06-21 15:37:07.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002400
2025-06-21T15:37:07.842548925Z 2025-06-21 15:37:07.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001019
2025-06-21T15:37:09.552258320Z 2025-06-21 15:37:09.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001097
2025-06-21T15:37:09.950194992Z 2025-06-21 15:37:09.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002324
2025-06-21T15:37:10.012716266Z 2025-06-21 15:37:10.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.022693
2025-06-21T15:37:10.484262706Z 2025-06-21 15:37:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001129
2025-06-21T15:37:10.843919844Z 2025-06-21 15:37:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002875
2025-06-21T15:37:12.592777932Z 2025-06-21 15:37:12.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001659
2025-06-21T15:37:12.963324538Z 2025-06-21 15:37:12.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001510
2025-06-21T15:37:13.039050723Z 2025-06-21 15:37:13.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.014145
2025-06-21T15:37:13.528507181Z 2025-06-21 15:37:13.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001404
2025-06-21T15:37:13.847555635Z 2025-06-21 15:37:13.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999973
2025-06-21T15:37:13.848138065Z 2025-06-21 15:37:13.847 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:37:13.885393816Z 2025-06-21 15:37:13.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 731527557715DE30340338441996DF87FA70843BFD41A0342D3101D5F3B4D28D validated: True
2025-06-21T15:37:13.920872570Z 2025-06-21 15:37:13.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89C08C798130E7EA7C719927EAFFCEFA105A9058C004294090AC7AC981326C36 validated: True
2025-06-21T15:37:13.958245561Z 2025-06-21 15:37:13.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E32FEB3B54476D833C3DBE038C9036840ABF86EBC266209DCB059F03A0E5FA2 validated: True
2025-06-21T15:37:13.994370436Z 2025-06-21 15:37:13.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4146E1F02978DAE4D3EB7828CB46D2BED33B0F3FA02320E356F32FDAD9922C58 validated: True
2025-06-21T15:37:14.030303879Z 2025-06-21 15:37:14.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D1929825AFC0F5234BAD628ED400D1B4436C894A61813C515550E6E66A357F4 validated: False
2025-06-21T15:37:14.066914861Z 2025-06-21 15:37:14.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FD5B5ADED5CB06DCC8762751E8C57FF258AEAB6D7070BB5B2B78FDC3088DA53 validated: False
2025-06-21T15:37:14.103190180Z 2025-06-21 15:37:14.102 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3340589C8BCCAD55872B0DD9C5B1B7CE3268DCD795819BB32DEB1B0189B57330 validated: False
2025-06-21T15:37:19.319659952Z 2025-06-21 15:37:19.318 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:37:19.345749962Z 2025-06-21 15:37:19.345 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:37:19.345915334Z 2025-06-21 15:37:19.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:19.346019231Z 2025-06-21 15:37:19.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:19.347323023Z 2025-06-21 15:37:19.347 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:37:19.348261827Z 2025-06-21 15:37:19.348 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:37:19.348364992Z 2025-06-21 15:37:19.348 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:37:19.348492372Z 2025-06-21 15:37:19.348 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:37:28.194793902Z 2025-06-21 15:37:28.194 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:37:28.195273208Z 2025-06-21 15:37:28.195 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:37:28.196383956Z 2025-06-21 15:37:28.196 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:37:28.211662404Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/67973bf10e9d168dbca58251fa83db68b1b6366e181905dcfa6496ceb503970c/json: Not Found ("No such container: 67973bf10e9d168dbca58251fa83db68b1b6366e181905dcfa6496ceb503970c")
2025-06-21T15:37:28.211711286Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:37:28.211721215Z Removed container: AMG_TournamentDCD_G8T5R0_validator_4
