2025-06-21T15:07:47.167490200Z 2025-06-21 15:07:47.167 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:08:12.179694394Z 2025-06-21 15:08:12.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:08:12.179840542Z 2025-06-21 15:08:12.179 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:08:30.149005333Z 2025-06-21 15:08:30.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.282895
2025-06-21T15:08:30.344203935Z 2025-06-21 15:08:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.521198
2025-06-21T15:08:30.582187563Z 2025-06-21 15:08:30.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.732626
2025-06-21T15:08:30.984386245Z 2025-06-21 15:08:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.121110
2025-06-21T15:08:31.045950726Z 2025-06-21 15:08:31.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.203675
2025-06-21T15:08:32.182597032Z 2025-06-21 15:08:32.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:08:32.182736887Z 2025-06-21 15:08:32.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:08:32.188645706Z 2025-06-21 15:08:32.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:08:32.194394581Z 2025-06-21 15:08:32.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:08:32.279632208Z 2025-06-21 15:08:32.279 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snW25P1TNdiaLBu4NTEt4A2fdjLe6 and address rsos8J7TAZSbt7q7oT4MdJ5CR2a9vV4Bki
2025-06-21T15:08:32.289617406Z 2025-06-21 15:08:32.288 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssF6sp3LBPr7icio4nvjwcGmP8wcR and address r94UYH5jwmd6UpHAnN9pdFjHqdTNpcLkbw
2025-06-21T15:08:32.290280806Z 2025-06-21 15:08:32.289 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssXPdrJPvM43JyU611ahsiSuj7Ltn and address rw9Y4K4yT3sqbZ6hZ7fynTBvn7hJTD5qSD
2025-06-21T15:08:33.378563951Z 2025-06-21 15:08:33.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000966
2025-06-21T15:08:33.696036555Z 2025-06-21 15:08:33.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001695
2025-06-21T15:08:34.013221262Z 2025-06-21 15:08:34.012 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E31E76F99A8F2AC2E97125EAF719AE993AD9E279E7B09D79E055F62F56563495 submitted successfully
2025-06-21T15:08:34.046047106Z 2025-06-21 15:08:34.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008988
2025-06-21T15:08:34.128780104Z 2025-06-21 15:08:34.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999928
2025-06-21T15:08:35.007031463Z 2025-06-21 15:08:35.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C61944E0400AD0E950B0ADEAACCDD4B99982636A50B249D509D67F26E7DA292 submitted successfully
2025-06-21T15:08:35.020575989Z 2025-06-21 15:08:35.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.927522
2025-06-21T15:08:35.786386692Z 2025-06-21 15:08:35.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 726BD0C8918167411358C2BBD4D1A1B07EA53E388E2CB6401B0740A06E793A42 submitted successfully
2025-06-21T15:08:36.567559300Z 2025-06-21 15:08:36.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000643
2025-06-21T15:08:36.968084898Z 2025-06-21 15:08:36.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993102
2025-06-21T15:08:37.103246590Z 2025-06-21 15:08:37.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000195
2025-06-21T15:08:37.349903331Z 2025-06-21 15:08:37.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002925
2025-06-21T15:08:37.994236874Z 2025-06-21 15:08:37.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001051
2025-06-21T15:08:39.595036045Z 2025-06-21 15:08:39.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001833
2025-06-21T15:08:40.787565515Z 2025-06-21 15:08:40.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:08:40.788096964Z 2025-06-21 15:08:40.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:08:40.788681724Z 2025-06-21 15:08:40.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:08:40.789164761Z 2025-06-21 15:08:40.788 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:08:42.125784453Z 2025-06-21 15:08:42.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003222
2025-06-21T15:08:43.245032392Z 2025-06-21 15:08:43.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.074234
2025-06-21T15:08:44.183187937Z 2025-06-21 15:08:44.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EAE39894F142B7F4C2BB19EAB44F52D2EF72394788AF9C162654C9233F4ADBD submitted successfully
2025-06-21T15:08:44.184997272Z 2025-06-21 15:08:44.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.002558
2025-06-21T15:08:44.193655469Z 2025-06-21 15:08:44.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84BE9521EE807AFD8EDCBEFC6DE4D6AEB90340A6D6E39EBCA99A843165968254 submitted successfully
2025-06-21T15:08:44.206613188Z 2025-06-21 15:08:44.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 818948C97325D33CAD8E1F1BE9CFE39C62408A06DDF632169FBB8C2A1843CAD9 submitted successfully
2025-06-21T15:08:44.230244650Z 2025-06-21 15:08:44.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ED12FBB5439A61A22858FF222CAAB24D78228298A717425F4D4A19645DFE010 submitted successfully
2025-06-21T15:08:44.358706094Z 2025-06-21 15:08:44.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005683
2025-06-21T15:08:44.566849898Z 2025-06-21 15:08:44.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001887
2025-06-21T15:08:46.975566781Z 2025-06-21 15:08:46.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002393
2025-06-21T15:08:47.119623874Z 2025-06-21 15:08:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002329
2025-06-21T15:08:48.370076295Z 2025-06-21 15:08:48.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000422
2025-06-21T15:08:49.027584910Z 2025-06-21 15:08:49.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.967491
2025-06-21T15:08:49.566179936Z 2025-06-21 15:08:49.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003976
2025-06-21T15:08:52.392526629Z 2025-06-21 15:08:52.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003947
2025-06-21T15:08:52.977663263Z 2025-06-21 15:08:52.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003279
2025-06-21T15:08:53.114777369Z 2025-06-21 15:08:53.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003336
2025-06-21T15:08:53.983652066Z 2025-06-21 15:08:53.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.965278
2025-06-21T15:08:56.982190092Z 2025-06-21 15:08:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003487
2025-06-21T15:08:57.115518602Z 2025-06-21 15:08:57.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002517
2025-06-21T15:08:57.386982707Z 2025-06-21 15:08:57.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006653
2025-06-21T15:08:58.022225945Z 2025-06-21 15:08:58.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003037
2025-06-21T15:08:59.954104190Z 2025-06-21 15:08:59.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999432
2025-06-21T15:09:00.115175753Z 2025-06-21 15:09:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000303
2025-06-21T15:09:00.400598678Z 2025-06-21 15:09:00.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001342
2025-06-21T15:09:00.964167345Z 2025-06-21 15:09:00.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002192
2025-06-21T15:09:02.954762102Z 2025-06-21 15:09:02.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000601
2025-06-21T15:09:03.149934270Z 2025-06-21 15:09:03.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002710
2025-06-21T15:09:03.402418570Z 2025-06-21 15:09:03.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001626
2025-06-21T15:09:04.013317470Z 2025-06-21 15:09:04.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001206
2025-06-21T15:09:04.577560955Z 2025-06-21 15:09:04.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.011803
2025-06-21T15:09:05.957461269Z 2025-06-21 15:09:05.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002903
2025-06-21T15:09:06.154024587Z 2025-06-21 15:09:06.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999748
2025-06-21T15:09:06.405064400Z 2025-06-21 15:09:06.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001623
2025-06-21T15:09:06.645334022Z 2025-06-21 15:09:06.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.047526
2025-06-21T15:09:07.003809117Z 2025-06-21 15:09:07.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001003
2025-06-21T15:09:08.989305093Z 2025-06-21 15:09:08.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000960
2025-06-21T15:09:09.121791825Z 2025-06-21 15:09:09.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001213
2025-06-21T15:09:09.405729454Z 2025-06-21 15:09:09.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001120
2025-06-21T15:09:09.609560814Z 2025-06-21 15:09:09.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.955845
2025-06-21T15:09:09.969917912Z 2025-06-21 15:09:09.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001558
2025-06-21T15:09:11.961960063Z 2025-06-21 15:09:11.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001604
2025-06-21T15:09:12.121744637Z 2025-06-21 15:09:12.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001398
2025-06-21T15:09:12.369653060Z 2025-06-21 15:09:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001716
2025-06-21T15:09:12.612227990Z 2025-06-21 15:09:12.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001249
2025-06-21T15:09:12.999519957Z 2025-06-21 15:09:12.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.005200
2025-06-21T15:09:14.985679333Z 2025-06-21 15:09:14.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000432
2025-06-21T15:09:15.122499675Z 2025-06-21 15:09:15.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000811
2025-06-21T15:09:15.393398887Z 2025-06-21 15:09:15.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000894
2025-06-21T15:09:15.616485719Z 2025-06-21 15:09:15.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001369
2025-06-21T15:09:15.988185543Z 2025-06-21 15:09:15.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001537
2025-06-21T15:09:17.979651060Z 2025-06-21 15:09:17.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001894
2025-06-21T15:09:18.157885290Z 2025-06-21 15:09:18.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000489
2025-06-21T15:09:18.417189002Z 2025-06-21 15:09:18.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001682
2025-06-21T15:09:18.626545284Z 2025-06-21 15:09:18.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.012874
2025-06-21T15:09:18.977651636Z 2025-06-21 15:09:18.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001587
2025-06-21T15:09:21.005367209Z 2025-06-21 15:09:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000792
2025-06-21T15:09:21.160700849Z 2025-06-21 15:09:21.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001521
2025-06-21T15:09:21.394368797Z 2025-06-21 15:09:21.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001514
2025-06-21T15:09:21.593307237Z 2025-06-21 15:09:21.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000201
2025-06-21T15:09:22.013799836Z 2025-06-21 15:09:22.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001175
2025-06-21T15:09:23.999637446Z 2025-06-21 15:09:23.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001527
2025-06-21T15:09:24.159491136Z 2025-06-21 15:09:24.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001738
2025-06-21T15:09:24.413248494Z 2025-06-21 15:09:24.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001325
2025-06-21T15:09:24.632511363Z 2025-06-21 15:09:24.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001443
2025-06-21T15:09:25.020045736Z 2025-06-21 15:09:25.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001403
2025-06-21T15:09:26.991907518Z 2025-06-21 15:09:26.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001891
2025-06-21T15:09:27.132701171Z 2025-06-21 15:09:27.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000569
2025-06-21T15:09:27.400632531Z 2025-06-21 15:09:27.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000859
2025-06-21T15:09:27.631181325Z 2025-06-21 15:09:27.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000505
2025-06-21T15:09:28.018245074Z 2025-06-21 15:09:28.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001420
2025-06-21T15:09:29.978903411Z 2025-06-21 15:09:29.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001150
2025-06-21T15:09:30.162023554Z 2025-06-21 15:09:30.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002033
2025-06-21T15:09:30.399532653Z 2025-06-21 15:09:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001714
2025-06-21T15:09:30.596937351Z 2025-06-21 15:09:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001547
2025-06-21T15:09:31.022495154Z 2025-06-21 15:09:31.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002671
2025-06-21T15:09:33.005465654Z 2025-06-21 15:09:33.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002734
2025-06-21T15:09:33.163870088Z 2025-06-21 15:09:33.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000603
2025-06-21T15:09:33.423562698Z 2025-06-21 15:09:33.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001838
2025-06-21T15:09:33.635570184Z 2025-06-21 15:09:33.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002509
2025-06-21T15:09:34.018525536Z 2025-06-21 15:09:34.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000053
2025-06-21T15:09:34.018939973Z 2025-06-21 15:09:34.018 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:09:34.056989612Z 2025-06-21 15:09:34.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E31E76F99A8F2AC2E97125EAF719AE993AD9E279E7B09D79E055F62F56563495 validated: True
2025-06-21T15:09:34.094004447Z 2025-06-21 15:09:34.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C61944E0400AD0E950B0ADEAACCDD4B99982636A50B249D509D67F26E7DA292 validated: True
2025-06-21T15:09:34.130161354Z 2025-06-21 15:09:34.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 726BD0C8918167411358C2BBD4D1A1B07EA53E388E2CB6401B0740A06E793A42 validated: True
2025-06-21T15:09:34.166843068Z 2025-06-21 15:09:34.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EAE39894F142B7F4C2BB19EAB44F52D2EF72394788AF9C162654C9233F4ADBD validated: True
2025-06-21T15:09:34.203269998Z 2025-06-21 15:09:34.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84BE9521EE807AFD8EDCBEFC6DE4D6AEB90340A6D6E39EBCA99A843165968254 validated: False
2025-06-21T15:09:34.240216644Z 2025-06-21 15:09:34.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 818948C97325D33CAD8E1F1BE9CFE39C62408A06DDF632169FBB8C2A1843CAD9 validated: False
2025-06-21T15:09:34.277027693Z 2025-06-21 15:09:34.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ED12FBB5439A61A22858FF222CAAB24D78228298A717425F4D4A19645DFE010 validated: False
2025-06-21T15:09:39.446295891Z 2025-06-21 15:09:39.445 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:09:39.472291075Z 2025-06-21 15:09:39.472 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:09:39.472438345Z 2025-06-21 15:09:39.472 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:09:39.472515321Z 2025-06-21 15:09:39.472 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:09:39.473789488Z 2025-06-21 15:09:39.473 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:09:39.474684867Z 2025-06-21 15:09:39.474 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:09:39.474782172Z 2025-06-21 15:09:39.474 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:09:39.474953477Z 2025-06-21 15:09:39.474 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:09:47.438095124Z 2025-06-21 15:09:47.437 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:09:47.438601384Z 2025-06-21 15:09:47.438 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:09:47.439934884Z 2025-06-21 15:09:47.439 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:09:47.454294008Z Removed container: AMG_ProposalElitism_G4T1R0_validator_4
2025-06-21T15:09:47.454328413Z Removed container: AMG_ProposalElitism_G4T1R0_validator_3
2025-06-21T15:09:47.454338201Z Removed container: AMG_ProposalElitism_G4T1R0_validator_2
