2025-06-22T09:02:39.756418541Z 2025-06-22 09:02:39.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:03:36.277289798Z 2025-06-22 09:03:36.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B24359D252104A38FB03237940FD6B7D9EA2872D2437A0693C7238CBA9431503 submitted successfully
2025-06-22T09:03:36.421330347Z 2025-06-22 09:03:36.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999233
2025-06-22T09:03:36.466567748Z 2025-06-22 09:03:36.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.958324
2025-06-22T09:03:36.705990303Z 2025-06-22 09:03:36.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000798
2025-06-22T09:03:36.799869964Z 2025-06-22 09:03:36.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001348
2025-06-22T09:03:39.129193376Z 2025-06-22 09:03:39.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001328
2025-06-22T09:03:39.504753396Z 2025-06-22 09:03:39.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001359
2025-06-22T09:03:40.459208277Z 2025-06-22 09:03:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002158
2025-06-22T09:03:41.278956274Z 2025-06-22 09:03:41.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:03:41.279602935Z 2025-06-22 09:03:41.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:03:41.280252672Z 2025-06-22 09:03:41.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:03:41.280927737Z 2025-06-22 09:03:41.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:03:43.163633674Z 2025-06-22 09:03:43.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002935
2025-06-22T09:03:44.668777539Z 2025-06-22 09:03:44.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.005428
2025-06-22T09:03:44.694656045Z 2025-06-22 09:03:44.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29916C70F843BED2B47F7B2AE3A7A96C29479D9282E83003D979DBF0496253B7 submitted successfully
2025-06-22T09:03:44.719049246Z 2025-06-22 09:03:44.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 213EA46CDDD45C331EBDC5F8FD0CD462B116A18118308D172AE7EE4C6029975F submitted successfully
2025-06-22T09:03:44.733973898Z 2025-06-22 09:03:44.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED0BDB7DCEB3CA4E7420353403270A33A1EF85AAD054D69C20D2AC05918A0E0E submitted successfully
2025-06-22T09:03:44.735414729Z 2025-06-22 09:03:44.735 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D78DB17329B8034424C914E222D5D4817D84936D9148F02ED9BC7C65648769D submitted successfully
2025-06-22T09:03:44.832915306Z 2025-06-22 09:03:44.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003396
2025-06-22T09:03:45.488960974Z 2025-06-22 09:03:45.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004486
2025-06-22T09:03:45.710508495Z 2025-06-22 09:03:45.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.004671
2025-06-22T09:03:48.170568040Z 2025-06-22 09:03:48.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004364
2025-06-22T09:03:48.426989161Z 2025-06-22 09:03:48.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000657
2025-06-22T09:03:48.510403760Z 2025-06-22 09:03:48.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001173
2025-06-22T09:03:50.700843324Z 2025-06-22 09:03:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004850
2025-06-22T09:03:51.840423009Z 2025-06-22 09:03:51.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005980
2025-06-22T09:03:52.135271439Z 2025-06-22 09:03:52.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002294
2025-06-22T09:03:53.515546516Z 2025-06-22 09:03:53.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004994
2025-06-22T09:04:08.200169393Z 2025-06-22 09:04:08.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.020436
2025-06-22T09:04:08.464441643Z 2025-06-22 09:04:08.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.018218
2025-06-22T09:04:09.522003548Z 2025-06-22 09:04:09.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.012200
2025-06-22T09:04:10.708014974Z 2025-06-22 09:04:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.017105
2025-06-22T09:04:11.828760722Z 2025-06-22 09:04:11.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.023547
2025-06-22T09:04:24.205181996Z 2025-06-22 09:04:24.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006254
2025-06-22T09:04:25.537313203Z 2025-06-22 09:04:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009356
2025-06-22T09:04:30.490708788Z 2025-06-22 09:04:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:22.014427
2025-06-22T09:04:30.720225206Z 2025-06-22 09:04:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.016310
2025-06-22T09:04:30.873780473Z 2025-06-22 09:04:30.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.011344
2025-06-22T09:04:40.200320501Z 2025-06-22 09:04:40.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005806
2025-06-22T09:04:41.508125986Z 2025-06-22 09:04:41.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004644
2025-06-22T09:04:50.500969075Z 2025-06-22 09:04:50.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008020
2025-06-22T09:04:50.759703659Z 2025-06-22 09:04:50.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010720
2025-06-22T09:04:50.894432164Z 2025-06-22 09:04:50.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008062
2025-06-22T09:04:56.216235710Z 2025-06-22 09:04:56.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008368
2025-06-22T09:04:57.550264842Z 2025-06-22 09:04:57.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007005
2025-06-22T09:05:10.474820964Z 2025-06-22 09:05:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008427
2025-06-22T09:05:10.772396232Z 2025-06-22 09:05:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.009201
2025-06-22T09:05:10.860990204Z 2025-06-22 09:05:10.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.013038
2025-06-22T09:05:12.217199909Z 2025-06-22 09:05:12.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.004928
2025-06-22T09:05:13.520685129Z 2025-06-22 09:05:13.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007364
2025-06-22T09:05:28.187892408Z 2025-06-22 09:05:28.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006873
2025-06-22T09:05:29.562441130Z 2025-06-22 09:05:29.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005995
2025-06-22T09:05:30.502087462Z 2025-06-22 09:05:30.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008845
2025-06-22T09:05:30.773518429Z 2025-06-22 09:05:30.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005746
2025-06-22T09:05:30.897227373Z 2025-06-22 09:05:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.002062
2025-06-22T09:05:44.211682559Z 2025-06-22 09:05:44.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008801
2025-06-22T09:05:45.571877682Z 2025-06-22 09:05:45.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.010029
2025-06-22T09:05:50.537920409Z 2025-06-22 09:05:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.011062
2025-06-22T09:05:50.796424844Z 2025-06-22 09:05:50.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007581
2025-06-22T09:05:50.888510075Z 2025-06-22 09:05:50.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009990
2025-06-22T09:06:00.212819929Z 2025-06-22 09:06:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008196
2025-06-22T09:06:01.540401505Z 2025-06-22 09:06:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.003645
2025-06-22T09:06:05.575152750Z 2025-06-22 09:06:05.574 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006).
2025-06-22T09:06:05.575262257Z 2025-06-22 09:06:05.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006):
2025-06-22T09:06:05.575271805Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_92557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_92557', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_92557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:05.578281597Z 2025-06-22 09:06:05.578 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:06:05.823464938Z 2025-06-22 09:06:05.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006).
2025-06-22T09:06:05.823554027Z 2025-06-22 09:06:05.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006):
2025-06-22T09:06:05.823567392Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647161', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647161', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647161', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:05.827138685Z 2025-06-22 09:06:05.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:06:05.914389226Z 2025-06-22 09:06:05.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006).
2025-06-22T09:06:05.914503202Z 2025-06-22 09:06:05.914 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006):
2025-06-22T09:06:05.914516036Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_939098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_939098', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_939098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:05.917168274Z 2025-06-22 09:06:05.917 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:06:10.506840952Z 2025-06-22 09:06:10.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005476
2025-06-22T09:06:10.780481914Z 2025-06-22 09:06:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007974
2025-06-22T09:06:10.887585490Z 2025-06-22 09:06:10.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.014345
2025-06-22T09:06:15.251399049Z 2025-06-22 09:06:15.251 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006).
2025-06-22T09:06:15.251496844Z 2025-06-22 09:06:15.251 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_3, port=6006):
2025-06-22T09:06:15.251515088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789547', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:15.258610876Z 2025-06-22 09:06:15.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:06:16.215019833Z 2025-06-22 09:06:16.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.004045
2025-06-22T09:06:16.568758028Z 2025-06-22 09:06:16.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006).
2025-06-22T09:06:16.568999784Z 2025-06-22 09:06:16.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_0, port=6006):
2025-06-22T09:06:16.569015364Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_688569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_688569', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_688569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:16.576313433Z 2025-06-22 09:06:16.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:06:17.591633361Z 2025-06-22 09:06:17.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.010744
2025-06-22T09:06:25.678768531Z 2025-06-22 09:06:25.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006).
2025-06-22T09:06:25.678892215Z 2025-06-22 09:06:25.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_4, port=6006):
2025-06-22T09:06:25.678921340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_807058', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_807058', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_807058', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:25.681839299Z 2025-06-22 09:06:25.681 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:06:25.808752417Z 2025-06-22 09:06:25.808 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006).
2025-06-22T09:06:25.808968716Z 2025-06-22 09:06:25.808 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_2, port=6006):
2025-06-22T09:06:25.808985778Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_916545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_916545', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_916545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:06:25.813443314Z 2025-06-22 09:06:25.813 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:06:25.911782000Z 2025-06-22 09:06:25.911 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G31T9R0_validator_1, port=6006).
