2025-06-21T23:40:04.154923186Z 2025-06-21 23:40:04.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:34.166729027Z 2025-06-21 23:40:34.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:40:34.166818355Z 2025-06-21 23:40:34.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:40:50.443558811Z 2025-06-21 23:40:50.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.818061
2025-06-21T23:40:50.798865808Z 2025-06-21 23:40:50.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.180828
2025-06-21T23:40:50.839625834Z 2025-06-21 23:40:50.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.253211
2025-06-21T23:40:51.272137248Z 2025-06-21 23:40:51.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.686746
2025-06-21T23:40:53.222454288Z 2025-06-21 23:40:53.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.597287
2025-06-21T23:40:53.405014195Z 2025-06-21 23:40:53.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001197
2025-06-21T23:40:53.787265419Z 2025-06-21 23:40:53.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.017390
2025-06-21T23:40:53.825062466Z 2025-06-21 23:40:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.988180
2025-06-21T23:40:54.169379286Z 2025-06-21 23:40:54.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:40:54.169469696Z 2025-06-21 23:40:54.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:40:54.175055535Z 2025-06-21 23:40:54.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:40:54.190617310Z 2025-06-21 23:40:54.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:40:54.214741811Z 2025-06-21 23:40:54.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spvwP1FXcnELK9CF5CX5eiqvYq2q3 and address r4w6Ua1PDfwPxW8keaaDumGQugVbKXWMx1
2025-06-21T23:40:54.232874487Z 2025-06-21 23:40:54.232 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyF5CTaw2XxukhBwk7j3aKf5HDH7 and address r9Tn48Gj5geDxQkuGrD8nMCxqsAbqueQGn
2025-06-21T23:40:54.242275932Z 2025-06-21 23:40:54.241 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shJC5ocLpLJEZQLJeMzftT7zAJkET and address rUEh4m68uPU1AVMZs447SLTVkyctQAGjwL
2025-06-21T23:40:54.405134078Z 2025-06-21 23:40:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009412
2025-06-21T23:40:54.947172830Z 2025-06-21 23:40:54.946 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 024DD54428148F3507613D84F0671F48A947BE7310A7D25F00B7A47655436D5E submitted successfully
2025-06-21T23:40:55.191516057Z 2025-06-21 23:40:55.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.005476
2025-06-21T23:40:55.825745322Z 2025-06-21 23:40:55.825 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DF075F78DA2828CA1237B6D8A682DC7152CA02CF1B89039707011FB800883A4 submitted successfully
2025-06-21T23:40:56.594683240Z 2025-06-21 23:40:56.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E50664CA9AA8C50B8C20E939CA0D6E7649DD33B6CF560A34EB5EDF0E6AEAF272 submitted successfully
2025-06-21T23:40:56.773664521Z 2025-06-21 23:40:56.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.986290
2025-06-21T23:40:57.275493733Z 2025-06-21 23:40:57.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993020
2025-06-21T23:40:57.456195175Z 2025-06-21 23:40:57.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002970
2025-06-21T23:40:57.794365339Z 2025-06-21 23:40:57.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.967977
2025-06-21T23:40:58.189332724Z 2025-06-21 23:40:58.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.996048
2025-06-21T23:41:00.297774367Z 2025-06-21 23:41:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002084
2025-06-21T23:41:01.418456617Z 2025-06-21 23:41:01.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.007043
2025-06-21T23:41:01.597443477Z 2025-06-21 23:41:01.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:41:01.597977372Z 2025-06-21 23:41:01.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:41:01.599147415Z 2025-06-21 23:41:01.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:41:01.601337630Z 2025-06-21 23:41:01.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:41:02.774124024Z 2025-06-21 23:41:02.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003508
2025-06-21T23:41:04.529251279Z 2025-06-21 23:41:04.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003572
2025-06-21T23:41:04.804154505Z 2025-06-21 23:41:04.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 335F49C213BDDC83D7636CCF32C77C5E64E888CB3DB2AA72A082F77F2BC93F1A submitted successfully
2025-06-21T23:41:04.869273478Z 2025-06-21 23:41:04.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47CE17BA5AA57987E4392C8B81A18F9A63ED6A2CA4DA466AEFFC561B33919C07 submitted successfully
2025-06-21T23:41:04.883820975Z 2025-06-21 23:41:04.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9B6667117B616831998B58DC01293742A1FA0B12C597D8E82776F7186B44E5C submitted successfully
2025-06-21T23:41:04.890621862Z 2025-06-21 23:41:04.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D54F49EF5BAD402D16548F76590725BE1424CA3A155CD0E8488F5E199135F3E0 submitted successfully
2025-06-21T23:41:05.187346384Z 2025-06-21 23:41:05.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003255
2025-06-21T23:41:05.412904393Z 2025-06-21 23:41:05.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.997237
2025-06-21T23:41:05.777507637Z 2025-06-21 23:41:05.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002860
2025-06-21T23:41:05.818663353Z 2025-06-21 23:41:05.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.023118
2025-06-21T23:41:09.282433944Z 2025-06-21 23:41:09.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001447
2025-06-21T23:41:10.447328765Z 2025-06-21 23:41:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002997
2025-06-21T23:41:10.820534974Z 2025-06-21 23:41:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004954
2025-06-21T23:41:13.341575223Z 2025-06-21 23:41:13.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003772
2025-06-21T23:41:13.781441631Z 2025-06-21 23:41:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001100
2025-06-21T23:41:14.460835123Z 2025-06-21 23:41:14.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000323
2025-06-21T23:41:16.287534654Z 2025-06-21 23:41:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001779
2025-06-21T23:41:16.787639961Z 2025-06-21 23:41:16.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001752
2025-06-21T23:41:17.452380192Z 2025-06-21 23:41:17.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001393
2025-06-21T23:41:19.302314883Z 2025-06-21 23:41:19.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001592
2025-06-21T23:41:19.786545274Z 2025-06-21 23:41:19.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001954
2025-06-21T23:41:20.419293417Z 2025-06-21 23:41:20.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001150
2025-06-21T23:41:22.324075195Z 2025-06-21 23:41:22.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000267
2025-06-21T23:41:22.798704935Z 2025-06-21 23:41:22.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000763
2025-06-21T23:41:23.442490409Z 2025-06-21 23:41:23.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001163
2025-06-21T23:41:24.234343252Z 2025-06-21 23:41:24.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.011940
2025-06-21T23:41:25.296054025Z 2025-06-21 23:41:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008297
2025-06-21T23:41:25.811005867Z 2025-06-21 23:41:25.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001336
2025-06-21T23:41:25.876272018Z 2025-06-21 23:41:25.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.033095
2025-06-21T23:41:26.239855738Z 2025-06-21 23:41:26.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003782
2025-06-21T23:41:26.419061816Z 2025-06-21 23:41:26.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000959
2025-06-21T23:41:28.298190855Z 2025-06-21 23:41:28.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001083
2025-06-21T23:41:28.790904414Z 2025-06-21 23:41:28.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001407
2025-06-21T23:41:28.858644045Z 2025-06-21 23:41:28.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.979391
2025-06-21T23:41:29.234413152Z 2025-06-21 23:41:29.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997346
2025-06-21T23:41:29.423910775Z 2025-06-21 23:41:29.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002676
2025-06-21T23:41:31.334813995Z 2025-06-21 23:41:31.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001448
2025-06-21T23:41:31.826721186Z 2025-06-21 23:41:31.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001680
2025-06-21T23:41:31.894700570Z 2025-06-21 23:41:31.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.036927
2025-06-21T23:41:32.223545157Z 2025-06-21 23:41:32.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000591
2025-06-21T23:41:32.447650314Z 2025-06-21 23:41:32.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000363
2025-06-21T23:41:34.302080072Z 2025-06-21 23:41:34.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000790
2025-06-21T23:41:34.813448247Z 2025-06-21 23:41:34.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000828
2025-06-21T23:41:34.874440603Z 2025-06-21 23:41:34.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986338
2025-06-21T23:41:35.238285047Z 2025-06-21 23:41:35.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001609
2025-06-21T23:41:35.426845122Z 2025-06-21 23:41:35.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001361
2025-06-21T23:41:37.338290917Z 2025-06-21 23:41:37.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001548
2025-06-21T23:41:37.827889681Z 2025-06-21 23:41:37.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001091
2025-06-21T23:41:37.871028352Z 2025-06-21 23:41:37.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.016387
2025-06-21T23:41:38.205458643Z 2025-06-21 23:41:38.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001674
2025-06-21T23:41:38.427837708Z 2025-06-21 23:41:38.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001718
2025-06-21T23:41:40.319362624Z 2025-06-21 23:41:40.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001316
2025-06-21T23:41:40.827652723Z 2025-06-21 23:41:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001426
2025-06-21T23:41:40.873519102Z 2025-06-21 23:41:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997050
2025-06-21T23:41:41.257942361Z 2025-06-21 23:41:41.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001040
2025-06-21T23:41:41.457474119Z 2025-06-21 23:41:41.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001101
2025-06-21T23:41:43.304134431Z 2025-06-21 23:41:43.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000982
2025-06-21T23:41:43.821557072Z 2025-06-21 23:41:43.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003182
2025-06-21T23:41:43.902636727Z 2025-06-21 23:41:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.995515
2025-06-21T23:41:44.206716496Z 2025-06-21 23:41:44.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001805
2025-06-21T23:41:44.452004681Z 2025-06-21 23:41:44.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001444
2025-06-21T23:41:46.327769080Z 2025-06-21 23:41:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001415
2025-06-21T23:41:46.821919639Z 2025-06-21 23:41:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999541
2025-06-21T23:41:46.883244837Z 2025-06-21 23:41:46.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999437
2025-06-21T23:41:47.207347476Z 2025-06-21 23:41:47.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000636
2025-06-21T23:41:47.432181880Z 2025-06-21 23:41:47.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001775
2025-06-21T23:41:49.313312205Z 2025-06-21 23:41:49.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001232
2025-06-21T23:41:49.819604584Z 2025-06-21 23:41:49.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001821
2025-06-21T23:41:49.878704823Z 2025-06-21 23:41:49.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.996961
2025-06-21T23:41:50.243749916Z 2025-06-21 23:41:50.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001624
2025-06-21T23:41:50.468366525Z 2025-06-21 23:41:50.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001773
2025-06-21T23:41:50.468860486Z 2025-06-21 23:41:50.468 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:41:50.506326505Z 2025-06-21 23:41:50.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 024DD54428148F3507613D84F0671F48A947BE7310A7D25F00B7A47655436D5E validated: True
2025-06-21T23:41:50.542464373Z 2025-06-21 23:41:50.542 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DF075F78DA2828CA1237B6D8A682DC7152CA02CF1B89039707011FB800883A4 validated: True
2025-06-21T23:41:50.579288233Z 2025-06-21 23:41:50.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E50664CA9AA8C50B8C20E939CA0D6E7649DD33B6CF560A34EB5EDF0E6AEAF272 validated: True
2025-06-21T23:41:50.615579560Z 2025-06-21 23:41:50.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 335F49C213BDDC83D7636CCF32C77C5E64E888CB3DB2AA72A082F77F2BC93F1A validated: False
2025-06-21T23:41:50.651489288Z 2025-06-21 23:41:50.651 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47CE17BA5AA57987E4392C8B81A18F9A63ED6A2CA4DA466AEFFC561B33919C07 validated: True
2025-06-21T23:41:50.691207269Z 2025-06-21 23:41:50.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9B6667117B616831998B58DC01293742A1FA0B12C597D8E82776F7186B44E5C validated: False
2025-06-21T23:41:50.727512342Z 2025-06-21 23:41:50.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D54F49EF5BAD402D16548F76590725BE1424CA3A155CD0E8488F5E199135F3E0 validated: False
2025-06-21T23:41:55.907511362Z 2025-06-21 23:41:55.907 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:41:55.931650992Z 2025-06-21 23:41:55.931 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:41:55.931718770Z 2025-06-21 23:41:55.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:41:55.931864995Z 2025-06-21 23:41:55.931 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:41:55.932860260Z 2025-06-21 23:41:55.932 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:41:55.933398684Z 2025-06-21 23:41:55.933 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:41:55.933527427Z 2025-06-21 23:41:55.933 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:41:55.933618608Z 2025-06-21 23:41:55.933 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:42:01.361111672Z 2025-06-21 23:42:01.360 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:42:01.361330344Z 2025-06-21 23:42:01.361 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:42:01.361990958Z 2025-06-21 23:42:01.361 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:42:01.374339147Z Removed container: AMG_Random_G20T4R0_validator_4
2025-06-21T23:42:01.374368723Z Removed container: AMG_Random_G20T4R0_validator_3
2025-06-21T23:42:01.374373041Z Removed container: AMG_Random_G20T4R0_validator_2
2025-06-21T23:42:01.374376868Z Removed container: AMG_Random_G20T4R0_validator_1
2025-06-21T23:42:01.374380836Z Removed container: AMG_Random_G20T4R0_validator_0
