2025-06-22T05:56:18.729847246Z 2025-06-22 05:56:18.729 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:57:10.446769107Z 2025-06-22 05:57:10.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001454
2025-06-22T05:57:11.194470995Z 2025-06-22 05:57:11.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001580
2025-06-22T05:57:11.478615868Z 2025-06-22 05:57:11.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:57:11.479123627Z 2025-06-22 05:57:11.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:57:11.479591220Z 2025-06-22 05:57:11.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:57:11.479987691Z 2025-06-22 05:57:11.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:57:13.257366964Z 2025-06-22 05:57:13.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004855
2025-06-22T05:57:14.916274049Z 2025-06-22 05:57:14.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.005335
2025-06-22T05:57:15.054184102Z 2025-06-22 05:57:15.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A016DD3CBCF662425B5659A7B3B6213E8135861C8BC3BECE5A734AC47E23338E submitted successfully
2025-06-22T05:57:15.125720654Z 2025-06-22 05:57:15.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCB26CC6898797010A73E7CCAB70FB0A5F39EF718EECBDA5D06487D08FD30C3A submitted successfully
2025-06-22T05:57:15.134334484Z 2025-06-22 05:57:15.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81898D787C98AC0B548C96AAE8F84B0885CB0D0C8371FA811DEB0DDE14DA5735 submitted successfully
2025-06-22T05:57:15.135598767Z 2025-06-22 05:57:15.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0512592EEE62B11E09BB2611AF8C1A51DBD2BE7AF68A115A0B8E7335C0A057A4 submitted successfully
2025-06-22T05:57:15.443632848Z 2025-06-22 05:57:15.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002950
2025-06-22T05:57:16.337377714Z 2025-06-22 05:57:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004782
2025-06-22T05:57:18.234507625Z 2025-06-22 05:57:18.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004612
2025-06-22T05:57:19.799835616Z 2025-06-22 05:57:19.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001912
2025-06-22T05:57:20.306110610Z 2025-06-22 05:57:20.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.004102
2025-06-22T05:57:20.451101505Z 2025-06-22 05:57:20.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004004
2025-06-22T05:57:23.321184845Z 2025-06-22 05:57:23.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004631
2025-06-22T05:57:35.772128795Z 2025-06-22 05:57:35.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.008919
2025-06-22T05:57:36.495245829Z 2025-06-22 05:57:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.012212
2025-06-22T05:57:40.244129909Z 2025-06-22 05:57:40.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:22.008847
2025-06-22T05:57:40.318688001Z 2025-06-22 05:57:40.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.023059
2025-06-22T05:57:43.365923821Z 2025-06-22 05:57:43.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014184
2025-06-22T05:57:51.783316401Z 2025-06-22 05:57:51.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007432
2025-06-22T05:57:52.507585520Z 2025-06-22 05:57:52.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.011253
2025-06-22T05:58:00.215796704Z 2025-06-22 05:58:00.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006882
2025-06-22T05:58:00.280593044Z 2025-06-22 05:58:00.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.994469
2025-06-22T05:58:00.347099883Z 2025-06-22 05:58:00.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:17.018151
2025-06-22T05:58:07.824152661Z 2025-06-22 05:58:07.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009587
2025-06-22T05:58:08.514765679Z 2025-06-22 05:58:08.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007020
2025-06-22T05:58:20.250109617Z 2025-06-22 05:58:20.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007493
2025-06-22T05:58:20.324015411Z 2025-06-22 05:58:20.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.011826
2025-06-22T05:58:20.364002400Z 2025-06-22 05:58:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.015894
2025-06-22T05:58:23.793594880Z 2025-06-22 05:58:23.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005068
2025-06-22T05:58:24.521016354Z 2025-06-22 05:58:24.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006486
2025-06-22T05:58:39.834927522Z 2025-06-22 05:58:39.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006913
2025-06-22T05:58:40.266586808Z 2025-06-22 05:58:40.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006869
2025-06-22T05:58:40.349576647Z 2025-06-22 05:58:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.017209
2025-06-22T05:58:40.415100566Z 2025-06-22 05:58:40.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.027682
2025-06-22T05:58:40.493675873Z 2025-06-22 05:58:40.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.007960
2025-06-22T05:58:55.840863263Z 2025-06-22 05:58:55.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.007025
2025-06-22T05:58:56.533765281Z 2025-06-22 05:58:56.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006081
2025-06-22T05:59:00.257009804Z 2025-06-22 05:59:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006942
2025-06-22T05:59:00.336519214Z 2025-06-22 05:59:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.991289
2025-06-22T05:59:00.410721247Z 2025-06-22 05:59:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.985858
2025-06-22T05:59:11.833927958Z 2025-06-22 05:59:11.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006943
2025-06-22T05:59:12.543485386Z 2025-06-22 05:59:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007921
2025-06-22T05:59:20.281765541Z 2025-06-22 05:59:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009539
2025-06-22T05:59:20.350744673Z 2025-06-22 05:59:20.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.023889
2025-06-22T05:59:20.423187932Z 2025-06-22 05:59:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.013186
2025-06-22T05:59:27.842371564Z 2025-06-22 05:59:27.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005908
2025-06-22T05:59:28.535348187Z 2025-06-22 05:59:28.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005277
2025-06-22T05:59:35.379508640Z 2025-06-22 05:59:35.379 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_1, port=6006).
2025-06-22T05:59:35.379784266Z 2025-06-22 05:59:35.379 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_1, port=6006):
2025-06-22T05:59:35.379803692Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_160303', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_160303', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_160303', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:35.391805213Z 2025-06-22 05:59:35.391 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_0, port=6006).
2025-06-22T05:59:35.392114913Z 2025-06-22 05:59:35.391 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_0, port=6006):
2025-06-22T05:59:35.392143837Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996021', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:35.396647653Z 2025-06-22 05:59:35.396 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:59:35.399870400Z 2025-06-22 05:59:35.399 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:59:35.455457393Z 2025-06-22 05:59:35.455 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_2, port=6006).
2025-06-22T05:59:35.455698124Z 2025-06-22 05:59:35.455 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_2, port=6006):
2025-06-22T05:59:35.455736847Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_873238', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_873238', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_873238', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:35.460876745Z 2025-06-22 05:59:35.460 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:59:40.285171221Z 2025-06-22 05:59:40.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003404
2025-06-22T05:59:40.362137782Z 2025-06-22 05:59:40.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004435
2025-06-22T05:59:40.404412044Z 2025-06-22 05:59:40.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.012259
2025-06-22T05:59:42.884736295Z 2025-06-22 05:59:42.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_4, port=6006).
2025-06-22T05:59:42.885112440Z 2025-06-22 05:59:42.884 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_4, port=6006):
2025-06-22T05:59:42.885131115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_126732', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_126732', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_126732', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:42.895378341Z 2025-06-22 05:59:42.895 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:59:43.573012791Z 2025-06-22 05:59:43.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_3, port=6006).
2025-06-22T05:59:43.573433289Z 2025-06-22 05:59:43.573 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_3, port=6006):
2025-06-22T05:59:43.573457484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121842', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:43.577099597Z 2025-06-22 05:59:43.576 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:59:43.865242332Z 2025-06-22 05:59:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007441
2025-06-22T05:59:44.555776485Z 2025-06-22 05:59:44.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.008057
2025-06-22T05:59:55.321826970Z 2025-06-22 05:59:55.321 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_1, port=6006).
2025-06-22T05:59:55.321926597Z 2025-06-22 05:59:55.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_1, port=6006):
2025-06-22T05:59:55.321941645Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_581140', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581140', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581140', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:55.325909730Z 2025-06-22 05:59:55.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:59:55.400508312Z 2025-06-22 05:59:55.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_0, port=6006).
2025-06-22T05:59:55.400534672Z 2025-06-22 05:59:55.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_0, port=6006):
2025-06-22T05:59:55.400544801Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_226198', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_226198', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_226198', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:59:55.407670501Z 2025-06-22 05:59:55.407 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:59:55.435027449Z 2025-06-22 05:59:55.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_2, port=6006).
2025-06-22T05:59:55.435152674Z 2025-06-22 05:59:55.435 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G5T9R0_validator_2, port=6006):
