2025-06-21T15:01:41.446273407Z 2025-06-21 15:01:41.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:02:01.459270325Z 2025-06-21 15:02:01.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:02:10.079103224Z 2025-06-21 15:02:10.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.037359
2025-06-21T15:02:10.261948516Z 2025-06-21 15:02:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.228499
2025-06-21T15:02:10.305764165Z 2025-06-21 15:02:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.272655
2025-06-21T15:02:10.348375542Z 2025-06-21 15:02:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.316328
2025-06-21T15:02:10.891694314Z 2025-06-21 15:02:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.816704
2025-06-21T15:02:12.461086264Z 2025-06-21 15:02:12.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:02:12.461132912Z 2025-06-21 15:02:12.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:02:12.466967730Z 2025-06-21 15:02:12.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:02:12.483004067Z 2025-06-21 15:02:12.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:02:12.491514364Z 2025-06-21 15:02:12.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhhRXPbFigYWRRakCeMnFqff1zoe and address rHq6AJvvpSd3EJDGE25zQyVj8UUCGo6Hwx
2025-06-21T15:02:12.550449960Z 2025-06-21 15:02:12.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssX3cK3C3VfsGcUohL6eC1chhdQcW and address rPcWmqA78XEFMSq4hNJcPT8C76rhwbYMMr
2025-06-21T15:02:12.551065261Z 2025-06-21 15:02:12.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBWmJdEfYG3br1JXuRn5vppLgp8R and address raPAZKuopwYJ3hmmXSR21s94Z2mPftBEWF
2025-06-21T15:02:13.322469322Z 2025-06-21 15:02:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.940136
2025-06-21T15:02:13.989059066Z 2025-06-21 15:02:13.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999540
2025-06-21T15:02:14.241656883Z 2025-06-21 15:02:14.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001642
2025-06-21T15:02:14.426410846Z 2025-06-21 15:02:14.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.025967
2025-06-21T15:02:14.501948917Z 2025-06-21 15:02:14.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BE002DC3CA7E1AEE3B7EF4544C848B636829C3B5809121C299FE58C24F8E03B submitted successfully
2025-06-21T15:02:14.535025123Z 2025-06-21 15:02:14.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.163980
2025-06-21T15:02:15.352463289Z 2025-06-21 15:02:15.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7750DC7D226CC0DF8745FE6AAD7CFEC87A7D3E1DFD83D04DA21B0868A4A2A115 submitted successfully
2025-06-21T15:02:16.094191810Z 2025-06-21 15:02:16.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC9986F62DD06D03320F65D4B747621E0699E1C3A9135A1C83B52622C1F9F817 submitted successfully
2025-06-21T15:02:16.884106266Z 2025-06-21 15:02:16.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001759
2025-06-21T15:02:17.094259460Z 2025-06-21 15:02:17.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001435
2025-06-21T15:02:17.301475314Z 2025-06-21 15:02:17.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.811012
2025-06-21T15:02:17.364226068Z 2025-06-21 15:02:17.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.055371
2025-06-21T15:02:18.270683931Z 2025-06-21 15:02:18.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.978358
2025-06-21T15:02:20.112298614Z 2025-06-21 15:02:20.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001472
2025-06-21T15:02:20.283725473Z 2025-06-21 15:02:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002572
2025-06-21T15:02:20.369039248Z 2025-06-21 15:02:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.983698
2025-06-21T15:02:21.095360811Z 2025-06-21 15:02:21.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:02:21.096509167Z 2025-06-21 15:02:21.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:02:21.098181352Z 2025-06-21 15:02:21.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:02:21.099009144Z 2025-06-21 15:02:21.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:02:21.268355938Z 2025-06-21 15:02:21.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001657
2025-06-21T15:02:21.888174005Z 2025-06-21 15:02:21.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001753
2025-06-21T15:02:23.075278456Z 2025-06-21 15:02:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001235
2025-06-21T15:02:23.533820166Z 2025-06-21 15:02:23.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.021367
2025-06-21T15:02:23.763712595Z 2025-06-21 15:02:23.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.247649
2025-06-21T15:02:24.182900254Z 2025-06-21 15:02:24.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E113D794FD404C3BEAEA5C4489535EE8F307B245484FF539CF62F70C3838E48 submitted successfully
2025-06-21T15:02:24.336415858Z 2025-06-21 15:02:24.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C3C1A3ED64370B28FC5BE3E6B0A984E99D91F4963CA501F7C7B15FF07C7F5D1 submitted successfully
2025-06-21T15:02:24.338450537Z 2025-06-21 15:02:24.337 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56532BF6576070A0FFB914457E74DA637BAFAE144A0CFA040EAF4F5EF1CEA47F submitted successfully
2025-06-21T15:02:24.346876665Z 2025-06-21 15:02:24.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41B7D4B6F0C53E29C47E2547CBF282391B84AE5D83BCE00B3794F9EFF11B58C7 submitted successfully
2025-06-21T15:02:24.352323232Z 2025-06-21 15:02:24.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002193
2025-06-21T15:02:24.857165078Z 2025-06-21 15:02:24.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001270
2025-06-21T15:02:26.076851743Z 2025-06-21 15:02:26.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001836
2025-06-21T15:02:26.286185232Z 2025-06-21 15:02:26.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.980273
2025-06-21T15:02:26.334550495Z 2025-06-21 15:02:26.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.752554
2025-06-21T15:02:27.295329939Z 2025-06-21 15:02:27.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002640
2025-06-21T15:02:27.863802981Z 2025-06-21 15:02:27.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002452
2025-06-21T15:02:30.862057647Z 2025-06-21 15:02:30.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002666
2025-06-21T15:02:31.079134446Z 2025-06-21 15:02:31.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.000546
2025-06-21T15:02:31.284422412Z 2025-06-21 15:02:31.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000943
2025-06-21T15:02:37.289355097Z 2025-06-21 15:02:37.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.004871
2025-06-21T15:02:37.865005150Z 2025-06-21 15:02:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004070
2025-06-21T15:02:38.094708101Z 2025-06-21 15:02:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.004948
2025-06-21T15:02:40.862274427Z 2025-06-21 15:02:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000915
2025-06-21T15:02:41.120778508Z 2025-06-21 15:02:41.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002299
2025-06-21T15:02:41.319598921Z 2025-06-21 15:02:41.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002353
2025-06-21T15:02:43.871564084Z 2025-06-21 15:02:43.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002364
2025-06-21T15:02:44.085705223Z 2025-06-21 15:02:44.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001518
2025-06-21T15:02:44.301458564Z 2025-06-21 15:02:44.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002039
2025-06-21T15:02:46.868461089Z 2025-06-21 15:02:46.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000355
2025-06-21T15:02:47.088049807Z 2025-06-21 15:02:47.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000524
2025-06-21T15:02:47.296038748Z 2025-06-21 15:02:47.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999546
2025-06-21T15:02:48.279670278Z 2025-06-21 15:02:48.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:21.009564
2025-06-21T15:02:49.307032617Z 2025-06-21 15:02:49.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:22.980304
2025-06-21T15:02:49.879909398Z 2025-06-21 15:02:49.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001109
2025-06-21T15:02:50.086745455Z 2025-06-21 15:02:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001682
2025-06-21T15:02:50.308815284Z 2025-06-21 15:02:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.003418
2025-06-21T15:02:50.357986477Z 2025-06-21 15:02:50.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.056578
2025-06-21T15:02:52.903100875Z 2025-06-21 15:02:52.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001681
2025-06-21T15:02:53.101116008Z 2025-06-21 15:02:53.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001683
2025-06-21T15:02:53.320017389Z 2025-06-21 15:02:53.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998773
2025-06-21T15:02:53.390630487Z 2025-06-21 15:02:53.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.011110
2025-06-21T15:02:53.467663700Z 2025-06-21 15:02:53.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:04.124096
2025-06-21T15:02:55.874149570Z 2025-06-21 15:02:55.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.005785
2025-06-21T15:02:56.127966828Z 2025-06-21 15:02:56.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999992
2025-06-21T15:02:56.299260395Z 2025-06-21 15:02:56.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000098
2025-06-21T15:02:56.370263029Z 2025-06-21 15:02:56.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979000
2025-06-21T15:02:56.435510354Z 2025-06-21 15:02:56.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.980519
2025-06-21T15:02:58.901821710Z 2025-06-21 15:02:58.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002175
2025-06-21T15:02:59.139082660Z 2025-06-21 15:02:59.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001552
2025-06-21T15:02:59.329038458Z 2025-06-21 15:02:59.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000938
2025-06-21T15:02:59.387190115Z 2025-06-21 15:02:59.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.029616
2025-06-21T15:02:59.442804225Z 2025-06-21 15:02:59.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.015306
2025-06-21T15:03:01.910743974Z 2025-06-21 15:03:01.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000277
2025-06-21T15:03:02.093108218Z 2025-06-21 15:03:02.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001170
2025-06-21T15:03:02.283977229Z 2025-06-21 15:03:02.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001182
2025-06-21T15:03:02.327096775Z 2025-06-21 15:03:02.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.954936
2025-06-21T15:03:02.367740919Z 2025-06-21 15:03:02.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.940331
2025-06-21T15:03:04.900172939Z 2025-06-21 15:03:04.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000734
2025-06-21T15:03:05.093137884Z 2025-06-21 15:03:05.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001099
2025-06-21T15:03:05.303636671Z 2025-06-21 15:03:05.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001698
2025-06-21T15:03:05.347292238Z 2025-06-21 15:03:05.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.020027
2025-06-21T15:03:05.389899387Z 2025-06-21 15:03:05.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.019636
2025-06-21T15:03:07.904759823Z 2025-06-21 15:03:07.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001657
2025-06-21T15:03:08.096158092Z 2025-06-21 15:03:08.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003081
2025-06-21T15:03:08.285841927Z 2025-06-21 15:03:08.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000363
2025-06-21T15:03:08.370304997Z 2025-06-21 15:03:08.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.982761
2025-06-21T15:03:08.410529370Z 2025-06-21 15:03:08.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.023877
2025-06-21T15:03:10.905881679Z 2025-06-21 15:03:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001281
2025-06-21T15:03:11.094515894Z 2025-06-21 15:03:11.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999224
2025-06-21T15:03:11.308771359Z 2025-06-21 15:03:11.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001970
2025-06-21T15:03:11.385687209Z 2025-06-21 15:03:11.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.022483
2025-06-21T15:03:11.429296639Z 2025-06-21 15:03:11.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.016577
2025-06-21T15:03:11.429971723Z 2025-06-21 15:03:11.429 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:03:11.466564925Z 2025-06-21 15:03:11.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BE002DC3CA7E1AEE3B7EF4544C848B636829C3B5809121C299FE58C24F8E03B validated: True
2025-06-21T15:03:11.503199745Z 2025-06-21 15:03:11.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7750DC7D226CC0DF8745FE6AAD7CFEC87A7D3E1DFD83D04DA21B0868A4A2A115 validated: True
2025-06-21T15:03:11.539317349Z 2025-06-21 15:03:11.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC9986F62DD06D03320F65D4B747621E0699E1C3A9135A1C83B52622C1F9F817 validated: True
2025-06-21T15:03:11.575579517Z 2025-06-21 15:03:11.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E113D794FD404C3BEAEA5C4489535EE8F307B245484FF539CF62F70C3838E48 validated: False
2025-06-21T15:03:11.611956701Z 2025-06-21 15:03:11.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C3C1A3ED64370B28FC5BE3E6B0A984E99D91F4963CA501F7C7B15FF07C7F5D1 validated: False
2025-06-21T15:03:11.649269161Z 2025-06-21 15:03:11.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56532BF6576070A0FFB914457E74DA637BAFAE144A0CFA040EAF4F5EF1CEA47F validated: True
2025-06-21T15:03:11.686446004Z 2025-06-21 15:03:11.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41B7D4B6F0C53E29C47E2547CBF282391B84AE5D83BCE00B3794F9EFF11B58C7 validated: False
2025-06-21T15:03:16.928327839Z 2025-06-21 15:03:16.927 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:03:16.953920415Z 2025-06-21 15:03:16.953 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:03:16.954038839Z 2025-06-21 15:03:16.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:03:16.954089144Z 2025-06-21 15:03:16.953 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:03:16.955354682Z 2025-06-21 15:03:16.955 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:03:16.956341032Z 2025-06-21 15:03:16.956 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:03:16.956429119Z 2025-06-21 15:03:16.956 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:03:16.956506264Z 2025-06-21 15:03:16.956 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:03:30.483272871Z 2025-06-21 15:03:30.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:03:30.483804014Z 2025-06-21 15:03:30.483 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:03:30.484854856Z 2025-06-21 15:03:30.484 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:03:30.499967309Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3b61c84f32ad31b1e7461d8cd5873c3b5c0993ee47acb55242b7ec578e5e2297/json: Not Found ("No such container: 3b61c84f32ad31b1e7461d8cd5873c3b5c0993ee47acb55242b7ec578e5e2297")
2025-06-21T15:03:30.500005852Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:03:30.500014799Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e23f5bdfc85ce7bfa5ff89c5137f9d57a64224c11f516092eb5d0ff0d3e717c4/json: Not Found ("No such container: e23f5bdfc85ce7bfa5ff89c5137f9d57a64224c11f516092eb5d0ff0d3e717c4")
2025-06-21T15:03:30.500024637Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:03:30.500033063Z Removed container: AMG_ProposalElitism_G3T6R0_validator_4
2025-06-21T15:03:30.500041650Z Removed container: AMG_ProposalElitism_G3T6R0_validator_3
2025-06-21T15:03:30.500050156Z Removed container: AMG_ProposalElitism_G3T6R0_validator_2
2025-06-21T15:03:30.500058692Z Removed container: AMG_ProposalElitism_G3T6R0_validator_1
2025-06-21T15:03:30.500067288Z Removed container: AMG_ProposalElitism_G3T6R0_validator_0
