2025-06-21T23:06:24.363563256Z 2025-06-21 23:06:24.363 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:06:54.375515810Z 2025-06-21 23:06:54.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:06:54.375584781Z 2025-06-21 23:06:54.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:07:10.095078006Z 2025-06-21 23:07:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.173433
2025-06-21T23:07:10.173044094Z 2025-06-21 23:07:10.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.257861
2025-06-21T23:07:10.240729033Z 2025-06-21 23:07:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.335571
2025-06-21T23:07:10.314493495Z 2025-06-21 23:07:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.404033
2025-06-21T23:07:10.565261642Z 2025-06-21 23:07:10.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.688157
2025-06-21T23:07:12.378102235Z 2025-06-21 23:07:12.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:07:12.378172238Z 2025-06-21 23:07:12.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:07:12.383689628Z 2025-06-21 23:07:12.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:07:12.394310599Z 2025-06-21 23:07:12.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:07:12.433771079Z 2025-06-21 23:07:12.433 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxFK4Dtkw9zR2icniULLBBKP1JC8 and address rDvMCSJUMmUuW3WhqLjHkyA3ubd7aEFKDL
2025-06-21T23:07:12.438029142Z 2025-06-21 23:07:12.437 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shCQNqCf4atufYf2iPFBPm4Uatzv2 and address rEPCpYsduVAbG9GjB2j2mpDTKPAJScwUxA
2025-06-21T23:07:12.453810909Z 2025-06-21 23:07:12.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss7nS2BmrZFfM7qtmGWBXMhcBeqPc and address rBpFF39hTiBprM1he23JPHByVdpdfXApeQ
2025-06-21T23:07:13.050740062Z 2025-06-21 23:07:13.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001127
2025-06-21T23:07:13.723812619Z 2025-06-21 23:07:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001967
2025-06-21T23:07:14.239637927Z 2025-06-21 23:07:14.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.929297
2025-06-21T23:07:14.443811016Z 2025-06-21 23:07:14.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E25F12D495C62CA72E7A00F7964C203B8414DFF745D06747C079A58B99A4B8CE submitted successfully
2025-06-21T23:07:14.458953666Z 2025-06-21 23:07:14.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.066980
2025-06-21T23:07:14.525796454Z 2025-06-21 23:07:14.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.218557
2025-06-21T23:07:15.360708642Z 2025-06-21 23:07:15.360 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 634A5DD54D84E2AB48EA3359B0BCA81886F3BF5DFF6F8E99A158A958D7264A72 submitted successfully
2025-06-21T23:07:16.115144640Z 2025-06-21 23:07:16.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001920
2025-06-21T23:07:16.199072157Z 2025-06-21 23:07:16.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0A5A74921729FBD9502573E427255FADCF28EA76A95A52E9D666D9C5D4F18CA submitted successfully
2025-06-21T23:07:17.244988622Z 2025-06-21 23:07:17.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.708886
2025-06-21T23:07:17.570773963Z 2025-06-21 23:07:17.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001114
2025-06-21T23:07:18.068744655Z 2025-06-21 23:07:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003462
2025-06-21T23:07:18.105923655Z 2025-06-21 23:07:18.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.827408
2025-06-21T23:07:20.073352173Z 2025-06-21 23:07:20.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001281
2025-06-21T23:07:20.573889110Z 2025-06-21 23:07:20.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001276
2025-06-21T23:07:21.200467414Z 2025-06-21 23:07:21.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:07:21.201059893Z 2025-06-21 23:07:21.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:07:21.201514712Z 2025-06-21 23:07:21.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:07:21.201913846Z 2025-06-21 23:07:21.201 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:07:21.250690922Z 2025-06-21 23:07:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001246
2025-06-21T23:07:22.127320283Z 2025-06-21 23:07:22.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.976306
2025-06-21T23:07:23.114681945Z 2025-06-21 23:07:23.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.021910
2025-06-21T23:07:24.506745715Z 2025-06-21 23:07:24.506 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B110A1B63F572DEE5710714E0C8ACCF6C95BEC4BCCAFA15759D2971BE1FC9CAC submitted successfully
2025-06-21T23:07:24.513197070Z 2025-06-21 23:07:24.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC22B2E4E3F0B886B4FCDC4E79571FBBB88BFF38926D199F4048E631D0F723F5 submitted successfully
2025-06-21T23:07:24.566148891Z 2025-06-21 23:07:24.565 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7EE4DA228C51A858662A6485E3BADDE208AE189B55791C14EF28026425577D0 submitted successfully
2025-06-21T23:07:24.568798415Z 2025-06-21 23:07:24.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE83205876C21AD9F423081BBDF69CEEB1E38B397A26A44CBC7AC6FFFB2B5239 submitted successfully
2025-06-21T23:07:25.607040983Z 2025-06-21 23:07:25.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002531
2025-06-21T23:07:26.072023063Z 2025-06-21 23:07:26.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.982590
2025-06-21T23:07:26.110209627Z 2025-06-21 23:07:26.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.027609
2025-06-21T23:07:26.249392564Z 2025-06-21 23:07:26.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003582
2025-06-21T23:07:29.129800392Z 2025-06-21 23:07:29.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.015812
2025-06-21T23:07:29.573735267Z 2025-06-21 23:07:29.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001594
2025-06-21T23:07:32.073863665Z 2025-06-21 23:07:32.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001961
2025-06-21T23:07:32.115031378Z 2025-06-21 23:07:32.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001248
2025-06-21T23:07:32.216545398Z 2025-06-21 23:07:32.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002217
2025-06-21T23:07:35.106397669Z 2025-06-21 23:07:35.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.993522
2025-06-21T23:07:38.086189775Z 2025-06-21 23:07:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.005581
2025-06-21T23:07:38.222350001Z 2025-06-21 23:07:38.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003293
2025-06-21T23:07:40.109200240Z 2025-06-21 23:07:40.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.990350
2025-06-21T23:07:41.608072742Z 2025-06-21 23:07:41.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:12.008149
2025-06-21T23:07:43.102727345Z 2025-06-21 23:07:43.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.996136
2025-06-21T23:07:43.222398047Z 2025-06-21 23:07:43.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002941
2025-06-21T23:07:44.075256553Z 2025-06-21 23:07:44.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.006799
2025-06-21T23:07:44.113361491Z 2025-06-21 23:07:44.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.033852
2025-06-21T23:07:44.588738120Z 2025-06-21 23:07:44.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001897
2025-06-21T23:07:46.080396016Z 2025-06-21 23:07:46.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.002739
2025-06-21T23:07:47.134298136Z 2025-06-21 23:07:47.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001857
2025-06-21T23:07:47.245513908Z 2025-06-21 23:07:47.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002215
2025-06-21T23:07:47.617391468Z 2025-06-21 23:07:47.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000474
2025-06-21T23:07:48.087377172Z 2025-06-21 23:07:48.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006562
2025-06-21T23:07:48.139451514Z 2025-06-21 23:07:48.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.012333
2025-06-21T23:07:50.134695818Z 2025-06-21 23:07:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011270
2025-06-21T23:07:50.225243212Z 2025-06-21 23:07:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001594
2025-06-21T23:07:50.594483229Z 2025-06-21 23:07:50.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.007026
2025-06-21T23:07:51.073076108Z 2025-06-21 23:07:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993389
2025-06-21T23:07:51.112108488Z 2025-06-21 23:07:51.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.986743
2025-06-21T23:07:53.101814973Z 2025-06-21 23:07:53.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.990698
2025-06-21T23:07:53.225361191Z 2025-06-21 23:07:53.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000545
2025-06-21T23:07:53.593715854Z 2025-06-21 23:07:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001536
2025-06-21T23:07:54.099633769Z 2025-06-21 23:07:54.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001132
2025-06-21T23:07:54.136428112Z 2025-06-21 23:07:54.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.025213
2025-06-21T23:07:56.107181953Z 2025-06-21 23:07:56.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001295
2025-06-21T23:07:56.224810655Z 2025-06-21 23:07:56.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000664
2025-06-21T23:07:56.597622875Z 2025-06-21 23:07:56.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001853
2025-06-21T23:07:57.075606990Z 2025-06-21 23:07:57.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001617
2025-06-21T23:07:57.116089438Z 2025-06-21 23:07:57.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.977110
2025-06-21T23:07:59.109600802Z 2025-06-21 23:07:59.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001555
2025-06-21T23:07:59.230610259Z 2025-06-21 23:07:59.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001266
2025-06-21T23:07:59.594115008Z 2025-06-21 23:07:59.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001651
2025-06-21T23:08:00.099841207Z 2025-06-21 23:08:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001597
2025-06-21T23:08:00.172541132Z 2025-06-21 23:08:00.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.023434
2025-06-21T23:08:02.156569067Z 2025-06-21 23:08:02.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003096
2025-06-21T23:08:02.266966921Z 2025-06-21 23:08:02.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003942
2025-06-21T23:08:02.630738363Z 2025-06-21 23:08:02.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001046
2025-06-21T23:08:03.114933735Z 2025-06-21 23:08:03.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001607
2025-06-21T23:08:03.192965871Z 2025-06-21 23:08:03.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.016439
2025-06-21T23:08:05.131642303Z 2025-06-21 23:08:05.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999003
2025-06-21T23:08:05.268241863Z 2025-06-21 23:08:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999493
2025-06-21T23:08:05.620490110Z 2025-06-21 23:08:05.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001119
2025-06-21T23:08:06.117606333Z 2025-06-21 23:08:06.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000690
2025-06-21T23:08:06.190849394Z 2025-06-21 23:08:06.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002625
2025-06-21T23:08:08.111061225Z 2025-06-21 23:08:08.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002655
2025-06-21T23:08:08.252486538Z 2025-06-21 23:08:08.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001238
2025-06-21T23:08:08.619792242Z 2025-06-21 23:08:08.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001980
2025-06-21T23:08:09.084358567Z 2025-06-21 23:08:09.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002317
2025-06-21T23:08:09.124658109Z 2025-06-21 23:08:09.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.965810
2025-06-21T23:08:11.138747153Z 2025-06-21 23:08:11.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002859
2025-06-21T23:08:11.241912767Z 2025-06-21 23:08:11.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001409
2025-06-21T23:08:11.635876877Z 2025-06-21 23:08:11.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000853
2025-06-21T23:08:12.083944470Z 2025-06-21 23:08:12.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000715
2025-06-21T23:08:12.122929309Z 2025-06-21 23:08:12.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000706
2025-06-21T23:08:14.112739650Z 2025-06-21 23:08:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.998075
2025-06-21T23:08:14.233619260Z 2025-06-21 23:08:14.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000979
2025-06-21T23:08:14.623208816Z 2025-06-21 23:08:14.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001054
2025-06-21T23:08:15.096094550Z 2025-06-21 23:08:15.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000696
2025-06-21T23:08:15.151449686Z 2025-06-21 23:08:15.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011957
2025-06-21T23:08:17.144580851Z 2025-06-21 23:08:17.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001343
2025-06-21T23:08:17.276535646Z 2025-06-21 23:08:17.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000838
2025-06-21T23:08:17.637462198Z 2025-06-21 23:08:17.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001429
2025-06-21T23:08:18.110462566Z 2025-06-21 23:08:18.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001569
2025-06-21T23:08:18.185486249Z 2025-06-21 23:08:18.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.013578
2025-06-21T23:08:18.186304534Z 2025-06-21 23:08:18.185 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:08:18.244343358Z 2025-06-21 23:08:18.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E25F12D495C62CA72E7A00F7964C203B8414DFF745D06747C079A58B99A4B8CE validated: True
2025-06-21T23:08:18.287568806Z 2025-06-21 23:08:18.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 634A5DD54D84E2AB48EA3359B0BCA81886F3BF5DFF6F8E99A158A958D7264A72 validated: True
2025-06-21T23:08:18.324596979Z 2025-06-21 23:08:18.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0A5A74921729FBD9502573E427255FADCF28EA76A95A52E9D666D9C5D4F18CA validated: True
2025-06-21T23:08:18.361014538Z 2025-06-21 23:08:18.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B110A1B63F572DEE5710714E0C8ACCF6C95BEC4BCCAFA15759D2971BE1FC9CAC validated: False
2025-06-21T23:08:18.397731864Z 2025-06-21 23:08:18.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC22B2E4E3F0B886B4FCDC4E79571FBBB88BFF38926D199F4048E631D0F723F5 validated: True
2025-06-21T23:08:18.433734801Z 2025-06-21 23:08:18.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7EE4DA228C51A858662A6485E3BADDE208AE189B55791C14EF28026425577D0 validated: False
2025-06-21T23:08:18.470528321Z 2025-06-21 23:08:18.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE83205876C21AD9F423081BBDF69CEEB1E38B397A26A44CBC7AC6FFFB2B5239 validated: True
2025-06-21T23:08:23.580927871Z 2025-06-21 23:08:23.580 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:08:23.607199889Z 2025-06-21 23:08:23.606 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:08:23.607424243Z 2025-06-21 23:08:23.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:08:23.607501719Z 2025-06-21 23:08:23.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:08:23.608740569Z 2025-06-21 23:08:23.608 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:08:23.609707666Z 2025-06-21 23:08:23.609 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:08:23.609762008Z 2025-06-21 23:08:23.609 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:08:23.609941387Z 2025-06-21 23:08:23.609 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:08:29.953180959Z 2025-06-21 23:08:29.952 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:08:29.953466287Z 2025-06-21 23:08:29.953 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
