2025-06-21T22:07:40.436333581Z 2025-06-21 22:07:40.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:08:39.806205871Z 2025-06-21 22:08:39.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001660
2025-06-21T22:08:40.206455321Z 2025-06-21 22:08:40.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000953
2025-06-21T22:08:40.445001009Z 2025-06-21 22:08:40.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001332
2025-06-21T22:08:40.519917011Z 2025-06-21 22:08:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.010038
2025-06-21T22:08:41.333770959Z 2025-06-21 22:08:41.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:08:41.334484105Z 2025-06-21 22:08:41.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:08:41.335035276Z 2025-06-21 22:08:41.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:08:41.335757449Z 2025-06-21 22:08:41.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:08:42.317058160Z 2025-06-21 22:08:42.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002038
2025-06-21T22:08:42.789736707Z 2025-06-21 22:08:42.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000656
2025-06-21T22:08:43.205861563Z 2025-06-21 22:08:43.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001472
2025-06-21T22:08:43.725079818Z 2025-06-21 22:08:43.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.131801
2025-06-21T22:08:44.399431553Z 2025-06-21 22:08:44.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 906A3286F0E281FAC44F5C51B6EB2A628E4512C81CAA193A0F52100A4135FF34 submitted successfully
2025-06-21T22:08:44.404957955Z 2025-06-21 22:08:44.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 639226A0DF640D5ADE66E826745C439DAEFCD4297D6B8AF2F4B86A28E06B72BF submitted successfully
2025-06-21T22:08:44.442194172Z 2025-06-21 22:08:44.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78D77807889AA42ADC90964FB732D47E96681331599E000E4115C37022B7BE57 submitted successfully
2025-06-21T22:08:44.457270339Z 2025-06-21 22:08:44.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3A0B28B5A205FE2ECB58FA6C9E1038F42D4BB94A3FC9E0BD8479BC93119CE94 submitted successfully
2025-06-21T22:08:45.285623467Z 2025-06-21 22:08:45.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002196
2025-06-21T22:08:45.518608189Z 2025-06-21 22:08:45.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.993376
2025-06-21T22:08:45.791929820Z 2025-06-21 22:08:45.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003017
2025-06-21T22:08:46.194963606Z 2025-06-21 22:08:46.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001626
2025-06-21T22:08:46.457157933Z 2025-06-21 22:08:46.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.872321
2025-06-21T22:08:50.202273508Z 2025-06-21 22:08:50.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002896
2025-06-21T22:08:50.473838344Z 2025-06-21 22:08:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001985
2025-06-21T22:08:50.796139950Z 2025-06-21 22:08:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001442
2025-06-21T22:08:51.324832439Z 2025-06-21 22:08:51.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.023013
2025-06-21T22:08:53.807640155Z 2025-06-21 22:08:53.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001141
2025-06-21T22:08:54.333228655Z 2025-06-21 22:08:54.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.989693
2025-06-21T22:08:54.430092796Z 2025-06-21 22:08:54.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002062
2025-06-21T22:08:55.174657676Z 2025-06-21 22:08:55.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002238
2025-06-21T22:08:57.335624446Z 2025-06-21 22:08:57.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002951
2025-06-21T22:08:57.466676300Z 2025-06-21 22:08:57.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001311
2025-06-21T22:08:57.774634862Z 2025-06-21 22:08:57.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001304
2025-06-21T22:08:58.207489098Z 2025-06-21 22:08:58.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002220
2025-06-21T22:09:00.336662916Z 2025-06-21 22:09:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001040
2025-06-21T22:09:00.451625600Z 2025-06-21 22:09:00.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001570
2025-06-21T22:09:00.513527326Z 2025-06-21 22:09:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.018729
2025-06-21T22:09:00.813904868Z 2025-06-21 22:09:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002028
2025-06-21T22:09:01.203670440Z 2025-06-21 22:09:01.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001855
2025-06-21T22:09:03.321641413Z 2025-06-21 22:09:03.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001337
2025-06-21T22:09:03.483800835Z 2025-06-21 22:09:03.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002623
2025-06-21T22:09:03.547690383Z 2025-06-21 22:09:03.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.025437
2025-06-21T22:09:03.811030935Z 2025-06-21 22:09:03.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002651
2025-06-21T22:09:04.202668901Z 2025-06-21 22:09:04.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003408
2025-06-21T22:09:06.326927493Z 2025-06-21 22:09:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001076
2025-06-21T22:09:06.468788380Z 2025-06-21 22:09:06.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999927
2025-06-21T22:09:06.533478990Z 2025-06-21 22:09:06.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.985895
2025-06-21T22:09:06.801475380Z 2025-06-21 22:09:06.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000314
2025-06-21T22:09:07.206499023Z 2025-06-21 22:09:07.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001579
2025-06-21T22:09:09.305179145Z 2025-06-21 22:09:09.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000600
2025-06-21T22:09:09.434490352Z 2025-06-21 22:09:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000916
2025-06-21T22:09:09.519805023Z 2025-06-21 22:09:09.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.984722
2025-06-21T22:09:09.782301932Z 2025-06-21 22:09:09.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001357
2025-06-21T22:09:10.186144466Z 2025-06-21 22:09:10.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000646
2025-06-21T22:09:12.317725962Z 2025-06-21 22:09:12.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005117
2025-06-21T22:09:12.432919302Z 2025-06-21 22:09:12.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001809
2025-06-21T22:09:12.494188874Z 2025-06-21 22:09:12.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001455
2025-06-21T22:09:12.813763083Z 2025-06-21 22:09:12.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001033
2025-06-21T22:09:13.220789367Z 2025-06-21 22:09:13.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001552
2025-06-21T22:09:15.308807283Z 2025-06-21 22:09:15.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000515
2025-06-21T22:09:15.458578081Z 2025-06-21 22:09:15.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001109
2025-06-21T22:09:15.537052049Z 2025-06-21 22:09:15.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003474
2025-06-21T22:09:15.799907255Z 2025-06-21 22:09:15.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001750
2025-06-21T22:09:16.222333878Z 2025-06-21 22:09:16.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001419
2025-06-21T22:09:18.346634904Z 2025-06-21 22:09:18.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001209
2025-06-21T22:09:18.435911172Z 2025-06-21 22:09:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001232
2025-06-21T22:09:18.498341225Z 2025-06-21 22:09:18.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999816
2025-06-21T22:09:18.832303053Z 2025-06-21 22:09:18.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002006
2025-06-21T22:09:19.222389471Z 2025-06-21 22:09:19.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000935
2025-06-21T22:09:21.309786377Z 2025-06-21 22:09:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000967
2025-06-21T22:09:21.435559527Z 2025-06-21 22:09:21.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000846
2025-06-21T22:09:21.500460274Z 2025-06-21 22:09:21.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000663
2025-06-21T22:09:21.821650934Z 2025-06-21 22:09:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000845
2025-06-21T22:09:22.225388180Z 2025-06-21 22:09:22.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001643
2025-06-21T22:09:24.348536692Z 2025-06-21 22:09:24.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001196
2025-06-21T22:09:24.477956606Z 2025-06-21 22:09:24.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001639
2025-06-21T22:09:24.544296189Z 2025-06-21 22:09:24.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.019177
2025-06-21T22:09:24.790263477Z 2025-06-21 22:09:24.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001406
2025-06-21T22:09:25.224441132Z 2025-06-21 22:09:25.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001365
2025-06-21T22:09:27.351911453Z 2025-06-21 22:09:27.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001300
2025-06-21T22:09:27.468494796Z 2025-06-21 22:09:27.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001191
2025-06-21T22:09:27.528647671Z 2025-06-21 22:09:27.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.991225
2025-06-21T22:09:27.808350980Z 2025-06-21 22:09:27.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001038
2025-06-21T22:09:28.228192855Z 2025-06-21 22:09:28.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001718
2025-06-21T22:09:28.228603861Z 2025-06-21 22:09:28.228 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:09:28.265855387Z 2025-06-21 22:09:28.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 152F782B28F10892359C86A518B400CA863F33932B184AD19A7DC7F2E60A7FC4 validated: True
2025-06-21T22:09:28.301968004Z 2025-06-21 22:09:28.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2858188D1D7F893C718F9E48125BF929EF5ADB5A8F4F3E7F52D550C44CED99A3 validated: True
2025-06-21T22:09:28.337707806Z 2025-06-21 22:09:28.337 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5DDE6980D04B33AA2EE99AE4F24605D7BB6AA7A4C07D88AD8BB52C0FA6D07D5 validated: True
2025-06-21T22:09:28.379226026Z 2025-06-21 22:09:28.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 906A3286F0E281FAC44F5C51B6EB2A628E4512C81CAA193A0F52100A4135FF34 validated: True
2025-06-21T22:09:28.414568939Z 2025-06-21 22:09:28.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 639226A0DF640D5ADE66E826745C439DAEFCD4297D6B8AF2F4B86A28E06B72BF validated: False
2025-06-21T22:09:28.450887705Z 2025-06-21 22:09:28.450 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78D77807889AA42ADC90964FB732D47E96681331599E000E4115C37022B7BE57 validated: False
2025-06-21T22:09:28.487000361Z 2025-06-21 22:09:28.486 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3A0B28B5A205FE2ECB58FA6C9E1038F42D4BB94A3FC9E0BD8479BC93119CE94 validated: False
2025-06-21T22:09:33.573015585Z 2025-06-21 22:09:33.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:09:33.597947396Z 2025-06-21 22:09:33.597 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:09:33.598102209Z 2025-06-21 22:09:33.597 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:09:33.598199993Z 2025-06-21 22:09:33.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:09:33.599331539Z 2025-06-21 22:09:33.599 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:09:33.600027022Z 2025-06-21 22:09:33.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:09:33.600168449Z 2025-06-21 22:09:33.600 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:09:33.600238872Z 2025-06-21 22:09:33.600 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:09:41.035704665Z 2025-06-21 22:09:41.035 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:09:41.035988561Z 2025-06-21 22:09:41.035 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:09:41.036701817Z 2025-06-21 22:09:41.036 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:09:41.050697856Z Removed container: AMG_TimeElitism_G4T9R0_validator_4
2025-06-21T22:09:41.050737260Z Removed container: AMG_TimeElitism_G4T9R0_validator_3
2025-06-21T22:09:41.050746147Z Removed container: AMG_TimeElitism_G4T9R0_validator_2
2025-06-21T22:09:41.050753872Z Removed container: AMG_TimeElitism_G4T9R0_validator_1
2025-06-21T22:09:41.050760524Z Removed container: AMG_TimeElitism_G4T9R0_validator_0
