2025-06-22T05:27:48.420457905Z 2025-06-22 05:27:48.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:28:33.441758654Z 2025-06-22 05:28:33.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:33.441821953Z 2025-06-22 05:28:33.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:50.344798006Z 2025-06-22 05:28:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.788340
2025-06-22T05:28:50.448824623Z 2025-06-22 05:28:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.937889
2025-06-22T05:28:50.530265316Z 2025-06-22 05:28:50.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.021107
2025-06-22T05:28:50.616414278Z 2025-06-22 05:28:50.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.106581
2025-06-22T05:28:50.930084492Z 2025-06-22 05:28:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.419448
2025-06-22T05:28:52.444573947Z 2025-06-22 05:28:52.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:28:52.444768645Z 2025-06-22 05:28:52.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:28:52.450531856Z 2025-06-22 05:28:52.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:28:52.456157177Z 2025-06-22 05:28:52.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:28:52.491242971Z 2025-06-22 05:28:52.490 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shaivWz6JwLJwCnq6cPaDX7CJ2GAF and address rJBkVxMDbNXzfNH7FCYKRea33gxR1ZwySj
2025-06-22T05:28:52.532824130Z 2025-06-22 05:28:52.532 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssn5ZVD4UEu3xPUNf8kMU3jAn276h and address raY19BRiz5umPnAR4PYHUpz7QSjgwKU12d
2025-06-22T05:28:52.535832936Z 2025-06-22 05:28:52.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saDXrZuckwhjCNbjq128H1BYQpe3e and address r9sLac7dNN5X1VFnUbJKahCg1mG3wzcnrv
2025-06-22T05:28:53.336700881Z 2025-06-22 05:28:53.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999839
2025-06-22T05:28:53.794046098Z 2025-06-22 05:28:53.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004129
2025-06-22T05:28:54.143614661Z 2025-06-22 05:28:54.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF184433C391875A428A084A499DD77BC077F502883B23CCE78152EAE5B5BB16 submitted successfully
2025-06-22T05:28:54.455943531Z 2025-06-22 05:28:54.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998960
2025-06-22T05:28:54.530284297Z 2025-06-22 05:28:54.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000688
2025-06-22T05:28:55.020004005Z 2025-06-22 05:28:55.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000366
2025-06-22T05:28:55.159035852Z 2025-06-22 05:28:55.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BCFAD9465FA654320A413564033BCC24DCC6529173ED9F7DD743D90556F49C7 submitted successfully
2025-06-22T05:28:55.897542048Z 2025-06-22 05:28:55.897 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AFFC6EFA03D562142CB1931C3CADFEF958A268EAA235CA9737078842BC2EC4E submitted successfully
2025-06-22T05:28:57.323173291Z 2025-06-22 05:28:57.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000759
2025-06-22T05:28:57.446507955Z 2025-06-22 05:28:57.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001162
2025-06-22T05:28:57.621785108Z 2025-06-22 05:28:57.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998426
2025-06-22T05:28:58.540922946Z 2025-06-22 05:28:58.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007070
2025-06-22T05:28:58.961902530Z 2025-06-22 05:28:58.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006712
2025-06-22T05:29:00.899860611Z 2025-06-22 05:29:00.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:29:00.901300893Z 2025-06-22 05:29:00.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:29:00.901968855Z 2025-06-22 05:29:00.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:29:00.902826846Z 2025-06-22 05:29:00.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:29:01.474132742Z 2025-06-22 05:29:01.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002035
2025-06-22T05:29:01.658749294Z 2025-06-22 05:29:01.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002157
2025-06-22T05:29:03.903212228Z 2025-06-22 05:29:03.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 559DA3995F26098F4E01CA53439C2C9951733D8C492777E5D55876D7DAEFE21A submitted successfully
2025-06-22T05:29:03.969161988Z 2025-06-22 05:29:03.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65D4DFD319309C6DCDF7499BACC47CC80EDCFDC26FF89FA5753C01FFA09F37D5 submitted successfully
2025-06-22T05:29:03.978674544Z 2025-06-22 05:29:03.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B3CF001E6E44C58BFFBC2EA93BFAD2D7B30402860345A19F46E9A780AD4BF2A4 submitted successfully
2025-06-22T05:29:03.980290899Z 2025-06-22 05:29:03.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89F61BD29B81FC0553119B4535BD792364D13B37532B885241B1C416E0877B23 submitted successfully
2025-06-22T05:29:04.577454049Z 2025-06-22 05:29:04.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003722
2025-06-22T05:29:04.624582641Z 2025-06-22 05:29:04.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002326
2025-06-22T05:29:04.940785080Z 2025-06-22 05:29:04.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002550
2025-06-22T05:29:05.339746815Z 2025-06-22 05:29:05.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.004574
2025-06-22T05:29:05.489727974Z 2025-06-22 05:29:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004725
2025-06-22T05:29:08.502848822Z 2025-06-22 05:29:08.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.011194
2025-06-22T05:29:08.627517206Z 2025-06-22 05:29:08.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003678
2025-06-22T05:29:24.474576179Z 2025-06-22 05:29:24.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.006653
2025-06-22T05:29:24.583739831Z 2025-06-22 05:29:24.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.009808
2025-06-22T05:29:24.638264539Z 2025-06-22 05:29:24.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.010092
2025-06-22T05:29:24.960586372Z 2025-06-22 05:29:24.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.012060
2025-06-22T05:29:25.344240488Z 2025-06-22 05:29:25.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:20.017076
2025-06-22T05:29:40.503783262Z 2025-06-22 05:29:40.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010408
2025-06-22T05:29:40.586926623Z 2025-06-22 05:29:40.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:16.011367
2025-06-22T05:29:40.644870464Z 2025-06-22 05:29:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.009005
2025-06-22T05:29:50.334577785Z 2025-06-22 05:29:50.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:25.013056
2025-06-22T05:29:50.965144096Z 2025-06-22 05:29:50.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:26.013114
2025-06-22T05:29:56.514025830Z 2025-06-22 05:29:56.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010062
2025-06-22T05:29:56.687295048Z 2025-06-22 05:29:56.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008474
2025-06-22T05:30:00.611951799Z 2025-06-22 05:30:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.012815
2025-06-22T05:30:10.371361516Z 2025-06-22 05:30:10.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.007154
2025-06-22T05:30:11.015571490Z 2025-06-22 05:30:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007808
2025-06-22T05:30:12.534616614Z 2025-06-22 05:30:12.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004880
2025-06-22T05:30:12.694361824Z 2025-06-22 05:30:12.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.006750
2025-06-22T05:30:20.617305829Z 2025-06-22 05:30:20.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008276
2025-06-22T05:30:28.512415790Z 2025-06-22 05:30:28.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.012586
2025-06-22T05:30:28.667472791Z 2025-06-22 05:30:28.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006761
2025-06-22T05:30:30.378968699Z 2025-06-22 05:30:30.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006016
2025-06-22T05:30:31.012479643Z 2025-06-22 05:30:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006358
2025-06-22T05:30:40.599129241Z 2025-06-22 05:30:40.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.004039
2025-06-22T05:30:44.516976150Z 2025-06-22 05:30:44.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.000090
2025-06-22T05:30:44.717215124Z 2025-06-22 05:30:44.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.014130
2025-06-22T05:30:50.351861660Z 2025-06-22 05:30:50.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006398
2025-06-22T05:30:50.990306256Z 2025-06-22 05:30:50.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006059
2025-06-22T05:31:00.515440040Z 2025-06-22 05:31:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006203
2025-06-22T05:31:00.594255472Z 2025-06-22 05:31:00.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006184
2025-06-22T05:31:00.689613246Z 2025-06-22 05:31:00.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007950
2025-06-22T05:31:10.395629778Z 2025-06-22 05:31:10.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006660
2025-06-22T05:31:10.990860059Z 2025-06-22 05:31:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005665
2025-06-22T05:31:16.557314057Z 2025-06-22 05:31:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006439
2025-06-22T05:31:16.699810791Z 2025-06-22 05:31:16.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005817
2025-06-22T05:31:20.601727095Z 2025-06-22 05:31:20.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008037
2025-06-22T05:31:25.425660466Z 2025-06-22 05:31:25.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_0, port=6006).
2025-06-22T05:31:25.425930125Z 2025-06-22 05:31:25.425 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_0, port=6006):
2025-06-22T05:31:25.425943931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918292', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:25.429823383Z 2025-06-22 05:31:25.429 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:31:26.016994553Z 2025-06-22 05:31:26.016 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_3, port=6006).
2025-06-22T05:31:26.017101485Z 2025-06-22 05:31:26.016 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_3, port=6006):
2025-06-22T05:31:26.017109380Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_769957', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_769957', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_769957', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:26.019898881Z 2025-06-22 05:31:26.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:30.403128488Z 2025-06-22 05:31:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006774
2025-06-22T05:31:30.995326648Z 2025-06-22 05:31:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004941
2025-06-22T05:31:31.583275117Z 2025-06-22 05:31:31.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_2, port=6006).
2025-06-22T05:31:31.583372802Z 2025-06-22 05:31:31.583 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_2, port=6006):
2025-06-22T05:31:31.583397148Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859035', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859035', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859035', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:31.588018852Z 2025-06-22 05:31:31.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:31:31.727348631Z 2025-06-22 05:31:31.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_4, port=6006).
2025-06-22T05:31:31.727756772Z 2025-06-22 05:31:31.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_4, port=6006):
2025-06-22T05:31:31.727782160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722062', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722062', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722062', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:31.739923645Z 2025-06-22 05:31:31.739 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:31:32.527115656Z 2025-06-22 05:31:32.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.003981
2025-06-22T05:31:32.709363560Z 2025-06-22 05:31:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004352
2025-06-22T05:31:35.625137552Z 2025-06-22 05:31:35.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_1, port=6006).
2025-06-22T05:31:35.625302103Z 2025-06-22 05:31:35.625 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_1, port=6006):
2025-06-22T05:31:35.625321118Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_329657', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_329657', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_329657', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:35.628810743Z 2025-06-22 05:31:35.628 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:31:40.651656565Z 2025-06-22 05:31:40.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007693
2025-06-22T05:31:45.677365345Z 2025-06-22 05:31:45.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_0, port=6006).
2025-06-22T05:31:45.677528904Z 2025-06-22 05:31:45.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_0, port=6006):
2025-06-22T05:31:45.677541939Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_561984', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_561984', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_561984', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:45.680787863Z 2025-06-22 05:31:45.680 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:31:46.039822330Z 2025-06-22 05:31:46.039 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_3, port=6006).
2025-06-22T05:31:46.039884678Z 2025-06-22 05:31:46.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_3, port=6006):
2025-06-22T05:31:46.039914494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_571323', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_571323', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_571323', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:31:46.042616671Z 2025-06-22 05:31:46.042 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:31:47.569883531Z 2025-06-22 05:31:47.569 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_2, port=6006).
2025-06-22T05:31:47.570529021Z 2025-06-22 05:31:47.570 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G6T3R0_validator_2, port=6006):
2025-06-22T05:31:47.570535784Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504529', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504529', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504529', type=<ResponseType.RESPONSE: 'response'>)
