2025-06-21T15:16:53.654509407Z 2025-06-21 15:16:53.654 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:18:28.115562862Z 2025-06-21 15:18:28.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.981854
2025-06-21T15:18:28.640924189Z 2025-06-21 15:18:28.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006174
2025-06-21T15:18:28.909322929Z 2025-06-21 15:18:28.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000721
2025-06-21T15:18:30.813155885Z 2025-06-21 15:18:30.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001010
2025-06-21T15:18:31.114485635Z 2025-06-21 15:18:31.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001163
2025-06-21T15:18:31.187910989Z 2025-06-21 15:18:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.038697
2025-06-21T15:18:31.676570229Z 2025-06-21 15:18:31.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001536
2025-06-21T15:18:31.899007331Z 2025-06-21 15:18:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001473
2025-06-21T15:18:33.836617486Z 2025-06-21 15:18:33.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001795
2025-06-21T15:18:34.112700713Z 2025-06-21 15:18:34.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001105
2025-06-21T15:18:34.167626693Z 2025-06-21 15:18:34.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997411
2025-06-21T15:18:34.681357910Z 2025-06-21 15:18:34.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001398
2025-06-21T15:18:34.911929996Z 2025-06-21 15:18:34.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001671
2025-06-21T15:18:36.828342607Z 2025-06-21 15:18:36.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002457
2025-06-21T15:18:37.078667846Z 2025-06-21 15:18:37.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002129
2025-06-21T15:18:37.117324840Z 2025-06-21 15:18:37.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.965532
2025-06-21T15:18:37.665857278Z 2025-06-21 15:18:37.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001941
2025-06-21T15:18:37.916551914Z 2025-06-21 15:18:37.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003330
2025-06-21T15:18:37.917294579Z 2025-06-21 15:18:37.916 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:18:37.974487395Z 2025-06-21 15:18:37.974 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F908616B47C537A56770DF7849A6C260CC549D4AC5A6735305D6E692C60BF2B validated: True
2025-06-21T15:18:38.016498153Z 2025-06-21 15:18:38.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 265C78942FAA72F3459F647E558C4E54A4B8808900D299225953C042438E60E6 validated: True
2025-06-21T15:18:38.052683972Z 2025-06-21 15:18:38.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E31FFA1D30D69CCB4CC47C94EFCAC81B3AB177825C987B2A373149F9180F2A60 validated: True
2025-06-21T15:18:38.089812285Z 2025-06-21 15:18:38.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBAAF5EF4D505D3F142A611A19E48019C0F71E659A6A8EC1982801B1CB36537E validated: True
2025-06-21T15:18:38.126251954Z 2025-06-21 15:18:38.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B4B3ACA395DC502F96C6245676E40DE2DF0937F8A9BF114851FC84E8AB387C8 validated: False
2025-06-21T15:18:38.181465856Z 2025-06-21 15:18:38.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F750A8F0776DF645051E3BCADCB0949A6B7385E621340A3EFC026EC1E7586C16 validated: False
2025-06-21T15:18:38.218127215Z 2025-06-21 15:18:38.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ACC37C4FD118925562D8BE48AD0410DE9F45BDD59F4F2C8E27016612A416C69 validated: False
2025-06-21T15:18:43.460881016Z 2025-06-21 15:18:43.460 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:18:43.485250513Z 2025-06-21 15:18:43.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:18:43.485378575Z 2025-06-21 15:18:43.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:43.485473775Z 2025-06-21 15:18:43.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:43.486533449Z 2025-06-21 15:18:43.486 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:18:43.487058663Z 2025-06-21 15:18:43.486 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:18:43.487155737Z 2025-06-21 15:18:43.487 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:18:43.487258371Z 2025-06-21 15:18:43.487 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:18:52.162046133Z 2025-06-21 15:18:52.161 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:18:52.162518737Z 2025-06-21 15:18:52.162 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:18:52.163591075Z 2025-06-21 15:18:52.163 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:18:52.183589863Z Removed container: AMG_NSGAII_G6T4R0_validator_4
2025-06-21T15:18:52.183629388Z Removed container: AMG_NSGAII_G6T4R0_validator_3
2025-06-21T15:18:52.183638776Z Removed container: AMG_NSGAII_G6T4R0_validator_2
2025-06-21T15:18:52.183647232Z Removed container: AMG_NSGAII_G6T4R0_validator_1
2025-06-21T15:18:52.183656158Z Removed container: AMG_NSGAII_G6T4R0_validator_0
