2025-06-21T18:28:15.286195445Z 2025-06-21 18:28:15.285 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:28:52.317629231Z 2025-06-21 18:28:52.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:28:52.376077563Z 2025-06-21 18:28:52.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8SP6erMviNSx7TWgL6D9HsLn7Vi and address rY75an6Y4CdkgAy5sL4J8oE5uw7LNbwA3
2025-06-21T18:28:52.395779839Z 2025-06-21 18:28:52.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shS9knZfUhcEg5SU2xyhnh7WFwkhH and address rnEVhrzwhs1rtJbXXgQSLyLHtBgvzh93PT
2025-06-21T18:28:52.396118378Z 2025-06-21 18:28:52.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss98nZDamV7CBGtTvUnVdnZ8m3nRU and address rsvbMHovMxx6qDLMDvhHNHo89gWL7f5x7Y
2025-06-21T18:28:53.120520359Z 2025-06-21 18:28:53.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999515
2025-06-21T18:28:53.764280329Z 2025-06-21 18:28:53.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000920
2025-06-21T18:28:53.935770519Z 2025-06-21 18:28:53.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.069899
2025-06-21T18:28:54.151263751Z 2025-06-21 18:28:54.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.162890
2025-06-21T18:28:54.309205393Z 2025-06-21 18:28:54.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4B73F7BEE201EB746DEF2534BB20E3FA3C3CDD1554CF441AB60A46A7152B0BC submitted successfully
2025-06-21T18:28:54.635183134Z 2025-06-21 18:28:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.959161
2025-06-21T18:28:55.155278162Z 2025-06-21 18:28:55.154 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1237225FEC7349580B77C89F3569C88B7858E84CEB15FDEF2F95021E7949CBB submitted successfully
2025-06-21T18:28:55.973410062Z 2025-06-21 18:28:55.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B41DE72741090CB19C17695E166D40666E8A1A991A7A4FCC66793F2DF56CD2E submitted successfully
2025-06-21T18:28:56.085204394Z 2025-06-21 18:28:56.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002010
2025-06-21T18:28:56.594255703Z 2025-06-21 18:28:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000522
2025-06-21T18:28:56.763418689Z 2025-06-21 18:28:56.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.932977
2025-06-21T18:28:56.835642618Z 2025-06-21 18:28:56.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.826190
2025-06-21T18:28:57.610760504Z 2025-06-21 18:28:57.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998742
2025-06-21T18:28:59.106641120Z 2025-06-21 18:28:59.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000563
2025-06-21T18:28:59.781523585Z 2025-06-21 18:28:59.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.938321
2025-06-21T18:29:00.618671735Z 2025-06-21 18:29:00.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002074
2025-06-21T18:29:00.975109370Z 2025-06-21 18:29:00.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:29:00.975462808Z 2025-06-21 18:29:00.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:29:00.975781058Z 2025-06-21 18:29:00.975 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:29:00.976122383Z 2025-06-21 18:29:00.976 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:29:02.782367474Z 2025-06-21 18:29:02.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003092
2025-06-21T18:29:02.849610870Z 2025-06-21 18:29:02.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.083762
2025-06-21T18:29:03.426364601Z 2025-06-21 18:29:03.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.083962
2025-06-21T18:29:04.477818440Z 2025-06-21 18:29:04.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5843752E29B3B103BF665AE94F596BA8A62B62EB5C184512212F45B016FA959 submitted successfully
2025-06-21T18:29:04.478985323Z 2025-06-21 18:29:04.477 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AE669CC6C3A3AD6EB01905D06DD5D0D4236737AEDC5354374F6C08169A9054A submitted successfully
2025-06-21T18:29:04.538435257Z 2025-06-21 18:29:04.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 887BDBFE290D371BB4A1B4CA88D2713B935A4435A524EDF32C97CEF419A01F25 submitted successfully
2025-06-21T18:29:04.539051510Z 2025-06-21 18:29:04.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 880C579B783B74D5411951F78F213CD45782CA2A7F351A7B09E5CE7665292953 submitted successfully
2025-06-21T18:29:04.602154881Z 2025-06-21 18:29:04.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.004725
2025-06-21T18:29:04.806450232Z 2025-06-21 18:29:04.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:01.946672
2025-06-21T18:29:05.618517042Z 2025-06-21 18:29:05.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003861
2025-06-21T18:29:06.782404280Z 2025-06-21 18:29:06.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000544
2025-06-21T18:29:07.784991175Z 2025-06-21 18:29:07.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.978672
2025-06-21T18:29:08.099751719Z 2025-06-21 18:29:08.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.921264
2025-06-21T18:29:08.627058020Z 2025-06-21 18:29:08.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003105
2025-06-21T18:29:09.773391909Z 2025-06-21 18:29:09.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001073
2025-06-21T18:29:11.136079454Z 2025-06-21 18:29:11.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001265
2025-06-21T18:29:11.623716725Z 2025-06-21 18:29:11.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001166
2025-06-21T18:29:11.699604401Z 2025-06-21 18:29:11.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.061229
2025-06-21T18:29:13.757065210Z 2025-06-21 18:29:13.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.006285
2025-06-21T18:29:14.610445373Z 2025-06-21 18:29:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.946890
2025-06-21T18:29:14.750489176Z 2025-06-21 18:29:14.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002982
2025-06-21T18:29:18.651992982Z 2025-06-21 18:29:18.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003802
2025-06-21T18:29:18.761867760Z 2025-06-21 18:29:18.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.004753
2025-06-21T18:29:20.099341193Z 2025-06-21 18:29:20.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004195
2025-06-21T18:29:20.635231459Z 2025-06-21 18:29:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.006810
2025-06-21T18:29:22.762078268Z 2025-06-21 18:29:22.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.003592
2025-06-21T18:29:23.607347258Z 2025-06-21 18:29:23.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999697
2025-06-21T18:29:23.776493242Z 2025-06-21 18:29:23.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:09.005342
2025-06-21T18:29:24.098214947Z 2025-06-21 18:29:24.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002447
2025-06-21T18:29:24.655866105Z 2025-06-21 18:29:24.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:06.004163
2025-06-21T18:29:25.795441063Z 2025-06-21 18:29:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999919
2025-06-21T18:29:26.630882499Z 2025-06-21 18:29:26.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002266
2025-06-21T18:29:26.696028936Z 2025-06-21 18:29:26.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.052282
2025-06-21T18:29:26.777481988Z 2025-06-21 18:29:26.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001637
2025-06-21T18:29:27.139583986Z 2025-06-21 18:29:27.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001723
2025-06-21T18:29:28.784737765Z 2025-06-21 18:29:28.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000904
2025-06-21T18:29:29.600824332Z 2025-06-21 18:29:29.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001720
2025-06-21T18:29:29.664463434Z 2025-06-21 18:29:29.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.970295
2025-06-21T18:29:29.781602967Z 2025-06-21 18:29:29.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001095
2025-06-21T18:29:30.124618963Z 2025-06-21 18:29:30.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000664
2025-06-21T18:29:31.765616045Z 2025-06-21 18:29:31.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001358
2025-06-21T18:29:32.621848982Z 2025-06-21 18:29:32.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000329
2025-06-21T18:29:32.662284278Z 2025-06-21 18:29:32.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.021025
2025-06-21T18:29:32.781120965Z 2025-06-21 18:29:32.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001319
2025-06-21T18:29:33.143869694Z 2025-06-21 18:29:33.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.005148
2025-06-21T18:29:34.803268726Z 2025-06-21 18:29:34.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003172
2025-06-21T18:29:35.603805486Z 2025-06-21 18:29:35.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002134
2025-06-21T18:29:35.680731842Z 2025-06-21 18:29:35.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.982122
2025-06-21T18:29:35.799918901Z 2025-06-21 18:29:35.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002085
2025-06-21T18:29:36.143658332Z 2025-06-21 18:29:36.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997971
2025-06-21T18:29:37.796379116Z 2025-06-21 18:29:37.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000200
2025-06-21T18:29:38.620311804Z 2025-06-21 18:29:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001287
2025-06-21T18:29:38.701397052Z 2025-06-21 18:29:38.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.015934
2025-06-21T18:29:38.805408351Z 2025-06-21 18:29:38.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000905
2025-06-21T18:29:39.126093088Z 2025-06-21 18:29:39.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000708
2025-06-21T18:29:40.771993436Z 2025-06-21 18:29:40.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000753
2025-06-21T18:29:41.604483399Z 2025-06-21 18:29:41.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002349
2025-06-21T18:29:41.643153322Z 2025-06-21 18:29:41.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.983521
2025-06-21T18:29:41.762823323Z 2025-06-21 18:29:41.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001013
2025-06-21T18:29:42.110099651Z 2025-06-21 18:29:42.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003908
2025-06-21T18:29:43.777996965Z 2025-06-21 18:29:43.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001087
2025-06-21T18:29:44.641488666Z 2025-06-21 18:29:44.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001336
2025-06-21T18:29:44.719133688Z 2025-06-21 18:29:44.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.038193
2025-06-21T18:29:44.809136571Z 2025-06-21 18:29:44.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002222
2025-06-21T18:29:45.111714485Z 2025-06-21 18:29:45.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000623
2025-06-21T18:29:46.781860304Z 2025-06-21 18:29:46.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004112
2025-06-21T18:29:47.606732676Z 2025-06-21 18:29:47.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001060
2025-06-21T18:29:47.656255367Z 2025-06-21 18:29:47.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.964125
2025-06-21T18:29:47.797853896Z 2025-06-21 18:29:47.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000625
2025-06-21T18:29:48.117239290Z 2025-06-21 18:29:48.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000103
2025-06-21T18:29:49.777598152Z 2025-06-21 18:29:49.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000276
2025-06-21T18:29:50.612091817Z 2025-06-21 18:29:50.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005954
2025-06-21T18:29:50.653121786Z 2025-06-21 18:29:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.005432
2025-06-21T18:29:50.765124832Z 2025-06-21 18:29:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000741
2025-06-21T18:29:51.158182318Z 2025-06-21 18:29:51.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000959
2025-06-21T18:29:52.773408315Z 2025-06-21 18:29:52.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000545
2025-06-21T18:29:53.650947444Z 2025-06-21 18:29:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.997532
2025-06-21T18:29:53.739534043Z 2025-06-21 18:29:53.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.039817
2025-06-21T18:29:53.821574704Z 2025-06-21 18:29:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.016771
2025-06-21T18:29:54.147810802Z 2025-06-21 18:29:54.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002014
2025-06-21T18:29:54.148164780Z 2025-06-21 18:29:54.147 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:29:54.185932019Z 2025-06-21 18:29:54.185 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4B73F7BEE201EB746DEF2534BB20E3FA3C3CDD1554CF441AB60A46A7152B0BC validated: True
2025-06-21T18:29:54.223575274Z 2025-06-21 18:29:54.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1237225FEC7349580B77C89F3569C88B7858E84CEB15FDEF2F95021E7949CBB validated: True
2025-06-21T18:29:54.260304885Z 2025-06-21 18:29:54.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B41DE72741090CB19C17695E166D40666E8A1A991A7A4FCC66793F2DF56CD2E validated: True
2025-06-21T18:29:54.318146541Z 2025-06-21 18:29:54.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5843752E29B3B103BF665AE94F596BA8A62B62EB5C184512212F45B016FA959 validated: False
2025-06-21T18:29:54.354766244Z 2025-06-21 18:29:54.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5AE669CC6C3A3AD6EB01905D06DD5D0D4236737AEDC5354374F6C08169A9054A validated: False
2025-06-21T18:29:54.390660778Z 2025-06-21 18:29:54.390 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 887BDBFE290D371BB4A1B4CA88D2713B935A4435A524EDF32C97CEF419A01F25 validated: False
2025-06-21T18:29:54.427374378Z 2025-06-21 18:29:54.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 880C579B783B74D5411951F78F213CD45782CA2A7F351A7B09E5CE7665292953 validated: False
2025-06-21T18:29:59.549828020Z 2025-06-21 18:29:59.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:29:59.574744038Z 2025-06-21 18:29:59.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:29:59.574875366Z 2025-06-21 18:29:59.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:29:59.574953203Z 2025-06-21 18:29:59.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:29:59.576111240Z 2025-06-21 18:29:59.575 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:29:59.576716142Z 2025-06-21 18:29:59.576 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:29:59.576810329Z 2025-06-21 18:29:59.576 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:29:59.576914576Z 2025-06-21 18:29:59.576 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:30:06.723343632Z 2025-06-21 18:30:06.722 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:30:06.723806436Z 2025-06-21 18:30:06.723 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:30:06.724773251Z 2025-06-21 18:30:06.724 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:30:06.739087865Z Removed container: AMG_TournamentDCD_G32T7R0_validator_4
2025-06-21T18:30:06.739152487Z Removed container: AMG_TournamentDCD_G32T7R0_validator_3
