2025-06-22T04:09:01.661700191Z 2025-06-22 04:09:01.661 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:09:56.215860648Z 2025-06-22 04:09:56.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50494F763531EE889B8663AE26E0DB60B0CDCF359A86206448F435DE7E3542A8 submitted successfully
2025-06-22T04:09:56.287919994Z 2025-06-22 04:09:56.287 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D95E083D0E5C2CFAF70A3960CD0B6D5B67B19FAC31FC23C60026D751C29E2F3 submitted successfully
2025-06-22T04:09:56.299280251Z 2025-06-22 04:09:56.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7BFC30C898E8C56630E01FFFC0FF9A53751998807D41FB2C20DC9CFF918EEB4 submitted successfully
2025-06-22T04:09:56.305003286Z 2025-06-22 04:09:56.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E2BBF40A02683B0973D4E7B203246B45A62A33C1DC23282498AB5341B378708 submitted successfully
2025-06-22T04:09:56.515876728Z 2025-06-22 04:09:56.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006787
2025-06-22T04:09:57.592160332Z 2025-06-22 04:09:57.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003556
2025-06-22T04:09:58.745652413Z 2025-06-22 04:09:58.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002380
2025-06-22T04:09:59.336911478Z 2025-06-22 04:09:59.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003086
2025-06-22T04:10:00.234093144Z 2025-06-22 04:10:00.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006663
2025-06-22T04:10:01.592043015Z 2025-06-22 04:10:01.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001626
2025-06-22T04:10:01.743140531Z 2025-06-22 04:10:01.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001191
2025-06-22T04:10:04.540767018Z 2025-06-22 04:10:04.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.018342
2025-06-22T04:10:17.613662293Z 2025-06-22 04:10:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009196
2025-06-22T04:10:17.751574757Z 2025-06-22 04:10:17.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.012586
2025-06-22T04:10:20.248485596Z 2025-06-22 04:10:20.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011706
2025-06-22T04:10:20.352535959Z 2025-06-22 04:10:20.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:21.013433
2025-06-22T04:10:22.541415836Z 2025-06-22 04:10:22.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:18.006878
2025-06-22T04:10:33.617652529Z 2025-06-22 04:10:33.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006636
2025-06-22T04:10:33.760188993Z 2025-06-22 04:10:33.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.008060
2025-06-22T04:10:40.249270011Z 2025-06-22 04:10:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.015779
2025-06-22T04:10:40.341443781Z 2025-06-22 04:10:40.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.011528
2025-06-22T04:10:41.518615751Z 2025-06-22 04:10:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.011006
2025-06-22T04:10:49.594752416Z 2025-06-22 04:10:49.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.012816
2025-06-22T04:10:49.777667143Z 2025-06-22 04:10:49.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008325
2025-06-22T04:11:00.250440849Z 2025-06-22 04:11:00.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.016271
2025-06-22T04:11:00.330344344Z 2025-06-22 04:11:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.011034
2025-06-22T04:11:00.528028696Z 2025-06-22 04:11:00.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.008570
2025-06-22T04:11:05.643392708Z 2025-06-22 04:11:05.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.013177
2025-06-22T04:11:05.767686160Z 2025-06-22 04:11:05.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.016834
2025-06-22T04:11:20.269392642Z 2025-06-22 04:11:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005079
2025-06-22T04:11:20.374507996Z 2025-06-22 04:11:20.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006000
2025-06-22T04:11:20.571886811Z 2025-06-22 04:11:20.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.009505
2025-06-22T04:11:21.656948200Z 2025-06-22 04:11:21.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.014096
2025-06-22T04:11:21.803860436Z 2025-06-22 04:11:21.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.002505
2025-06-22T04:11:37.652124492Z 2025-06-22 04:11:37.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.008757
2025-06-22T04:11:37.810623202Z 2025-06-22 04:11:37.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006023
2025-06-22T04:11:40.290257860Z 2025-06-22 04:11:40.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005429
2025-06-22T04:11:40.364353881Z 2025-06-22 04:11:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006563
2025-06-22T04:11:40.564809024Z 2025-06-22 04:11:40.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006223
2025-06-22T04:11:53.673235525Z 2025-06-22 04:11:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006347
2025-06-22T04:11:53.800268970Z 2025-06-22 04:11:53.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006545
2025-06-22T04:12:00.266098156Z 2025-06-22 04:12:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008926
2025-06-22T04:12:00.395322748Z 2025-06-22 04:12:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006572
2025-06-22T04:12:00.569214169Z 2025-06-22 04:12:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005889
2025-06-22T04:12:09.652879548Z 2025-06-22 04:12:09.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.009793
2025-06-22T04:12:09.813892686Z 2025-06-22 04:12:09.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.006789
2025-06-22T04:12:15.372927747Z 2025-06-22 04:12:15.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006).
2025-06-22T04:12:15.373350344Z 2025-06-22 04:12:15.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006):
2025-06-22T04:12:15.373371905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_728146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_728146', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_728146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:15.379435794Z 2025-06-22 04:12:15.379 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:12:15.427962190Z 2025-06-22 04:12:15.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006).
2025-06-22T04:12:15.428153231Z 2025-06-22 04:12:15.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006):
2025-06-22T04:12:15.428163650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737941', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737941', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737941', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:15.433075694Z 2025-06-22 04:12:15.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:12:15.595793520Z 2025-06-22 04:12:15.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006).
2025-06-22T04:12:15.595858132Z 2025-06-22 04:12:15.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_4, port=6006):
2025-06-22T04:12:15.595868481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_444863', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_444863', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_444863', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:15.598862724Z 2025-06-22 04:12:15.598 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:12:20.308733571Z 2025-06-22 04:12:20.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.012556
2025-06-22T04:12:20.383935210Z 2025-06-22 04:12:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007681
2025-06-22T04:12:20.580148785Z 2025-06-22 04:12:20.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008211
2025-06-22T04:12:24.690280523Z 2025-06-22 04:12:24.689 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006).
2025-06-22T04:12:24.690490199Z 2025-06-22 04:12:24.690 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_0, port=6006):
2025-06-22T04:12:24.690512752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_918015', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_918015', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_918015', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:24.702782827Z 2025-06-22 04:12:24.702 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:12:24.854799620Z 2025-06-22 04:12:24.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006).
2025-06-22T04:12:24.855201158Z 2025-06-22 04:12:24.854 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_3, port=6006):
2025-06-22T04:12:24.855241455Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849696', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849696', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849696', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:24.866649052Z 2025-06-22 04:12:24.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:12:25.674543381Z 2025-06-22 04:12:25.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006077
2025-06-22T04:12:25.830480585Z 2025-06-22 04:12:25.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.006969
2025-06-22T04:12:35.345411757Z 2025-06-22 04:12:35.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006).
2025-06-22T04:12:35.346002192Z 2025-06-22 04:12:35.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_2, port=6006):
2025-06-22T04:12:35.346029443Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_285373', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_285373', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_285373', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:35.351168766Z 2025-06-22 04:12:35.350 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:12:35.414783318Z 2025-06-22 04:12:35.414 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006).
2025-06-22T04:12:35.414849654Z 2025-06-22 04:12:35.414 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T3R0_validator_1, port=6006):
2025-06-22T04:12:35.414859182Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_743554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_743554', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_743554', type=<ResponseType.RESPONSE: 'response'>)
