2025-06-21T17:11:03.690517413Z 2025-06-21 17:11:03.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:12:04.680519534Z 2025-06-21 17:12:04.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 493245484F83849FF3437A01B186C13725892FF59DAFE81C40C36E00102B6D69 submitted successfully
2025-06-21T17:12:04.686105791Z 2025-06-21 17:12:04.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCCF6AC939236FFEB665E1CF1B8864F8BF4014255323433FE9512F3B3AA6B25F submitted successfully
2025-06-21T17:12:05.896904532Z 2025-06-21 17:12:05.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000456
2025-06-21T17:12:06.439141964Z 2025-06-21 17:12:06.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001198
2025-06-21T17:12:06.502735062Z 2025-06-21 17:12:06.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.982226
2025-06-21T17:12:07.159681923Z 2025-06-21 17:12:07.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001501
2025-06-21T17:12:07.305848084Z 2025-06-21 17:12:07.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000734
2025-06-21T17:12:11.940624012Z 2025-06-21 17:12:11.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.004720
2025-06-21T17:12:12.479267127Z 2025-06-21 17:12:12.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.012859
2025-06-21T17:12:13.495722947Z 2025-06-21 17:12:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.976787
2025-06-21T17:12:14.149247116Z 2025-06-21 17:12:14.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002546
2025-06-21T17:12:16.307915442Z 2025-06-21 17:12:16.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.009418
2025-06-21T17:12:17.459531032Z 2025-06-21 17:12:17.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001910
2025-06-21T17:12:17.904117082Z 2025-06-21 17:12:17.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.001725
2025-06-21T17:12:18.476332966Z 2025-06-21 17:12:18.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.001045
2025-06-21T17:12:19.151110854Z 2025-06-21 17:12:19.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001643
2025-06-21T17:12:19.335034094Z 2025-06-21 17:12:19.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.998596
2025-06-21T17:12:20.933613233Z 2025-06-21 17:12:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003464
2025-06-21T17:12:21.452993129Z 2025-06-21 17:12:21.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000901
2025-06-21T17:12:22.323720513Z 2025-06-21 17:12:22.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000821
2025-06-21T17:12:22.458607039Z 2025-06-21 17:12:22.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000194
2025-06-21T17:12:23.166404440Z 2025-06-21 17:12:23.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000919
2025-06-21T17:12:24.492568692Z 2025-06-21 17:12:24.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002065
2025-06-21T17:12:24.927653342Z 2025-06-21 17:12:24.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001944
2025-06-21T17:12:25.326712214Z 2025-06-21 17:12:25.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003312
2025-06-21T17:12:25.521204729Z 2025-06-21 17:12:25.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001259
2025-06-21T17:12:26.130829935Z 2025-06-21 17:12:26.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001400
2025-06-21T17:12:27.455154434Z 2025-06-21 17:12:27.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000278
2025-06-21T17:12:27.910012388Z 2025-06-21 17:12:27.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999039
2025-06-21T17:12:28.312508369Z 2025-06-21 17:12:28.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999985
2025-06-21T17:12:28.480493847Z 2025-06-21 17:12:28.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001476
2025-06-21T17:12:29.131648904Z 2025-06-21 17:12:29.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000939
2025-06-21T17:12:30.486520578Z 2025-06-21 17:12:30.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001162
2025-06-21T17:12:30.907000975Z 2025-06-21 17:12:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002131
2025-06-21T17:12:31.299575384Z 2025-06-21 17:12:31.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000704
2025-06-21T17:12:31.507228728Z 2025-06-21 17:12:31.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.011672
2025-06-21T17:12:32.135255688Z 2025-06-21 17:12:32.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001628
2025-06-21T17:12:33.463090826Z 2025-06-21 17:12:33.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000850
2025-06-21T17:12:33.944888594Z 2025-06-21 17:12:33.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000316
2025-06-21T17:12:34.324437129Z 2025-06-21 17:12:34.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.009434
2025-06-21T17:12:34.474087550Z 2025-06-21 17:12:34.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000669
2025-06-21T17:12:35.171339040Z 2025-06-21 17:12:35.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001899
2025-06-21T17:12:36.470066972Z 2025-06-21 17:12:36.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001622
2025-06-21T17:12:36.947323797Z 2025-06-21 17:12:36.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001674
2025-06-21T17:12:37.299405643Z 2025-06-21 17:12:37.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000471
2025-06-21T17:12:37.492656494Z 2025-06-21 17:12:37.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002550
2025-06-21T17:12:38.164230354Z 2025-06-21 17:12:38.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002809
2025-06-21T17:12:39.496903447Z 2025-06-21 17:12:39.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002063
2025-06-21T17:12:39.933487088Z 2025-06-21 17:12:39.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002168
2025-06-21T17:12:40.302934873Z 2025-06-21 17:12:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000997
2025-06-21T17:12:40.513431836Z 2025-06-21 17:12:40.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001914
2025-06-21T17:12:41.138989073Z 2025-06-21 17:12:41.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999906
2025-06-21T17:12:42.500408532Z 2025-06-21 17:12:42.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001054
2025-06-21T17:12:42.950692010Z 2025-06-21 17:12:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001219
2025-06-21T17:12:43.338018400Z 2025-06-21 17:12:43.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001525
2025-06-21T17:12:43.506887367Z 2025-06-21 17:12:43.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000875
2025-06-21T17:12:44.142374393Z 2025-06-21 17:12:44.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001052
2025-06-21T17:12:45.497410850Z 2025-06-21 17:12:45.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000964
2025-06-21T17:12:45.935205788Z 2025-06-21 17:12:45.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000491
2025-06-21T17:12:46.342575763Z 2025-06-21 17:12:46.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002209
2025-06-21T17:12:46.515836712Z 2025-06-21 17:12:46.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000723
2025-06-21T17:12:47.150139612Z 2025-06-21 17:12:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001710
2025-06-21T17:12:48.512975105Z 2025-06-21 17:12:48.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000940
2025-06-21T17:12:48.916212586Z 2025-06-21 17:12:48.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001468
2025-06-21T17:12:49.338560590Z 2025-06-21 17:12:49.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000060
2025-06-21T17:12:49.517755574Z 2025-06-21 17:12:49.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001240
2025-06-21T17:12:50.150287530Z 2025-06-21 17:12:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000711
2025-06-21T17:12:51.468775562Z 2025-06-21 17:12:51.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001426
2025-06-21T17:12:51.938346176Z 2025-06-21 17:12:51.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001458
2025-06-21T17:12:52.311792590Z 2025-06-21 17:12:52.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001466
2025-06-21T17:12:52.484812635Z 2025-06-21 17:12:52.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001254
2025-06-21T17:12:53.156977020Z 2025-06-21 17:12:53.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001435
2025-06-21T17:12:54.473412768Z 2025-06-21 17:12:54.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001324
2025-06-21T17:12:54.949885884Z 2025-06-21 17:12:54.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001558
2025-06-21T17:12:55.308827953Z 2025-06-21 17:12:55.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001352
2025-06-21T17:12:55.500079881Z 2025-06-21 17:12:55.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002403
2025-06-21T17:12:56.178560813Z 2025-06-21 17:12:56.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000319
2025-06-21T17:12:56.179505326Z 2025-06-21 17:12:56.179 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:12:56.218137597Z 2025-06-21 17:12:56.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 820799583A8FB9053C22FAD05E050D1533815BC42BDE5437D5CC7827976FDE4C validated: True
2025-06-21T17:12:56.255312145Z 2025-06-21 17:12:56.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2836AA17DD9CA3BE426081B5C4EAC8D1C38561E3BB8850DA9A41E882E21CA3B3 validated: True
2025-06-21T17:12:56.293468377Z 2025-06-21 17:12:56.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5966ACCE5AED1641D4390D10DAAFA5F4F5C147EC2F56F47DC79BD956CB16F3F9 validated: True
2025-06-21T17:12:56.331046297Z 2025-06-21 17:12:56.330 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C205ECE3A4BB73F699F7B8BEC6903727096C13639EBB33DC2A499EEE81B2D19 validated: False
2025-06-21T17:12:56.368673390Z 2025-06-21 17:12:56.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A2DDE87F89822F9554C5513CAA84D9788AC2A5AA82E1A886702ACFA42D0560E validated: True
2025-06-21T17:12:56.404501376Z 2025-06-21 17:12:56.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 493245484F83849FF3437A01B186C13725892FF59DAFE81C40C36E00102B6D69 validated: False
2025-06-21T17:12:56.444864504Z 2025-06-21 17:12:56.444 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCCF6AC939236FFEB665E1CF1B8864F8BF4014255323433FE9512F3B3AA6B25F validated: False
2025-06-21T17:13:01.789187231Z 2025-06-21 17:13:01.788 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:13:01.813659496Z 2025-06-21 17:13:01.813 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:13:01.813825560Z 2025-06-21 17:13:01.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:13:01.813906503Z 2025-06-21 17:13:01.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:13:01.815041947Z 2025-06-21 17:13:01.814 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:13:01.815608957Z 2025-06-21 17:13:01.815 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:13:01.815710559Z 2025-06-21 17:13:01.815 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:13:01.815808183Z 2025-06-21 17:13:01.815 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:13:11.104270835Z 2025-06-21 17:13:11.103 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:13:11.104544321Z 2025-06-21 17:13:11.104 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
