2025-06-21T23:32:05.513734073Z 2025-06-21 23:32:05.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:55.417415665Z 2025-06-21 23:32:55.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3A384B99346DF6CFF9D2FA8FB02D0877EB2DC69143D665750D5EA3037FF1225 submitted successfully
2025-06-21T23:32:56.205912765Z 2025-06-21 23:32:56.205 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B812CDE173CEAF5DA002D514C0247ADADE6DB89E401E3AB3B26C73E8A90E5E9 submitted successfully
2025-06-21T23:32:56.582311836Z 2025-06-21 23:32:56.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000966
2025-06-21T23:32:56.644682450Z 2025-06-21 23:32:56.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001526
2025-06-21T23:32:56.719758321Z 2025-06-21 23:32:56.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.988521
2025-06-21T23:32:57.245378327Z 2025-06-21 23:32:57.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999966
2025-06-21T23:32:57.661679762Z 2025-06-21 23:32:57.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.855299
2025-06-21T23:32:59.552348181Z 2025-06-21 23:32:59.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001601
2025-06-21T23:33:01.207281738Z 2025-06-21 23:33:01.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:33:01.207876851Z 2025-06-21 23:33:01.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:33:01.208670349Z 2025-06-21 23:33:01.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:33:01.209585868Z 2025-06-21 23:33:01.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:33:01.599926139Z 2025-06-21 23:33:01.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.956629
2025-06-21T23:33:01.676635614Z 2025-06-21 23:33:01.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.956447
2025-06-21T23:33:04.364771047Z 2025-06-21 23:33:04.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD5DD3CBA056E4B19B178EE206693B8A923CA1849E3671240464C9C0982E1082 submitted successfully
2025-06-21T23:33:04.375703076Z 2025-06-21 23:33:04.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1CB74630B800C44CA298C1E6E431127E17DB7B5980B150FCF5A7ECB60B22AA07 submitted successfully
2025-06-21T23:33:04.384900931Z 2025-06-21 23:33:04.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 378CF045CF577A229F7E3A0225FB1944B4038EC11D266D284D57A0807897FDD9 submitted successfully
2025-06-21T23:33:04.407878833Z 2025-06-21 23:33:04.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F6FAE516C4838118808E3BA155238896C9566B13C7E92993CADB0CF5A733E5F submitted successfully
2025-06-21T23:33:04.650915780Z 2025-06-21 23:33:04.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002902
2025-06-21T23:33:05.242113464Z 2025-06-21 23:33:05.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.007866
2025-06-21T23:33:05.555087860Z 2025-06-21 23:33:05.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003407
2025-06-21T23:33:06.618401346Z 2025-06-21 23:33:06.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001593
2025-06-21T23:33:07.598209996Z 2025-06-21 23:33:07.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.954672
2025-06-21T23:33:09.277676960Z 2025-06-21 23:33:09.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.020416
2025-06-21T23:33:09.603983658Z 2025-06-21 23:33:09.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000975
2025-06-21T23:33:10.579862098Z 2025-06-21 23:33:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002317
2025-06-21T23:33:11.633661490Z 2025-06-21 23:33:11.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003596
2025-06-21T23:33:12.255412187Z 2025-06-21 23:33:12.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.982968
2025-06-21T23:33:14.639228011Z 2025-06-21 23:33:14.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002448
2025-06-21T23:33:16.262527642Z 2025-06-21 23:33:16.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003150
2025-06-21T23:33:16.604779383Z 2025-06-21 23:33:16.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004061
2025-06-21T23:33:18.600353147Z 2025-06-21 23:33:18.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.008343
2025-06-21T23:33:19.264411038Z 2025-06-21 23:33:19.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001346
2025-06-21T23:33:19.588032416Z 2025-06-21 23:33:19.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002579
2025-06-21T23:33:20.568657155Z 2025-06-21 23:33:20.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.003541
2025-06-21T23:33:20.608298658Z 2025-06-21 23:33:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.007005
2025-06-21T23:33:22.250840707Z 2025-06-21 23:33:22.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003413
2025-06-21T23:33:22.658292534Z 2025-06-21 23:33:22.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.003807
2025-06-21T23:33:23.603347479Z 2025-06-21 23:33:23.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.997314
2025-06-21T23:33:23.662334986Z 2025-06-21 23:33:23.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.055958
2025-06-21T23:33:25.250804548Z 2025-06-21 23:33:25.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001119
2025-06-21T23:33:25.647508904Z 2025-06-21 23:33:25.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993585
2025-06-21T23:33:25.710492585Z 2025-06-21 23:33:25.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.059664
2025-06-21T23:33:26.585633895Z 2025-06-21 23:33:26.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000967
2025-06-21T23:33:26.627253302Z 2025-06-21 23:33:26.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.980749
2025-06-21T23:33:28.274227989Z 2025-06-21 23:33:28.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000809
2025-06-21T23:33:28.612094060Z 2025-06-21 23:33:28.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001506
2025-06-21T23:33:28.650227806Z 2025-06-21 23:33:28.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.964237
2025-06-21T23:33:29.567644971Z 2025-06-21 23:33:29.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001309
2025-06-21T23:33:29.633067467Z 2025-06-21 23:33:29.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.983833
2025-06-21T23:33:31.233443077Z 2025-06-21 23:33:31.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000724
2025-06-21T23:33:31.608488921Z 2025-06-21 23:33:31.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000456
2025-06-21T23:33:31.683567778Z 2025-06-21 23:33:31.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997840
2025-06-21T23:33:32.605622779Z 2025-06-21 23:33:32.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002209
2025-06-21T23:33:32.653903622Z 2025-06-21 23:33:32.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.036420
2025-06-21T23:33:34.269199310Z 2025-06-21 23:33:34.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002315
2025-06-21T23:33:34.613268632Z 2025-06-21 23:33:34.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001039
2025-06-21T23:33:34.657007379Z 2025-06-21 23:33:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002818
2025-06-21T23:33:35.571299866Z 2025-06-21 23:33:35.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002904
2025-06-21T23:33:35.611172183Z 2025-06-21 23:33:35.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.964791
2025-06-21T23:33:37.235562141Z 2025-06-21 23:33:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001065
2025-06-21T23:33:37.612171187Z 2025-06-21 23:33:37.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001092
2025-06-21T23:33:37.660304210Z 2025-06-21 23:33:37.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.008707
2025-06-21T23:33:38.570125515Z 2025-06-21 23:33:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999788
2025-06-21T23:33:38.609141726Z 2025-06-21 23:33:38.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999196
2025-06-21T23:33:40.237473655Z 2025-06-21 23:33:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001493
2025-06-21T23:33:40.643476666Z 2025-06-21 23:33:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001221
2025-06-21T23:33:40.682679440Z 2025-06-21 23:33:40.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.022564
2025-06-21T23:33:41.575698662Z 2025-06-21 23:33:41.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002184
2025-06-21T23:33:41.626192973Z 2025-06-21 23:33:41.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006189
2025-06-21T23:33:43.238847053Z 2025-06-21 23:33:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001281
2025-06-21T23:33:43.620742700Z 2025-06-21 23:33:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001324
2025-06-21T23:33:43.665264967Z 2025-06-21 23:33:43.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.979010
2025-06-21T23:33:44.578391441Z 2025-06-21 23:33:44.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000666
2025-06-21T23:33:44.645339396Z 2025-06-21 23:33:44.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002589
2025-06-21T23:33:46.269294512Z 2025-06-21 23:33:46.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.013259
2025-06-21T23:33:46.625103538Z 2025-06-21 23:33:46.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001086
2025-06-21T23:33:46.680325074Z 2025-06-21 23:33:46.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002211
2025-06-21T23:33:47.624144184Z 2025-06-21 23:33:47.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001354
2025-06-21T23:33:47.702622539Z 2025-06-21 23:33:47.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.047014
2025-06-21T23:33:49.276096938Z 2025-06-21 23:33:49.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000812
2025-06-21T23:33:49.619240532Z 2025-06-21 23:33:49.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001758
2025-06-21T23:33:49.666203346Z 2025-06-21 23:33:49.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999038
2025-06-21T23:33:50.577552164Z 2025-06-21 23:33:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002085
2025-06-21T23:33:50.618199234Z 2025-06-21 23:33:50.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.952136
2025-06-21T23:33:52.275606386Z 2025-06-21 23:33:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001194
2025-06-21T23:33:52.654750948Z 2025-06-21 23:33:52.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003088
2025-06-21T23:33:52.702111904Z 2025-06-21 23:33:52.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.030553
2025-06-21T23:33:53.618205810Z 2025-06-21 23:33:53.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001452
2025-06-21T23:33:53.693311787Z 2025-06-21 23:33:53.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.040582
2025-06-21T23:33:53.693757298Z 2025-06-21 23:33:53.693 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:33:53.731700854Z 2025-06-21 23:33:53.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0E192E378FEC431F9977E5644804AD83CB5745BD88ABDDD53126F7F93C400E3 validated: True
2025-06-21T23:33:53.768235090Z 2025-06-21 23:33:53.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3A384B99346DF6CFF9D2FA8FB02D0877EB2DC69143D665750D5EA3037FF1225 validated: True
2025-06-21T23:33:53.805583071Z 2025-06-21 23:33:53.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B812CDE173CEAF5DA002D514C0247ADADE6DB89E401E3AB3B26C73E8A90E5E9 validated: True
2025-06-21T23:33:53.841521603Z 2025-06-21 23:33:53.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD5DD3CBA056E4B19B178EE206693B8A923CA1849E3671240464C9C0982E1082 validated: True
2025-06-21T23:33:53.878799953Z 2025-06-21 23:33:53.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CB74630B800C44CA298C1E6E431127E17DB7B5980B150FCF5A7ECB60B22AA07 validated: False
2025-06-21T23:33:53.914717925Z 2025-06-21 23:33:53.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 378CF045CF577A229F7E3A0225FB1944B4038EC11D266D284D57A0807897FDD9 validated: False
2025-06-21T23:33:53.950211806Z 2025-06-21 23:33:53.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F6FAE516C4838118808E3BA155238896C9566B13C7E92993CADB0CF5A733E5F validated: False
2025-06-21T23:33:59.080885170Z 2025-06-21 23:33:59.080 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:33:59.106657277Z 2025-06-21 23:33:59.106 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:33:59.106751014Z 2025-06-21 23:33:59.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:33:59.106829903Z 2025-06-21 23:33:59.106 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:33:59.108003038Z 2025-06-21 23:33:59.107 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:33:59.108636554Z 2025-06-21 23:33:59.108 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:33:59.108755688Z 2025-06-21 23:33:59.108 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:33:59.108810322Z 2025-06-21 23:33:59.108 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:34:06.779045221Z 2025-06-21 23:34:06.778 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:34:06.779474191Z 2025-06-21 23:34:06.779 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:34:06.780207556Z 2025-06-21 23:34:06.779 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:34:06.793466659Z Removed container: AMG_Random_G19T1R0_validator_4
2025-06-21T23:34:06.793542352Z Removed container: AMG_Random_G19T1R0_validator_3
2025-06-21T23:34:06.793551539Z Removed container: AMG_Random_G19T1R0_validator_2
2025-06-21T23:34:06.793559584Z Removed container: AMG_Random_G19T1R0_validator_1
2025-06-21T23:34:06.793567239Z Removed container: AMG_Random_G19T1R0_validator_0
