2025-06-21T15:35:23.753123593Z 2025-06-21 15:35:23.752 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:36:10.452077635Z 2025-06-21 15:36:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.038739
2025-06-21T15:36:10.498651758Z 2025-06-21 15:36:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.128276
2025-06-21T15:36:10.563721147Z 2025-06-21 15:36:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.169816
2025-06-21T15:36:10.638509514Z 2025-06-21 15:36:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.235128
2025-06-21T15:36:10.679578650Z 2025-06-21 15:36:10.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.310012
2025-06-21T15:36:11.768071927Z 2025-06-21 15:36:11.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:36:11.768235295Z 2025-06-21 15:36:11.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:36:11.768916392Z 2025-06-21 15:36:11.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:36:11.779952247Z 2025-06-21 15:36:11.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:36:11.880743191Z 2025-06-21 15:36:11.880 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spzKZSqZnUacop2tibAqxF5c3tYED and address rf9ykGtL6GdLPWM64Wz1wSRWws35uYobbm
2025-06-21T15:36:11.892217184Z 2025-06-21 15:36:11.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shZXi4QCj8vW3ejQTtFtUn4tub4Ca and address rHTR7a8arKUatRJkVLMadcdZu4mgGbpUaP
2025-06-21T15:36:11.903149924Z 2025-06-21 15:36:11.902 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJuK7MPs8WKxQWnqns7sTyzdrUtE and address rJ54QgSWyPFAMhyzs6gbMoLKMB8wA93YQe
2025-06-21T15:36:13.704705197Z 2025-06-21 15:36:13.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001257
2025-06-21T15:36:13.922276716Z 2025-06-21 15:36:13.921 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A2654C4273ED0A1D4D61216D34652D1F47400F5F709280C555950DF702578DF submitted successfully
2025-06-21T15:36:13.923265924Z 2025-06-21 15:36:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.218620
2025-06-21T15:36:13.964241723Z 2025-06-21 15:36:13.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.360698
2025-06-21T15:36:14.040863423Z 2025-06-21 15:36:14.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.325015
2025-06-21T15:36:14.863673451Z 2025-06-21 15:36:14.863 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FC91509FEEE93AE9A5F1DAD97C0749CEF59BFD8DD0107359F22956C8FB3DB9E submitted successfully
2025-06-21T15:36:15.427592432Z 2025-06-21 15:36:15.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999394
2025-06-21T15:36:15.705952072Z 2025-06-21 15:36:15.705 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67537356AAE9D46210225CA52BEB87A5E7841DB4C2AC7CF1A29AB23363362EA8 submitted successfully
2025-06-21T15:36:16.534935730Z 2025-06-21 15:36:16.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001833
2025-06-21T15:36:16.611457581Z 2025-06-21 15:36:16.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.818278
2025-06-21T15:36:16.685544072Z 2025-06-21 15:36:16.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.687625
2025-06-21T15:36:16.742149934Z 2025-06-21 15:36:16.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.722198
2025-06-21T15:36:18.428134670Z 2025-06-21 15:36:18.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000438
2025-06-21T15:36:19.555058091Z 2025-06-21 15:36:19.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001217
2025-06-21T15:36:19.606375734Z 2025-06-21 15:36:19.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.019701
2025-06-21T15:36:20.604109920Z 2025-06-21 15:36:20.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.912994
2025-06-21T15:36:20.706827532Z 2025-06-21 15:36:20.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:36:20.707204173Z 2025-06-21 15:36:20.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:36:20.707517726Z 2025-06-21 15:36:20.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:36:20.707841818Z 2025-06-21 15:36:20.707 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:36:22.682865599Z 2025-06-21 15:36:22.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.921177
2025-06-21T15:36:23.600191561Z 2025-06-21 15:36:23.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5748CDF96D368F0BCF0D6334767C5F9CADA17415539221C8BEA95AD8100EB914 submitted successfully
2025-06-21T15:36:23.605510988Z 2025-06-21 15:36:23.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 958CAE12042C172FE5A148D77F12478315442D3BFC15CCC24018C5499A930D8B submitted successfully
2025-06-21T15:36:23.633702619Z 2025-06-21 15:36:23.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34BE565B64DE3A3DCD528D58FB72E00513DCAE92030E8B39BCCE1659B126E6AD submitted successfully
2025-06-21T15:36:23.634188387Z 2025-06-21 15:36:23.633 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E0BF68A80A3A82A50F06104401C7C8295C1667976C0E04CD58467283F225FCF submitted successfully
2025-06-21T15:36:24.446723100Z 2025-06-21 15:36:24.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003059
2025-06-21T15:36:24.554532629Z 2025-06-21 15:36:24.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002004
2025-06-21T15:36:24.619055064Z 2025-06-21 15:36:24.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.998940
2025-06-21T15:36:25.605203332Z 2025-06-21 15:36:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.999525
2025-06-21T15:36:25.686560957Z 2025-06-21 15:36:25.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999770
2025-06-21T15:36:27.542891966Z 2025-06-21 15:36:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002616
2025-06-21T15:36:27.620075776Z 2025-06-21 15:36:27.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.989319
2025-06-21T15:36:28.590352272Z 2025-06-21 15:36:28.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003768
2025-06-21T15:36:28.679679260Z 2025-06-21 15:36:28.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.993234
2025-06-21T15:36:31.610851818Z 2025-06-21 15:36:31.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000884
2025-06-21T15:36:31.693290274Z 2025-06-21 15:36:31.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.012950
2025-06-21T15:36:33.555954216Z 2025-06-21 15:36:33.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004147
2025-06-21T15:36:34.570993459Z 2025-06-21 15:36:34.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002013
2025-06-21T15:36:34.662848401Z 2025-06-21 15:36:34.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.991227
2025-06-21T15:36:36.550943014Z 2025-06-21 15:36:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001914
2025-06-21T15:36:37.595842587Z 2025-06-21 15:36:37.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001028
2025-06-21T15:36:37.683253324Z 2025-06-21 15:36:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002083
2025-06-21T15:36:38.555999160Z 2025-06-21 15:36:38.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.009265
2025-06-21T15:36:40.565550955Z 2025-06-21 15:36:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:12.955922
2025-06-21T15:36:40.644920544Z 2025-06-21 15:36:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.032697
2025-06-21T15:36:40.710296701Z 2025-06-21 15:36:40.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.039647
2025-06-21T15:36:41.462135447Z 2025-06-21 15:36:41.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.015710
2025-06-21T15:36:41.537607233Z 2025-06-21 15:36:41.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994392
2025-06-21T15:36:43.542855895Z 2025-06-21 15:36:43.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000850
2025-06-21T15:36:43.585172946Z 2025-06-21 15:36:43.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.979101
2025-06-21T15:36:43.673889921Z 2025-06-21 15:36:43.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.965130
2025-06-21T15:36:44.428571575Z 2025-06-21 15:36:44.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001771
2025-06-21T15:36:44.538186844Z 2025-06-21 15:36:44.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000980
2025-06-21T15:36:46.544511364Z 2025-06-21 15:36:46.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001178
2025-06-21T15:36:46.586565408Z 2025-06-21 15:36:46.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999632
2025-06-21T15:36:46.652327654Z 2025-06-21 15:36:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000921
2025-06-21T15:36:47.441722034Z 2025-06-21 15:36:47.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000691
2025-06-21T15:36:47.518434163Z 2025-06-21 15:36:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001396
2025-06-21T15:36:49.580443380Z 2025-06-21 15:36:49.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001796
2025-06-21T15:36:49.641173911Z 2025-06-21 15:36:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.036386
2025-06-21T15:36:49.723655458Z 2025-06-21 15:36:49.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.028987
2025-06-21T15:36:50.456334528Z 2025-06-21 15:36:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002307
2025-06-21T15:36:50.555139117Z 2025-06-21 15:36:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000982
2025-06-21T15:36:52.585619475Z 2025-06-21 15:36:52.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001447
2025-06-21T15:36:52.660673792Z 2025-06-21 15:36:52.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006566
2025-06-21T15:36:52.741208872Z 2025-06-21 15:36:52.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020243
2025-06-21T15:36:53.456278940Z 2025-06-21 15:36:53.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002116
2025-06-21T15:36:53.544585900Z 2025-06-21 15:36:53.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001274
2025-06-21T15:36:55.581806004Z 2025-06-21 15:36:55.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001747
2025-06-21T15:36:55.642680167Z 2025-06-21 15:36:55.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.995715
2025-06-21T15:36:55.704722236Z 2025-06-21 15:36:55.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.981651
2025-06-21T15:36:56.471231274Z 2025-06-21 15:36:56.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002565
2025-06-21T15:36:56.564997545Z 2025-06-21 15:36:56.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001788
2025-06-21T15:36:58.574353975Z 2025-06-21 15:36:58.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000825
2025-06-21T15:36:58.656727246Z 2025-06-21 15:36:58.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.993364
2025-06-21T15:36:58.716879535Z 2025-06-21 15:36:58.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.013991
2025-06-21T15:36:59.480832373Z 2025-06-21 15:36:59.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999665
2025-06-21T15:36:59.548948604Z 2025-06-21 15:36:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002281
2025-06-21T15:37:01.583405771Z 2025-06-21 15:37:01.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001402
2025-06-21T15:37:01.657354831Z 2025-06-21 15:37:01.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008301
2025-06-21T15:37:01.733412352Z 2025-06-21 15:37:01.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000854
2025-06-21T15:37:02.476592031Z 2025-06-21 15:37:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001585
2025-06-21T15:37:02.561731226Z 2025-06-21 15:37:02.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001604
2025-06-21T15:37:04.572592149Z 2025-06-21 15:37:04.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001098
2025-06-21T15:37:04.633359289Z 2025-06-21 15:37:04.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.987953
2025-06-21T15:37:04.697455809Z 2025-06-21 15:37:04.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.975686
2025-06-21T15:37:05.440100565Z 2025-06-21 15:37:05.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001628
2025-06-21T15:37:05.530492502Z 2025-06-21 15:37:05.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000484
2025-06-21T15:37:07.592108129Z 2025-06-21 15:37:07.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001118
2025-06-21T15:37:07.667589281Z 2025-06-21 15:37:07.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.021235
2025-06-21T15:37:07.708851219Z 2025-06-21 15:37:07.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.034651
2025-06-21T15:37:08.440264470Z 2025-06-21 15:37:08.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001243
2025-06-21T15:37:08.535225788Z 2025-06-21 15:37:08.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002419
2025-06-21T15:37:08.535692700Z 2025-06-21 15:37:08.535 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:37:08.575308688Z 2025-06-21 15:37:08.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A2654C4273ED0A1D4D61216D34652D1F47400F5F709280C555950DF702578DF validated: True
2025-06-21T15:37:08.612288768Z 2025-06-21 15:37:08.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FC91509FEEE93AE9A5F1DAD97C0749CEF59BFD8DD0107359F22956C8FB3DB9E validated: True
2025-06-21T15:37:08.650045865Z 2025-06-21 15:37:08.649 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67537356AAE9D46210225CA52BEB87A5E7841DB4C2AC7CF1A29AB23363362EA8 validated: True
2025-06-21T15:37:08.686723995Z 2025-06-21 15:37:08.686 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5748CDF96D368F0BCF0D6334767C5F9CADA17415539221C8BEA95AD8100EB914 validated: True
2025-06-21T15:37:08.722211445Z 2025-06-21 15:37:08.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 958CAE12042C172FE5A148D77F12478315442D3BFC15CCC24018C5499A930D8B validated: False
2025-06-21T15:37:08.759175044Z 2025-06-21 15:37:08.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34BE565B64DE3A3DCD528D58FB72E00513DCAE92030E8B39BCCE1659B126E6AD validated: False
2025-06-21T15:37:08.798101000Z 2025-06-21 15:37:08.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E0BF68A80A3A82A50F06104401C7C8295C1667976C0E04CD58467283F225FCF validated: False
2025-06-21T15:37:14.075209408Z 2025-06-21 15:37:14.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:37:14.101094922Z 2025-06-21 15:37:14.100 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:37:14.101232472Z 2025-06-21 15:37:14.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:14.101333543Z 2025-06-21 15:37:14.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:14.102590096Z 2025-06-21 15:37:14.102 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:37:14.103515945Z 2025-06-21 15:37:14.103 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:37:14.103621424Z 2025-06-21 15:37:14.103 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:37:14.103734157Z 2025-06-21 15:37:14.103 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:37:20.264981747Z 2025-06-21 15:37:20.264 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:37:20.265572753Z 2025-06-21 15:37:20.265 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:37:20.266993156Z 2025-06-21 15:37:20.266 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:37:20.294370527Z Removed container: AMG_TournamentDCD_G8T4R0_validator_4
2025-06-21T15:37:20.294422005Z Removed container: AMG_TournamentDCD_G8T4R0_validator_3
2025-06-21T15:37:20.294432825Z Removed container: AMG_TournamentDCD_G8T4R0_validator_2
2025-06-21T15:37:20.294442624Z Removed container: AMG_TournamentDCD_G8T4R0_validator_1
2025-06-21T15:37:20.294452252Z Removed container: AMG_TournamentDCD_G8T4R0_validator_0
