2025-06-22T07:08:02.912062868Z 2025-06-22 07:08:02.911 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:22.923743238Z 2025-06-22 07:08:22.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:08:22.923898141Z 2025-06-22 07:08:22.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:08:30.217657804Z 2025-06-22 07:08:30.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.878160
2025-06-22T07:08:30.286824021Z 2025-06-22 07:08:30.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.973537
2025-06-22T07:08:30.362256713Z 2025-06-22 07:08:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.042763
2025-06-22T07:08:30.450946791Z 2025-06-22 07:08:30.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.148032
2025-06-22T07:08:30.929269042Z 2025-06-22 07:08:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.609434
2025-06-22T07:08:31.925381136Z 2025-06-22 07:08:31.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:08:31.925489481Z 2025-06-22 07:08:31.925 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:08:31.931422093Z 2025-06-22 07:08:31.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:08:31.947393731Z 2025-06-22 07:08:31.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:08:32.040108986Z 2025-06-22 07:08:32.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9URuhsRgrRaYCXqdXbEwos6HTM9 and address rDnfNHUVurX2WhfKyHd3B2ZyqC8E9fSBr7
2025-06-22T07:08:32.059692039Z 2025-06-22 07:08:32.048 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVUXt9WywTG34fb3LGmdFahEwtVU and address rJyShqZyrDj4CNrZbZYvisHX6cxbCeVbFB
2025-06-22T07:08:32.060103096Z 2025-06-22 07:08:32.057 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shxY63TJt7PJG2xX3UAH8Z2bQTKxR and address rNcKcCDSuSgeszu9f3npMitPK2zPVR2sVK
2025-06-22T07:08:33.350446269Z 2025-06-22 07:08:33.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.920087
2025-06-22T07:08:33.444699531Z 2025-06-22 07:08:33.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001944
2025-06-22T07:08:33.911803713Z 2025-06-22 07:08:33.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.007392
2025-06-22T07:08:34.164701487Z 2025-06-22 07:08:34.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001315
2025-06-22T07:08:34.251539723Z 2025-06-22 07:08:34.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.960459
2025-06-22T07:08:34.869375268Z 2025-06-22 07:08:34.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B6B5101D00C1D7AD054082FBCF80183004AEB3C97CD836E1D7D0B03B09E3DE8 submitted successfully
2025-06-22T07:08:35.888872701Z 2025-06-22 07:08:35.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E27CDFBF7B5290A5E42CD9DB32B657A0B14E65EDBA742FA1BC5D0B92C52DFB7 submitted successfully
2025-06-22T07:08:36.276723476Z 2025-06-22 07:08:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999071
2025-06-22T07:08:36.459639881Z 2025-06-22 07:08:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000267
2025-06-22T07:08:36.652597213Z 2025-06-22 07:08:36.652 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A888D9D8F73F6F4E3BA119682D3492E99C50C1B38013C1D0C827E219571A306 submitted successfully
2025-06-22T07:08:36.918111349Z 2025-06-22 07:08:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.994945
2025-06-22T07:08:37.166708781Z 2025-06-22 07:08:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000840
2025-06-22T07:08:37.221087527Z 2025-06-22 07:08:37.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001011
2025-06-22T07:08:39.287680373Z 2025-06-22 07:08:39.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001590
2025-06-22T07:08:39.906603709Z 2025-06-22 07:08:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002083
2025-06-22T07:08:40.474131996Z 2025-06-22 07:08:40.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002133
2025-06-22T07:08:41.170483486Z 2025-06-22 07:08:41.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003958
2025-06-22T07:08:41.654648494Z 2025-06-22 07:08:41.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:08:41.656046436Z 2025-06-22 07:08:41.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:08:41.656078527Z 2025-06-22 07:08:41.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:08:41.656319642Z 2025-06-22 07:08:41.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:08:42.247438821Z 2025-06-22 07:08:42.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.016585
2025-06-22T07:08:42.285992116Z 2025-06-22 07:08:42.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.039069
2025-06-22T07:08:44.083808178Z 2025-06-22 07:08:44.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000772
2025-06-22T07:08:44.351486553Z 2025-06-22 07:08:44.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999778
2025-06-22T07:08:44.571572721Z 2025-06-22 07:08:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001781
2025-06-22T07:08:44.723439345Z 2025-06-22 07:08:44.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BBBCC0AFAAAB8CBEB38E9E8212000FC7C5A81FE2ADEC1E48D975700EFD90C9D1 submitted successfully
2025-06-22T07:08:44.793853486Z 2025-06-22 07:08:44.793 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8ADB58B5E88E674DAF9774BD7C8AA8B22B46E71E09929BE30A73B03AA31008B submitted successfully
2025-06-22T07:08:44.814648768Z 2025-06-22 07:08:44.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF4359BCF71FE682132D19828E13F9BCCA1FB68DC0598F85DB28F4E60D7747C7 submitted successfully
2025-06-22T07:08:44.818491511Z 2025-06-22 07:08:44.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7BED6F28282A1E383CEDA3EA1B5D0845EB7744985630C0F199A6E223D01AA71 submitted successfully
2025-06-22T07:08:45.230853294Z 2025-06-22 07:08:45.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.988430
2025-06-22T07:08:46.282444319Z 2025-06-22 07:08:46.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.965602
2025-06-22T07:08:46.942389944Z 2025-06-22 07:08:46.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001837
2025-06-22T07:08:47.174862327Z 2025-06-22 07:08:47.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001222
2025-06-22T07:08:47.471898935Z 2025-06-22 07:08:47.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001615
2025-06-22T07:08:48.235128468Z 2025-06-22 07:08:48.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002080
2025-06-22T07:08:49.255668964Z 2025-06-22 07:08:49.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999902
2025-06-22T07:08:50.452018494Z 2025-06-22 07:08:50.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.009145
2025-06-22T07:08:51.172007313Z 2025-06-22 07:08:51.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001540
2025-06-22T07:08:51.907993945Z 2025-06-22 07:08:51.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002664
2025-06-22T07:08:53.232132533Z 2025-06-22 07:08:53.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002260
2025-06-22T07:08:54.904956892Z 2025-06-22 07:08:54.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001706
2025-06-22T07:08:55.213795042Z 2025-06-22 07:08:55.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001702
2025-06-22T07:08:55.290648850Z 2025-06-22 07:08:55.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.011253
2025-06-22T07:08:55.453185592Z 2025-06-22 07:08:55.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001454
2025-06-22T07:08:56.230890572Z 2025-06-22 07:08:56.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001816
2025-06-22T07:08:57.915592134Z 2025-06-22 07:08:57.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001701
2025-06-22T07:08:58.173898590Z 2025-06-22 07:08:58.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001042
2025-06-22T07:08:58.259572165Z 2025-06-22 07:08:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.992306
2025-06-22T07:08:58.452060279Z 2025-06-22 07:08:58.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001996
2025-06-22T07:08:59.233761151Z 2025-06-22 07:08:59.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002395
2025-06-22T07:09:00.944247829Z 2025-06-22 07:09:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001150
2025-06-22T07:09:01.210104721Z 2025-06-22 07:09:01.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001181
2025-06-22T07:09:01.298873003Z 2025-06-22 07:09:01.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.004951
2025-06-22T07:09:01.476337312Z 2025-06-22 07:09:01.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.004096
2025-06-22T07:09:02.269956455Z 2025-06-22 07:09:02.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001180
2025-06-22T07:09:03.945531651Z 2025-06-22 07:09:03.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001932
2025-06-22T07:09:04.201206185Z 2025-06-22 07:09:04.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001028
2025-06-22T07:09:04.284901739Z 2025-06-22 07:09:04.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001583
2025-06-22T07:09:04.494616885Z 2025-06-22 07:09:04.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001015
2025-06-22T07:09:05.261273662Z 2025-06-22 07:09:05.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001751
2025-06-22T07:09:06.947341213Z 2025-06-22 07:09:06.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000640
2025-06-22T07:09:07.179228158Z 2025-06-22 07:09:07.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001874
2025-06-22T07:09:07.277798302Z 2025-06-22 07:09:07.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997078
2025-06-22T07:09:07.458475407Z 2025-06-22 07:09:07.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001057
2025-06-22T07:09:08.272301186Z 2025-06-22 07:09:08.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002734
2025-06-22T07:09:09.933264609Z 2025-06-22 07:09:09.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001061
2025-06-22T07:09:10.182182637Z 2025-06-22 07:09:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001733
2025-06-22T07:09:10.304908631Z 2025-06-22 07:09:10.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001307
2025-06-22T07:09:10.496735895Z 2025-06-22 07:09:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001705
2025-06-22T07:09:11.267260701Z 2025-06-22 07:09:11.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001375
2025-06-22T07:09:12.913801604Z 2025-06-22 07:09:12.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001703
2025-06-22T07:09:13.218226337Z 2025-06-22 07:09:13.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000696
2025-06-22T07:09:13.290539096Z 2025-06-22 07:09:13.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002596
2025-06-22T07:09:13.464686336Z 2025-06-22 07:09:13.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000713
2025-06-22T07:09:14.276612191Z 2025-06-22 07:09:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002088
2025-06-22T07:09:15.949441061Z 2025-06-22 07:09:15.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001025
2025-06-22T07:09:16.218770817Z 2025-06-22 07:09:16.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001536
2025-06-22T07:09:16.288109765Z 2025-06-22 07:09:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000124
2025-06-22T07:09:16.498508050Z 2025-06-22 07:09:16.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001327
2025-06-22T07:09:17.252284973Z 2025-06-22 07:09:17.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999172
2025-06-22T07:09:18.939304347Z 2025-06-22 07:09:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001430
2025-06-22T07:09:19.225809476Z 2025-06-22 07:09:19.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000963
2025-06-22T07:09:19.306267176Z 2025-06-22 07:09:19.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.004709
2025-06-22T07:09:19.504441367Z 2025-06-22 07:09:19.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001401
2025-06-22T07:09:20.280058203Z 2025-06-22 07:09:20.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001817
2025-06-22T07:09:21.938691318Z 2025-06-22 07:09:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000742
2025-06-22T07:09:22.221436579Z 2025-06-22 07:09:22.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001182
2025-06-22T07:09:22.304770613Z 2025-06-22 07:09:22.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001359
2025-06-22T07:09:22.466478056Z 2025-06-22 07:09:22.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001291
2025-06-22T07:09:23.281785889Z 2025-06-22 07:09:23.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002926
2025-06-22T07:09:24.953294464Z 2025-06-22 07:09:24.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001954
2025-06-22T07:09:25.185809586Z 2025-06-22 07:09:25.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001555
2025-06-22T07:09:25.269776586Z 2025-06-22 07:09:25.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.996783
2025-06-22T07:09:25.465737408Z 2025-06-22 07:09:25.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001264
2025-06-22T07:09:26.280686732Z 2025-06-22 07:09:26.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000817
2025-06-22T07:09:27.923917085Z 2025-06-22 07:09:27.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002004
2025-06-22T07:09:28.187009428Z 2025-06-22 07:09:28.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001830
2025-06-22T07:09:28.273209607Z 2025-06-22 07:09:28.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001118
2025-06-22T07:09:28.467636067Z 2025-06-22 07:09:28.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001519
2025-06-22T07:09:29.247506489Z 2025-06-22 07:09:29.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000828
2025-06-22T07:09:29.248151077Z 2025-06-22 07:09:29.247 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:09:29.294622276Z 2025-06-22 07:09:29.294 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B6B5101D00C1D7AD054082FBCF80183004AEB3C97CD836E1D7D0B03B09E3DE8 validated: True
2025-06-22T07:09:29.331463097Z 2025-06-22 07:09:29.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E27CDFBF7B5290A5E42CD9DB32B657A0B14E65EDBA742FA1BC5D0B92C52DFB7 validated: True
2025-06-22T07:09:29.368380873Z 2025-06-22 07:09:29.368 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A888D9D8F73F6F4E3BA119682D3492E99C50C1B38013C1D0C827E219571A306 validated: True
2025-06-22T07:09:29.403948908Z 2025-06-22 07:09:29.403 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BBBCC0AFAAAB8CBEB38E9E8212000FC7C5A81FE2ADEC1E48D975700EFD90C9D1 validated: False
2025-06-22T07:09:29.439721469Z 2025-06-22 07:09:29.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8ADB58B5E88E674DAF9774BD7C8AA8B22B46E71E09929BE30A73B03AA31008B validated: False
2025-06-22T07:09:29.474535259Z 2025-06-22 07:09:29.474 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF4359BCF71FE682132D19828E13F9BCCA1FB68DC0598F85DB28F4E60D7747C7 validated: False
2025-06-22T07:09:29.510190429Z 2025-06-22 07:09:29.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7BED6F28282A1E383CEDA3EA1B5D0845EB7744985630C0F199A6E223D01AA71 validated: True
2025-06-22T07:09:34.731085305Z 2025-06-22 07:09:34.730 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:09:34.758603657Z 2025-06-22 07:09:34.758 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:09:34.758772527Z 2025-06-22 07:09:34.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:34.758882184Z 2025-06-22 07:09:34.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:34.760072283Z 2025-06-22 07:09:34.759 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:09:34.760639725Z 2025-06-22 07:09:34.760 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:09:34.760780250Z 2025-06-22 07:09:34.760 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:09:34.760838120Z 2025-06-22 07:09:34.760 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:09:43.348993138Z 2025-06-22 07:09:43.348 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:09:43.349213875Z 2025-06-22 07:09:43.349 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
