2025-06-21T20:17:53.119528814Z 2025-06-21 20:17:53.119 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:18:41.746506245Z 2025-06-21 20:18:41.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:18:41.746995086Z 2025-06-21 20:18:41.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:18:41.763347815Z 2025-06-21 20:18:41.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.015789
2025-06-21T20:18:43.358696176Z 2025-06-21 20:18:43.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.005027
2025-06-21T20:18:44.474769646Z 2025-06-21 20:18:44.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004808
2025-06-21T20:18:44.565009676Z 2025-06-21 20:18:44.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F43405B8BEFF6F7E729A67481B5A37B5B2D61B400022F1FFC4940E9D9B2BF593 submitted successfully
2025-06-21T20:18:44.576719107Z 2025-06-21 20:18:44.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 452C1F4D6C2CBFC00C244B4D36CA1C93AB062D1A834615EF49AFBF94FD6D06DB submitted successfully
2025-06-21T20:18:44.597945149Z 2025-06-21 20:18:44.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBC89E29EC45AA7F5D8245E900D63FCF5D32EB52CD3747BD1E3DD85C8627A500 submitted successfully
2025-06-21T20:18:44.623889440Z 2025-06-21 20:18:44.623 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9CF56946C24B1F9FAD32D85E0C8F66B51E6E99A3D055FDDC4800222F512030B submitted successfully
2025-06-21T20:18:44.761611850Z 2025-06-21 20:18:44.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.987120
2025-06-21T20:18:44.892913744Z 2025-06-21 20:18:44.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001416
2025-06-21T20:18:45.713710475Z 2025-06-21 20:18:45.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001914
2025-06-21T20:18:46.369326756Z 2025-06-21 20:18:46.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000172
2025-06-21T20:18:48.384186006Z 2025-06-21 20:18:48.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000360
2025-06-21T20:18:48.789146122Z 2025-06-21 20:18:48.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001879
2025-06-21T20:18:48.912172136Z 2025-06-21 20:18:48.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003009
2025-06-21T20:18:49.711820970Z 2025-06-21 20:18:49.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.005286
2025-06-21T20:18:51.341401374Z 2025-06-21 20:18:51.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002235
2025-06-21T20:18:53.910383444Z 2025-06-21 20:18:53.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005697
2025-06-21T20:18:54.716540812Z 2025-06-21 20:18:54.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.999794
2025-06-21T20:18:54.785672886Z 2025-06-21 20:18:54.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.006560
2025-06-21T20:18:56.373771906Z 2025-06-21 20:18:56.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003420
2025-06-21T20:18:56.424521796Z 2025-06-21 20:18:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.050075
2025-06-21T20:18:57.764682326Z 2025-06-21 20:18:57.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999008
2025-06-21T20:18:58.717144099Z 2025-06-21 20:18:58.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002183
2025-06-21T20:18:58.905215525Z 2025-06-21 20:18:58.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.000479
2025-06-21T20:18:59.404586880Z 2025-06-21 20:18:59.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001197
2025-06-21T20:18:59.448002812Z 2025-06-21 20:18:59.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.030913
2025-06-21T20:19:02.409554539Z 2025-06-21 20:19:02.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.929944
2025-06-21T20:19:02.732223123Z 2025-06-21 20:19:02.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002328
2025-06-21T20:19:02.791819964Z 2025-06-21 20:19:02.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.013708
2025-06-21T20:19:02.932106799Z 2025-06-21 20:19:02.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001107
2025-06-21T20:19:03.376235777Z 2025-06-21 20:19:03.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001059
2025-06-21T20:19:05.408454642Z 2025-06-21 20:19:05.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999610
2025-06-21T20:19:05.697771300Z 2025-06-21 20:19:05.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001484
2025-06-21T20:19:05.760049143Z 2025-06-21 20:19:05.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.989677
2025-06-21T20:19:05.899648124Z 2025-06-21 20:19:05.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001056
2025-06-21T20:19:06.365927574Z 2025-06-21 20:19:06.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002293
2025-06-21T20:19:08.414131068Z 2025-06-21 20:19:08.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001432
2025-06-21T20:19:08.718399312Z 2025-06-21 20:19:08.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000950
2025-06-21T20:19:08.785176865Z 2025-06-21 20:19:08.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001915
2025-06-21T20:19:08.947875492Z 2025-06-21 20:19:08.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001700
2025-06-21T20:19:09.369922457Z 2025-06-21 20:19:09.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001226
2025-06-21T20:19:11.382386070Z 2025-06-21 20:19:11.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001950
2025-06-21T20:19:11.737168207Z 2025-06-21 20:19:11.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002230
2025-06-21T20:19:11.811648976Z 2025-06-21 20:19:11.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.014796
2025-06-21T20:19:11.928626517Z 2025-06-21 20:19:11.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001925
2025-06-21T20:19:12.384731050Z 2025-06-21 20:19:12.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002764
2025-06-21T20:19:14.383295023Z 2025-06-21 20:19:14.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001799
2025-06-21T20:19:14.721181520Z 2025-06-21 20:19:14.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001405
2025-06-21T20:19:14.772373418Z 2025-06-21 20:19:14.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993095
2025-06-21T20:19:14.939925716Z 2025-06-21 20:19:14.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000860
2025-06-21T20:19:15.384672235Z 2025-06-21 20:19:15.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001499
2025-06-21T20:19:17.418106792Z 2025-06-21 20:19:17.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001259
2025-06-21T20:19:17.738018736Z 2025-06-21 20:19:17.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001157
2025-06-21T20:19:17.812508393Z 2025-06-21 20:19:17.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006647
2025-06-21T20:19:17.945604669Z 2025-06-21 20:19:17.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001576
2025-06-21T20:19:18.369740951Z 2025-06-21 20:19:18.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001651
2025-06-21T20:19:20.417547809Z 2025-06-21 20:19:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000619
2025-06-21T20:19:20.739843499Z 2025-06-21 20:19:20.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001767
2025-06-21T20:19:20.817968748Z 2025-06-21 20:19:20.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002324
2025-06-21T20:19:20.908297591Z 2025-06-21 20:19:20.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001277
2025-06-21T20:19:21.358249832Z 2025-06-21 20:19:21.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001944
2025-06-21T20:19:23.409111737Z 2025-06-21 20:19:23.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002250
2025-06-21T20:19:23.728340543Z 2025-06-21 20:19:23.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001042
2025-06-21T20:19:23.787257860Z 2025-06-21 20:19:23.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.989370
2025-06-21T20:19:23.938126920Z 2025-06-21 20:19:23.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001825
2025-06-21T20:19:24.392519324Z 2025-06-21 20:19:24.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000415
2025-06-21T20:19:26.398248115Z 2025-06-21 20:19:26.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001092
2025-06-21T20:19:26.742867619Z 2025-06-21 20:19:26.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001046
2025-06-21T20:19:26.802119918Z 2025-06-21 20:19:26.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013415
2025-06-21T20:19:26.936535126Z 2025-06-21 20:19:26.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002032
2025-06-21T20:19:27.389519964Z 2025-06-21 20:19:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001882
2025-06-21T20:19:29.413907463Z 2025-06-21 20:19:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001189
2025-06-21T20:19:29.733246256Z 2025-06-21 20:19:29.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001904
2025-06-21T20:19:29.795394943Z 2025-06-21 20:19:29.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.993542
2025-06-21T20:19:29.932312418Z 2025-06-21 20:19:29.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000651
2025-06-21T20:19:30.383264522Z 2025-06-21 20:19:30.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000838
2025-06-21T20:19:32.406783654Z 2025-06-21 20:19:32.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001534
2025-06-21T20:19:32.709982849Z 2025-06-21 20:19:32.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000891
2025-06-21T20:19:32.771104161Z 2025-06-21 20:19:32.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.997052
2025-06-21T20:19:32.913611872Z 2025-06-21 20:19:32.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001432
2025-06-21T20:19:33.381164143Z 2025-06-21 20:19:33.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001659
2025-06-21T20:19:33.382150902Z 2025-06-21 20:19:33.381 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:19:33.433017922Z 2025-06-21 20:19:33.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABC481515A538B0CE6C70D4C308786C171323D45CBE665BFBE79CA6E398123E2 validated: True
2025-06-21T20:19:33.469769805Z 2025-06-21 20:19:33.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4590F5A008BEF4473C4020DAF82FA7C21145D10629D8B63ACA61EE44D1B2C44 validated: True
2025-06-21T20:19:33.506489337Z 2025-06-21 20:19:33.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B85338602D2E2F0C4245428CEE3E0C6DE5E368F4565A4ECBF783FC58982EA0F validated: True
2025-06-21T20:19:33.541907165Z 2025-06-21 20:19:33.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F43405B8BEFF6F7E729A67481B5A37B5B2D61B400022F1FFC4940E9D9B2BF593 validated: False
2025-06-21T20:19:33.577845105Z 2025-06-21 20:19:33.577 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 452C1F4D6C2CBFC00C244B4D36CA1C93AB062D1A834615EF49AFBF94FD6D06DB validated: False
2025-06-21T20:19:33.612540752Z 2025-06-21 20:19:33.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBC89E29EC45AA7F5D8245E900D63FCF5D32EB52CD3747BD1E3DD85C8627A500 validated: False
2025-06-21T20:19:33.648399682Z 2025-06-21 20:19:33.648 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9CF56946C24B1F9FAD32D85E0C8F66B51E6E99A3D055FDDC4800222F512030B validated: True
2025-06-21T20:19:38.769880224Z 2025-06-21 20:19:38.769 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:19:38.794632215Z 2025-06-21 20:19:38.794 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:19:38.794776688Z 2025-06-21 20:19:38.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:19:38.794815250Z 2025-06-21 20:19:38.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:19:38.795984363Z 2025-06-21 20:19:38.795 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:19:38.796571360Z 2025-06-21 20:19:38.796 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:19:38.796609381Z 2025-06-21 20:19:38.796 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:19:38.796755587Z 2025-06-21 20:19:38.796 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:19:49.106197318Z 2025-06-21 20:19:49.105 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:19:49.106831563Z 2025-06-21 20:19:49.106 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
