2025-06-22T01:07:52.432385442Z 2025-06-22 01:07:52.432 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:08:45.038741102Z 2025-06-22 01:08:45.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDAD1E4CA49B0E3D2FB609608A207756864A3A9BF327C5469E333BEE708828D7 submitted successfully
2025-06-22T01:08:45.057150344Z 2025-06-22 01:08:45.054 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B123E6A161F8A02A77457BABBEDD46914544C28FBAD381F6147FE80E56C82095 submitted successfully
2025-06-22T01:08:45.057197774Z 2025-06-22 01:08:45.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F7DA55B89836DDE330B3D0F5BC385BF319ABB9DA18F4A3575A79F6B0888A5A6 submitted successfully
2025-06-22T01:08:45.651565972Z 2025-06-22 01:08:45.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:01.942457
2025-06-22T01:08:46.383248086Z 2025-06-22 01:08:46.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001013
2025-06-22T01:08:46.671775949Z 2025-06-22 01:08:46.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.997472
2025-06-22T01:08:47.119932764Z 2025-06-22 01:08:47.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002456
2025-06-22T01:08:47.439556669Z 2025-06-22 01:08:47.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001697
2025-06-22T01:08:48.654494978Z 2025-06-22 01:08:48.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.990079
2025-06-22T01:08:49.640881885Z 2025-06-22 01:08:49.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001010
2025-06-22T01:08:51.398045666Z 2025-06-22 01:08:51.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004327
2025-06-22T01:08:51.657815881Z 2025-06-22 01:08:51.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001751
2025-06-22T01:08:52.111502635Z 2025-06-22 01:08:52.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002011
2025-06-22T01:08:52.406658039Z 2025-06-22 01:08:52.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002430
2025-06-22T01:08:54.409232486Z 2025-06-22 01:08:54.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000128
2025-06-22T01:08:54.644532967Z 2025-06-22 01:08:54.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001723
2025-06-22T01:08:55.093301486Z 2025-06-22 01:08:55.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001824
2025-06-22T01:08:55.412390170Z 2025-06-22 01:08:55.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000485
2025-06-22T01:08:55.630848948Z 2025-06-22 01:08:55.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001222
2025-06-22T01:08:57.657831871Z 2025-06-22 01:08:57.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001150
2025-06-22T01:08:58.392035143Z 2025-06-22 01:08:58.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002057
2025-06-22T01:08:58.432645315Z 2025-06-22 01:08:58.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.025538
2025-06-22T01:09:00.114843525Z 2025-06-22 01:09:00.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003367
2025-06-22T01:09:00.649933437Z 2025-06-22 01:09:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002002
2025-06-22T01:09:01.431477566Z 2025-06-22 01:09:01.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002367
2025-06-22T01:09:01.496354658Z 2025-06-22 01:09:01.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.039984
2025-06-22T01:09:02.139264028Z 2025-06-22 01:09:02.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.007787
2025-06-22T01:09:03.682117226Z 2025-06-22 01:09:03.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001284
2025-06-22T01:09:04.430142478Z 2025-06-22 01:09:04.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001690
2025-06-22T01:09:04.492179549Z 2025-06-22 01:09:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999170
2025-06-22T01:09:05.101949599Z 2025-06-22 01:09:05.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.993670
2025-06-22T01:09:05.647238073Z 2025-06-22 01:09:05.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:10.004976
2025-06-22T01:09:06.645658671Z 2025-06-22 01:09:06.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000420
2025-06-22T01:09:07.395933089Z 2025-06-22 01:09:07.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000295
2025-06-22T01:09:07.436739702Z 2025-06-22 01:09:07.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.965067
2025-06-22T01:09:07.667091881Z 2025-06-22 01:09:07.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.004498
2025-06-22T01:09:08.131906640Z 2025-06-22 01:09:08.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001496
2025-06-22T01:09:09.646008079Z 2025-06-22 01:09:09.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000929
2025-06-22T01:09:10.399536238Z 2025-06-22 01:09:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001432
2025-06-22T01:09:10.463537156Z 2025-06-22 01:09:10.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003404
2025-06-22T01:09:10.670894557Z 2025-06-22 01:09:10.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997427
2025-06-22T01:09:11.100365575Z 2025-06-22 01:09:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001728
2025-06-22T01:09:12.689311400Z 2025-06-22 01:09:12.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002111
2025-06-22T01:09:13.398667653Z 2025-06-22 01:09:13.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001242
2025-06-22T01:09:13.461986233Z 2025-06-22 01:09:13.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999579
2025-06-22T01:09:13.679417361Z 2025-06-22 01:09:13.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002345
2025-06-22T01:09:14.142860599Z 2025-06-22 01:09:14.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001247
2025-06-22T01:09:15.687662009Z 2025-06-22 01:09:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002314
2025-06-22T01:09:16.400261675Z 2025-06-22 01:09:16.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001254
2025-06-22T01:09:16.438715646Z 2025-06-22 01:09:16.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000891
2025-06-22T01:09:16.659519570Z 2025-06-22 01:09:16.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000102
2025-06-22T01:09:17.138220361Z 2025-06-22 01:09:17.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001225
2025-06-22T01:09:18.673668613Z 2025-06-22 01:09:18.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001073
2025-06-22T01:09:19.430268419Z 2025-06-22 01:09:19.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000491
2025-06-22T01:09:19.491219580Z 2025-06-22 01:09:19.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.031128
2025-06-22T01:09:19.648264994Z 2025-06-22 01:09:19.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001195
2025-06-22T01:09:20.103830079Z 2025-06-22 01:09:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001681
2025-06-22T01:09:21.693514565Z 2025-06-22 01:09:21.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000279
2025-06-22T01:09:22.428466885Z 2025-06-22 01:09:22.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002796
2025-06-22T01:09:22.510710101Z 2025-06-22 01:09:22.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998474
2025-06-22T01:09:22.642228465Z 2025-06-22 01:09:22.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000994
2025-06-22T01:09:23.136086338Z 2025-06-22 01:09:23.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000019
2025-06-22T01:09:24.661925508Z 2025-06-22 01:09:24.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002655
2025-06-22T01:09:25.439334084Z 2025-06-22 01:09:25.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000329
2025-06-22T01:09:25.516999668Z 2025-06-22 01:09:25.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009914
2025-06-22T01:09:25.666674217Z 2025-06-22 01:09:25.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001663
2025-06-22T01:09:26.139035960Z 2025-06-22 01:09:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002411
2025-06-22T01:09:27.691550826Z 2025-06-22 01:09:27.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999613
2025-06-22T01:09:28.412181028Z 2025-06-22 01:09:28.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002867
2025-06-22T01:09:28.452737479Z 2025-06-22 01:09:28.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.973195
2025-06-22T01:09:28.683868788Z 2025-06-22 01:09:28.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002125
2025-06-22T01:09:29.106862585Z 2025-06-22 01:09:29.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000752
2025-06-22T01:09:29.107222775Z 2025-06-22 01:09:29.107 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:09:29.144470440Z 2025-06-22 01:09:29.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84318AB7B043331F2F5C1E711806C214DDEDF998604BF10EDC18EA6DF9E90997 validated: True
2025-06-22T01:09:29.182224731Z 2025-06-22 01:09:29.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8845364823A279AA51302898E22EF8B41D992C9F8689EA5C9677A211ABE44965 validated: True
2025-06-22T01:09:29.218572005Z 2025-06-22 01:09:29.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C13477B73C3E722F6C4F2D04AF1F5BFF2C184C8E13640018037C088D377061A4 validated: True
2025-06-22T01:09:29.255419965Z 2025-06-22 01:09:29.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64EDAAEC6FCFF6F02F8AE52162E64F951771C61F76D6BD3EE82BCA65C42E4185 validated: False
2025-06-22T01:09:29.292698698Z 2025-06-22 01:09:29.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CDAD1E4CA49B0E3D2FB609608A207756864A3A9BF327C5469E333BEE708828D7 validated: False
2025-06-22T01:09:29.329590561Z 2025-06-22 01:09:29.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B123E6A161F8A02A77457BABBEDD46914544C28FBAD381F6147FE80E56C82095 validated: True
2025-06-22T01:09:29.367325305Z 2025-06-22 01:09:29.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F7DA55B89836DDE330B3D0F5BC385BF319ABB9DA18F4A3575A79F6B0888A5A6 validated: False
2025-06-22T01:09:34.604116461Z 2025-06-22 01:09:34.603 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:09:34.629861861Z 2025-06-22 01:09:34.629 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:09:34.630010312Z 2025-06-22 01:09:34.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:09:34.630100943Z 2025-06-22 01:09:34.629 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:09:34.631411907Z 2025-06-22 01:09:34.631 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:09:34.632340500Z 2025-06-22 01:09:34.632 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:09:34.632465065Z 2025-06-22 01:09:34.632 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:09:34.632587587Z 2025-06-22 01:09:34.632 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:09:40.660609822Z 2025-06-22 01:09:40.660 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:09:40.661027440Z 2025-06-22 01:09:40.660 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:09:40.661962415Z 2025-06-22 01:09:40.661 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:09:40.677138564Z Removed container: AMG_TimeElitism_G24T6R0_validator_4
2025-06-22T01:09:40.677171656Z Removed container: AMG_TimeElitism_G24T6R0_validator_3
2025-06-22T01:09:40.677176906Z Removed container: AMG_TimeElitism_G24T6R0_validator_2
