2025-06-21T22:00:39.256244336Z 2025-06-21 22:00:39.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:22.339806584Z 2025-06-21 22:01:22.339 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sndtSf7cgjHEWJBc3Lbve9zzYsJkG and address rhnSaez1PbPqCxMFr6EJ1iX6jY7uWddg58
2025-06-21T22:01:22.352457813Z 2025-06-21 22:01:22.352 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9STAfa3PsR3DEUrUAnrd5emBzPj and address rUBKoiMJeviZx2XuQi9Cv22SQ6LmnG23Np
2025-06-21T22:01:23.552847968Z 2025-06-21 22:01:23.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002154
2025-06-21T22:01:23.786671541Z 2025-06-21 22:01:23.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998703
2025-06-21T22:01:23.998968000Z 2025-06-21 22:01:23.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000416
2025-06-21T22:01:24.741903901Z 2025-06-21 22:01:24.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.986746
2025-06-21T22:01:25.277529975Z 2025-06-21 22:01:25.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB2FFEA4B089C5BFE2B24564EA17277E1C7C663925FD35453801B739DE2BCA9C submitted successfully
2025-06-21T22:01:25.279284386Z 2025-06-21 22:01:25.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.004624
2025-06-21T22:01:26.103546672Z 2025-06-21 22:01:26.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA392FE7A653552543D3DEEFD983441E605F11A81A1732CB74653D7C6BEF6C4A submitted successfully
2025-06-21T22:01:26.581545425Z 2025-06-21 22:01:26.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999801
2025-06-21T22:01:26.939458015Z 2025-06-21 22:01:26.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0CE2462AB58172A4F5483906858EE639BCCB397EEA426F7D35B7BE22CD3C46CA submitted successfully
2025-06-21T22:01:26.990983329Z 2025-06-21 22:01:26.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008182
2025-06-21T22:01:27.628109936Z 2025-06-21 22:01:27.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002349
2025-06-21T22:01:27.813046884Z 2025-06-21 22:01:27.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002000
2025-06-21T22:01:28.036379054Z 2025-06-21 22:01:28.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998905
2025-06-21T22:01:29.559142642Z 2025-06-21 22:01:29.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000317
2025-06-21T22:01:29.981423718Z 2025-06-21 22:01:29.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.993746
2025-06-21T22:01:31.662479333Z 2025-06-21 22:01:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000639
2025-06-21T22:01:31.946518337Z 2025-06-21 22:01:31.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:01:31.947160279Z 2025-06-21 22:01:31.946 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:01:31.947583919Z 2025-06-21 22:01:31.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:01:31.948145989Z 2025-06-21 22:01:31.947 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:01:35.145676597Z 2025-06-21 22:01:35.145 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43EE670FBCC10501CAD1BCA43BEDCF3E331B077EA73D07BD9C4AD8677279FDBD submitted successfully
2025-06-21T22:01:35.175597002Z 2025-06-21 22:01:35.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E573D9B6F78A0578EAC6610F7D3C93ECF70D0444112C45831B2FE5C4D5F7193A submitted successfully
2025-06-21T22:01:35.187740894Z 2025-06-21 22:01:35.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9E7C78953D3DF289A01A8F481256E7A6EB49A6412C6016FC8AC2092C357C4D6 submitted successfully
2025-06-21T22:01:35.196115671Z 2025-06-21 22:01:35.195 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7667E90B27B74FED54BA2520E2A722D2D21D25E05CB4B2F7B87736DEDE1719FA submitted successfully
2025-06-21T22:01:35.830815849Z 2025-06-21 22:01:35.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003960
2025-06-21T22:01:35.980917066Z 2025-06-21 22:01:35.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004811
2025-06-21T22:01:36.039667247Z 2025-06-21 22:01:36.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003672
2025-06-21T22:01:36.629561485Z 2025-06-21 22:01:36.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003824
2025-06-21T22:01:39.654506110Z 2025-06-21 22:01:39.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003311
2025-06-21T22:01:40.985965216Z 2025-06-21 22:01:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002731
2025-06-21T22:01:52.604280176Z 2025-06-21 22:01:52.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.017961
2025-06-21T22:01:55.674453056Z 2025-06-21 22:01:55.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.016283
2025-06-21T22:01:56.990458328Z 2025-06-21 22:01:56.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006413
2025-06-21T22:02:00.091013259Z 2025-06-21 22:02:00.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.014305
2025-06-21T22:02:00.809800257Z 2025-06-21 22:02:00.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.015558
2025-06-21T22:02:10.609380551Z 2025-06-21 22:02:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.011353
2025-06-21T22:02:11.693099336Z 2025-06-21 22:02:11.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.008809
2025-06-21T22:02:13.032043813Z 2025-06-21 22:02:13.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007026
2025-06-21T22:02:20.075215193Z 2025-06-21 22:02:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.019881
2025-06-21T22:02:20.817249706Z 2025-06-21 22:02:20.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.008076
2025-06-21T22:02:27.668611187Z 2025-06-21 22:02:27.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.009600
2025-06-21T22:02:29.037656026Z 2025-06-21 22:02:29.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006059
2025-06-21T22:02:30.619758496Z 2025-06-21 22:02:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.013086
2025-06-21T22:02:40.085674298Z 2025-06-21 22:02:40.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011962
2025-06-21T22:02:40.860753608Z 2025-06-21 22:02:40.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008046
2025-06-21T22:02:43.698330632Z 2025-06-21 22:02:43.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006710
2025-06-21T22:02:45.012428052Z 2025-06-21 22:02:45.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007154
2025-06-21T22:02:50.635113282Z 2025-06-21 22:02:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.014920
2025-06-21T22:02:59.708080646Z 2025-06-21 22:02:59.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.006072
2025-06-21T22:03:00.134377524Z 2025-06-21 22:03:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008528
2025-06-21T22:03:00.878281815Z 2025-06-21 22:03:00.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.010630
2025-06-21T22:03:01.028682971Z 2025-06-21 22:03:01.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007480
2025-06-21T22:03:10.632176446Z 2025-06-21 22:03:10.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010359
2025-06-21T22:03:15.707316897Z 2025-06-21 22:03:15.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006312
2025-06-21T22:03:17.063717999Z 2025-06-21 22:03:17.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005437
2025-06-21T22:03:20.100970706Z 2025-06-21 22:03:20.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.005706
2025-06-21T22:03:20.845823081Z 2025-06-21 22:03:20.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006382
2025-06-21T22:03:30.622301572Z 2025-06-21 22:03:30.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006315
2025-06-21T22:03:31.694741251Z 2025-06-21 22:03:31.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007412
2025-06-21T22:03:33.048300214Z 2025-06-21 22:03:33.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.020735
2025-06-21T22:03:40.140068770Z 2025-06-21 22:03:40.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006983
2025-06-21T22:03:40.881764140Z 2025-06-21 22:03:40.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005256
2025-06-21T22:03:47.731185859Z 2025-06-21 22:03:47.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.004409
2025-06-21T22:03:49.056923865Z 2025-06-21 22:03:49.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006201
2025-06-21T22:03:50.630748525Z 2025-06-21 22:03:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006997
2025-06-21T22:03:55.166060028Z 2025-06-21 22:03:55.165 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_4, port=6006).
2025-06-21T22:03:55.166226973Z 2025-06-21 22:03:55.166 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_4, port=6006):
2025-06-21T22:03:55.166250588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722851', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:03:55.168886093Z 2025-06-21 22:03:55.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:03:55.908676068Z 2025-06-21 22:03:55.908 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_1, port=6006).
2025-06-21T22:03:55.908916542Z 2025-06-21 22:03:55.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_1, port=6006):
2025-06-21T22:03:55.908943924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_58341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_58341', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_58341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:03:55.912325677Z 2025-06-21 22:03:55.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:04:00.116883013Z 2025-06-21 22:04:00.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006297
2025-06-21T22:04:00.887550893Z 2025-06-21 22:04:00.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005912
2025-06-21T22:04:02.761877819Z 2025-06-21 22:04:02.761 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_3, port=6006).
2025-06-21T22:04:02.762086873Z 2025-06-21 22:04:02.761 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_3, port=6006):
2025-06-21T22:04:02.762114165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504038', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504038', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504038', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:02.767013593Z 2025-06-21 22:04:02.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:04:03.738405208Z 2025-06-21 22:04:03.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004543
2025-06-21T22:04:04.084122305Z 2025-06-21 22:04:04.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_0, port=6006).
2025-06-21T22:04:04.084335598Z 2025-06-21 22:04:04.084 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_0, port=6006):
2025-06-21T22:04:04.084348552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474456', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474456', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474456', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:04.090442144Z 2025-06-21 22:04:04.090 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:04:05.080953890Z 2025-06-21 22:04:05.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005475
2025-06-21T22:04:05.660739222Z 2025-06-21 22:04:05.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_2, port=6006).
2025-06-21T22:04:05.660987791Z 2025-06-21 22:04:05.660 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_2, port=6006):
2025-06-21T22:04:05.661018078Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783241', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783241', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783241', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:05.665372627Z 2025-06-21 22:04:05.665 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:04:10.658172128Z 2025-06-21 22:04:10.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007912
2025-06-21T22:04:15.368397712Z 2025-06-21 22:04:15.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_4, port=6006).
2025-06-21T22:04:15.368625833Z 2025-06-21 22:04:15.368 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_4, port=6006):
2025-06-21T22:04:15.368653294Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_565309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_565309', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_565309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:15.372876616Z 2025-06-21 22:04:15.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:04:15.916721119Z 2025-06-21 22:04:15.916 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_1, port=6006).
2025-06-21T22:04:15.916783346Z 2025-06-21 22:04:15.916 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_1, port=6006):
2025-06-21T22:04:15.916797904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396366', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:15.920451189Z 2025-06-21 22:04:15.920 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:04:18.766987314Z 2025-06-21 22:04:18.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_3, port=6006).
2025-06-21T22:04:18.767152877Z 2025-06-21 22:04:18.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G6T7R0_validator_3, port=6006):
2025-06-21T22:04:18.767185218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_516390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_516390', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_516390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:04:18.770959823Z 2025-06-21 22:04:18.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
