2025-06-21T15:39:58.369379621Z 2025-06-21 15:39:58.368 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:23.382491452Z 2025-06-21 15:40:23.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:40:23.382704144Z 2025-06-21 15:40:23.382 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:40:40.256994174Z 2025-06-21 15:40:40.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.136177
2025-06-21T15:40:40.638470780Z 2025-06-21 15:40:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.502960
2025-06-21T15:40:40.756843023Z 2025-06-21 15:40:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.603525
2025-06-21T15:40:40.819270662Z 2025-06-21 15:40:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.687636
2025-06-21T15:40:41.039140457Z 2025-06-21 15:40:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.885082
2025-06-21T15:40:42.385618611Z 2025-06-21 15:40:42.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:40:42.385840910Z 2025-06-21 15:40:42.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:40:42.391680750Z 2025-06-21 15:40:42.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:40:42.407959597Z 2025-06-21 15:40:42.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:40:42.471660330Z 2025-06-21 15:40:42.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw6v33d53x43cBd2aCfkcHqC8kc8 and address rwamK5fgSsu7oQnVz3n89c9o7CdDT8WWEC
2025-06-21T15:40:42.512048803Z 2025-06-21 15:40:42.510 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfB5bG1kFESoxcKW4zSbDAQa2kAS and address rwyrZ8pXfxtfwfscEKsvLpXoVszAbnK6nJ
2025-06-21T15:40:42.527648847Z 2025-06-21 15:40:42.527 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shnoGWTPdMtSH1t9zsiX3MTwiP85H and address rs5JfPvGeT96jy5nwCkBVJX92ubimmJXWe
2025-06-21T15:40:43.096855795Z 2025-06-21 15:40:43.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 617C81AA72A73EC99B06465991958BE6AF2CDDEDA501D5DA9B59F5B74B8F5AA7 submitted successfully
2025-06-21T15:40:43.636588864Z 2025-06-21 15:40:43.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001387
2025-06-21T15:40:43.807683796Z 2025-06-21 15:40:43.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000391
2025-06-21T15:40:44.061099951Z 2025-06-21 15:40:44.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA66BDC9727D4B389972AF7A89E10AFF231BBD2C769586051CC3FCBDB6045C0F submitted successfully
2025-06-21T15:40:44.126560308Z 2025-06-21 15:40:44.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992547
2025-06-21T15:40:44.268078207Z 2025-06-21 15:40:44.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001510
2025-06-21T15:40:44.825418782Z 2025-06-21 15:40:44.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.988783
2025-06-21T15:40:44.939149959Z 2025-06-21 15:40:44.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DF42F8A0B80771E4721C74933827C6E6912F4B235621E825AC8A6BD3F19E677 submitted successfully
2025-06-21T15:40:46.994178919Z 2025-06-21 15:40:46.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000646
2025-06-21T15:40:47.257073936Z 2025-06-21 15:40:47.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000663
2025-06-21T15:40:47.766004557Z 2025-06-21 15:40:47.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008827
2025-06-21T15:40:47.827912184Z 2025-06-21 15:40:47.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.032774
2025-06-21T15:40:49.655868643Z 2025-06-21 15:40:49.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:06.001513
2025-06-21T15:40:49.940744626Z 2025-06-21 15:40:49.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:40:49.941884890Z 2025-06-21 15:40:49.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:40:49.942931487Z 2025-06-21 15:40:49.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:40:49.943643111Z 2025-06-21 15:40:49.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:40:50.002325045Z 2025-06-21 15:40:50.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000689
2025-06-21T15:40:50.745543521Z 2025-06-21 15:40:50.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000270
2025-06-21T15:40:50.829332846Z 2025-06-21 15:40:50.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.976271
2025-06-21T15:40:52.478833940Z 2025-06-21 15:40:52.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002245
2025-06-21T15:40:52.871838077Z 2025-06-21 15:40:52.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002761
2025-06-21T15:40:53.117815520Z 2025-06-21 15:40:53.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B38F6C623BDA22B5935714069F09B09E319FC4B7E49B0A8975726F310D6EEE6D submitted successfully
2025-06-21T15:40:53.316976430Z 2025-06-21 15:40:53.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D4602934142DAAF24C79578D8A02F84C2659EF601C7D25FDBA4D81423EEBFCB submitted successfully
2025-06-21T15:40:53.319996805Z 2025-06-21 15:40:53.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFC308E56CA72E654E70BE56E3D8800286388465B11592B7C7536C0F2680AA30 submitted successfully
2025-06-21T15:40:53.763867124Z 2025-06-21 15:40:53.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001672
2025-06-21T15:40:53.805159473Z 2025-06-21 15:40:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.010694
2025-06-21T15:40:54.041276383Z 2025-06-21 15:40:54.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003958
2025-06-21T15:40:54.156372138Z 2025-06-21 15:40:54.156 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 03F98FD46563D6582AD5237EF3EE5BE4077195B357857FB0CF741459F0493CC0 not submitted: Insufficient XRP balance to send.
2025-06-21T15:40:55.252937827Z 2025-06-21 15:40:55.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001628
2025-06-21T15:40:56.661746457Z 2025-06-21 15:40:56.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000356
2025-06-21T15:40:56.767573515Z 2025-06-21 15:40:56.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001473
2025-06-21T15:40:57.016589497Z 2025-06-21 15:40:57.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999220
2025-06-21T15:40:57.801880584Z 2025-06-21 15:40:57.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.991716
2025-06-21T15:40:58.259390573Z 2025-06-21 15:40:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002670
2025-06-21T15:40:59.622353522Z 2025-06-21 15:40:59.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001543
2025-06-21T15:41:00.758548818Z 2025-06-21 15:41:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001925
2025-06-21T15:41:01.294961873Z 2025-06-21 15:41:01.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001771
2025-06-21T15:41:01.848492107Z 2025-06-21 15:41:01.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002350
2025-06-21T15:41:03.633351758Z 2025-06-21 15:41:03.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002768
2025-06-21T15:41:03.731320944Z 2025-06-21 15:41:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001691
2025-06-21T15:41:04.053759229Z 2025-06-21 15:41:04.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.011895
2025-06-21T15:41:04.801535509Z 2025-06-21 15:41:04.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002139
2025-06-21T15:41:05.263311564Z 2025-06-21 15:41:05.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002879
2025-06-21T15:41:06.625674375Z 2025-06-21 15:41:06.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001764
2025-06-21T15:41:07.001043231Z 2025-06-21 15:41:07.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.997866
2025-06-21T15:41:07.735748842Z 2025-06-21 15:41:07.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.005329
2025-06-21T15:41:09.265591001Z 2025-06-21 15:41:09.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003443
2025-06-21T15:41:09.629210405Z 2025-06-21 15:41:09.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003553
2025-06-21T15:41:09.808754323Z 2025-06-21 15:41:09.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002610
2025-06-21T15:41:10.003601675Z 2025-06-21 15:41:10.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001925
2025-06-21T15:41:12.265334387Z 2025-06-21 15:41:12.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002597
2025-06-21T15:41:12.750305600Z 2025-06-21 15:41:12.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:05.000173
2025-06-21T15:41:12.804330898Z 2025-06-21 15:41:12.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000716
2025-06-21T15:41:13.630860297Z 2025-06-21 15:41:13.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.003113
2025-06-21T15:41:14.057717820Z 2025-06-21 15:41:14.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.051173
2025-06-21T15:41:15.269978725Z 2025-06-21 15:41:15.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999600
2025-06-21T15:41:15.778160486Z 2025-06-21 15:41:15.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002434
2025-06-21T15:41:15.834795804Z 2025-06-21 15:41:15.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.015965
2025-06-21T15:41:16.087091568Z 2025-06-21 15:41:16.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:01.995800
2025-06-21T15:41:16.666526585Z 2025-06-21 15:41:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001011
2025-06-21T15:41:18.311576004Z 2025-06-21 15:41:18.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000980
2025-06-21T15:41:18.738939471Z 2025-06-21 15:41:18.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999847
2025-06-21T15:41:18.805817294Z 2025-06-21 15:41:18.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.985344
2025-06-21T15:41:19.007645649Z 2025-06-21 15:41:19.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.956176
2025-06-21T15:41:19.638221016Z 2025-06-21 15:41:19.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003322
2025-06-21T15:41:21.304738598Z 2025-06-21 15:41:21.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001458
2025-06-21T15:41:21.776906948Z 2025-06-21 15:41:21.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001694
2025-06-21T15:41:21.832884113Z 2025-06-21 15:41:21.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.011135
2025-06-21T15:41:22.045525521Z 2025-06-21 15:41:22.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002821
2025-06-21T15:41:22.634322810Z 2025-06-21 15:41:22.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999039
2025-06-21T15:41:24.304388843Z 2025-06-21 15:41:24.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001532
2025-06-21T15:41:24.758103869Z 2025-06-21 15:41:24.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000681
2025-06-21T15:41:24.849127567Z 2025-06-21 15:41:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.991482
2025-06-21T15:41:25.029917908Z 2025-06-21 15:41:25.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999509
2025-06-21T15:41:25.674013969Z 2025-06-21 15:41:25.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002073
2025-06-21T15:41:27.305750726Z 2025-06-21 15:41:27.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001172
2025-06-21T15:41:27.743666362Z 2025-06-21 15:41:27.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001059
2025-06-21T15:41:27.810518937Z 2025-06-21 15:41:27.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001319
2025-06-21T15:41:28.012103592Z 2025-06-21 15:41:28.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002315
2025-06-21T15:41:28.675424161Z 2025-06-21 15:41:28.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003703
2025-06-21T15:41:30.272463444Z 2025-06-21 15:41:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001659
2025-06-21T15:41:30.783691474Z 2025-06-21 15:41:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001442
2025-06-21T15:41:30.830634546Z 2025-06-21 15:41:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.014263
2025-06-21T15:41:31.035729851Z 2025-06-21 15:41:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000923
2025-06-21T15:41:31.667216646Z 2025-06-21 15:41:31.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002173
2025-06-21T15:41:33.273521386Z 2025-06-21 15:41:33.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001851
2025-06-21T15:41:33.808213492Z 2025-06-21 15:41:33.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001586
2025-06-21T15:41:33.885816332Z 2025-06-21 15:41:33.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.024787
2025-06-21T15:41:34.036296645Z 2025-06-21 15:41:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000869
2025-06-21T15:41:34.642364970Z 2025-06-21 15:41:34.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998717
2025-06-21T15:41:36.276997371Z 2025-06-21 15:41:36.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000511
2025-06-21T15:41:36.785608367Z 2025-06-21 15:41:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001249
2025-06-21T15:41:36.847401617Z 2025-06-21 15:41:36.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.976667
2025-06-21T15:41:37.014791797Z 2025-06-21 15:41:37.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001676
2025-06-21T15:41:37.668171840Z 2025-06-21 15:41:37.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001174
2025-06-21T15:41:39.276579327Z 2025-06-21 15:41:39.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001547
2025-06-21T15:41:39.786764316Z 2025-06-21 15:41:39.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001119
2025-06-21T15:41:39.862354504Z 2025-06-21 15:41:39.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001441
2025-06-21T15:41:40.052974148Z 2025-06-21 15:41:40.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002059
2025-06-21T15:41:40.646210386Z 2025-06-21 15:41:40.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002375
2025-06-21T15:41:40.646593840Z 2025-06-21 15:41:40.646 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:41:40.683767530Z 2025-06-21 15:41:40.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 617C81AA72A73EC99B06465991958BE6AF2CDDEDA501D5DA9B59F5B74B8F5AA7 validated: True
2025-06-21T15:41:40.721378797Z 2025-06-21 15:41:40.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA66BDC9727D4B389972AF7A89E10AFF231BBD2C769586051CC3FCBDB6045C0F validated: True
2025-06-21T15:41:40.758218005Z 2025-06-21 15:41:40.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DF42F8A0B80771E4721C74933827C6E6912F4B235621E825AC8A6BD3F19E677 validated: True
2025-06-21T15:41:40.797039468Z 2025-06-21 15:41:40.796 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B38F6C623BDA22B5935714069F09B09E319FC4B7E49B0A8975726F310D6EEE6D validated: True
2025-06-21T15:41:40.838887586Z 2025-06-21 15:41:40.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D4602934142DAAF24C79578D8A02F84C2659EF601C7D25FDBA4D81423EEBFCB validated: False
2025-06-21T15:41:40.874857473Z 2025-06-21 15:41:40.874 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFC308E56CA72E654E70BE56E3D8800286388465B11592B7C7536C0F2680AA30 validated: False
2025-06-21T15:41:40.911590561Z 2025-06-21 15:41:40.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03F98FD46563D6582AD5237EF3EE5BE4077195B357857FB0CF741459F0493CC0 validated: True
2025-06-21T15:41:46.149338442Z 2025-06-21 15:41:46.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:41:46.174957649Z 2025-06-21 15:41:46.174 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:41:46.175132058Z 2025-06-21 15:41:46.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:41:46.175162736Z 2025-06-21 15:41:46.175 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:41:46.176487408Z 2025-06-21 15:41:46.176 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:41:46.177328967Z 2025-06-21 15:41:46.177 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:41:46.177414639Z 2025-06-21 15:41:46.177 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:41:46.177591593Z 2025-06-21 15:41:46.177 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:41:53.141143807Z 2025-06-21 15:41:53.140 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:41:53.142100622Z 2025-06-21 15:41:53.141 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
