2025-06-21T17:59:56.905336609Z 2025-06-21 17:59:56.904 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:00:26.918340470Z 2025-06-21 18:00:26.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:00:26.918399863Z 2025-06-21 18:00:26.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:00:50.444653965Z 2025-06-21 18:00:50.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.289410
2025-06-21T18:00:50.679296326Z 2025-06-21 18:00:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.498954
2025-06-21T18:00:50.755759823Z 2025-06-21 18:00:50.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.576620
2025-06-21T18:00:51.026672988Z 2025-06-21 18:00:51.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.881606
2025-06-21T18:00:51.104353874Z 2025-06-21 18:00:51.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.924212
2025-06-21T18:00:52.921632252Z 2025-06-21 18:00:52.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:00:52.921736129Z 2025-06-21 18:00:52.921 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:00:52.927530294Z 2025-06-21 18:00:52.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:00:52.943362931Z 2025-06-21 18:00:52.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:00:53.007422256Z 2025-06-21 18:00:53.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBCddc7W6dsEcCG3z3q5VhWYBrjU and address rsLJf6aiwQJ8FaoCPWX3GGuifmKvZ3MPh4
2025-06-21T18:00:53.039569191Z 2025-06-21 18:00:53.039 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTQvCvmtUxtUkYLL4i4bg7M5Nb1r and address rMmACjey7TqfnLVDcDH2bycdDUrdeYEKia
2025-06-21T18:00:53.060564770Z 2025-06-21 18:00:53.060 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuLrVUWn1QLGnKaVdkSSXmiameW3 and address rLZuTYManRDmqv72kctaYdGSPRrxEXVZxU
2025-06-21T18:00:53.459015747Z 2025-06-21 18:00:53.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001675
2025-06-21T18:00:53.728176480Z 2025-06-21 18:00:53.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.983359
2025-06-21T18:00:54.066848267Z 2025-06-21 18:00:54.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001426
2025-06-21T18:00:54.149810268Z 2025-06-21 18:00:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.038714
2025-06-21T18:00:54.808845046Z 2025-06-21 18:00:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999114
2025-06-21T18:00:54.939697630Z 2025-06-21 18:00:54.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED3922952B486D3ECE3A591D44920FCC341E5F5A11CC2029C59AA63C7C3B8365 submitted successfully
2025-06-21T18:00:55.828785464Z 2025-06-21 18:00:55.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C496EBF6AD4FBB59D015B154BDE77E7D1E087D3438D9E23397002B9053964DEB submitted successfully
2025-06-21T18:00:56.477458085Z 2025-06-21 18:00:56.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999304
2025-06-21T18:00:56.663431600Z 2025-06-21 18:00:56.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0869D4DC29CAA036B1201CDAD80DED75ACE922BFDCBDBDF4973277D780E0E7E7 submitted successfully
2025-06-21T18:00:57.066160875Z 2025-06-21 18:00:57.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000512
2025-06-21T18:00:57.115847471Z 2025-06-21 18:00:57.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999329
2025-06-21T18:00:57.651603316Z 2025-06-21 18:00:57.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001845
2025-06-21T18:00:57.707886182Z 2025-06-21 18:00:57.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999568
2025-06-21T18:00:59.442061395Z 2025-06-21 18:00:59.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003469
2025-06-21T18:01:00.030687567Z 2025-06-21 18:01:00.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.922651
2025-06-21T18:01:01.666834633Z 2025-06-21 18:01:01.666 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:01:01.668117576Z 2025-06-21 18:01:01.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:01:01.669196153Z 2025-06-21 18:01:01.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:01:01.670142681Z 2025-06-21 18:01:01.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:01:02.479671311Z 2025-06-21 18:01:02.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001004
2025-06-21T18:01:03.032879687Z 2025-06-21 18:01:03.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002321
2025-06-21T18:01:04.785102561Z 2025-06-21 18:01:04.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F2ABCE2994A57916E913DE62C2C7032B0C813FC8E1C36BEE776E39488C80E74 submitted successfully
2025-06-21T18:01:04.786975108Z 2025-06-21 18:01:04.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBFFB36B6EDDB236F2279A52BFE2823E92ADB8AF8770AD957997D7B6527ED31C submitted successfully
2025-06-21T18:01:04.824342382Z 2025-06-21 18:01:04.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12FC1A84AB9D79319A53C09AE072AB61C464DBE51B7F8AEB2021260A5CEE29F8 submitted successfully
2025-06-21T18:01:04.826477145Z 2025-06-21 18:01:04.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EF838E6C6BF4107D09FCB0F3CA7DB1EA1F74E9BBCDE937F59A49A1F384B9C2C submitted successfully
2025-06-21T18:01:05.037162145Z 2025-06-21 18:01:05.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.003614
2025-06-21T18:01:05.476297421Z 2025-06-21 18:01:05.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000741
2025-06-21T18:01:05.658305261Z 2025-06-21 18:01:05.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.004236
2025-06-21T18:01:05.746073750Z 2025-06-21 18:01:05.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004287
2025-06-21T18:01:06.036247278Z 2025-06-21 18:01:06.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002790
2025-06-21T18:01:08.476556924Z 2025-06-21 18:01:08.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002078
2025-06-21T18:01:09.067444907Z 2025-06-21 18:01:09.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001498
2025-06-21T18:01:24.479544417Z 2025-06-21 18:01:24.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.006733
2025-06-21T18:01:25.077138587Z 2025-06-21 18:01:25.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006164
2025-06-21T18:01:30.046794871Z 2025-06-21 18:01:30.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:25.016937
2025-06-21T18:01:30.730875106Z 2025-06-21 18:01:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.023193
2025-06-21T18:01:30.819599655Z 2025-06-21 18:01:30.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.062778
2025-06-21T18:01:40.455284256Z 2025-06-21 18:01:40.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.005144
2025-06-21T18:01:41.070603556Z 2025-06-21 18:01:41.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006735
2025-06-21T18:01:50.057098554Z 2025-06-21 18:01:50.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:20.009035
2025-06-21T18:01:50.683246756Z 2025-06-21 18:01:50.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.009841
2025-06-21T18:01:50.729173133Z 2025-06-21 18:01:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.958384
2025-06-21T18:01:56.469681174Z 2025-06-21 18:01:56.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.014196
2025-06-21T18:01:57.056257685Z 2025-06-21 18:01:57.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006639
2025-06-21T18:02:10.072222333Z 2025-06-21 18:02:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014094
2025-06-21T18:02:10.708573401Z 2025-06-21 18:02:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009377
2025-06-21T18:02:10.764174761Z 2025-06-21 18:02:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.019911
2025-06-21T18:02:12.511902403Z 2025-06-21 18:02:12.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005831
2025-06-21T18:02:13.078576503Z 2025-06-21 18:02:13.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004290
2025-06-21T18:02:28.516865368Z 2025-06-21 18:02:28.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005762
2025-06-21T18:02:29.085674214Z 2025-06-21 18:02:29.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006616
2025-06-21T18:02:30.102476963Z 2025-06-21 18:02:30.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.008341
2025-06-21T18:02:30.719409661Z 2025-06-21 18:02:30.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007129
2025-06-21T18:02:30.787841352Z 2025-06-21 18:02:30.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.009961
2025-06-21T18:02:44.508636956Z 2025-06-21 18:02:44.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007107
2025-06-21T18:02:45.099788294Z 2025-06-21 18:02:45.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007189
2025-06-21T18:02:50.087129935Z 2025-06-21 18:02:50.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.006048
2025-06-21T18:02:50.704356867Z 2025-06-21 18:02:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005041
2025-06-21T18:02:50.751324015Z 2025-06-21 18:02:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.989320
2025-06-21T18:03:00.492630925Z 2025-06-21 18:03:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.004319
2025-06-21T18:03:01.084594210Z 2025-06-21 18:03:01.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008546
2025-06-21T18:03:10.129309410Z 2025-06-21 18:03:10.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005779
2025-06-21T18:03:10.745428087Z 2025-06-21 18:03:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005764
2025-06-21T18:03:10.821578372Z 2025-06-21 18:03:10.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.037699
2025-06-21T18:03:16.531730960Z 2025-06-21 18:03:16.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007099
2025-06-21T18:03:17.124779178Z 2025-06-21 18:03:17.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004642
2025-06-21T18:03:25.292755136Z 2025-06-21 18:03:25.292 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_0, port=6006).
2025-06-21T18:03:25.293020908Z 2025-06-21 18:03:25.292 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_0, port=6006):
2025-06-21T18:03:25.293032149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_694311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_694311', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_694311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:25.297095554Z 2025-06-21 18:03:25.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:03:25.777772101Z 2025-06-21 18:03:25.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_3, port=6006).
2025-06-21T18:03:25.777983029Z 2025-06-21 18:03:25.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_3, port=6006):
2025-06-21T18:03:25.778004159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968465', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968465', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968465', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:25.783075146Z 2025-06-21 18:03:25.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:25.852489056Z 2025-06-21 18:03:25.851 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_1, port=6006).
2025-06-21T18:03:25.852736493Z 2025-06-21 18:03:25.852 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_1, port=6006):
2025-06-21T18:03:25.852758204Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963779', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:25.857883544Z 2025-06-21 18:03:25.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:03:30.124154694Z 2025-06-21 18:03:30.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005600
2025-06-21T18:03:30.739343254Z 2025-06-21 18:03:30.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006511
2025-06-21T18:03:30.815877651Z 2025-06-21 18:03:30.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.993954
2025-06-21T18:03:31.562353767Z 2025-06-21 18:03:31.562 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_4, port=6006).
2025-06-21T18:03:31.562417397Z 2025-06-21 18:03:31.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_4, port=6006):
2025-06-21T18:03:31.562430211Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_647158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_647158', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_647158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:31.565198049Z 2025-06-21 18:03:31.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:03:32.162966457Z 2025-06-21 18:03:32.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_2, port=6006).
2025-06-21T18:03:32.163798258Z 2025-06-21 18:03:32.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_2, port=6006):
2025-06-21T18:03:32.163830819Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859835', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:32.177953031Z 2025-06-21 18:03:32.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:03:32.538019933Z 2025-06-21 18:03:32.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.005634
2025-06-21T18:03:33.134695296Z 2025-06-21 18:03:33.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007854
2025-06-21T18:03:45.151099230Z 2025-06-21 18:03:45.150 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_0, port=6006).
2025-06-21T18:03:45.151261676Z 2025-06-21 18:03:45.150 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_0, port=6006):
2025-06-21T18:03:45.151283988Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_574030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_574030', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_574030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:45.154939462Z 2025-06-21 18:03:45.154 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:03:45.772200351Z 2025-06-21 18:03:45.771 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_3, port=6006).
2025-06-21T18:03:45.772413664Z 2025-06-21 18:03:45.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_3, port=6006):
2025-06-21T18:03:45.772436728Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_30346', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_30346', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_30346', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:03:45.777787534Z 2025-06-21 18:03:45.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:03:45.850259306Z 2025-06-21 18:03:45.849 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_1, port=6006).
2025-06-21T18:03:45.850341271Z 2025-06-21 18:03:45.850 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G28T3R0_validator_1, port=6006):
