2025-06-21T20:45:47.135371234Z 2025-06-21 20:45:47.135 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:49:00.197878023Z 2025-06-21 20:49:00.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008369
2025-06-21T20:49:00.260948187Z 2025-06-21 20:49:00.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.025463
2025-06-21T20:49:00.528931400Z 2025-06-21 20:49:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006520
2025-06-21T20:49:01.338013249Z 2025-06-21 20:49:01.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002397
2025-06-21T20:49:01.822232151Z 2025-06-21 20:49:01.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.003482
2025-06-21T20:49:04.377635152Z 2025-06-21 20:49:04.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000882
2025-06-21T20:49:04.828520365Z 2025-06-21 20:49:04.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.007056
2025-06-21T20:49:07.375204122Z 2025-06-21 20:49:07.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001856
2025-06-21T20:49:07.816279052Z 2025-06-21 20:49:07.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001662
2025-06-21T20:49:10.378904665Z 2025-06-21 20:49:10.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001145
2025-06-21T20:49:10.853002423Z 2025-06-21 20:49:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001195
2025-06-21T20:49:13.355203174Z 2025-06-21 20:49:13.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.003437
2025-06-21T20:49:13.819325778Z 2025-06-21 20:49:13.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002098
2025-06-21T20:49:16.342897663Z 2025-06-21 20:49:16.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999052
2025-06-21T20:49:16.834884247Z 2025-06-21 20:49:16.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000289
2025-06-21T20:49:19.387500182Z 2025-06-21 20:49:19.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002461
2025-06-21T20:49:19.813246627Z 2025-06-21 20:49:19.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000889
2025-06-21T20:49:20.172271239Z 2025-06-21 20:49:20.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007326
2025-06-21T20:49:20.249329100Z 2025-06-21 20:49:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.990231
2025-06-21T20:49:20.504529748Z 2025-06-21 20:49:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008608
2025-06-21T20:49:22.348189849Z 2025-06-21 20:49:22.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001350
2025-06-21T20:49:22.848319444Z 2025-06-21 20:49:22.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001496
2025-06-21T20:49:25.369533241Z 2025-06-21 20:49:25.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001261
2025-06-21T20:49:25.852202201Z 2025-06-21 20:49:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003317
2025-06-21T20:49:28.386584383Z 2025-06-21 20:49:28.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002981
2025-06-21T20:49:28.818800905Z 2025-06-21 20:49:28.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001276
2025-06-21T20:49:31.384562169Z 2025-06-21 20:49:31.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999954
2025-06-21T20:49:31.854070542Z 2025-06-21 20:49:31.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001401
2025-06-21T20:49:34.353046323Z 2025-06-21 20:49:34.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002093
2025-06-21T20:49:34.821057160Z 2025-06-21 20:49:34.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000032
2025-06-21T20:49:37.390373544Z 2025-06-21 20:49:37.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000850
2025-06-21T20:49:37.856025698Z 2025-06-21 20:49:37.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001980
2025-06-21T20:49:40.180612855Z 2025-06-21 20:49:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008739
2025-06-21T20:49:40.255637588Z 2025-06-21 20:49:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007522
2025-06-21T20:49:40.354415688Z 2025-06-21 20:49:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001586
2025-06-21T20:49:40.509557465Z 2025-06-21 20:49:40.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007205
2025-06-21T20:49:40.822305935Z 2025-06-21 20:49:40.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000983
2025-06-21T20:49:43.377517995Z 2025-06-21 20:49:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001983
2025-06-21T20:49:43.858366066Z 2025-06-21 20:49:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002294
2025-06-21T20:49:46.358592992Z 2025-06-21 20:49:46.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000216
2025-06-21T20:49:46.862675122Z 2025-06-21 20:49:46.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001398
2025-06-21T20:49:49.379615932Z 2025-06-21 20:49:49.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001418
2025-06-21T20:49:49.867581859Z 2025-06-21 20:49:49.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001202
2025-06-21T20:49:52.397242537Z 2025-06-21 20:49:52.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002268
2025-06-21T20:49:52.854824866Z 2025-06-21 20:49:52.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002141
2025-06-21T20:49:55.394477279Z 2025-06-21 20:49:55.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000724
2025-06-21T20:49:55.849536826Z 2025-06-21 20:49:55.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000340
2025-06-21T20:49:56.192148393Z 2025-06-21 20:49:56.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:16.010191
2025-06-21T20:49:56.245267357Z 2025-06-21 20:49:56.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:16.007618
2025-06-21T20:49:56.514920950Z 2025-06-21 20:49:56.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.006060
2025-06-21T20:49:56.515354299Z 2025-06-21 20:49:56.515 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:49:56.555811200Z 2025-06-21 20:49:56.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B9AF438CA2A9902AE714BEBB576E27291980950E6CEA5F63A8BDED44F110BC2E validated: False
2025-06-21T20:49:56.591517236Z 2025-06-21 20:49:56.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55E7E273C568D9E10C54AA039C4C6EBF16ADDE623DA83B5ED855FD5AD3344EE1 validated: False
2025-06-21T20:49:56.627382824Z 2025-06-21 20:49:56.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A21517ACFFD0C72BCC7CA8799B3AB89FA44A74B0CF6A8AADBE62669653250241 validated: False
2025-06-21T20:49:56.664787931Z 2025-06-21 20:49:56.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CACD036FDAF49C36236CB4FFC012A7A1448FD3C57822DDF68726A752DE64C1F validated: False
2025-06-21T20:49:56.724784878Z 2025-06-21 20:49:56.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50B3859C0B7C70A8A4B4CDE83A4698DF0638597A9B7D31BC5D068C7D17CAAB65 validated: False
2025-06-21T20:49:56.767855357Z 2025-06-21 20:49:56.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89C64B9FDD5E3CDC36AFB436C310E4DD4478FD01382D605B5310D76577E0C42D validated: False
2025-06-21T20:49:56.804348641Z 2025-06-21 20:49:56.804 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 003D96F8FE09E4ED23CA78FB9F77B7AC421A441A9AA606A1AED4430E2F71D4C3 validated: False
2025-06-21T20:50:02.179070765Z 2025-06-21 20:50:02.178 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:50:02.203916163Z 2025-06-21 20:50:02.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:50:02.204070615Z 2025-06-21 20:50:02.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:50:02.204158771Z 2025-06-21 20:50:02.204 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:50:02.205532717Z 2025-06-21 20:50:02.205 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:50:02.206087715Z 2025-06-21 20:50:02.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:50:02.206403933Z 2025-06-21 20:50:02.206 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:50:02.206475849Z 2025-06-21 20:50:02.206 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:50:07.707944909Z 2025-06-21 20:50:07.707 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:50:07.707982550Z 2025-06-21 20:50:07.707 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:50:07.708910554Z 2025-06-21 20:50:07.708 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:50:07.729270908Z Removed container: AMG_NSGAII_G49T1R1_validator_4
2025-06-21T20:50:07.729319029Z Removed container: AMG_NSGAII_G49T1R1_validator_3
2025-06-21T20:50:07.729328887Z Removed container: AMG_NSGAII_G49T1R1_validator_2
2025-06-21T20:50:07.729337514Z Removed container: AMG_NSGAII_G49T1R1_validator_1
2025-06-21T20:50:07.729346691Z Removed container: AMG_NSGAII_G49T1R1_validator_0
