2025-06-22T09:09:30.504260889Z 2025-06-22 09:09:30.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:12:53.265520215Z 2025-06-22 09:12:53.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000849
2025-06-22T09:12:53.849663091Z 2025-06-22 09:12:53.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000873
2025-06-22T09:12:56.265443743Z 2025-06-22 09:12:56.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002274
2025-06-22T09:12:56.868469918Z 2025-06-22 09:12:56.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002159
2025-06-22T09:12:59.301978186Z 2025-06-22 09:12:59.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000980
2025-06-22T09:12:59.835834694Z 2025-06-22 09:12:59.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000664
2025-06-22T09:13:02.289376270Z 2025-06-22 09:13:02.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000660
2025-06-22T09:13:02.834622551Z 2025-06-22 09:13:02.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002110
2025-06-22T09:13:05.266967417Z 2025-06-22 09:13:05.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001198
2025-06-22T09:13:05.856382163Z 2025-06-22 09:13:05.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000491
2025-06-22T09:13:08.303713991Z 2025-06-22 09:13:08.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002802
2025-06-22T09:13:08.838526873Z 2025-06-22 09:13:08.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001560
2025-06-22T09:13:10.087322153Z 2025-06-22 09:13:10.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008042
2025-06-22T09:13:10.148688367Z 2025-06-22 09:13:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.031519
2025-06-22T09:13:10.437123107Z 2025-06-22 09:13:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006003
2025-06-22T09:13:11.292125580Z 2025-06-22 09:13:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000389
2025-06-22T09:13:11.837815506Z 2025-06-22 09:13:11.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000524
2025-06-22T09:13:14.275688671Z 2025-06-22 09:13:14.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002170
2025-06-22T09:13:14.874742984Z 2025-06-22 09:13:14.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001251
2025-06-22T09:13:17.309409995Z 2025-06-22 09:13:17.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000266
2025-06-22T09:13:17.873839368Z 2025-06-22 09:13:17.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000833
2025-06-22T09:13:20.296280895Z 2025-06-22 09:13:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002239
2025-06-22T09:13:20.875873816Z 2025-06-22 09:13:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002588
2025-06-22T09:13:23.276747632Z 2025-06-22 09:13:23.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000592
2025-06-22T09:13:23.853590621Z 2025-06-22 09:13:23.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001658
2025-06-22T09:13:26.278911599Z 2025-06-22 09:13:26.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001039
2025-06-22T09:13:26.844858005Z 2025-06-22 09:13:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.999859
2025-06-22T09:13:29.315845415Z 2025-06-22 09:13:29.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002235
2025-06-22T09:13:29.883501258Z 2025-06-22 09:13:29.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002412
2025-06-22T09:13:30.090018103Z 2025-06-22 09:13:30.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006138
2025-06-22T09:13:30.163126815Z 2025-06-22 09:13:30.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.000571
2025-06-22T09:13:30.479836174Z 2025-06-22 09:13:30.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007438
2025-06-22T09:13:32.281696050Z 2025-06-22 09:13:32.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000312
2025-06-22T09:13:32.870553328Z 2025-06-22 09:13:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001206
2025-06-22T09:13:35.282986408Z 2025-06-22 09:13:35.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001711
2025-06-22T09:13:35.870625025Z 2025-06-22 09:13:35.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001782
2025-06-22T09:13:38.284499955Z 2025-06-22 09:13:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001267
2025-06-22T09:13:38.887051706Z 2025-06-22 09:13:38.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000427
2025-06-22T09:13:41.321420434Z 2025-06-22 09:13:41.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001403
2025-06-22T09:13:41.886958907Z 2025-06-22 09:13:41.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001277
2025-06-22T09:13:44.307896767Z 2025-06-22 09:13:44.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002055
2025-06-22T09:13:44.855619615Z 2025-06-22 09:13:44.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002481
2025-06-22T09:13:47.295194807Z 2025-06-22 09:13:47.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.004261
2025-06-22T09:13:47.855400050Z 2025-06-22 09:13:47.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001144
2025-06-22T09:13:50.116693673Z 2025-06-22 09:13:50.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007752
2025-06-22T09:13:50.170795682Z 2025-06-22 09:13:50.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.026512
2025-06-22T09:13:50.297896546Z 2025-06-22 09:13:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.998006
2025-06-22T09:13:50.458014403Z 2025-06-22 09:13:50.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008164
2025-06-22T09:13:50.890519320Z 2025-06-22 09:13:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000684
2025-06-22T09:13:51.085789511Z 2025-06-22 09:13:51.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:01.001248
2025-06-22T09:13:51.458963457Z 2025-06-22 09:13:51.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:01.003332
2025-06-22T09:13:52.129156074Z 2025-06-22 09:13:52.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:01.934397
2025-06-22T09:13:52.129641180Z 2025-06-22 09:13:52.129 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:13:52.165535505Z 2025-06-22 09:13:52.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DBA466586A209AE7D972998022D3C788F41F2DBDF231163F8F73308492595303 validated: False
2025-06-22T09:13:52.202331282Z 2025-06-22 09:13:52.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53B47E33FF3400089F2E5B6924C3A96437D81BA1D10E4C29A6F0517167CEF1B0 validated: False
2025-06-22T09:13:52.244750726Z 2025-06-22 09:13:52.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5628F75BF2583C030442EC7462F76848E7B5C25B6BD7374678212B81B085874D validated: False
2025-06-22T09:13:52.304471142Z 2025-06-22 09:13:52.303 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12EE350DD283D4B48B1FDFF41E03F723E2D0E55D5B0E1A56B340E2D953278C02 validated: False
2025-06-22T09:13:52.344651579Z 2025-06-22 09:13:52.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7663A17E9FF48DECF65731E935657C7E2FFACC51AA6103A22DC9E3FF086B1CE validated: False
2025-06-22T09:13:52.379946412Z 2025-06-22 09:13:52.379 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BDBC1E8A3E4E5CFE86510AC9DE78A863EF4468C610B7F5E36A8571ED097172B validated: False
2025-06-22T09:13:52.414904229Z 2025-06-22 09:13:52.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24E47DB3CDC435E3ACDB03C5D8F132A90B56D8CA03517E50C78E6E7D2722BF41 validated: False
2025-06-22T09:13:57.626886724Z 2025-06-22 09:13:57.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:13:57.652021637Z 2025-06-22 09:13:57.651 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:13:57.652173523Z 2025-06-22 09:13:57.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:13:57.652279874Z 2025-06-22 09:13:57.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:13:57.653647626Z 2025-06-22 09:13:57.653 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:13:57.654317481Z 2025-06-22 09:13:57.654 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:13:57.654440503Z 2025-06-22 09:13:57.654 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:13:57.654559398Z 2025-06-22 09:13:57.654 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:14:39.327622897Z 2025-06-22 09:14:39.327 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:14:39.328171362Z 2025-06-22 09:14:39.327 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:14:39.329106999Z 2025-06-22 09:14:39.328 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:14:39.345153803Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d0b75a2fe0421304754872cf6fc98a2b39bd1823bacd2251401df8085a4dda58/json: Not Found ("No such container: d0b75a2fe0421304754872cf6fc98a2b39bd1823bacd2251401df8085a4dda58")
2025-06-22T09:14:39.345203988Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:14:39.345214027Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3fc430019670e2eb3446b3e1fed3b2fc709ebf73d6727c378590517ff201a72d/json: Not Found ("No such container: 3fc430019670e2eb3446b3e1fed3b2fc709ebf73d6727c378590517ff201a72d")
2025-06-22T09:14:39.345223715Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:14:39.345261847Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/252938dc18a52ae6f1ac608aa2d9fcb0aad298f486199b63358b51ba8ae8846f/json: Not Found ("No such container: 252938dc18a52ae6f1ac608aa2d9fcb0aad298f486199b63358b51ba8ae8846f")
2025-06-22T09:14:39.345271896Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:14:39.345280402Z Removed container: AMG_ProposalTournament_G34T2R0_validator_4
2025-06-22T09:14:39.345288718Z Removed container: AMG_ProposalTournament_G34T2R0_validator_3
2025-06-22T09:14:39.345296974Z Removed container: AMG_ProposalTournament_G34T2R0_validator_2
2025-06-22T09:14:39.345305370Z Removed container: AMG_ProposalTournament_G34T2R0_validator_1
2025-06-22T09:14:39.345313655Z Removed container: AMG_ProposalTournament_G34T2R0_validator_0
