2025-06-22T01:31:22.757263536Z 2025-06-22 01:31:22.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:31:42.769205440Z 2025-06-22 01:31:42.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:31:42.769350063Z 2025-06-22 01:31:42.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:32:00.306302780Z 2025-06-22 01:32:00.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.956866
2025-06-22T01:32:00.549586372Z 2025-06-22 01:32:00.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.230877
2025-06-22T01:32:00.594562697Z 2025-06-22 01:32:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.284610
2025-06-22T01:32:00.640352626Z 2025-06-22 01:32:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.328316
2025-06-22T01:32:00.759195181Z 2025-06-22 01:32:00.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.441858
2025-06-22T01:32:01.771787163Z 2025-06-22 01:32:01.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:32:01.771910004Z 2025-06-22 01:32:01.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:32:01.777692854Z 2025-06-22 01:32:01.777 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:32:01.793404668Z 2025-06-22 01:32:01.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:32:01.833634918Z 2025-06-22 01:32:01.833 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sse6bPHSDPMFGUtWcitpeHZSt7g3w and address rPn7ZtQ8eJDpCCMBbFxvMKvo72wrUo8xjb
2025-06-22T01:32:01.841774184Z 2025-06-22 01:32:01.841 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snqbzqjUEY88EQyXv6CZBcLNkghzq and address rHAr1wsWcsX3rvKAiCBBhQ9Zyd5mE8WJEv
2025-06-22T01:32:01.857159811Z 2025-06-22 01:32:01.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiuMLvBFPyWN4RgKVUguFan3hf6b and address rp8CF6kDfhJ7Hchxx2YXABYhXoiC9eGB5q
2025-06-22T01:32:03.608200705Z 2025-06-22 01:32:03.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.950502
2025-06-22T01:32:04.461482196Z 2025-06-22 01:32:04.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.036605
2025-06-22T01:32:04.645901051Z 2025-06-22 01:32:04.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000566
2025-06-22T01:32:04.941312221Z 2025-06-22 01:32:04.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 365CBC5C31787644C9E7D3145EB22B447974C0FAB0BBE37B2A074269E2D563F0 submitted successfully
2025-06-22T01:32:04.947092998Z 2025-06-22 01:32:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.097522
2025-06-22T01:32:05.819747460Z 2025-06-22 01:32:05.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001816
2025-06-22T01:32:05.881977297Z 2025-06-22 01:32:05.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5160A88B8AA75C2D4A45EB75C0F62FE31A4804AE15423E448B7A8A2BB3974297 submitted successfully
2025-06-22T01:32:06.684273508Z 2025-06-22 01:32:06.683 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B32AA6F387CA60484D63DE652359979DF59E28044886875962B8F1802CB3ECE submitted successfully
2025-06-22T01:32:08.266446897Z 2025-06-22 01:32:08.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.966913
2025-06-22T01:32:08.544096238Z 2025-06-22 01:32:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000830
2025-06-22T01:32:08.623390099Z 2025-06-22 01:32:08.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.010200
2025-06-22T01:32:09.584329039Z 2025-06-22 01:32:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.894460
2025-06-22T01:32:09.752229261Z 2025-06-22 01:32:09.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001407
2025-06-22T01:32:11.278790383Z 2025-06-22 01:32:11.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003239
2025-06-22T01:32:11.648563292Z 2025-06-22 01:32:11.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002184
2025-06-22T01:32:11.685241762Z 2025-06-22 01:32:11.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:32:11.685726527Z 2025-06-22 01:32:11.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:32:11.686241288Z 2025-06-22 01:32:11.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:32:11.686752142Z 2025-06-22 01:32:11.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:32:12.543601713Z 2025-06-22 01:32:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001154
2025-06-22T01:32:12.586995774Z 2025-06-22 01:32:12.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001945
2025-06-22T01:32:12.755176285Z 2025-06-22 01:32:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001039
2025-06-22T01:32:14.500460472Z 2025-06-22 01:32:14.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003386
2025-06-22T01:32:14.792486630Z 2025-06-22 01:32:14.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999304
2025-06-22T01:32:15.061392387Z 2025-06-22 01:32:15.058 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49745EFE83DB79AB260CC5CDE47FAAEB23C51A031A39B28D844FEDDF6D8E8F67 submitted successfully
2025-06-22T01:32:15.087671657Z 2025-06-22 01:32:15.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F3F4D28B3C4F8A87CFCCBF07D62415DE719286913A895FCB68DF132B80E01EF submitted successfully
2025-06-22T01:32:15.088631027Z 2025-06-22 01:32:15.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97D68B903481CD84EEE7EA0750218614DA42ADC0935854F3726B96E588A4986D submitted successfully
2025-06-22T01:32:15.115368753Z 2025-06-22 01:32:15.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93E8CD4957492A27BCE9F59B28F64A5DE44A2EB41B4A5BE8FB3473127479F52E submitted successfully
2025-06-22T01:32:15.569222036Z 2025-06-22 01:32:15.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.005232
2025-06-22T01:32:15.645363330Z 2025-06-22 01:32:15.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.025569
2025-06-22T01:32:15.776296588Z 2025-06-22 01:32:15.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001246
2025-06-22T01:32:17.307630297Z 2025-06-22 01:32:17.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000430
2025-06-22T01:32:18.548132073Z 2025-06-22 01:32:18.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001322
2025-06-22T01:32:18.621981553Z 2025-06-22 01:32:18.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001829
2025-06-22T01:32:19.585723123Z 2025-06-22 01:32:19.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.974553
2025-06-22T01:32:20.807864442Z 2025-06-22 01:32:20.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002402
2025-06-22T01:32:23.567811896Z 2025-06-22 01:32:23.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004364
2025-06-22T01:32:23.612739390Z 2025-06-22 01:32:23.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.011956
2025-06-22T01:32:24.279357909Z 2025-06-22 01:32:24.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.003309
2025-06-22T01:32:24.622499770Z 2025-06-22 01:32:24.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002351
2025-06-22T01:32:24.796488341Z 2025-06-22 01:32:24.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002361
2025-06-22T01:32:27.278120495Z 2025-06-22 01:32:27.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000288
2025-06-22T01:32:27.599061611Z 2025-06-22 01:32:27.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000124
2025-06-22T01:32:27.675216522Z 2025-06-22 01:32:27.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.030123
2025-06-22T01:32:28.591155064Z 2025-06-22 01:32:28.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000708
2025-06-22T01:32:28.759129169Z 2025-06-22 01:32:28.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000019
2025-06-22T01:32:31.314378168Z 2025-06-22 01:32:31.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001660
2025-06-22T01:32:31.587847200Z 2025-06-22 01:32:31.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001841
2025-06-22T01:32:31.664871882Z 2025-06-22 01:32:31.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.040456
2025-06-22T01:32:31.737179304Z 2025-06-22 01:32:31.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.064618
2025-06-22T01:32:31.813833417Z 2025-06-22 01:32:31.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.018704
2025-06-22T01:32:34.316978150Z 2025-06-22 01:32:34.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001994
2025-06-22T01:32:34.590927540Z 2025-06-22 01:32:34.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001964
2025-06-22T01:32:34.638675205Z 2025-06-22 01:32:34.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002216
2025-06-22T01:32:34.685860289Z 2025-06-22 01:32:34.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.974182
2025-06-22T01:32:34.788464152Z 2025-06-22 01:32:34.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983635
2025-06-22T01:32:37.318773195Z 2025-06-22 01:32:37.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001501
2025-06-22T01:32:37.590180800Z 2025-06-22 01:32:37.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001193
2025-06-22T01:32:37.658136683Z 2025-06-22 01:32:37.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000327
2025-06-22T01:32:37.722354833Z 2025-06-22 01:32:37.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.017987
2025-06-22T01:32:37.788392917Z 2025-06-22 01:32:37.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002147
2025-06-22T01:32:40.291011146Z 2025-06-22 01:32:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000640
2025-06-22T01:32:40.565648806Z 2025-06-22 01:32:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001467
2025-06-22T01:32:40.608893527Z 2025-06-22 01:32:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.974689
2025-06-22T01:32:40.647913065Z 2025-06-22 01:32:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.949889
2025-06-22T01:32:40.763542543Z 2025-06-22 01:32:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000182
2025-06-22T01:32:43.285333985Z 2025-06-22 01:32:43.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001648
2025-06-22T01:32:43.558312356Z 2025-06-22 01:32:43.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000605
2025-06-22T01:32:43.614708880Z 2025-06-22 01:32:43.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.998376
2025-06-22T01:32:43.671891277Z 2025-06-22 01:32:43.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.011339
2025-06-22T01:32:43.764060523Z 2025-06-22 01:32:43.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001399
2025-06-22T01:32:46.286541045Z 2025-06-22 01:32:46.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001096
2025-06-22T01:32:46.602121304Z 2025-06-22 01:32:46.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001363
2025-06-22T01:32:46.669604706Z 2025-06-22 01:32:46.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.037843
2025-06-22T01:32:46.714551137Z 2025-06-22 01:32:46.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.050735
2025-06-22T01:32:46.793118792Z 2025-06-22 01:32:46.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001595
2025-06-22T01:32:49.288866194Z 2025-06-22 01:32:49.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001493
2025-06-22T01:32:49.581717913Z 2025-06-22 01:32:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000461
2025-06-22T01:32:49.627452030Z 2025-06-22 01:32:49.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.980498
2025-06-22T01:32:49.671999168Z 2025-06-22 01:32:49.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.957444
2025-06-22T01:32:49.766807875Z 2025-06-22 01:32:49.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000638
2025-06-22T01:32:52.294337711Z 2025-06-22 01:32:52.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001271
2025-06-22T01:32:52.560431205Z 2025-06-22 01:32:52.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001434
2025-06-22T01:32:52.606315215Z 2025-06-22 01:32:52.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.985844
2025-06-22T01:32:52.644112338Z 2025-06-22 01:32:52.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.978000
2025-06-22T01:32:52.782524533Z 2025-06-22 01:32:52.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001239
2025-06-22T01:32:55.329631666Z 2025-06-22 01:32:55.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001395
2025-06-22T01:32:55.596339520Z 2025-06-22 01:32:55.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001713
2025-06-22T01:32:55.674686580Z 2025-06-22 01:32:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028656
2025-06-22T01:32:55.748635911Z 2025-06-22 01:32:55.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.068970
2025-06-22T01:32:55.826841414Z 2025-06-22 01:32:55.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.021068
2025-06-22T01:32:58.291812307Z 2025-06-22 01:32:58.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001483
2025-06-22T01:32:58.565102061Z 2025-06-22 01:32:58.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000308
2025-06-22T01:32:58.612568877Z 2025-06-22 01:32:58.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.972597
2025-06-22T01:32:58.690658201Z 2025-06-22 01:32:58.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.938375
2025-06-22T01:32:58.804264144Z 2025-06-22 01:32:58.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.981709
2025-06-22T01:33:01.327609263Z 2025-06-22 01:33:01.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001793
2025-06-22T01:33:01.563076346Z 2025-06-22 01:33:01.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002003
2025-06-22T01:33:01.653143909Z 2025-06-22 01:33:01.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.005028
2025-06-22T01:33:01.716862018Z 2025-06-22 01:33:01.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.039614
2025-06-22T01:33:01.807432319Z 2025-06-22 01:33:01.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001390
2025-06-22T01:33:01.808010691Z 2025-06-22 01:33:01.807 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:33:01.846091189Z 2025-06-22 01:33:01.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 365CBC5C31787644C9E7D3145EB22B447974C0FAB0BBE37B2A074269E2D563F0 validated: True
2025-06-22T01:33:01.883625796Z 2025-06-22 01:33:01.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5160A88B8AA75C2D4A45EB75C0F62FE31A4804AE15423E448B7A8A2BB3974297 validated: True
2025-06-22T01:33:01.921123815Z 2025-06-22 01:33:01.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B32AA6F387CA60484D63DE652359979DF59E28044886875962B8F1802CB3ECE validated: True
2025-06-22T01:33:01.958342025Z 2025-06-22 01:33:01.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49745EFE83DB79AB260CC5CDE47FAAEB23C51A031A39B28D844FEDDF6D8E8F67 validated: True
2025-06-22T01:33:01.995392470Z 2025-06-22 01:33:01.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F3F4D28B3C4F8A87CFCCBF07D62415DE719286913A895FCB68DF132B80E01EF validated: False
2025-06-22T01:33:02.063399471Z 2025-06-22 01:33:02.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97D68B903481CD84EEE7EA0750218614DA42ADC0935854F3726B96E588A4986D validated: False
2025-06-22T01:33:02.099118523Z 2025-06-22 01:33:02.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 93E8CD4957492A27BCE9F59B28F64A5DE44A2EB41B4A5BE8FB3473127479F52E validated: False
2025-06-22T01:33:07.322350115Z 2025-06-22 01:33:07.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:33:07.347171907Z 2025-06-22 01:33:07.346 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:33:07.347383186Z 2025-06-22 01:33:07.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:07.347445523Z 2025-06-22 01:33:07.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:07.348691173Z 2025-06-22 01:33:07.348 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:33:07.349334768Z 2025-06-22 01:33:07.349 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:33:07.349408968Z 2025-06-22 01:33:07.349 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:33:07.349592805Z 2025-06-22 01:33:07.349 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:33:13.704529967Z 2025-06-22 01:33:13.704 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:33:13.704745434Z 2025-06-22 01:33:13.704 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:33:13.705445194Z 2025-06-22 01:33:13.705 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
