2025-06-22T08:03:02.526680290Z 2025-06-22 08:03:02.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:04:06.964992763Z 2025-06-22 08:04:06.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003064
2025-06-22T08:04:07.163868298Z 2025-06-22 08:04:07.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001674
2025-06-22T08:04:11.236119276Z 2025-06-22 08:04:11.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.007397
2025-06-22T08:04:27.217905568Z 2025-06-22 08:04:27.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.008881
2025-06-22T08:04:29.226109075Z 2025-06-22 08:04:29.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:25.010572
2025-06-22T08:04:30.152265248Z 2025-06-22 08:04:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:23.010114
2025-06-22T08:04:30.387238230Z 2025-06-22 08:04:30.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.008692
2025-06-22T08:04:30.974328674Z 2025-06-22 08:04:30.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.008288
2025-06-22T08:04:43.216158828Z 2025-06-22 08:04:43.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.005803
2025-06-22T08:04:50.157427079Z 2025-06-22 08:04:50.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008160
2025-06-22T08:04:50.234214728Z 2025-06-22 08:04:50.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.007689
2025-06-22T08:04:50.395977274Z 2025-06-22 08:04:50.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007538
2025-06-22T08:04:50.962186837Z 2025-06-22 08:04:50.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.004368
2025-06-22T08:04:59.240703466Z 2025-06-22 08:04:59.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006729
2025-06-22T08:05:10.189451328Z 2025-06-22 08:05:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009998
2025-06-22T08:05:10.264648994Z 2025-06-22 08:05:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007141
2025-06-22T08:05:10.379963216Z 2025-06-22 08:05:10.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.005868
2025-06-22T08:05:10.984727333Z 2025-06-22 08:05:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007139
2025-06-22T08:05:15.245718017Z 2025-06-22 08:05:15.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006129
2025-06-22T08:05:30.213687102Z 2025-06-22 08:05:30.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004439
2025-06-22T08:05:30.296033836Z 2025-06-22 08:05:30.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.034708
2025-06-22T08:05:30.385182062Z 2025-06-22 08:05:30.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006378
2025-06-22T08:05:30.990231654Z 2025-06-22 08:05:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007099
2025-06-22T08:05:31.238760506Z 2025-06-22 08:05:31.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.005091
2025-06-22T08:05:47.280205000Z 2025-06-22 08:05:47.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.023065
2025-06-22T08:05:50.179534817Z 2025-06-22 08:05:50.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006708
2025-06-22T08:05:50.252376303Z 2025-06-22 08:05:50.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.977233
2025-06-22T08:05:50.429824432Z 2025-06-22 08:05:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008216
2025-06-22T08:05:50.970794177Z 2025-06-22 08:05:50.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005328
2025-06-22T08:06:03.281893156Z 2025-06-22 08:06:03.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007145
2025-06-22T08:06:05.463782432Z 2025-06-22 08:06:05.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_0, port=6006).
2025-06-22T08:06:05.463972832Z 2025-06-22 08:06:05.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_0, port=6006):
2025-06-22T08:06:05.463988481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196325', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:06:05.468910104Z 2025-06-22 08:06:05.468 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:06:06.004845521Z 2025-06-22 08:06:06.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_2, port=6006).
2025-06-22T08:06:06.005075154Z 2025-06-22 08:06:06.004 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_2, port=6006):
2025-06-22T08:06:06.005099550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_218584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_218584', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_218584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:06:06.008883705Z 2025-06-22 08:06:06.008 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:06:10.192968744Z 2025-06-22 08:06:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.013332
2025-06-22T08:06:10.281416437Z 2025-06-22 08:06:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005814
2025-06-22T08:06:10.402009194Z 2025-06-22 08:06:10.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008542
2025-06-22T08:06:11.006080270Z 2025-06-22 08:06:11.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007276
2025-06-22T08:06:18.319556412Z 2025-06-22 08:06:18.319 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_3, port=6006).
2025-06-22T08:06:18.319857030Z 2025-06-22 08:06:18.319 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_3, port=6006):
2025-06-22T08:06:18.319871527Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_839528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_839528', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_839528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:06:18.325222801Z 2025-06-22 08:06:18.324 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:06:19.288708163Z 2025-06-22 08:06:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005942
2025-06-22T08:06:25.228234241Z 2025-06-22 08:06:25.227 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_1, port=6006).
2025-06-22T08:06:25.228399863Z 2025-06-22 08:06:25.228 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_1, port=6006):
2025-06-22T08:06:25.228413810Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_942214', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942214', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942214', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:06:25.233563834Z 2025-06-22 08:06:25.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:06:25.311206344Z 2025-06-22 08:06:25.310 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_4, port=6006).
2025-06-22T08:06:25.311294400Z 2025-06-22 08:06:25.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_4, port=6006):
2025-06-22T08:06:25.311304970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_384466', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_384466', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_384466', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:06:25.314299093Z 2025-06-22 08:06:25.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:06:25.436819810Z 2025-06-22 08:06:25.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_0, port=6006).
2025-06-22T08:06:25.437011743Z 2025-06-22 08:06:25.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_0, port=6006):
2025-06-22T08:06:25.437032753Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_23605', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_23605', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_23605', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:06:25.440427673Z 2025-06-22 08:06:25.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:06:26.037014264Z 2025-06-22 08:06:26.036 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_2, port=6006).
2025-06-22T08:06:26.037179786Z 2025-06-22 08:06:26.036 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_2, port=6006):
2025-06-22T08:06:26.037198141Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_6008', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_6008', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_6008', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:06:26.041771697Z 2025-06-22 08:06:26.041 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:06:30.244218550Z 2025-06-22 08:06:30.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.009025
2025-06-22T08:06:30.308061374Z 2025-06-22 08:06:30.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.027169
2025-06-22T08:06:30.447614620Z 2025-06-22 08:06:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008169
2025-06-22T08:06:31.010083162Z 2025-06-22 08:06:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007663
2025-06-22T08:06:34.474911109Z 2025-06-22 08:06:34.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_3, port=6006).
2025-06-22T08:06:34.475153607Z 2025-06-22 08:06:34.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G23T6R0_validator_3, port=6006):
