2025-06-22T06:35:48.030166429Z 2025-06-22 06:35:48.029 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:43.812301233Z 2025-06-22 06:36:43.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 53A1D8204238DFD44C9DE6979BAC2B10068295DA6537E8EF009F3B6C5B9D34F0 submitted successfully
2025-06-22T06:36:43.818387969Z 2025-06-22 06:36:43.818 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A583FDF0D1754126EC9B11C10FBC430E0C99847818D5A068C4C6C6511B03B5A3 submitted successfully
2025-06-22T06:36:43.829862210Z 2025-06-22 06:36:43.829 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B42FD52D758B38739B68B1DFFD0C43A514B5491DDC53587983553128107DCFC submitted successfully
2025-06-22T06:36:44.456996369Z 2025-06-22 06:36:44.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.966280
2025-06-22T06:36:44.497196995Z 2025-06-22 06:36:44.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.036501
2025-06-22T06:36:45.478395438Z 2025-06-22 06:36:45.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.003778
2025-06-22T06:36:45.537724983Z 2025-06-22 06:36:45.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003741
2025-06-22T06:36:45.847962512Z 2025-06-22 06:36:45.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.008698
2025-06-22T06:36:47.479188611Z 2025-06-22 06:36:47.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000419
2025-06-22T06:36:47.531832298Z 2025-06-22 06:36:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.021645
2025-06-22T06:37:03.476071271Z 2025-06-22 06:37:03.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.016894
2025-06-22T06:37:03.515911464Z 2025-06-22 06:37:03.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.996724
2025-06-22T06:37:10.457916752Z 2025-06-22 06:37:10.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.011735
2025-06-22T06:37:10.556498052Z 2025-06-22 06:37:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.019638
2025-06-22T06:37:10.857539928Z 2025-06-22 06:37:10.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.012002
2025-06-22T06:37:19.504322094Z 2025-06-22 06:37:19.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:15.998163
2025-06-22T06:37:19.598307872Z 2025-06-22 06:37:19.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.029249
2025-06-22T06:37:30.459191343Z 2025-06-22 06:37:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.007324
2025-06-22T06:37:30.596991722Z 2025-06-22 06:37:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.007018
2025-06-22T06:37:30.901423319Z 2025-06-22 06:37:30.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.011703
2025-06-22T06:37:35.496964309Z 2025-06-22 06:37:35.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007287
2025-06-22T06:37:35.535666087Z 2025-06-22 06:37:35.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:15.991699
2025-06-22T06:37:50.502570392Z 2025-06-22 06:37:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006315
2025-06-22T06:37:50.608352838Z 2025-06-22 06:37:50.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.014525
2025-06-22T06:37:50.899681191Z 2025-06-22 06:37:50.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008860
2025-06-22T06:37:51.481637292Z 2025-06-22 06:37:51.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.004860
2025-06-22T06:37:51.541094183Z 2025-06-22 06:37:51.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.985392
2025-06-22T06:38:07.509034619Z 2025-06-22 06:38:07.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004815
2025-06-22T06:38:07.547696939Z 2025-06-22 06:38:07.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.027056
2025-06-22T06:38:10.506622828Z 2025-06-22 06:38:10.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005696
2025-06-22T06:38:10.598291425Z 2025-06-22 06:38:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.998627
2025-06-22T06:38:10.907145064Z 2025-06-22 06:38:10.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008666
2025-06-22T06:38:23.533351325Z 2025-06-22 06:38:23.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006361
2025-06-22T06:38:23.609142236Z 2025-06-22 06:38:23.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.024309
2025-06-22T06:38:30.511098117Z 2025-06-22 06:38:30.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005567
2025-06-22T06:38:30.595909129Z 2025-06-22 06:38:30.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006612
2025-06-22T06:38:30.894948477Z 2025-06-22 06:38:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008192
2025-06-22T06:38:39.507588114Z 2025-06-22 06:38:39.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005246
2025-06-22T06:38:39.572243213Z 2025-06-22 06:38:39.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:15.977132
2025-06-22T06:38:50.518964383Z 2025-06-22 06:38:50.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006671
2025-06-22T06:38:50.624189678Z 2025-06-22 06:38:50.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005601
2025-06-22T06:38:50.943620624Z 2025-06-22 06:38:50.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007346
2025-06-22T06:38:55.527557700Z 2025-06-22 06:38:55.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.005682
2025-06-22T06:38:55.603295483Z 2025-06-22 06:38:55.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.017497
2025-06-22T06:39:05.605526705Z 2025-06-22 06:39:05.605 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_1, port=6006).
2025-06-22T06:39:05.605813717Z 2025-06-22 06:39:05.605 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_1, port=6006):
2025-06-22T06:39:05.605826170Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_65348', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_65348', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_65348', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:05.609671260Z 2025-06-22 06:39:05.609 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:39:05.657054511Z 2025-06-22 06:39:05.656 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_4, port=6006).
2025-06-22T06:39:05.657299444Z 2025-06-22 06:39:05.657 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_4, port=6006):
2025-06-22T06:39:05.657316697Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_262783', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_262783', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_262783', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:05.660934147Z 2025-06-22 06:39:05.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:39:05.974804190Z 2025-06-22 06:39:05.974 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_3, port=6006).
2025-06-22T06:39:05.975199717Z 2025-06-22 06:39:05.974 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_3, port=6006):
2025-06-22T06:39:05.975220656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331204', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331204', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331204', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:05.978307725Z 2025-06-22 06:39:05.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:39:10.494808085Z 2025-06-22 06:39:10.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005474
2025-06-22T06:39:10.621468779Z 2025-06-22 06:39:10.621 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_2, port=6006).
2025-06-22T06:39:10.621844679Z 2025-06-22 06:39:10.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_2, port=6006):
2025-06-22T06:39:10.621857363Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_831101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_831101', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_831101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:10.643321061Z 2025-06-22 06:39:10.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:39:10.644321050Z 2025-06-22 06:39:10.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_0, port=6006).
2025-06-22T06:39:10.644595678Z 2025-06-22 06:39:10.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_0, port=6006):
2025-06-22T06:39:10.644615866Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_184851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_184851', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_184851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:10.658351071Z 2025-06-22 06:39:10.657 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:39:10.669930506Z 2025-06-22 06:39:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.029639
2025-06-22T06:39:10.919062364Z 2025-06-22 06:39:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008019
2025-06-22T06:39:11.531739667Z 2025-06-22 06:39:11.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007712
2025-06-22T06:39:11.605710330Z 2025-06-22 06:39:11.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004854
2025-06-22T06:39:25.536069763Z 2025-06-22 06:39:25.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_1, port=6006).
2025-06-22T06:39:25.536280010Z 2025-06-22 06:39:25.536 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_1, port=6006):
2025-06-22T06:39:25.536315787Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722674', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722674', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722674', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:25.539585601Z 2025-06-22 06:39:25.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:39:25.706209038Z 2025-06-22 06:39:25.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_4, port=6006).
2025-06-22T06:39:25.706250817Z 2025-06-22 06:39:25.706 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_4, port=6006):
2025-06-22T06:39:25.706261857Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_31133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_31133', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_31133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:25.710340589Z 2025-06-22 06:39:25.710 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:39:25.949062140Z 2025-06-22 06:39:25.948 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_3, port=6006).
2025-06-22T06:39:25.949152040Z 2025-06-22 06:39:25.949 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G15T8R0_validator_3, port=6006):
2025-06-22T06:39:25.949167629Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229912', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229912', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229912', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:39:25.951930446Z 2025-06-22 06:39:25.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
