2025-06-21T14:59:38.558686294Z 2025-06-21 14:59:38.558 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:00:54.010385767Z 2025-06-21 15:00:54.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.016679
2025-06-21T15:00:54.627197181Z 2025-06-21 15:00:54.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007986
2025-06-21T15:00:59.436822746Z 2025-06-21 15:00:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.031438
2025-06-21T15:01:00.488242935Z 2025-06-21 15:01:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.014327
2025-06-21T15:01:01.603591481Z 2025-06-21 15:01:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.019703
2025-06-21T15:01:10.037006243Z 2025-06-21 15:01:10.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.005722
2025-06-21T15:01:10.668759368Z 2025-06-21 15:01:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010122
2025-06-21T15:01:20.469296439Z 2025-06-21 15:01:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.017619
2025-06-21T15:01:20.622694372Z 2025-06-21 15:01:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.021469
2025-06-21T15:01:24.403637528Z 2025-06-21 15:01:24.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:25.001717
2025-06-21T15:01:26.027628652Z 2025-06-21 15:01:26.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008803
2025-06-21T15:01:26.647317485Z 2025-06-21 15:01:26.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008107
2025-06-21T15:01:40.519023936Z 2025-06-21 15:01:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.015956
2025-06-21T15:01:40.644395880Z 2025-06-21 15:01:40.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008212
2025-06-21T15:01:42.028952984Z 2025-06-21 15:01:42.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.003889
2025-06-21T15:01:42.685554121Z 2025-06-21 15:01:42.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009709
2025-06-21T15:01:43.439942007Z 2025-06-21 15:01:43.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.010589
2025-06-21T15:01:58.037982906Z 2025-06-21 15:01:58.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007302
2025-06-21T15:01:58.655959238Z 2025-06-21 15:01:58.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004753
2025-06-21T15:02:00.496701756Z 2025-06-21 15:02:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.010384
2025-06-21T15:02:00.612181065Z 2025-06-21 15:02:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004282
2025-06-21T15:02:02.421285040Z 2025-06-21 15:02:02.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.009227
2025-06-21T15:02:14.076679212Z 2025-06-21 15:02:14.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006410
2025-06-21T15:02:14.664361988Z 2025-06-21 15:02:14.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007174
2025-06-21T15:02:20.538902727Z 2025-06-21 15:02:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009050
2025-06-21T15:02:20.651702481Z 2025-06-21 15:02:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007899
2025-06-21T15:02:21.428789094Z 2025-06-21 15:02:21.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.007725
2025-06-21T15:02:30.048280619Z 2025-06-21 15:02:30.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006951
2025-06-21T15:02:30.672499971Z 2025-06-21 15:02:30.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008299
2025-06-21T15:02:40.435924936Z 2025-06-21 15:02:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.006420
2025-06-21T15:02:40.508253361Z 2025-06-21 15:02:40.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004449
2025-06-21T15:02:40.644766125Z 2025-06-21 15:02:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009717
2025-06-21T15:02:46.091777356Z 2025-06-21 15:02:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005773
2025-06-21T15:02:46.682908038Z 2025-06-21 15:02:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004100
2025-06-21T15:02:55.584955115Z 2025-06-21 15:02:55.584 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006).
2025-06-21T15:02:55.585665956Z 2025-06-21 15:02:55.585 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006):
2025-06-21T15:02:55.585679171Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784880', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784880', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784880', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:55.588331084Z 2025-06-21 15:02:55.588 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006).
2025-06-21T15:02:55.588516404Z 2025-06-21 15:02:55.588 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006):
2025-06-21T15:02:55.588527425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_57700', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_57700', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_57700', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:55.592256019Z 2025-06-21 15:02:55.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:02:55.593932332Z 2025-06-21 15:02:55.593 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:02:55.668704057Z 2025-06-21 15:02:55.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006).
2025-06-21T15:02:55.668798436Z 2025-06-21 15:02:55.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006):
2025-06-21T15:02:55.668819806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_288890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_288890', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_288890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:02:55.671308682Z 2025-06-21 15:02:55.671 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:03:00.439210257Z 2025-06-21 15:03:00.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005948
2025-06-21T15:03:00.551457008Z 2025-06-21 15:03:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006652
2025-06-21T15:03:00.654645007Z 2025-06-21 15:03:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.001750
2025-06-21T15:03:01.120043625Z 2025-06-21 15:03:01.119 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006).
2025-06-21T15:03:01.120230969Z 2025-06-21 15:03:01.119 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_0, port=6006):
2025-06-21T15:03:01.120254162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_841589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_841589', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_841589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:01.124524980Z 2025-06-21 15:03:01.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:03:01.711819324Z 2025-06-21 15:03:01.711 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006).
2025-06-21T15:03:01.712096246Z 2025-06-21 15:03:01.711 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_2, port=6006):
2025-06-21T15:03:01.712125241Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_413581', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_413581', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_413581', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:01.722371894Z 2025-06-21 15:03:01.722 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:03:02.059731304Z 2025-06-21 15:03:02.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006185
2025-06-21T15:03:02.716965827Z 2025-06-21 15:03:02.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006077
2025-06-21T15:03:15.467402548Z 2025-06-21 15:03:15.467 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006).
2025-06-21T15:03:15.467456229Z 2025-06-21 15:03:15.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_3, port=6006):
2025-06-21T15:03:15.467468552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745659', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:15.471177630Z 2025-06-21 15:03:15.470 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:03:15.579379971Z 2025-06-21 15:03:15.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006).
2025-06-21T15:03:15.579527499Z 2025-06-21 15:03:15.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_1, port=6006):
2025-06-21T15:03:15.579556223Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_739341', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_739341', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_739341', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:03:15.582118257Z 2025-06-21 15:03:15.581 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:03:15.683424806Z 2025-06-21 15:03:15.683 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006).
2025-06-21T15:03:15.683515648Z 2025-06-21 15:03:15.683 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G3T2R0_validator_4, port=6006):
