2025-06-22T03:06:11.258417776Z 2025-06-22 03:06:11.257 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:07:04.316614048Z 2025-06-22 03:07:04.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004035
2025-06-22T03:07:04.358608671Z 2025-06-22 03:07:04.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.114763
2025-06-22T03:07:04.453772044Z 2025-06-22 03:07:04.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001237
2025-06-22T03:07:05.168724262Z 2025-06-22 03:07:05.168 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 374D0D283B5C78C1065EEF39E3A4D082CBAD03F64523DF96064FCC43C8F2F53F submitted successfully
2025-06-22T03:07:05.331151792Z 2025-06-22 03:07:05.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000062
2025-06-22T03:07:05.952058860Z 2025-06-22 03:07:05.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DF578F30D3348AD0B44BBD71AAD4384FB6FDA94327CEF90E2703DE175BCE898 submitted successfully
2025-06-22T03:07:07.214645787Z 2025-06-22 03:07:07.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998343
2025-06-22T03:07:08.221576746Z 2025-06-22 03:07:08.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.826082
2025-06-22T03:07:08.432858279Z 2025-06-22 03:07:08.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.993082
2025-06-22T03:07:08.688126961Z 2025-06-22 03:07:08.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001938
2025-06-22T03:07:09.367837408Z 2025-06-22 03:07:09.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002659
2025-06-22T03:07:10.953270098Z 2025-06-22 03:07:10.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:07:10.953908915Z 2025-06-22 03:07:10.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:07:10.954454957Z 2025-06-22 03:07:10.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:07:10.955022389Z 2025-06-22 03:07:10.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:07:11.182100964Z 2025-06-22 03:07:11.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003853
2025-06-22T03:07:12.228044115Z 2025-06-22 03:07:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002525
2025-06-22T03:07:12.431787250Z 2025-06-22 03:07:12.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000707
2025-06-22T03:07:12.677225850Z 2025-06-22 03:07:12.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002233
2025-06-22T03:07:13.640146430Z 2025-06-22 03:07:13.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001024
2025-06-22T03:07:14.429273461Z 2025-06-22 03:07:14.428 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49A0D4632D609687275334867315C36D57A8862A8DFA0EE7084B2DE153B602E6 submitted successfully
2025-06-22T03:07:14.454336766Z 2025-06-22 03:07:14.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4FA60A60F334DDF0D2F837C84A2509128B3E3D0D93A9B83501FCE1452CFED9A submitted successfully
2025-06-22T03:07:14.462819777Z 2025-06-22 03:07:14.462 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89AA771C5081413CB9450EBDB1EB6D85E4545D5551290D2D007D6AF18A065C7A submitted successfully
2025-06-22T03:07:14.478826827Z 2025-06-22 03:07:14.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E85B81477C322BA26EDFE6D9F78908BD6B2A385496F48F0CE41ADDE551CF3EDB submitted successfully
2025-06-22T03:07:15.216802481Z 2025-06-22 03:07:15.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999130
2025-06-22T03:07:16.225153516Z 2025-06-22 03:07:16.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000893
2025-06-22T03:07:16.430824791Z 2025-06-22 03:07:16.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000964
2025-06-22T03:07:16.737054672Z 2025-06-22 03:07:16.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001804
2025-06-22T03:07:17.372981409Z 2025-06-22 03:07:17.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001337
2025-06-22T03:07:19.216959050Z 2025-06-22 03:07:19.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001322
2025-06-22T03:07:23.428150944Z 2025-06-22 03:07:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002978
2025-06-22T03:07:27.379982262Z 2025-06-22 03:07:27.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.004235
2025-06-22T03:07:29.220740017Z 2025-06-22 03:07:29.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.012571
2025-06-22T03:07:29.405200641Z 2025-06-22 03:07:29.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004932
2025-06-22T03:07:32.710785877Z 2025-06-22 03:07:32.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.015625
2025-06-22T03:07:33.378720458Z 2025-06-22 03:07:33.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.003297
2025-06-22T03:07:34.225340996Z 2025-06-22 03:07:34.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.008620
2025-06-22T03:07:35.246301025Z 2025-06-22 03:07:35.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.012468
2025-06-22T03:07:35.725185447Z 2025-06-22 03:07:35.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003060
2025-06-22T03:07:36.345883767Z 2025-06-22 03:07:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002613
2025-06-22T03:07:36.423939050Z 2025-06-22 03:07:36.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.001497
2025-06-22T03:07:37.211550288Z 2025-06-22 03:07:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001363
2025-06-22T03:07:37.277881225Z 2025-06-22 03:07:37.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.044208
2025-06-22T03:07:38.728176678Z 2025-06-22 03:07:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001993
2025-06-22T03:07:39.431396735Z 2025-06-22 03:07:39.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001718
2025-06-22T03:07:40.193573251Z 2025-06-22 03:07:40.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001752
2025-06-22T03:07:40.258346664Z 2025-06-22 03:07:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.979266
2025-06-22T03:07:40.731894814Z 2025-06-22 03:07:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007734
2025-06-22T03:07:41.370733585Z 2025-06-22 03:07:41.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002037
2025-06-22T03:07:42.416517120Z 2025-06-22 03:07:42.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001642
2025-06-22T03:07:43.230999051Z 2025-06-22 03:07:43.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003258
2025-06-22T03:07:43.306055976Z 2025-06-22 03:07:43.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.037126
2025-06-22T03:07:43.377472793Z 2025-06-22 03:07:43.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.005523
2025-06-22T03:07:43.716504572Z 2025-06-22 03:07:43.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994163
2025-06-22T03:07:45.434147922Z 2025-06-22 03:07:45.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000940
2025-06-22T03:07:46.232271553Z 2025-06-22 03:07:46.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999634
2025-06-22T03:07:46.274529277Z 2025-06-22 03:07:46.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002285
2025-06-22T03:07:46.350798132Z 2025-06-22 03:07:46.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995891
2025-06-22T03:07:46.720680396Z 2025-06-22 03:07:46.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001658
2025-06-22T03:07:48.439091320Z 2025-06-22 03:07:48.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001249
2025-06-22T03:07:49.240147144Z 2025-06-22 03:07:49.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001649
2025-06-22T03:07:49.318669706Z 2025-06-22 03:07:49.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.006746
2025-06-22T03:07:49.399214341Z 2025-06-22 03:07:49.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010453
2025-06-22T03:07:49.696635933Z 2025-06-22 03:07:49.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001069
2025-06-22T03:07:51.410435658Z 2025-06-22 03:07:51.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000783
2025-06-22T03:07:52.237099756Z 2025-06-22 03:07:52.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001479
2025-06-22T03:07:52.285332289Z 2025-06-22 03:07:52.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996689
2025-06-22T03:07:52.381823627Z 2025-06-22 03:07:52.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.992068
2025-06-22T03:07:52.732644855Z 2025-06-22 03:07:52.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001661
2025-06-22T03:07:54.415027044Z 2025-06-22 03:07:54.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001459
2025-06-22T03:07:55.220694397Z 2025-06-22 03:07:55.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001752
2025-06-22T03:07:55.298566059Z 2025-06-22 03:07:55.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.983410
2025-06-22T03:07:55.357199296Z 2025-06-22 03:07:55.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001428
2025-06-22T03:07:55.718248127Z 2025-06-22 03:07:55.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002080
2025-06-22T03:07:57.442410412Z 2025-06-22 03:07:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001325
2025-06-22T03:07:58.225454767Z 2025-06-22 03:07:58.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001370
2025-06-22T03:07:58.295723281Z 2025-06-22 03:07:58.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.005037
2025-06-22T03:07:58.392196442Z 2025-06-22 03:07:58.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001333
2025-06-22T03:07:58.739017494Z 2025-06-22 03:07:58.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000310
2025-06-22T03:08:00.416385257Z 2025-06-22 03:08:00.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001225
2025-06-22T03:08:01.204523702Z 2025-06-22 03:08:01.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000745
2025-06-22T03:08:01.252619977Z 2025-06-22 03:08:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.978900
2025-06-22T03:08:01.376157799Z 2025-06-22 03:08:01.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001503
2025-06-22T03:08:01.722600364Z 2025-06-22 03:08:01.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001333
2025-06-22T03:08:03.452945129Z 2025-06-22 03:08:03.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001587
2025-06-22T03:08:04.239950465Z 2025-06-22 03:08:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001744
2025-06-22T03:08:04.315486571Z 2025-06-22 03:08:04.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.035034
2025-06-22T03:08:04.385025965Z 2025-06-22 03:08:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003092
2025-06-22T03:08:04.738547803Z 2025-06-22 03:08:04.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000820
2025-06-22T03:08:06.420981137Z 2025-06-22 03:08:06.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002415
2025-06-22T03:08:07.205588806Z 2025-06-22 03:08:07.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002462
2025-06-22T03:08:07.245395356Z 2025-06-22 03:08:07.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.966506
2025-06-22T03:08:07.391374803Z 2025-06-22 03:08:07.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000211
2025-06-22T03:08:07.724802918Z 2025-06-22 03:08:07.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001368
2025-06-22T03:08:09.454863254Z 2025-06-22 03:08:09.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000489
2025-06-22T03:08:10.239985608Z 2025-06-22 03:08:10.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000021
2025-06-22T03:08:10.314921128Z 2025-06-22 03:08:10.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.034814
2025-06-22T03:08:10.361448056Z 2025-06-22 03:08:10.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002584
2025-06-22T03:08:10.744793914Z 2025-06-22 03:08:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002197
2025-06-22T03:08:10.745820654Z 2025-06-22 03:08:10.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:08:10.806428179Z 2025-06-22 03:08:10.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8523AF1CF55CEC5E41665DA9D32546C3B9533643EF76350CEA77CDE943AC64C3 validated: True
2025-06-22T03:08:10.850737196Z 2025-06-22 03:08:10.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 374D0D283B5C78C1065EEF39E3A4D082CBAD03F64523DF96064FCC43C8F2F53F validated: True
2025-06-22T03:08:10.887347376Z 2025-06-22 03:08:10.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DF578F30D3348AD0B44BBD71AAD4384FB6FDA94327CEF90E2703DE175BCE898 validated: True
2025-06-22T03:08:10.924798193Z 2025-06-22 03:08:10.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49A0D4632D609687275334867315C36D57A8862A8DFA0EE7084B2DE153B602E6 validated: True
2025-06-22T03:08:10.960960727Z 2025-06-22 03:08:10.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4FA60A60F334DDF0D2F837C84A2509128B3E3D0D93A9B83501FCE1452CFED9A validated: False
2025-06-22T03:08:10.998127758Z 2025-06-22 03:08:10.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89AA771C5081413CB9450EBDB1EB6D85E4545D5551290D2D007D6AF18A065C7A validated: False
2025-06-22T03:08:11.034708412Z 2025-06-22 03:08:11.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E85B81477C322BA26EDFE6D9F78908BD6B2A385496F48F0CE41ADDE551CF3EDB validated: False
2025-06-22T03:08:16.331149250Z 2025-06-22 03:08:16.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:08:16.355722954Z 2025-06-22 03:08:16.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:08:16.355874510Z 2025-06-22 03:08:16.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:08:16.355981342Z 2025-06-22 03:08:16.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:08:16.357053719Z 2025-06-22 03:08:16.356 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:08:16.357780111Z 2025-06-22 03:08:16.357 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:08:16.357897673Z 2025-06-22 03:08:16.357 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:08:16.358039441Z 2025-06-22 03:08:16.357 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:08:47.327778899Z 2025-06-22 03:08:47.327 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:08:47.328082953Z 2025-06-22 03:08:47.327 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:08:47.328755364Z 2025-06-22 03:08:47.328 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
