2025-06-22T08:38:09.728297341Z 2025-06-22 08:38:09.727 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:39:04.302852738Z 2025-06-22 08:39:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.035537
2025-06-22T08:39:04.794643884Z 2025-06-22 08:39:04.794 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9D5741585DCE504B57497675364367BB8BC529B940C1EBF0819447592D83179 submitted successfully
2025-06-22T08:39:04.798811679Z 2025-06-22 08:39:04.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001598
2025-06-22T08:39:05.760026496Z 2025-06-22 08:39:05.759 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A11D153BB1B6B724BF1C618A71AA7C93E08C21042D12152ECC47F4B9E04FD50B submitted successfully
2025-06-22T08:39:06.488446961Z 2025-06-22 08:39:06.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B735A00C82C395C57F2956999CDD0A3F032D5E1F12DB41FA5402985C4C7A0BCD submitted successfully
2025-06-22T08:39:07.035072438Z 2025-06-22 08:39:07.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000901
2025-06-22T08:39:07.338204274Z 2025-06-22 08:39:07.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000635
2025-06-22T08:39:07.686685342Z 2025-06-22 08:39:07.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001599
2025-06-22T08:39:07.760467115Z 2025-06-22 08:39:07.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.037054
2025-06-22T08:39:08.103536672Z 2025-06-22 08:39:08.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.965345
2025-06-22T08:39:11.490561787Z 2025-06-22 08:39:11.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:39:11.490978032Z 2025-06-22 08:39:11.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:39:11.491356696Z 2025-06-22 08:39:11.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:39:11.491705635Z 2025-06-22 08:39:11.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:39:11.994734568Z 2025-06-22 08:39:11.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001959
2025-06-22T08:39:12.306085003Z 2025-06-22 08:39:12.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002906
2025-06-22T08:39:12.651279771Z 2025-06-22 08:39:12.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001068
2025-06-22T08:39:12.695063499Z 2025-06-22 08:39:12.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.967095
2025-06-22T08:39:13.140428914Z 2025-06-22 08:39:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002338
2025-06-22T08:39:14.373280392Z 2025-06-22 08:39:14.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4285DABC506EBB4CC2777E1B48DF8D64AF96032EFDB27081C701AE260660774C submitted successfully
2025-06-22T08:39:14.373696437Z 2025-06-22 08:39:14.373 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1B96468503D21EA2DFECA5044E5D50D911A42AE377268B015176F8BFFDC6D2C submitted successfully
2025-06-22T08:39:14.374610522Z 2025-06-22 08:39:14.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09102AD39B7B3A2E1C958A87E876E7B0FA0935354EF13CCE92D4ACC55AB87334 submitted successfully
2025-06-22T08:39:14.405946501Z 2025-06-22 08:39:14.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B3AAC822060B9BE3B74997EF29BF25BD980A57F8F0D4A47E6A7A13A274F8ABF submitted successfully
2025-06-22T08:39:17.344135963Z 2025-06-22 08:39:17.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003594
2025-06-22T08:39:17.687836221Z 2025-06-22 08:39:17.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005084
2025-06-22T08:39:19.034067976Z 2025-06-22 08:39:19.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004655
2025-06-22T08:39:19.699448101Z 2025-06-22 08:39:19.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004269
2025-06-22T08:39:20.143805005Z 2025-06-22 08:39:20.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.001741
2025-06-22T08:39:20.333330873Z 2025-06-22 08:39:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000967
2025-06-22T08:39:20.654165725Z 2025-06-22 08:39:20.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.998974
2025-06-22T08:39:36.345533958Z 2025-06-22 08:39:36.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010919
2025-06-22T08:39:36.728693798Z 2025-06-22 08:39:36.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.010443
2025-06-22T08:39:40.139057699Z 2025-06-22 08:39:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.011124
2025-06-22T08:39:40.740068258Z 2025-06-22 08:39:40.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:21.019420
2025-06-22T08:39:41.036180603Z 2025-06-22 08:39:41.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.016565
2025-06-22T08:39:52.327858242Z 2025-06-22 08:39:52.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007334
2025-06-22T08:39:52.720705816Z 2025-06-22 08:39:52.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.025676
2025-06-22T08:40:00.128275111Z 2025-06-22 08:40:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006737
2025-06-22T08:40:00.728856535Z 2025-06-22 08:40:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.010886
2025-06-22T08:40:01.060110184Z 2025-06-22 08:40:01.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009765
2025-06-22T08:40:08.346954120Z 2025-06-22 08:40:08.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006813
2025-06-22T08:40:08.722704745Z 2025-06-22 08:40:08.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007708
2025-06-22T08:40:20.134380619Z 2025-06-22 08:40:20.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008233
2025-06-22T08:40:20.733304060Z 2025-06-22 08:40:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.005224
2025-06-22T08:40:21.034687988Z 2025-06-22 08:40:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009812
2025-06-22T08:40:24.380455715Z 2025-06-22 08:40:24.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005685
2025-06-22T08:40:24.702321542Z 2025-06-22 08:40:24.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005700
2025-06-22T08:40:40.078958857Z 2025-06-22 08:40:40.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.008909
2025-06-22T08:40:40.170796615Z 2025-06-22 08:40:40.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005220
2025-06-22T08:40:40.385120884Z 2025-06-22 08:40:40.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006565
2025-06-22T08:40:40.747624627Z 2025-06-22 08:40:40.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.009235
2025-06-22T08:40:40.823123704Z 2025-06-22 08:40:40.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.053481
2025-06-22T08:40:56.387244173Z 2025-06-22 08:40:56.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005713
2025-06-22T08:40:56.752777906Z 2025-06-22 08:40:56.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004653
2025-06-22T08:41:00.072078829Z 2025-06-22 08:41:00.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005133
2025-06-22T08:41:00.172313211Z 2025-06-22 08:41:00.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.003920
2025-06-22T08:41:00.768024962Z 2025-06-22 08:41:00.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:19.961588
2025-06-22T08:41:12.357837517Z 2025-06-22 08:41:12.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005618
2025-06-22T08:41:12.723375030Z 2025-06-22 08:41:12.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006253
2025-06-22T08:41:20.092555422Z 2025-06-22 08:41:20.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006235
2025-06-22T08:41:20.183586329Z 2025-06-22 08:41:20.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005581
2025-06-22T08:41:20.794097100Z 2025-06-22 08:41:20.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008641
2025-06-22T08:41:28.375336513Z 2025-06-22 08:41:28.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006396
2025-06-22T08:41:28.762611297Z 2025-06-22 08:41:28.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006803
2025-06-22T08:41:35.247836183Z 2025-06-22 08:41:35.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006).
2025-06-22T08:41:35.247976137Z 2025-06-22 08:41:35.247 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006):
2025-06-22T08:41:35.247981638Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_677080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_677080', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_677080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:35.249280148Z 2025-06-22 08:41:35.248 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006).
2025-06-22T08:41:35.249523567Z 2025-06-22 08:41:35.249 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006):
2025-06-22T08:41:35.249537724Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_283325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_283325', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_283325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:35.255610534Z 2025-06-22 08:41:35.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:41:35.256045494Z 2025-06-22 08:41:35.255 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:41:35.823482067Z 2025-06-22 08:41:35.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006).
2025-06-22T08:41:35.823628624Z 2025-06-22 08:41:35.823 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006):
2025-06-22T08:41:35.823643412Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_331782', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_331782', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_331782', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:35.826745736Z 2025-06-22 08:41:35.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:41:40.093901479Z 2025-06-22 08:41:40.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005875
2025-06-22T08:41:40.187385555Z 2025-06-22 08:41:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006317
2025-06-22T08:41:40.798817730Z 2025-06-22 08:41:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007311
2025-06-22T08:41:43.406771111Z 2025-06-22 08:41:43.406 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006).
2025-06-22T08:41:43.406871220Z 2025-06-22 08:41:43.406 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_0, port=6006):
2025-06-22T08:41:43.406882090Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_942635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_942635', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_942635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:43.417124067Z 2025-06-22 08:41:43.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:41:43.797526995Z 2025-06-22 08:41:43.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006).
2025-06-22T08:41:43.798060242Z 2025-06-22 08:41:43.797 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_2, port=6006):
2025-06-22T08:41:43.798086511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_160452', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_160452', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_160452', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:43.808477649Z 2025-06-22 08:41:43.808 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:41:44.391860365Z 2025-06-22 08:41:44.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006423
2025-06-22T08:41:44.773214698Z 2025-06-22 08:41:44.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007555
2025-06-22T08:41:55.123373688Z 2025-06-22 08:41:55.123 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006).
2025-06-22T08:41:55.123605055Z 2025-06-22 08:41:55.123 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_4, port=6006):
2025-06-22T08:41:55.123634029Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32147', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32147', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32147', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:55.126813088Z 2025-06-22 08:41:55.126 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:41:55.218643374Z 2025-06-22 08:41:55.218 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006).
2025-06-22T08:41:55.218869040Z 2025-06-22 08:41:55.218 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_3, port=6006):
2025-06-22T08:41:55.218890220Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372615', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372615', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372615', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:41:55.223422202Z 2025-06-22 08:41:55.223 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:41:55.829555040Z 2025-06-22 08:41:55.829 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006).
2025-06-22T08:41:55.829633538Z 2025-06-22 08:41:55.829 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T8R0_validator_1, port=6006):
