2025-06-21T16:55:51.483878788Z 2025-06-21 16:55:51.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:56:16.506582074Z 2025-06-21 16:56:16.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:56:16.506782803Z 2025-06-21 16:56:16.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:56:30.799811340Z 2025-06-21 16:56:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.111538
2025-06-21T16:56:30.962113892Z 2025-06-21 16:56:30.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.250611
2025-06-21T16:56:34.792301755Z 2025-06-21 16:56:34.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003056
2025-06-21T16:56:40.216568796Z 2025-06-21 16:56:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.510659
2025-06-21T16:56:40.256018999Z 2025-06-21 16:56:40.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.579846
2025-06-21T16:56:40.333146370Z 2025-06-21 16:56:40.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.617930
2025-06-21T16:56:41.510157283Z 2025-06-21 16:56:41.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:56:41.510381316Z 2025-06-21 16:56:41.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:56:41.516173080Z 2025-06-21 16:56:41.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:56:41.537361930Z 2025-06-21 16:56:41.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:56:41.602729230Z 2025-06-21 16:56:41.602 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snAo4qDSg6cF6EUhBweEky5DsPiJc and address r38bHLfm4kntxpG7Qc6wfkmW3B4GKxToKh
2025-06-21T16:56:41.605906979Z 2025-06-21 16:56:41.605 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssHi6sS33mKfRvRZfZ6Y25h5rsK4S and address rMcM2JjVkwXbqfQ1AS7Xdgc5AzKkFEyWsy
2025-06-21T16:56:41.649220586Z 2025-06-21 16:56:41.648 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssprnpqK7nDs2hrKLTXd8uQE4GnhR and address rJt11HywV9LMuxyYYVDwAqhRXzCKFhLbbd
2025-06-21T16:56:43.189193818Z 2025-06-21 16:56:43.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999266
2025-06-21T16:56:43.277348967Z 2025-06-21 16:56:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.981930
2025-06-21T16:56:44.114055727Z 2025-06-21 16:56:44.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:13.007983
2025-06-21T16:56:44.393124713Z 2025-06-21 16:56:44.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997390
2025-06-21T16:56:44.430189223Z 2025-06-21 16:56:44.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5805869FE7A3897C7CDA1F19C5C55C6DB71733B81301DED8668D1F086CDAA73D submitted successfully
2025-06-21T16:56:45.339460742Z 2025-06-21 16:56:45.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E7C2C4F91F1A5DA5B467EA150CBE7E58A69007DB8B06105BF1D49021C8308E5 submitted successfully
2025-06-21T16:56:45.830344460Z 2025-06-21 16:56:45.830 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_4, port=6006).
2025-06-21T16:56:45.830458425Z 2025-06-21 16:56:45.830 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_4, port=6006):
2025-06-21T16:56:45.830475838Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404322', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404322', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404322', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:56:45.836262662Z 2025-06-21 16:56:45.836 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:56:46.102591407Z 2025-06-21 16:56:46.102 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3230A4A6AA2E78CEB2FC12C26C87A1DC5D4280E7AB2AF681D6549FA491D90D4E submitted successfully
2025-06-21T16:56:46.191276596Z 2025-06-21 16:56:46.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001711
2025-06-21T16:56:46.280084718Z 2025-06-21 16:56:46.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000763
2025-06-21T16:56:47.005096633Z 2025-06-21 16:56:47.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999174
2025-06-21T16:56:47.292110857Z 2025-06-21 16:56:47.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000824
2025-06-21T16:56:49.192245608Z 2025-06-21 16:56:49.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001286
2025-06-21T16:56:49.283213506Z 2025-06-21 16:56:49.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001740
2025-06-21T16:56:50.293631682Z 2025-06-21 16:56:50.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002001
2025-06-21T16:56:50.938914918Z 2025-06-21 16:56:50.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002249
2025-06-21T16:56:51.104155218Z 2025-06-21 16:56:51.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:56:51.104783394Z 2025-06-21 16:56:51.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:56:51.105276004Z 2025-06-21 16:56:51.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:56:51.105833086Z 2025-06-21 16:56:51.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:56:53.486118369Z 2025-06-21 16:56:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001477
2025-06-21T16:56:54.162671156Z 2025-06-21 16:56:54.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003829
2025-06-21T16:56:54.390828351Z 2025-06-21 16:56:54.390 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF9655C4FA36F03F67AB4321B01A30BFE38901972A9034203DB297196E1715D0 submitted successfully
2025-06-21T16:56:54.395652889Z 2025-06-21 16:56:54.395 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B29D83D09202336B3D5F6F604FC73567D7C670E9DE89D333203F6F0BD26FD64 submitted successfully
2025-06-21T16:56:54.443931279Z 2025-06-21 16:56:54.443 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90E3BF91857E398E1A0D27F4BDB37604FFABE0EE56F5AA5970D2489F7CD0BA17 submitted successfully
2025-06-21T16:56:54.453535130Z 2025-06-21 16:56:54.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 905AD2323973BBFB0EA3A53E601A0A8B5C2556FF80299347B6845DD64FDB1FB7 submitted successfully
2025-06-21T16:56:54.804721450Z 2025-06-21 16:56:54.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:20.010576
2025-06-21T16:56:55.320176266Z 2025-06-21 16:56:55.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003064
2025-06-21T16:56:57.264671430Z 2025-06-21 16:56:57.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002214
2025-06-21T16:56:57.947444381Z 2025-06-21 16:56:57.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001653
2025-06-21T16:56:59.315457713Z 2025-06-21 16:56:59.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003136
2025-06-21T16:57:02.323538504Z 2025-06-21 16:57:02.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001034
2025-06-21T16:57:02.947272955Z 2025-06-21 16:57:02.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002571
2025-06-21T16:57:10.838772471Z 2025-06-21 16:57:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:16.013014
2025-06-21T16:57:12.241541285Z 2025-06-21 16:57:12.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.013797
2025-06-21T16:57:18.331753546Z 2025-06-21 16:57:18.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.018037
2025-06-21T16:57:18.992246064Z 2025-06-21 16:57:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.010142
2025-06-21T16:57:20.297974921Z 2025-06-21 16:57:20.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:23.026993
2025-06-21T16:57:30.245886261Z 2025-06-21 16:57:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.011951
2025-06-21T16:57:30.830169064Z 2025-06-21 16:57:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.012437
2025-06-21T16:57:34.312437046Z 2025-06-21 16:57:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006986
2025-06-21T16:57:35.010759758Z 2025-06-21 16:57:35.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.004697
2025-06-21T16:57:40.313170746Z 2025-06-21 16:57:40.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.015867
2025-06-21T16:57:50.234820123Z 2025-06-21 16:57:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.016442
2025-06-21T16:57:50.319818696Z 2025-06-21 16:57:50.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005845
2025-06-21T16:57:50.875789938Z 2025-06-21 16:57:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.010865
2025-06-21T16:57:50.994825448Z 2025-06-21 16:57:50.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.008567
2025-06-21T16:58:00.315530487Z 2025-06-21 16:58:00.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009700
2025-06-21T16:58:06.347470528Z 2025-06-21 16:58:06.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006478
2025-06-21T16:58:06.971974744Z 2025-06-21 16:58:06.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.003702
2025-06-21T16:58:10.277643294Z 2025-06-21 16:58:10.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008945
2025-06-21T16:58:10.851617008Z 2025-06-21 16:58:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.012280
2025-06-21T16:58:20.358674113Z 2025-06-21 16:58:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008600
2025-06-21T16:58:22.366837258Z 2025-06-21 16:58:22.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006883
2025-06-21T16:58:23.022573531Z 2025-06-21 16:58:23.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.009165
2025-06-21T16:58:30.273044767Z 2025-06-21 16:58:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010223
2025-06-21T16:58:30.884515756Z 2025-06-21 16:58:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008193
2025-06-21T16:58:38.357604772Z 2025-06-21 16:58:38.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006376
2025-06-21T16:58:39.023065650Z 2025-06-21 16:58:39.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.004763
2025-06-21T16:58:40.365005526Z 2025-06-21 16:58:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006738
2025-06-21T16:58:50.292112526Z 2025-06-21 16:58:50.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005141
2025-06-21T16:58:50.890617844Z 2025-06-21 16:58:50.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009158
2025-06-21T16:58:54.379021509Z 2025-06-21 16:58:54.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005543
2025-06-21T16:58:55.015819631Z 2025-06-21 16:58:55.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007899
2025-06-21T16:59:00.345819760Z 2025-06-21 16:59:00.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007673
2025-06-21T16:59:10.291308430Z 2025-06-21 16:59:10.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007935
2025-06-21T16:59:10.384290429Z 2025-06-21 16:59:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006228
2025-06-21T16:59:10.911768593Z 2025-06-21 16:59:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005849
2025-06-21T16:59:11.000000494Z 2025-06-21 16:59:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004721
2025-06-21T16:59:15.373964594Z 2025-06-21 16:59:15.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_0, port=6006).
2025-06-21T16:59:15.374442757Z 2025-06-21 16:59:15.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_0, port=6006):
2025-06-21T16:59:15.374466862Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_659637', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_659637', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_659637', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:15.379317279Z 2025-06-21 16:59:15.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:59:20.386882102Z 2025-06-21 16:59:20.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.019100
2025-06-21T16:59:25.345681021Z 2025-06-21 16:59:25.345 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_2, port=6006).
2025-06-21T16:59:25.346006085Z 2025-06-21 16:59:25.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_2, port=6006):
2025-06-21T16:59:25.346056660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314937', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:25.352223994Z 2025-06-21 16:59:25.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:59:25.410433236Z 2025-06-21 16:59:25.410 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_1, port=6006).
2025-06-21T16:59:25.410680442Z 2025-06-21 16:59:25.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_1, port=6006):
2025-06-21T16:59:25.410702324Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_813931', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_813931', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_813931', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:25.415159358Z 2025-06-21 16:59:25.414 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:59:25.944948418Z 2025-06-21 16:59:25.944 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_4, port=6006).
2025-06-21T16:59:25.945189133Z 2025-06-21 16:59:25.944 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_4, port=6006):
2025-06-21T16:59:25.945217386Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39895', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:25.950734702Z 2025-06-21 16:59:25.950 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:59:26.033968948Z 2025-06-21 16:59:26.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_3, port=6006).
2025-06-21T16:59:26.034305003Z 2025-06-21 16:59:26.034 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_3, port=6006):
2025-06-21T16:59:26.034310062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826030', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826030', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826030', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:26.044384502Z 2025-06-21 16:59:26.044 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:59:26.392862037Z 2025-06-21 16:59:26.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.007455
2025-06-21T16:59:27.036100758Z 2025-06-21 16:59:27.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007318
2025-06-21T16:59:30.309593306Z 2025-06-21 16:59:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008302
2025-06-21T16:59:30.885911489Z 2025-06-21 16:59:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008165
2025-06-21T16:59:35.417906094Z 2025-06-21 16:59:35.417 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_0, port=6006).
2025-06-21T16:59:35.418052951Z 2025-06-21 16:59:35.417 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_0, port=6006):
2025-06-21T16:59:35.418073149Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_576719', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576719', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576719', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:59:35.423881655Z 2025-06-21 16:59:35.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:59:41.430078402Z 2025-06-21 16:59:41.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G18T8R0_validator_1, port=6006).
