2025-06-21T18:11:20.305122795Z 2025-06-21 18:11:20.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:39.607945996Z 2025-06-21 18:12:39.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001528
2025-06-21T18:12:41.581621463Z 2025-06-21 18:12:41.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000448
2025-06-21T18:12:41.837012498Z 2025-06-21 18:12:41.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001476
2025-06-21T18:12:42.044486541Z 2025-06-21 18:12:42.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001185
2025-06-21T18:12:42.203820750Z 2025-06-21 18:12:42.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000332
2025-06-21T18:12:42.591378710Z 2025-06-21 18:12:42.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000903
2025-06-21T18:12:44.524934314Z 2025-06-21 18:12:44.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001606
2025-06-21T18:12:44.840024967Z 2025-06-21 18:12:44.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001949
2025-06-21T18:12:45.023811305Z 2025-06-21 18:12:45.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001113
2025-06-21T18:12:45.209338910Z 2025-06-21 18:12:45.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001987
2025-06-21T18:12:45.607286987Z 2025-06-21 18:12:45.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002243
2025-06-21T18:12:47.523692686Z 2025-06-21 18:12:47.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001198
2025-06-21T18:12:47.838012574Z 2025-06-21 18:12:47.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999823
2025-06-21T18:12:48.024647690Z 2025-06-21 18:12:48.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001338
2025-06-21T18:12:48.247432000Z 2025-06-21 18:12:48.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001038
2025-06-21T18:12:48.614514088Z 2025-06-21 18:12:48.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001966
2025-06-21T18:12:50.525910406Z 2025-06-21 18:12:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001403
2025-06-21T18:12:50.846648952Z 2025-06-21 18:12:50.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003075
2025-06-21T18:12:51.028040427Z 2025-06-21 18:12:51.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001401
2025-06-21T18:12:51.215033529Z 2025-06-21 18:12:51.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000810
2025-06-21T18:12:51.606125149Z 2025-06-21 18:12:51.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001174
2025-06-21T18:12:53.559452033Z 2025-06-21 18:12:53.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000723
2025-06-21T18:12:53.865076932Z 2025-06-21 18:12:53.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007070
2025-06-21T18:12:54.061907698Z 2025-06-21 18:12:54.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000495
2025-06-21T18:12:54.241945247Z 2025-06-21 18:12:54.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001180
2025-06-21T18:12:54.625483896Z 2025-06-21 18:12:54.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001002
2025-06-21T18:12:56.528262786Z 2025-06-21 18:12:56.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002592
2025-06-21T18:12:56.889936291Z 2025-06-21 18:12:56.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000351
2025-06-21T18:12:57.067698443Z 2025-06-21 18:12:57.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002275
2025-06-21T18:12:57.231084301Z 2025-06-21 18:12:57.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002121
2025-06-21T18:12:57.627536281Z 2025-06-21 18:12:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002132
2025-06-21T18:12:59.527896482Z 2025-06-21 18:12:59.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000320
2025-06-21T18:12:59.881968323Z 2025-06-21 18:12:59.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001774
2025-06-21T18:13:00.028902329Z 2025-06-21 18:13:00.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000464
2025-06-21T18:13:00.241210496Z 2025-06-21 18:13:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000825
2025-06-21T18:13:00.618021181Z 2025-06-21 18:13:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001646
2025-06-21T18:13:02.565035346Z 2025-06-21 18:13:02.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000975
2025-06-21T18:13:02.873540082Z 2025-06-21 18:13:02.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000322
2025-06-21T18:13:03.054432293Z 2025-06-21 18:13:03.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001939
2025-06-21T18:13:03.213825302Z 2025-06-21 18:13:03.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001429
2025-06-21T18:13:03.619924746Z 2025-06-21 18:13:03.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000730
2025-06-21T18:13:05.572275083Z 2025-06-21 18:13:05.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004652
2025-06-21T18:13:05.876371164Z 2025-06-21 18:13:05.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001765
2025-06-21T18:13:06.070271196Z 2025-06-21 18:13:06.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000793
2025-06-21T18:13:06.214920777Z 2025-06-21 18:13:06.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001353
2025-06-21T18:13:06.599437470Z 2025-06-21 18:13:06.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001519
2025-06-21T18:13:08.567796821Z 2025-06-21 18:13:08.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999348
2025-06-21T18:13:08.888894652Z 2025-06-21 18:13:08.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001054
2025-06-21T18:13:09.056943664Z 2025-06-21 18:13:09.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001531
2025-06-21T18:13:09.237390263Z 2025-06-21 18:13:09.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001452
2025-06-21T18:13:09.600307734Z 2025-06-21 18:13:09.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002218
2025-06-21T18:13:11.554841007Z 2025-06-21 18:13:11.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000642
2025-06-21T18:13:11.890023822Z 2025-06-21 18:13:11.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001082
2025-06-21T18:13:12.067712364Z 2025-06-21 18:13:12.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001660
2025-06-21T18:13:12.251518766Z 2025-06-21 18:13:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001200
2025-06-21T18:13:12.638686904Z 2025-06-21 18:13:12.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001308
2025-06-21T18:13:12.639544002Z 2025-06-21 18:13:12.639 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:13:12.689281862Z 2025-06-21 18:13:12.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF4B6915412454E7C984F6A899EE51C11AD851BF3015D681D47A94A91D3F9C7F validated: True
2025-06-21T18:13:12.725411347Z 2025-06-21 18:13:12.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7BC4D35A28F1B5F8133A46BA4BBB2F691688E9B1476E3BD9591276D641594260 validated: True
2025-06-21T18:13:12.762883548Z 2025-06-21 18:13:12.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05EA006BCC7F48F6B0A2ABAADEB0B851659BA3AE3C63500F52D78A78B1BAAC5A validated: True
2025-06-21T18:13:12.798326067Z 2025-06-21 18:13:12.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1754319C917C7912363F6DB4C7C8B50A9DE8D41E26A855C6F867851712E4F8C validated: True
2025-06-21T18:13:12.833162170Z 2025-06-21 18:13:12.832 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33BE0298567C141302CF4F851EB988BD6ED9D6B1E609766D4D9AA4894E9FB903 validated: False
2025-06-21T18:13:12.870775828Z 2025-06-21 18:13:12.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71E81CCE9E31C8A647E41AF55AFC47D272D02DA198FD98FC621AF6E7210717BD validated: False
2025-06-21T18:13:12.906439404Z 2025-06-21 18:13:12.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 823B33F7BB14C87673888B846BDC3CB0EB4C81E7A8CDD5A0595A3005E7E19A5A validated: False
2025-06-21T18:13:18.039780216Z 2025-06-21 18:13:18.039 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:13:18.065455894Z 2025-06-21 18:13:18.065 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:13:18.065679857Z 2025-06-21 18:13:18.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:13:18.065771179Z 2025-06-21 18:13:18.065 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:13:18.066988868Z 2025-06-21 18:13:18.066 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:13:18.067863439Z 2025-06-21 18:13:18.067 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:13:18.067977024Z 2025-06-21 18:13:18.067 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:13:18.068073055Z 2025-06-21 18:13:18.067 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:13:25.510488395Z 2025-06-21 18:13:25.510 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:13:25.510788361Z 2025-06-21 18:13:25.510 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
