2025-06-21T19:59:51.641645309Z 2025-06-21 19:59:51.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:00:21.653867197Z 2025-06-21 20:00:21.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:00:21.653939964Z 2025-06-21 20:00:21.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:00:40.214851991Z 2025-06-21 20:00:40.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.152629
2025-06-21T20:00:40.308723376Z 2025-06-21 20:00:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.256072
2025-06-21T20:00:40.621260374Z 2025-06-21 20:00:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.570621
2025-06-21T20:00:40.671280287Z 2025-06-21 20:00:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.622723
2025-06-21T20:00:40.880509499Z 2025-06-21 20:00:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.825319
2025-06-21T20:00:42.656776624Z 2025-06-21 20:00:42.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:00:42.656928010Z 2025-06-21 20:00:42.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:00:42.662662242Z 2025-06-21 20:00:42.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:00:42.678475947Z 2025-06-21 20:00:42.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:00:42.696921040Z 2025-06-21 20:00:42.696 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sspgTgdAQMcizw2PMjrMupmLqEUy2 and address rLwuy3mb6YVqs38dCJkzkJvfvKogQj4Xco
2025-06-21T20:00:42.710122775Z 2025-06-21 20:00:42.709 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvgZeucu5DTW6Vt7mMq6JW82pGLA and address rfunGbuGx4fKjNdo6Q13sA4aZHPDzkNZvN
2025-06-21T20:00:42.728834501Z 2025-06-21 20:00:42.728 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sarvHREAKMSpjZ3fZhx5Hsv13A41f and address rwBHSDFYSudbdgwRztrr8QcmrVFYPQfH1z
2025-06-21T20:00:43.240451375Z 2025-06-21 20:00:43.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002334
2025-06-21T20:00:43.621587572Z 2025-06-21 20:00:43.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.995672
2025-06-21T20:00:43.676999592Z 2025-06-21 20:00:43.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001974
2025-06-21T20:00:44.912881348Z 2025-06-21 20:00:44.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.004000
2025-06-21T20:00:45.306900278Z 2025-06-21 20:00:45.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001485
2025-06-21T20:00:46.464679911Z 2025-06-21 20:00:46.464 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24AEEF161D77BB8BEED650478596BD3FA3B15565E62566A85EF6E2B4F8B4A4B9 submitted successfully
2025-06-21T20:00:46.692484963Z 2025-06-21 20:00:46.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000621
2025-06-21T20:00:47.283714915Z 2025-06-21 20:00:47.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999401
2025-06-21T20:00:47.327390234Z 2025-06-21 20:00:47.326 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ED24710339D9AA733E3E46BCDE789224ECBADAD2A70B1BCCEC31E9710A069B8 submitted successfully
2025-06-21T20:00:47.625708587Z 2025-06-21 20:00:47.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002518
2025-06-21T20:00:47.919387454Z 2025-06-21 20:00:47.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998192
2025-06-21T20:00:48.115576075Z 2025-06-21 20:00:48.115 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C61DF62438A1B94B4D6618A6B9803E31E3B2BFC924E76130DC0E155573B3B372 submitted successfully
2025-06-21T20:00:49.331063393Z 2025-06-21 20:00:49.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002974
2025-06-21T20:00:50.698901747Z 2025-06-21 20:00:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001373
2025-06-21T20:00:50.882751761Z 2025-06-21 20:00:50.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.005698
2025-06-21T20:00:51.239043229Z 2025-06-21 20:00:51.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002189
2025-06-21T20:00:51.618549801Z 2025-06-21 20:00:51.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000105
2025-06-21T20:00:52.347647295Z 2025-06-21 20:00:52.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000297
2025-06-21T20:00:53.117384489Z 2025-06-21 20:00:53.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:00:53.117805253Z 2025-06-21 20:00:53.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:00:53.118150866Z 2025-06-21 20:00:53.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:00:53.118427137Z 2025-06-21 20:00:53.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:00:54.622298602Z 2025-06-21 20:00:54.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000988
2025-06-21T20:00:54.710149676Z 2025-06-21 20:00:54.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002611
2025-06-21T20:00:54.886594074Z 2025-06-21 20:00:54.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000984
2025-06-21T20:00:55.505194645Z 2025-06-21 20:00:55.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.140972
2025-06-21T20:00:55.999242975Z 2025-06-21 20:00:55.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC6BA038C10637E0213704EB73259D93CF3AEE381D46AC50D390B7B401092271 submitted successfully
2025-06-21T20:00:56.000566593Z 2025-06-21 20:00:56.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCCD27A1D869968B34C74F912A649B6F3F2B1079BE6759985140163355C4CA96 submitted successfully
2025-06-21T20:00:56.056722819Z 2025-06-21 20:00:56.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F765A7D60F1A270EDE81B8A2D9262F001841480B2F02F09F322F17BF80AD7184 submitted successfully
2025-06-21T20:00:56.060781038Z 2025-06-21 20:00:56.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07D63CD11FF9339DF77C2D23A207D1D7CF6A5C83B3C7A0A27279120449F782FA submitted successfully
2025-06-21T20:00:57.349476327Z 2025-06-21 20:00:57.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003312
2025-06-21T20:00:58.718703878Z 2025-06-21 20:00:58.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001000
2025-06-21T20:00:58.885374590Z 2025-06-21 20:00:58.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000975
2025-06-21T20:00:59.246164940Z 2025-06-21 20:00:59.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.863156
2025-06-21T20:00:59.659803121Z 2025-06-21 20:00:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002423
2025-06-21T20:01:00.315125159Z 2025-06-21 20:01:00.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000709
2025-06-21T20:01:03.684185015Z 2025-06-21 20:01:03.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.000919
2025-06-21T20:01:04.629823076Z 2025-06-21 20:01:04.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001991
2025-06-21T20:01:06.215521243Z 2025-06-21 20:01:06.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004824
2025-06-21T20:01:06.354164830Z 2025-06-21 20:01:06.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003062
2025-06-21T20:01:09.216748054Z 2025-06-21 20:01:09.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000620
2025-06-21T20:01:09.716070893Z 2025-06-21 20:01:09.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.002338
2025-06-21T20:01:11.661405277Z 2025-06-21 20:01:11.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.002726
2025-06-21T20:01:13.353692638Z 2025-06-21 20:01:13.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.002257
2025-06-21T20:01:14.239622124Z 2025-06-21 20:01:14.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002648
2025-06-21T20:01:14.629270841Z 2025-06-21 20:01:14.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002424
2025-06-21T20:01:14.719252547Z 2025-06-21 20:01:14.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.009458
2025-06-21T20:01:15.363383217Z 2025-06-21 20:01:15.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006912
2025-06-21T20:01:16.936097848Z 2025-06-21 20:01:16.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:18.011465
2025-06-21T20:01:17.241616394Z 2025-06-21 20:01:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002858
2025-06-21T20:01:17.629195486Z 2025-06-21 20:01:17.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001135
2025-06-21T20:01:17.710854224Z 2025-06-21 20:01:17.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993680
2025-06-21T20:01:18.358864146Z 2025-06-21 20:01:18.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995491
2025-06-21T20:01:19.934044723Z 2025-06-21 20:01:19.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001908
2025-06-21T20:01:20.231125545Z 2025-06-21 20:01:20.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000132
2025-06-21T20:01:20.325787273Z 2025-06-21 20:01:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.004342
2025-06-21T20:01:20.631430475Z 2025-06-21 20:01:20.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001584
2025-06-21T20:01:20.685619257Z 2025-06-21 20:01:20.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000686
2025-06-21T20:01:22.923211340Z 2025-06-21 20:01:22.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001648
2025-06-21T20:01:23.223269231Z 2025-06-21 20:01:23.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001824
2025-06-21T20:01:23.347425156Z 2025-06-21 20:01:23.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997914
2025-06-21T20:01:23.632689136Z 2025-06-21 20:01:23.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002313
2025-06-21T20:01:23.711039739Z 2025-06-21 20:01:23.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001372
2025-06-21T20:01:25.936971178Z 2025-06-21 20:01:25.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000061
2025-06-21T20:01:26.265829004Z 2025-06-21 20:01:26.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000649
2025-06-21T20:01:26.348727111Z 2025-06-21 20:01:26.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000804
2025-06-21T20:01:26.669175216Z 2025-06-21 20:01:26.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000132
2025-06-21T20:01:26.731288625Z 2025-06-21 20:01:26.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.021030
2025-06-21T20:01:28.943393641Z 2025-06-21 20:01:28.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001843
2025-06-21T20:01:29.226404409Z 2025-06-21 20:01:29.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002078
2025-06-21T20:01:29.325193678Z 2025-06-21 20:01:29.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000947
2025-06-21T20:01:29.635081072Z 2025-06-21 20:01:29.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001509
2025-06-21T20:01:29.690110280Z 2025-06-21 20:01:29.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.981498
2025-06-21T20:01:31.903375638Z 2025-06-21 20:01:31.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001226
2025-06-21T20:01:32.226769524Z 2025-06-21 20:01:32.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001250
2025-06-21T20:01:32.369771938Z 2025-06-21 20:01:32.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001518
2025-06-21T20:01:32.637683920Z 2025-06-21 20:01:32.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001180
2025-06-21T20:01:32.692605236Z 2025-06-21 20:01:32.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002563
2025-06-21T20:01:34.940713858Z 2025-06-21 20:01:34.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000780
2025-06-21T20:01:35.248679415Z 2025-06-21 20:01:35.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000633
2025-06-21T20:01:35.334229798Z 2025-06-21 20:01:35.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001249
2025-06-21T20:01:35.637692356Z 2025-06-21 20:01:35.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000676
2025-06-21T20:01:35.729198269Z 2025-06-21 20:01:35.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000423
2025-06-21T20:01:37.939296816Z 2025-06-21 20:01:37.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001243
2025-06-21T20:01:38.230180164Z 2025-06-21 20:01:38.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000935
2025-06-21T20:01:38.364522624Z 2025-06-21 20:01:38.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001674
2025-06-21T20:01:38.676598780Z 2025-06-21 20:01:38.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002116
2025-06-21T20:01:38.752466027Z 2025-06-21 20:01:38.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.023292
2025-06-21T20:01:40.904580191Z 2025-06-21 20:01:40.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001830
2025-06-21T20:01:41.230040717Z 2025-06-21 20:01:41.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001106
2025-06-21T20:01:41.330376476Z 2025-06-21 20:01:41.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000953
2025-06-21T20:01:41.641138211Z 2025-06-21 20:01:41.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001548
2025-06-21T20:01:41.712612728Z 2025-06-21 20:01:41.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.980991
2025-06-21T20:01:43.943714772Z 2025-06-21 20:01:43.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001035
2025-06-21T20:01:44.267065317Z 2025-06-21 20:01:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001108
2025-06-21T20:01:44.331657655Z 2025-06-21 20:01:44.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001077
2025-06-21T20:01:44.640364893Z 2025-06-21 20:01:44.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000676
2025-06-21T20:01:44.721523798Z 2025-06-21 20:01:44.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998837
2025-06-21T20:01:44.721976482Z 2025-06-21 20:01:44.721 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:01:44.763511984Z 2025-06-21 20:01:44.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24AEEF161D77BB8BEED650478596BD3FA3B15565E62566A85EF6E2B4F8B4A4B9 validated: True
2025-06-21T20:01:44.804054121Z 2025-06-21 20:01:44.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ED24710339D9AA733E3E46BCDE789224ECBADAD2A70B1BCCEC31E9710A069B8 validated: True
2025-06-21T20:01:44.841098026Z 2025-06-21 20:01:44.840 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C61DF62438A1B94B4D6618A6B9803E31E3B2BFC924E76130DC0E155573B3B372 validated: True
2025-06-21T20:01:44.876447673Z 2025-06-21 20:01:44.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC6BA038C10637E0213704EB73259D93CF3AEE381D46AC50D390B7B401092271 validated: False
2025-06-21T20:01:44.911687352Z 2025-06-21 20:01:44.911 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCCD27A1D869968B34C74F912A649B6F3F2B1079BE6759985140163355C4CA96 validated: False
2025-06-21T20:01:44.947551731Z 2025-06-21 20:01:44.947 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F765A7D60F1A270EDE81B8A2D9262F001841480B2F02F09F322F17BF80AD7184 validated: True
2025-06-21T20:01:44.983839499Z 2025-06-21 20:01:44.983 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D63CD11FF9339DF77C2D23A207D1D7CF6A5C83B3C7A0A27279120449F782FA validated: False
2025-06-21T20:01:50.130628385Z 2025-06-21 20:01:50.130 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:01:50.155342760Z 2025-06-21 20:01:50.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:01:50.155495078Z 2025-06-21 20:01:50.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:01:50.155589215Z 2025-06-21 20:01:50.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:01:50.156710271Z 2025-06-21 20:01:50.156 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:01:50.157238328Z 2025-06-21 20:01:50.157 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:01:50.157304383Z 2025-06-21 20:01:50.157 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:01:50.157401055Z 2025-06-21 20:01:50.157 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:02:03.288864657Z 2025-06-21 20:02:03.288 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:02:03.289353871Z 2025-06-21 20:02:03.289 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:02:03.290385919Z 2025-06-21 20:02:03.289 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:02:06.303954926Z Removed container: AMG_NSGAII_G43T5R0_validator_4
2025-06-21T20:02:06.303985995Z Removed container: AMG_NSGAII_G43T5R0_validator_3
2025-06-21T20:02:06.303990624Z Removed container: AMG_NSGAII_G43T5R0_validator_2
2025-06-21T20:02:06.303994451Z Removed container: AMG_NSGAII_G43T5R0_validator_1
2025-06-21T20:02:06.304014108Z Removed container: AMG_NSGAII_G43T5R0_validator_0
