2025-06-21T20:51:01.587733960Z 2025-06-21 20:51:01.587 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:52.607675439Z 2025-06-21 20:51:52.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:51:52.623285462Z 2025-06-21 20:51:52.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:51:52.641670978Z 2025-06-21 20:51:52.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntc8o8CRDkq26EgzPYDmGXB1simf and address rxkdRGn9VwA4PJ33YFgQLSRsRZnNhaFrQ
2025-06-21T20:51:52.672517541Z 2025-06-21 20:51:52.672 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5frFFCzJGpiFyXaFb5cPc4yKPyE and address rLhwBVnCwPPbeem3P4hiFGenz1fPAbnFmH
2025-06-21T20:51:52.675509121Z 2025-06-21 20:51:52.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzjGMZCQLiw1xVMgEtNPwQqSrXdz and address rf9iPHeEJGwAFJ7etBGNkdiDx53QWJScuL
2025-06-21T20:51:53.124634990Z 2025-06-21 20:51:53.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000484
2025-06-21T20:51:53.992203512Z 2025-06-21 20:51:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.022659
2025-06-21T20:51:54.280314889Z 2025-06-21 20:51:54.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BBCCFD0C7BB4267133637D5E0CD9CC9C69318964DCE393799F82ED01E4C6F30 submitted successfully
2025-06-21T20:51:54.390930507Z 2025-06-21 20:51:54.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000826
2025-06-21T20:51:54.731636272Z 2025-06-21 20:51:54.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002112
2025-06-21T20:51:55.006373048Z 2025-06-21 20:51:55.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000906
2025-06-21T20:51:55.175245038Z 2025-06-21 20:51:55.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A956F25CCE1AC6CFD12DAE7557A3ACEF693636365C62CE0DFF264FEA3B32E3C6 submitted successfully
2025-06-21T20:51:55.940580329Z 2025-06-21 20:51:55.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72B846503D5BD3355B7182A51D74F650EE9A3113DFF8E9470812CC644D5B5103 submitted successfully
2025-06-21T20:51:57.088860030Z 2025-06-21 20:51:57.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000352
2025-06-21T20:51:57.758929723Z 2025-06-21 20:51:57.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999841
2025-06-21T20:51:57.894923332Z 2025-06-21 20:51:57.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.979444
2025-06-21T20:51:58.394121097Z 2025-06-21 20:51:58.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001607
2025-06-21T20:51:58.949619910Z 2025-06-21 20:51:58.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001045
2025-06-21T20:52:00.099612485Z 2025-06-21 20:52:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002954
2025-06-21T20:52:00.909868728Z 2025-06-21 20:52:00.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002177
2025-06-21T20:52:00.942099504Z 2025-06-21 20:52:00.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:52:00.942610990Z 2025-06-21 20:52:00.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:52:00.943124450Z 2025-06-21 20:52:00.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:52:00.943685009Z 2025-06-21 20:52:00.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:52:01.735029560Z 2025-06-21 20:52:01.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001514
2025-06-21T20:52:03.561936612Z 2025-06-21 20:52:03.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002375
2025-06-21T20:52:03.780040414Z 2025-06-21 20:52:03.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF5F78E4B30E1FA94E71A1D04FD3A7FA9521BBE2C17046C1CB5064A80ABB17A3 submitted successfully
2025-06-21T20:52:03.802069542Z 2025-06-21 20:52:03.801 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9209989DF16E2C49D77AB580BA7EB1225C98B0BECF4A5A2AA2EA1E75E7E1C1CC submitted successfully
2025-06-21T20:52:03.848577734Z 2025-06-21 20:52:03.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E53FE092B2D4DE3802486BFC792C05B8FA45C071A740C555A76B128931B6A26 submitted successfully
2025-06-21T20:52:03.870383409Z 2025-06-21 20:52:03.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9321A2051427BCE1086B5C4DA7FD6AAB7E95A817E0FAA41E4ABF599E181EE84 submitted successfully
2025-06-21T20:52:03.922118563Z 2025-06-21 20:52:03.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003311
2025-06-21T20:52:03.985891974Z 2025-06-21 20:52:03.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.013096
2025-06-21T20:52:04.128649747Z 2025-06-21 20:52:04.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001752
2025-06-21T20:52:04.734723763Z 2025-06-21 20:52:04.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002275
2025-06-21T20:52:05.989261965Z 2025-06-21 20:52:05.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.005994
2025-06-21T20:52:06.432759303Z 2025-06-21 20:52:06.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000603
2025-06-21T20:52:06.900465064Z 2025-06-21 20:52:06.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.998506
2025-06-21T20:52:07.106043576Z 2025-06-21 20:52:07.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.999005
2025-06-21T20:52:07.700432395Z 2025-06-21 20:52:07.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001428
2025-06-21T20:52:08.954888661Z 2025-06-21 20:52:08.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.987371
2025-06-21T20:52:09.414130321Z 2025-06-21 20:52:09.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001742
2025-06-21T20:52:09.918291802Z 2025-06-21 20:52:09.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001422
2025-06-21T20:52:12.123805266Z 2025-06-21 20:52:12.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004600
2025-06-21T20:52:15.443478012Z 2025-06-21 20:52:15.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.006512
2025-06-21T20:52:18.751113748Z 2025-06-21 20:52:18.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.017971
2025-06-21T20:52:18.969146786Z 2025-06-21 20:52:18.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.010874
2025-06-21T20:52:19.141148555Z 2025-06-21 20:52:19.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.007432
2025-06-21T20:52:21.991381494Z 2025-06-21 20:52:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002851
2025-06-21T20:52:23.443113241Z 2025-06-21 20:52:23.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.005945
2025-06-21T20:52:23.904104686Z 2025-06-21 20:52:23.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:14.008543
2025-06-21T20:52:24.726081664Z 2025-06-21 20:52:24.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003680
2025-06-21T20:52:26.449527216Z 2025-06-21 20:52:26.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003558
2025-06-21T20:52:26.889419758Z 2025-06-21 20:52:26.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000670
2025-06-21T20:52:26.975928304Z 2025-06-21 20:52:26.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001411
2025-06-21T20:52:27.114140871Z 2025-06-21 20:52:27.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.003314
2025-06-21T20:52:27.745549912Z 2025-06-21 20:52:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001905
2025-06-21T20:52:29.458861799Z 2025-06-21 20:52:29.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000753
2025-06-21T20:52:29.925541658Z 2025-06-21 20:52:29.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001410
2025-06-21T20:52:30.003928995Z 2025-06-21 20:52:30.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002361
2025-06-21T20:52:30.136053984Z 2025-06-21 20:52:30.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001270
2025-06-21T20:52:30.762082006Z 2025-06-21 20:52:30.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001742
2025-06-21T20:52:32.442044121Z 2025-06-21 20:52:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001703
2025-06-21T20:52:32.912667885Z 2025-06-21 20:52:32.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002276
2025-06-21T20:52:33.011437556Z 2025-06-21 20:52:33.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000894
2025-06-21T20:52:33.150869023Z 2025-06-21 20:52:33.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001202
2025-06-21T20:52:33.726686640Z 2025-06-21 20:52:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001398
2025-06-21T20:52:35.423169100Z 2025-06-21 20:52:35.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000607
2025-06-21T20:52:35.891932306Z 2025-06-21 20:52:35.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000125
2025-06-21T20:52:35.983089078Z 2025-06-21 20:52:35.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000838
2025-06-21T20:52:36.110472950Z 2025-06-21 20:52:36.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000918
2025-06-21T20:52:36.727202890Z 2025-06-21 20:52:36.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001156
2025-06-21T20:52:38.448069688Z 2025-06-21 20:52:38.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002384
2025-06-21T20:52:38.930625288Z 2025-06-21 20:52:38.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001051
2025-06-21T20:52:38.998808912Z 2025-06-21 20:52:38.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002555
2025-06-21T20:52:39.113591764Z 2025-06-21 20:52:39.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002165
2025-06-21T20:52:39.734636337Z 2025-06-21 20:52:39.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002964
2025-06-21T20:52:41.460253521Z 2025-06-21 20:52:41.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001090
2025-06-21T20:52:41.914992441Z 2025-06-21 20:52:41.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001821
2025-06-21T20:52:42.002917498Z 2025-06-21 20:52:42.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999996
2025-06-21T20:52:42.116779931Z 2025-06-21 20:52:42.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000443
2025-06-21T20:52:42.769336683Z 2025-06-21 20:52:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001425
2025-06-21T20:52:44.459074789Z 2025-06-21 20:52:44.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003530
2025-06-21T20:52:44.937671212Z 2025-06-21 20:52:44.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001396
2025-06-21T20:52:44.999967426Z 2025-06-21 20:52:44.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003235
2025-06-21T20:52:45.136738814Z 2025-06-21 20:52:45.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001479
2025-06-21T20:52:45.775072147Z 2025-06-21 20:52:45.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003120
2025-06-21T20:52:47.456490465Z 2025-06-21 20:52:47.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998490
2025-06-21T20:52:47.930733122Z 2025-06-21 20:52:47.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001412
2025-06-21T20:52:48.013834428Z 2025-06-21 20:52:48.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999350
2025-06-21T20:52:48.141703181Z 2025-06-21 20:52:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001799
2025-06-21T20:52:48.773197512Z 2025-06-21 20:52:48.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001410
2025-06-21T20:52:50.462291110Z 2025-06-21 20:52:50.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001264
2025-06-21T20:52:50.935649583Z 2025-06-21 20:52:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001247
2025-06-21T20:52:51.008538722Z 2025-06-21 20:52:51.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002050
2025-06-21T20:52:51.159269931Z 2025-06-21 20:52:51.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001736
2025-06-21T20:52:51.774907329Z 2025-06-21 20:52:51.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001125
2025-06-21T20:52:53.441836914Z 2025-06-21 20:52:53.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002091
2025-06-21T20:52:53.932412489Z 2025-06-21 20:52:53.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001334
2025-06-21T20:52:54.017963309Z 2025-06-21 20:52:54.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000236
2025-06-21T20:52:54.145189046Z 2025-06-21 20:52:54.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001211
2025-06-21T20:52:54.742281675Z 2025-06-21 20:52:54.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002320
2025-06-21T20:52:56.424838448Z 2025-06-21 20:52:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000921
2025-06-21T20:52:56.901443083Z 2025-06-21 20:52:56.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001814
2025-06-21T20:52:56.983680144Z 2025-06-21 20:52:56.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001128
2025-06-21T20:52:57.159786113Z 2025-06-21 20:52:57.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000840
2025-06-21T20:52:57.764442832Z 2025-06-21 20:52:57.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001403
2025-06-21T20:52:57.764959779Z 2025-06-21 20:52:57.764 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:52:57.821441409Z 2025-06-21 20:52:57.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BBCCFD0C7BB4267133637D5E0CD9CC9C69318964DCE393799F82ED01E4C6F30 validated: True
2025-06-21T20:52:57.859427067Z 2025-06-21 20:52:57.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A956F25CCE1AC6CFD12DAE7557A3ACEF693636365C62CE0DFF264FEA3B32E3C6 validated: True
2025-06-21T20:52:57.897248436Z 2025-06-21 20:52:57.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72B846503D5BD3355B7182A51D74F650EE9A3113DFF8E9470812CC644D5B5103 validated: True
2025-06-21T20:52:57.933447801Z 2025-06-21 20:52:57.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF5F78E4B30E1FA94E71A1D04FD3A7FA9521BBE2C17046C1CB5064A80ABB17A3 validated: False
2025-06-21T20:52:57.969737587Z 2025-06-21 20:52:57.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9209989DF16E2C49D77AB580BA7EB1225C98B0BECF4A5A2AA2EA1E75E7E1C1CC validated: False
2025-06-21T20:52:58.006773732Z 2025-06-21 20:52:58.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E53FE092B2D4DE3802486BFC792C05B8FA45C071A740C555A76B128931B6A26 validated: False
2025-06-21T20:52:58.044175288Z 2025-06-21 20:52:58.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9321A2051427BCE1086B5C4DA7FD6AAB7E95A817E0FAA41E4ABF599E181EE84 validated: True
2025-06-21T20:53:03.265341031Z 2025-06-21 20:53:03.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:53:03.289730241Z 2025-06-21 20:53:03.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:53:03.289866629Z 2025-06-21 20:53:03.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:53:03.289953824Z 2025-06-21 20:53:03.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:53:03.291056195Z 2025-06-21 20:53:03.290 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:53:03.291566800Z 2025-06-21 20:53:03.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:53:03.291695994Z 2025-06-21 20:53:03.291 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:53:03.291802325Z 2025-06-21 20:53:03.291 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:53:17.912356415Z 2025-06-21 20:53:17.911 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:53:17.912875536Z 2025-06-21 20:53:17.912 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
