2025-06-21T16:04:04.659002489Z 2025-06-21 16:04:04.658 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:04:53.699668740Z 2025-06-21 16:04:53.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:04:53.726240645Z 2025-06-21 16:04:53.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa9WFXg9Q6aQQLXquYjmLHrAqxyE1 and address rNLwErtBHAPfPtjXpzNBF9R1w19R6C8cdH
2025-06-21T16:04:53.736591311Z 2025-06-21 16:04:53.725 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh6s5EA1mKZTRG8Pk9JVkGtD8sQmo and address rQ3N8ZBJjCUJ3h2qcbmUYngQkuQmhyXiem
2025-06-21T16:04:53.746502766Z 2025-06-21 16:04:53.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahqYSta449HVT1RqRZwWbpJ48sRJ and address rQLN8Jk7qLd4HjXJ6AXkCf1aNXyfy6i4J6
2025-06-21T16:04:53.849406859Z 2025-06-21 16:04:53.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.010267
2025-06-21T16:04:54.239299989Z 2025-06-21 16:04:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.950245
2025-06-21T16:04:55.356176382Z 2025-06-21 16:04:55.355 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA5F221CD31E65687FE54CDD370AC7F89269317A8DCE6E83A3C8E003DB2ACEC1 submitted successfully
2025-06-21T16:04:55.358779928Z 2025-06-21 16:04:55.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000888
2025-06-21T16:04:56.264341488Z 2025-06-21 16:04:56.264 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDFDCBC9D0CD3DBD217C2AFAA49EA5A167B553C78884FA1BA4251BC4C2D79CCD submitted successfully
2025-06-21T16:04:56.274351530Z 2025-06-21 16:04:56.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003437
2025-06-21T16:04:56.515477254Z 2025-06-21 16:04:56.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000703
2025-06-21T16:04:56.821516294Z 2025-06-21 16:04:56.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993031
2025-06-21T16:04:57.039023630Z 2025-06-21 16:04:57.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A46ED73DF96DB1A25A4C2FA33F3B11C0B3F128846ACF841199CD53457E0C4EF submitted successfully
2025-06-21T16:04:57.241122061Z 2025-06-21 16:04:57.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001303
2025-06-21T16:04:58.246735487Z 2025-06-21 16:04:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002503
2025-06-21T16:04:59.200150840Z 2025-06-21 16:04:59.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999409
2025-06-21T16:04:59.496575725Z 2025-06-21 16:04:59.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001400
2025-06-21T16:04:59.780534150Z 2025-06-21 16:04:59.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000859
2025-06-21T16:05:00.221542581Z 2025-06-21 16:05:00.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002168
2025-06-21T16:05:01.249055871Z 2025-06-21 16:05:01.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001577
2025-06-21T16:05:02.040931190Z 2025-06-21 16:05:02.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:05:02.041370199Z 2025-06-21 16:05:02.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:05:02.041833715Z 2025-06-21 16:05:02.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:05:02.042236255Z 2025-06-21 16:05:02.042 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:05:02.507207434Z 2025-06-21 16:05:02.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002276
2025-06-21T16:05:02.778314582Z 2025-06-21 16:05:02.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001581
2025-06-21T16:05:04.349288875Z 2025-06-21 16:05:04.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001954
2025-06-21T16:05:04.935743760Z 2025-06-21 16:05:04.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F38BFC12FA5EB0166ADCAC91705FEB0D67F2633F59D1E2025DD6819F5FD6E266 submitted successfully
2025-06-21T16:05:04.938909719Z 2025-06-21 16:05:04.938 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA86D1EEA434B092AEF3EC0B231AF619A108758BAF70F43148EDA6BC15FA3AEC submitted successfully
2025-06-21T16:05:04.951645928Z 2025-06-21 16:05:04.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E607FD2C2E533C9C5B603232AF9C77ACB4A99D1B2138A693F2DB73DEDDF2C9C9 submitted successfully
2025-06-21T16:05:04.973652633Z 2025-06-21 16:05:04.973 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B721A398C4334023019E1273E7F1FEC21E4214700BA140A1CE8C366C072B06E submitted successfully
2025-06-21T16:05:05.227345589Z 2025-06-21 16:05:05.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.021737
2025-06-21T16:05:06.251671592Z 2025-06-21 16:05:06.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004185
2025-06-21T16:05:06.509436536Z 2025-06-21 16:05:06.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002802
2025-06-21T16:05:06.817453781Z 2025-06-21 16:05:06.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003005
2025-06-21T16:05:07.244898811Z 2025-06-21 16:05:07.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000825
2025-06-21T16:05:09.204780844Z 2025-06-21 16:05:09.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.985439
2025-06-21T16:05:09.503753531Z 2025-06-21 16:05:09.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001681
2025-06-21T16:05:09.784571767Z 2025-06-21 16:05:09.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000605
2025-06-21T16:05:12.243205759Z 2025-06-21 16:05:12.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002296
2025-06-21T16:05:12.316501483Z 2025-06-21 16:05:12.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.059789
2025-06-21T16:05:14.504469810Z 2025-06-21 16:05:14.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003909
2025-06-21T16:05:15.206382214Z 2025-06-21 16:05:15.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002028
2025-06-21T16:05:15.244122148Z 2025-06-21 16:05:15.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.962770
2025-06-21T16:05:17.543790799Z 2025-06-21 16:05:17.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000554
2025-06-21T16:05:18.245705948Z 2025-06-21 16:05:18.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003016
2025-06-21T16:05:18.324664625Z 2025-06-21 16:05:18.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.040356
2025-06-21T16:05:18.828117771Z 2025-06-21 16:05:18.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.014410
2025-06-21T16:05:20.544552738Z 2025-06-21 16:05:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002537
2025-06-21T16:05:20.820018007Z 2025-06-21 16:05:20.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.999507
2025-06-21T16:05:21.232770473Z 2025-06-21 16:05:21.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001560
2025-06-21T16:05:21.290307560Z 2025-06-21 16:05:21.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986246
2025-06-21T16:05:22.294438701Z 2025-06-21 16:05:22.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.019603
2025-06-21T16:05:22.797629682Z 2025-06-21 16:05:22.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.000311
2025-06-21T16:05:23.533012208Z 2025-06-21 16:05:23.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005248
2025-06-21T16:05:24.250240394Z 2025-06-21 16:05:24.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000533
2025-06-21T16:05:24.297235865Z 2025-06-21 16:05:24.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.017641
2025-06-21T16:05:24.342896956Z 2025-06-21 16:05:24.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.069568
2025-06-21T16:05:24.830378113Z 2025-06-21 16:05:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:01.999093
2025-06-21T16:05:26.550089849Z 2025-06-21 16:05:26.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000737
2025-06-21T16:05:27.219509168Z 2025-06-21 16:05:27.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001683
2025-06-21T16:05:27.258315876Z 2025-06-21 16:05:27.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969132
2025-06-21T16:05:27.298146548Z 2025-06-21 16:05:27.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.957197
2025-06-21T16:05:27.839217768Z 2025-06-21 16:05:27.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999380
2025-06-21T16:05:29.535751529Z 2025-06-21 16:05:29.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000498
2025-06-21T16:05:30.238772407Z 2025-06-21 16:05:30.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000297
2025-06-21T16:05:30.313244492Z 2025-06-21 16:05:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.019350
2025-06-21T16:05:30.392496152Z 2025-06-21 16:05:30.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.055230
2025-06-21T16:05:30.841942248Z 2025-06-21 16:05:30.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009955
2025-06-21T16:05:32.539585063Z 2025-06-21 16:05:32.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001718
2025-06-21T16:05:33.254157584Z 2025-06-21 16:05:33.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002139
2025-06-21T16:05:33.331546176Z 2025-06-21 16:05:33.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.015613
2025-06-21T16:05:33.404105229Z 2025-06-21 16:05:33.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.017839
2025-06-21T16:05:33.823585681Z 2025-06-21 16:05:33.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001536
2025-06-21T16:05:35.539353632Z 2025-06-21 16:05:35.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001227
2025-06-21T16:05:36.253976670Z 2025-06-21 16:05:36.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001430
2025-06-21T16:05:36.319167990Z 2025-06-21 16:05:36.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999254
2025-06-21T16:05:36.379910820Z 2025-06-21 16:05:36.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988460
2025-06-21T16:05:36.842562903Z 2025-06-21 16:05:36.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001175
2025-06-21T16:05:38.539271175Z 2025-06-21 16:05:38.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001752
2025-06-21T16:05:39.219423331Z 2025-06-21 16:05:39.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001455
2025-06-21T16:05:39.290046198Z 2025-06-21 16:05:39.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.966519
2025-06-21T16:05:39.351428345Z 2025-06-21 16:05:39.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.970516
2025-06-21T16:05:39.845166217Z 2025-06-21 16:05:39.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001424
2025-06-21T16:05:41.538756452Z 2025-06-21 16:05:41.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999996
2025-06-21T16:05:42.217965368Z 2025-06-21 16:05:42.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000366
2025-06-21T16:05:42.255036538Z 2025-06-21 16:05:42.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997433
2025-06-21T16:05:42.291795641Z 2025-06-21 16:05:42.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.964507
2025-06-21T16:05:42.846344171Z 2025-06-21 16:05:42.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002243
2025-06-21T16:05:44.520997889Z 2025-06-21 16:05:44.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000832
2025-06-21T16:05:45.221471529Z 2025-06-21 16:05:45.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001083
2025-06-21T16:05:45.259125250Z 2025-06-21 16:05:45.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004114
2025-06-21T16:05:45.297315605Z 2025-06-21 16:05:45.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003562
2025-06-21T16:05:45.813060743Z 2025-06-21 16:05:45.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000220
2025-06-21T16:05:47.523155244Z 2025-06-21 16:05:47.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002064
2025-06-21T16:05:48.246273594Z 2025-06-21 16:05:48.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001918
2025-06-21T16:05:48.313074323Z 2025-06-21 16:05:48.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.024573
2025-06-21T16:05:48.371245377Z 2025-06-21 16:05:48.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.056398
2025-06-21T16:05:48.814635628Z 2025-06-21 16:05:48.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002267
2025-06-21T16:05:48.815240511Z 2025-06-21 16:05:48.814 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:05:48.860684612Z 2025-06-21 16:05:48.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA5F221CD31E65687FE54CDD370AC7F89269317A8DCE6E83A3C8E003DB2ACEC1 validated: True
2025-06-21T16:05:48.896318891Z 2025-06-21 16:05:48.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDFDCBC9D0CD3DBD217C2AFAA49EA5A167B553C78884FA1BA4251BC4C2D79CCD validated: True
2025-06-21T16:05:48.931478863Z 2025-06-21 16:05:48.931 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A46ED73DF96DB1A25A4C2FA33F3B11C0B3F128846ACF841199CD53457E0C4EF validated: True
2025-06-21T16:05:48.966288294Z 2025-06-21 16:05:48.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F38BFC12FA5EB0166ADCAC91705FEB0D67F2633F59D1E2025DD6819F5FD6E266 validated: False
2025-06-21T16:05:49.001538075Z 2025-06-21 16:05:49.001 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA86D1EEA434B092AEF3EC0B231AF619A108758BAF70F43148EDA6BC15FA3AEC validated: False
2025-06-21T16:05:49.038058477Z 2025-06-21 16:05:49.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E607FD2C2E533C9C5B603232AF9C77ACB4A99D1B2138A693F2DB73DEDDF2C9C9 validated: False
2025-06-21T16:05:49.074094914Z 2025-06-21 16:05:49.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B721A398C4334023019E1273E7F1FEC21E4214700BA140A1CE8C366C072B06E validated: True
2025-06-21T16:05:54.096956546Z 2025-06-21 16:05:54.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:05:54.121979226Z 2025-06-21 16:05:54.121 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:05:54.122114461Z 2025-06-21 16:05:54.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:05:54.122178683Z 2025-06-21 16:05:54.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:05:54.123311081Z 2025-06-21 16:05:54.123 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:05:54.123884283Z 2025-06-21 16:05:54.123 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:05:54.123990765Z 2025-06-21 16:05:54.123 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:05:54.124082558Z 2025-06-21 16:05:54.123 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:05:59.582001670Z 2025-06-21 16:05:59.581 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:05:59.582377520Z 2025-06-21 16:05:59.582 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:05:59.583139088Z 2025-06-21 16:05:59.582 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:05:59.596400730Z Removed container: AMG_TournamentDCD_G12T2R0_validator_4
2025-06-21T16:05:59.596451326Z Removed container: AMG_TournamentDCD_G12T2R0_validator_3
2025-06-21T16:05:59.596461254Z Removed container: AMG_TournamentDCD_G12T2R0_validator_2
2025-06-21T16:05:59.596470943Z Removed container: AMG_TournamentDCD_G12T2R0_validator_1
2025-06-21T16:05:59.596480431Z Removed container: AMG_TournamentDCD_G12T2R0_validator_0
