2025-06-21T19:36:44.198444600Z 2025-06-21 19:36:44.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:37:46.284079170Z 2025-06-21 19:37:46.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8BB71370E5D07E55FE7A68CEB1F38E973067D6561175D0852DCA6E18FB19221 submitted successfully
2025-06-21T19:37:46.502910205Z 2025-06-21 19:37:46.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000354
2025-06-21T19:37:47.259871372Z 2025-06-21 19:37:47.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 76EB7880CB5B84F8967F4C7784780C2659B1A16641351B9AB7D6090C86CE49B3 submitted successfully
2025-06-21T19:37:47.340628942Z 2025-06-21 19:37:47.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000546
2025-06-21T19:37:47.718261966Z 2025-06-21 19:37:47.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001934
2025-06-21T19:37:48.006189496Z 2025-06-21 19:37:48.005 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B532200EA2253AA4FD5BF6EDF44E7C5EF3B741C77A246AF4A66F0976DB565DD3 submitted successfully
2025-06-21T19:37:49.256141227Z 2025-06-21 19:37:49.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002401
2025-06-21T19:37:49.483956643Z 2025-06-21 19:37:49.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000961
2025-06-21T19:37:49.528786687Z 2025-06-21 19:37:49.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.022156
2025-06-21T19:37:50.698788913Z 2025-06-21 19:37:50.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001218
2025-06-21T19:37:53.007294649Z 2025-06-21 19:37:53.006 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:37:53.007638087Z 2025-06-21 19:37:53.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:37:53.007982357Z 2025-06-21 19:37:53.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:37:53.008303493Z 2025-06-21 19:37:53.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:37:53.470576937Z 2025-06-21 19:37:53.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002568
2025-06-21T19:37:54.351661323Z 2025-06-21 19:37:54.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.005685
2025-06-21T19:37:55.904621024Z 2025-06-21 19:37:55.904 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FECD97FE9C8C412BA8072121605948AEC7C6445A81FE6EDDACFC373B8511A4E6 submitted successfully
2025-06-21T19:37:55.915845995Z 2025-06-21 19:37:55.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B2DF7A64F52E37B392E315CF53D8A13872D090991BA80A04E442E7034CBC399 submitted successfully
2025-06-21T19:37:55.921253914Z 2025-06-21 19:37:55.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD5F473A525BA6C4392992FF359D11D4D627B25C2B819351D227798989CE9082 submitted successfully
2025-06-21T19:37:55.924873688Z 2025-06-21 19:37:55.924 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F71043FA1AB7E89FFA9AA5F597186559CF89F06AEA7F724113D0D099E84AA73B submitted successfully
2025-06-21T19:37:56.261970945Z 2025-06-21 19:37:56.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.005855
2025-06-21T19:37:57.710063591Z 2025-06-21 19:37:57.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.006900
2025-06-21T19:37:58.512133326Z 2025-06-21 19:37:58.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.985641
2025-06-21T19:37:59.505725182Z 2025-06-21 19:37:59.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003346
2025-06-21T19:38:00.261923348Z 2025-06-21 19:38:00.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000215
2025-06-21T19:38:00.709409525Z 2025-06-21 19:38:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002148
2025-06-21T19:38:02.356027852Z 2025-06-21 19:38:02.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.043941
2025-06-21T19:38:02.511633155Z 2025-06-21 19:38:02.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002727
2025-06-21T19:38:05.518313886Z 2025-06-21 19:38:05.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.006400
2025-06-21T19:38:06.264511463Z 2025-06-21 19:38:06.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.001425
2025-06-21T19:38:06.471772295Z 2025-06-21 19:38:06.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.003956
2025-06-21T19:38:06.725049851Z 2025-06-21 19:38:06.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002695
2025-06-21T19:38:08.327487610Z 2025-06-21 19:38:08.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.966973
2025-06-21T19:38:08.528635662Z 2025-06-21 19:38:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.005678
2025-06-21T19:38:09.707095104Z 2025-06-21 19:38:09.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001873
2025-06-21T19:38:11.517588335Z 2025-06-21 19:38:11.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.996102
2025-06-21T19:38:11.712697106Z 2025-06-21 19:38:11.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004861
2025-06-21T19:38:14.521074686Z 2025-06-21 19:38:14.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001671
2025-06-21T19:38:14.710229597Z 2025-06-21 19:38:14.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998031
2025-06-21T19:38:15.351616053Z 2025-06-21 19:38:15.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.009960
2025-06-21T19:38:17.369867816Z 2025-06-21 19:38:17.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.002386
2025-06-21T19:38:17.556894959Z 2025-06-21 19:38:17.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001495
2025-06-21T19:38:17.712246333Z 2025-06-21 19:38:17.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001254
2025-06-21T19:38:19.334129613Z 2025-06-21 19:38:19.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.001635
2025-06-21T19:38:20.544258673Z 2025-06-21 19:38:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001135
2025-06-21T19:38:20.710994729Z 2025-06-21 19:38:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000806
2025-06-21T19:38:21.362207626Z 2025-06-21 19:38:21.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.997965
2025-06-21T19:38:23.354940092Z 2025-06-21 19:38:23.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.003915
2025-06-21T19:38:23.523038901Z 2025-06-21 19:38:23.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001511
2025-06-21T19:38:23.712862063Z 2025-06-21 19:38:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001164
2025-06-21T19:38:25.413402968Z 2025-06-21 19:38:25.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.041184
2025-06-21T19:38:26.547428334Z 2025-06-21 19:38:26.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001251
2025-06-21T19:38:26.735084716Z 2025-06-21 19:38:26.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001010
2025-06-21T19:38:27.395716385Z 2025-06-21 19:38:27.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:01.996937
2025-06-21T19:38:29.413587278Z 2025-06-21 19:38:29.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.003958
2025-06-21T19:38:29.559672999Z 2025-06-21 19:38:29.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001032
2025-06-21T19:38:29.751254251Z 2025-06-21 19:38:29.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002614
2025-06-21T19:38:30.274731168Z 2025-06-21 19:38:30.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:24.009532
2025-06-21T19:38:30.490842439Z 2025-06-21 19:38:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:24.011989
2025-06-21T19:38:31.375548051Z 2025-06-21 19:38:31.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:01.963408
2025-06-21T19:38:31.525863127Z 2025-06-21 19:38:31.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:01.002409
2025-06-21T19:38:32.562123264Z 2025-06-21 19:38:32.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001925
2025-06-21T19:38:32.719499931Z 2025-06-21 19:38:32.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001396
2025-06-21T19:38:33.360791128Z 2025-06-21 19:38:33.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:01.994274
2025-06-21T19:38:33.505614896Z 2025-06-21 19:38:33.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.001390
2025-06-21T19:38:34.352126282Z 2025-06-21 19:38:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:04.044399
2025-06-21T19:38:35.527162150Z 2025-06-21 19:38:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999987
2025-06-21T19:38:35.752485172Z 2025-06-21 19:38:35.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000313
2025-06-21T19:38:36.333518108Z 2025-06-21 19:38:36.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998266
2025-06-21T19:38:36.521917853Z 2025-06-21 19:38:36.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998713
2025-06-21T19:38:37.277453147Z 2025-06-21 19:38:37.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.960651
2025-06-21T19:38:38.566257937Z 2025-06-21 19:38:38.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002173
2025-06-21T19:38:38.727624106Z 2025-06-21 19:38:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001269
2025-06-21T19:38:39.372998390Z 2025-06-21 19:38:39.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001266
2025-06-21T19:38:39.518143305Z 2025-06-21 19:38:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001616
2025-06-21T19:38:40.316835294Z 2025-06-21 19:38:40.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001823
2025-06-21T19:38:41.555011834Z 2025-06-21 19:38:41.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004156
2025-06-21T19:38:41.722748860Z 2025-06-21 19:38:41.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002107
2025-06-21T19:38:42.335958081Z 2025-06-21 19:38:42.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000959
2025-06-21T19:38:42.532924559Z 2025-06-21 19:38:42.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001956
2025-06-21T19:38:43.279876670Z 2025-06-21 19:38:43.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999869
2025-06-21T19:38:43.280184841Z 2025-06-21 19:38:43.280 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:38:43.316368331Z 2025-06-21 19:38:43.316 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8BB71370E5D07E55FE7A68CEB1F38E973067D6561175D0852DCA6E18FB19221 validated: True
2025-06-21T19:38:43.352166233Z 2025-06-21 19:38:43.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76EB7880CB5B84F8967F4C7784780C2659B1A16641351B9AB7D6090C86CE49B3 validated: True
2025-06-21T19:38:43.387678806Z 2025-06-21 19:38:43.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B532200EA2253AA4FD5BF6EDF44E7C5EF3B741C77A246AF4A66F0976DB565DD3 validated: True
2025-06-21T19:38:43.430941490Z 2025-06-21 19:38:43.430 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FECD97FE9C8C412BA8072121605948AEC7C6445A81FE6EDDACFC373B8511A4E6 validated: True
2025-06-21T19:38:43.466263073Z 2025-06-21 19:38:43.466 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B2DF7A64F52E37B392E315CF53D8A13872D090991BA80A04E442E7034CBC399 validated: True
2025-06-21T19:38:43.522266320Z 2025-06-21 19:38:43.522 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD5F473A525BA6C4392992FF359D11D4D627B25C2B819351D227798989CE9082 validated: False
2025-06-21T19:38:43.558375941Z 2025-06-21 19:38:43.558 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F71043FA1AB7E89FFA9AA5F597186559CF89F06AEA7F724113D0D099E84AA73B validated: False
2025-06-21T19:38:48.857855333Z 2025-06-21 19:38:48.857 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:38:48.882860901Z 2025-06-21 19:38:48.882 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:38:48.883001015Z 2025-06-21 19:38:48.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:38:48.883102697Z 2025-06-21 19:38:48.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:38:48.884131990Z 2025-06-21 19:38:48.884 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:38:48.884791786Z 2025-06-21 19:38:48.884 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:38:48.884895281Z 2025-06-21 19:38:48.884 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:38:48.885001923Z 2025-06-21 19:38:48.884 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:39:03.482606671Z 2025-06-21 19:39:03.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:39:03.483101896Z 2025-06-21 19:39:03.482 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:39:03.483785597Z 2025-06-21 19:39:03.483 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:39:03.498240866Z Removed container: AMG_ProposalElitism_G39T1R1_validator_4
2025-06-21T19:39:03.498251376Z Removed container: AMG_ProposalElitism_G39T1R1_validator_3
2025-06-21T19:39:03.498255875Z Removed container: AMG_ProposalElitism_G39T1R1_validator_2
2025-06-21T19:39:03.498259832Z Removed container: AMG_ProposalElitism_G39T1R1_validator_1
2025-06-21T19:39:03.498263950Z Removed container: AMG_ProposalElitism_G39T1R1_validator_0
