2025-06-21T19:19:02.028750828Z 2025-06-21 19:19:02.028 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:19:42.105727639Z 2025-06-21 19:19:42.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spiNjUgusEUs4BRQacBvHc3StrPwL and address r9KxpVEzrMRtEgDQstq6KaAFc5E6Yhizq8
2025-06-21T19:19:42.124618693Z 2025-06-21 19:19:42.124 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxECMfbVzZJ6fvusWqsPUdWmP1aa and address r9jdipmixQyPDwYUMRmWQkiBdyAeKNcbg4
2025-06-21T19:19:43.247694277Z 2025-06-21 19:19:43.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001644
2025-06-21T19:19:43.592113449Z 2025-06-21 19:19:43.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001157
2025-06-21T19:19:43.808575239Z 2025-06-21 19:19:43.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999144
2025-06-21T19:19:44.104962260Z 2025-06-21 19:19:44.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.101532
2025-06-21T19:19:44.117668719Z 2025-06-21 19:19:44.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A9DA0FD5685DFCD1A28EE15328C2F73BCFC21A125520B38916B2C38483AA8A5 submitted successfully
2025-06-21T19:19:44.172867780Z 2025-06-21 19:19:44.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.114079
2025-06-21T19:19:44.953482058Z 2025-06-21 19:19:44.953 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD45611416A0B06B0FFFC3619142CB4F0DD5D8B5D9066594F2CFF1C43753DE22 submitted successfully
2025-06-21T19:19:45.732610420Z 2025-06-21 19:19:45.732 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 294818F831F0404863BC8A241C7EC93107F50215B0407D30258AE79B2AD41C11 submitted successfully
2025-06-21T19:19:46.291144452Z 2025-06-21 19:19:46.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001283
2025-06-21T19:19:46.415761827Z 2025-06-21 19:19:46.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001327
2025-06-21T19:19:46.684712702Z 2025-06-21 19:19:46.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002848
2025-06-21T19:19:46.728125231Z 2025-06-21 19:19:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.877132
2025-06-21T19:19:47.038239398Z 2025-06-21 19:19:47.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.888788
2025-06-21T19:19:49.191552164Z 2025-06-21 19:19:49.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000284
2025-06-21T19:19:49.386371835Z 2025-06-21 19:19:49.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001788
2025-06-21T19:19:49.711935309Z 2025-06-21 19:19:49.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000634
2025-06-21T19:19:50.077848350Z 2025-06-21 19:19:50.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001561
2025-06-21T19:19:50.677998638Z 2025-06-21 19:19:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.952693
2025-06-21T19:19:50.734554901Z 2025-06-21 19:19:50.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:19:50.734903980Z 2025-06-21 19:19:50.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:19:50.735238882Z 2025-06-21 19:19:50.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:19:50.735548477Z 2025-06-21 19:19:50.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:19:53.262334795Z 2025-06-21 19:19:53.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001999
2025-06-21T19:19:53.555173237Z 2025-06-21 19:19:53.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.113885
2025-06-21T19:19:53.938886132Z 2025-06-21 19:19:53.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001266
2025-06-21T19:19:54.163526743Z 2025-06-21 19:19:54.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BB59B10B975F701FA2C3FA537B41E5C9108AB8E6CA9542AFE03DAC0A5FE8146 submitted successfully
2025-06-21T19:19:54.261128436Z 2025-06-21 19:19:54.260 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5336EBA153505CD7669D36F884D781189BDF8B57344AD4E63DD98F06D40F878E submitted successfully
2025-06-21T19:19:54.324267967Z 2025-06-21 19:19:54.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC70DEA605B35FB8AE992C99D442ACA40F8BFE31950895265659ED872398D5B6 submitted successfully
2025-06-21T19:19:54.327382316Z 2025-06-21 19:19:54.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26963FCEA47D7F9F33B20CB1A6DEE8F20C82EAB3859F5B190C3A21D6F4E409B4 submitted successfully
2025-06-21T19:19:55.681760968Z 2025-06-21 19:19:55.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002856
2025-06-21T19:19:57.082288474Z 2025-06-21 19:19:57.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003019
2025-06-21T19:19:57.195619242Z 2025-06-21 19:19:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.890774
2025-06-21T19:19:57.396372005Z 2025-06-21 19:19:57.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.004782
2025-06-21T19:19:57.673311791Z 2025-06-21 19:19:57.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001539
2025-06-21T19:20:01.078840833Z 2025-06-21 19:20:01.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001220
2025-06-21T19:20:01.412156322Z 2025-06-21 19:20:01.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.005022
2025-06-21T19:20:06.232666104Z 2025-06-21 19:20:06.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.006958
2025-06-21T19:20:06.720502914Z 2025-06-21 19:20:06.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.005955
2025-06-21T19:20:07.397035966Z 2025-06-21 19:20:07.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002536
2025-06-21T19:20:09.694621792Z 2025-06-21 19:20:09.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.011113
2025-06-21T19:20:10.204463686Z 2025-06-21 19:20:10.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000884
2025-06-21T19:20:11.433089396Z 2025-06-21 19:20:11.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002209
2025-06-21T19:20:13.240150287Z 2025-06-21 19:20:13.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.004311
2025-06-21T19:20:13.695209817Z 2025-06-21 19:20:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001299
2025-06-21T19:20:14.399203501Z 2025-06-21 19:20:14.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001593
2025-06-21T19:20:16.226404153Z 2025-06-21 19:20:16.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000482
2025-06-21T19:20:16.728147287Z 2025-06-21 19:20:16.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001239
2025-06-21T19:20:17.433390359Z 2025-06-21 19:20:17.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001682
2025-06-21T19:20:18.093808436Z 2025-06-21 19:20:18.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.013436
2025-06-21T19:20:19.218756802Z 2025-06-21 19:20:19.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002575
2025-06-21T19:20:19.694644052Z 2025-06-21 19:20:19.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001330
2025-06-21T19:20:19.739247129Z 2025-06-21 19:20:19.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:24.053927
2025-06-21T19:20:20.082109441Z 2025-06-21 19:20:20.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.003512
2025-06-21T19:20:20.417688833Z 2025-06-21 19:20:20.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001612
2025-06-21T19:20:22.208557273Z 2025-06-21 19:20:22.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998927
2025-06-21T19:20:22.699443079Z 2025-06-21 19:20:22.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001228
2025-06-21T19:20:22.739289896Z 2025-06-21 19:20:22.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004666
2025-06-21T19:20:23.058218252Z 2025-06-21 19:20:23.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.995662
2025-06-21T19:20:23.407887825Z 2025-06-21 19:20:23.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001540
2025-06-21T19:20:25.207733964Z 2025-06-21 19:20:25.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001283
2025-06-21T19:20:25.734432200Z 2025-06-21 19:20:25.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001181
2025-06-21T19:20:25.813230865Z 2025-06-21 19:20:25.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.034927
2025-06-21T19:20:26.058093803Z 2025-06-21 19:20:26.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001645
2025-06-21T19:20:26.438501306Z 2025-06-21 19:20:26.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000619
2025-06-21T19:20:28.246468747Z 2025-06-21 19:20:28.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001537
2025-06-21T19:20:28.707357791Z 2025-06-21 19:20:28.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002474
2025-06-21T19:20:28.782384474Z 2025-06-21 19:20:28.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.974026
2025-06-21T19:20:29.064661547Z 2025-06-21 19:20:29.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002329
2025-06-21T19:20:29.443722768Z 2025-06-21 19:20:29.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001928
2025-06-21T19:20:31.213437832Z 2025-06-21 19:20:31.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001392
2025-06-21T19:20:31.699464093Z 2025-06-21 19:20:31.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000685
2025-06-21T19:20:31.776556346Z 2025-06-21 19:20:31.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.992678
2025-06-21T19:20:32.063197016Z 2025-06-21 19:20:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999379
2025-06-21T19:20:32.410930123Z 2025-06-21 19:20:32.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001038
2025-06-21T19:20:34.215138296Z 2025-06-21 19:20:34.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000734
2025-06-21T19:20:34.699878599Z 2025-06-21 19:20:34.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001285
2025-06-21T19:20:34.739248305Z 2025-06-21 19:20:34.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997363
2025-06-21T19:20:35.063859400Z 2025-06-21 19:20:35.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000814
2025-06-21T19:20:35.408153765Z 2025-06-21 19:20:35.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000590
2025-06-21T19:20:37.235971149Z 2025-06-21 19:20:37.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002013
2025-06-21T19:20:37.712887191Z 2025-06-21 19:20:37.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001194
2025-06-21T19:20:37.752896234Z 2025-06-21 19:20:37.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.014978
2025-06-21T19:20:38.088935544Z 2025-06-21 19:20:38.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001732
2025-06-21T19:20:38.444173519Z 2025-06-21 19:20:38.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001844
2025-06-21T19:20:40.239396378Z 2025-06-21 19:20:40.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001189
2025-06-21T19:20:40.747210602Z 2025-06-21 19:20:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002960
2025-06-21T19:20:40.828453481Z 2025-06-21 19:20:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.033778
2025-06-21T19:20:41.063391592Z 2025-06-21 19:20:41.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001345
2025-06-21T19:20:41.410938848Z 2025-06-21 19:20:41.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000796
2025-06-21T19:20:43.219058844Z 2025-06-21 19:20:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001024
2025-06-21T19:20:43.746824565Z 2025-06-21 19:20:43.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.918252
2025-06-21T19:20:43.822168818Z 2025-06-21 19:20:43.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.081285
2025-06-21T19:20:44.067303168Z 2025-06-21 19:20:44.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002151
2025-06-21T19:20:44.446306811Z 2025-06-21 19:20:44.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001138
2025-06-21T19:20:44.446794371Z 2025-06-21 19:20:44.446 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:20:44.501634223Z 2025-06-21 19:20:44.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A9DA0FD5685DFCD1A28EE15328C2F73BCFC21A125520B38916B2C38483AA8A5 validated: False
2025-06-21T19:20:44.537083569Z 2025-06-21 19:20:44.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD45611416A0B06B0FFFC3619142CB4F0DD5D8B5D9066594F2CFF1C43753DE22 validated: False
2025-06-21T19:20:44.571692687Z 2025-06-21 19:20:44.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 294818F831F0404863BC8A241C7EC93107F50215B0407D30258AE79B2AD41C11 validated: False
2025-06-21T19:20:44.609268216Z 2025-06-21 19:20:44.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BB59B10B975F701FA2C3FA537B41E5C9108AB8E6CA9542AFE03DAC0A5FE8146 validated: False
2025-06-21T19:20:44.645806998Z 2025-06-21 19:20:44.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5336EBA153505CD7669D36F884D781189BDF8B57344AD4E63DD98F06D40F878E validated: True
2025-06-21T19:20:44.682025885Z 2025-06-21 19:20:44.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC70DEA605B35FB8AE992C99D442ACA40F8BFE31950895265659ED872398D5B6 validated: True
2025-06-21T19:20:44.717365013Z 2025-06-21 19:20:44.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26963FCEA47D7F9F33B20CB1A6DEE8F20C82EAB3859F5B190C3A21D6F4E409B4 validated: False
2025-06-21T19:20:49.879721554Z 2025-06-21 19:20:49.879 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:20:49.905532652Z 2025-06-21 19:20:49.905 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:20:49.905658279Z 2025-06-21 19:20:49.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:20:49.905771132Z 2025-06-21 19:20:49.905 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:20:49.907071668Z 2025-06-21 19:20:49.906 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:20:49.907960075Z 2025-06-21 19:20:49.907 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:20:49.908073379Z 2025-06-21 19:20:49.907 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:20:49.908174510Z 2025-06-21 19:20:49.908 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:21:00.200754352Z 2025-06-21 19:21:00.200 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:21:00.201280055Z 2025-06-21 19:21:00.201 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:21:00.202511269Z 2025-06-21 19:21:00.202 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:21:00.216401172Z Removed container: AMG_ProposalElitism_G37T5R0_validator_4
2025-06-21T19:21:00.216455715Z Removed container: AMG_ProposalElitism_G37T5R0_validator_3
2025-06-21T19:21:00.216465924Z Removed container: AMG_ProposalElitism_G37T5R0_validator_2
2025-06-21T19:21:00.216474641Z Removed container: AMG_ProposalElitism_G37T5R0_validator_1
2025-06-21T19:21:00.216483177Z Removed container: AMG_ProposalElitism_G37T5R0_validator_0
