2025-06-22T06:48:02.252091419Z 2025-06-22 06:48:02.251 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:50:14.413988246Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1cbf99d4f2f0161b2c642287b30a55327127b2fff95a9e63539f7e039dabc594/json: Not Found ("No such container: 1cbf99d4f2f0161b2c642287b30a55327127b2fff95a9e63539f7e039dabc594")
2025-06-22T06:50:14.414027360Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:50:14.414034915Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4b020da043d8dfb130a3378cfa446e61ab2fe85462cbaa379689cf4574fab98a/json: Not Found ("No such container: 4b020da043d8dfb130a3378cfa446e61ab2fe85462cbaa379689cf4574fab98a")
2025-06-22T06:50:14.414042419Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:50:14.414049232Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/43ace2eea5c10ca8c08d468c9f6c745bbd48c46171100c772f01d389514460a6/json: Not Found ("No such container: 43ace2eea5c10ca8c08d468c9f6c745bbd48c46171100c772f01d389514460a6")
2025-06-22T06:50:14.414056475Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:50:14.414063018Z Removed container: AMG_ProposalRoulette_G17T2R0_validator_4
2025-06-22T06:50:14.414069881Z Removed container: AMG_ProposalRoulette_G17T2R0_validator_3
2025-06-22T06:50:14.414076473Z Removed container: AMG_ProposalRoulette_G17T2R0_validator_2
2025-06-22T06:50:14.414082855Z Removed container: AMG_ProposalRoulette_G17T2R0_validator_1
2025-06-22T06:50:14.414089478Z Removed container: AMG_ProposalRoulette_G17T2R0_validator_0
