2025-06-22T02:14:26.589183304Z 2025-06-22 02:14:26.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:15:14.643734646Z 2025-06-22 02:15:14.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB797A5976EBFA689DF8B39BEFAD4C524AD8EC7297F2AB4841C2289A186A0466 submitted successfully
2025-06-22T02:15:14.883318455Z 2025-06-22 02:15:14.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000851
2025-06-22T02:15:15.027418601Z 2025-06-22 02:15:15.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001139
2025-06-22T02:15:15.183517151Z 2025-06-22 02:15:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999910
2025-06-22T02:15:15.804733753Z 2025-06-22 02:15:15.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001117
2025-06-22T02:15:16.418685958Z 2025-06-22 02:15:16.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003218
2025-06-22T02:15:19.812752772Z 2025-06-22 02:15:19.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001100
2025-06-22T02:15:19.877774139Z 2025-06-22 02:15:19.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005491
2025-06-22T02:15:20.031230700Z 2025-06-22 02:15:20.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002485
2025-06-22T02:15:20.164770267Z 2025-06-22 02:15:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002264
2025-06-22T02:15:20.393210094Z 2025-06-22 02:15:20.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001217
2025-06-22T02:15:23.804807999Z 2025-06-22 02:15:23.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000980
2025-06-22T02:15:23.875333769Z 2025-06-22 02:15:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.998232
2025-06-22T02:15:25.066505948Z 2025-06-22 02:15:25.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002742
2025-06-22T02:15:25.204083478Z 2025-06-22 02:15:25.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004805
2025-06-22T02:15:25.425390156Z 2025-06-22 02:15:25.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003193
2025-06-22T02:15:27.859395772Z 2025-06-22 02:15:27.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002614
2025-06-22T02:15:27.914531063Z 2025-06-22 02:15:27.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.046482
2025-06-22T02:15:28.031625258Z 2025-06-22 02:15:28.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002132
2025-06-22T02:15:28.208803818Z 2025-06-22 02:15:28.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000541
2025-06-22T02:15:28.391305769Z 2025-06-22 02:15:28.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001692
2025-06-22T02:15:30.830482054Z 2025-06-22 02:15:30.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001986
2025-06-22T02:15:31.072613039Z 2025-06-22 02:15:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000983
2025-06-22T02:15:31.189128201Z 2025-06-22 02:15:31.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001439
2025-06-22T02:15:31.425007122Z 2025-06-22 02:15:31.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001352
2025-06-22T02:15:31.892119213Z 2025-06-22 02:15:31.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.958579
2025-06-22T02:15:33.846832371Z 2025-06-22 02:15:33.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000909
2025-06-22T02:15:34.034937521Z 2025-06-22 02:15:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001763
2025-06-22T02:15:34.193836486Z 2025-06-22 02:15:34.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001517
2025-06-22T02:15:34.393395722Z 2025-06-22 02:15:34.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001649
2025-06-22T02:15:34.894235243Z 2025-06-22 02:15:34.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001004
2025-06-22T02:15:36.814398344Z 2025-06-22 02:15:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002056
2025-06-22T02:15:37.042369393Z 2025-06-22 02:15:37.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000471
2025-06-22T02:15:37.176986652Z 2025-06-22 02:15:37.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000940
2025-06-22T02:15:37.402383391Z 2025-06-22 02:15:37.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000908
2025-06-22T02:15:37.894020516Z 2025-06-22 02:15:37.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001052
2025-06-22T02:15:39.849651269Z 2025-06-22 02:15:39.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000907
2025-06-22T02:15:40.059013052Z 2025-06-22 02:15:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002121
2025-06-22T02:15:40.173659675Z 2025-06-22 02:15:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001550
2025-06-22T02:15:40.393563993Z 2025-06-22 02:15:40.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001619
2025-06-22T02:15:40.862195380Z 2025-06-22 02:15:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001893
2025-06-22T02:15:42.814668988Z 2025-06-22 02:15:42.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001678
2025-06-22T02:15:43.070651074Z 2025-06-22 02:15:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000622
2025-06-22T02:15:43.219233019Z 2025-06-22 02:15:43.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001747
2025-06-22T02:15:43.397776645Z 2025-06-22 02:15:43.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001078
2025-06-22T02:15:43.865559649Z 2025-06-22 02:15:43.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001750
2025-06-22T02:15:45.829755986Z 2025-06-22 02:15:45.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001438
2025-06-22T02:15:46.041975124Z 2025-06-22 02:15:46.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002246
2025-06-22T02:15:46.200156283Z 2025-06-22 02:15:46.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001070
2025-06-22T02:15:46.398775161Z 2025-06-22 02:15:46.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001560
2025-06-22T02:15:46.909604330Z 2025-06-22 02:15:46.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000460
2025-06-22T02:15:48.843317148Z 2025-06-22 02:15:48.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001465
2025-06-22T02:15:49.060684264Z 2025-06-22 02:15:49.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001231
2025-06-22T02:15:49.217045858Z 2025-06-22 02:15:49.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002849
2025-06-22T02:15:49.406325132Z 2025-06-22 02:15:49.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001039
2025-06-22T02:15:49.906144381Z 2025-06-22 02:15:49.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001880
2025-06-22T02:15:51.861914702Z 2025-06-22 02:15:51.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002912
2025-06-22T02:15:52.081587121Z 2025-06-22 02:15:52.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002616
2025-06-22T02:15:52.213896392Z 2025-06-22 02:15:52.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000580
2025-06-22T02:15:52.434408907Z 2025-06-22 02:15:52.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001594
2025-06-22T02:15:52.869408650Z 2025-06-22 02:15:52.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002137
2025-06-22T02:15:54.847468181Z 2025-06-22 02:15:54.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999740
2025-06-22T02:15:55.056508806Z 2025-06-22 02:15:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999859
2025-06-22T02:15:55.187069895Z 2025-06-22 02:15:55.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001157
2025-06-22T02:15:55.437166127Z 2025-06-22 02:15:55.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001278
2025-06-22T02:15:55.894690498Z 2025-06-22 02:15:55.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001223
2025-06-22T02:15:57.822235129Z 2025-06-22 02:15:57.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001314
2025-06-22T02:15:58.047781457Z 2025-06-22 02:15:58.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001601
2025-06-22T02:15:58.183436645Z 2025-06-22 02:15:58.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001754
2025-06-22T02:15:58.403725777Z 2025-06-22 02:15:58.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000972
2025-06-22T02:15:58.873658976Z 2025-06-22 02:15:58.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001751
2025-06-22T02:16:00.832064942Z 2025-06-22 02:16:00.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001255
2025-06-22T02:16:01.082018403Z 2025-06-22 02:16:01.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001397
2025-06-22T02:16:01.221733144Z 2025-06-22 02:16:01.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001873
2025-06-22T02:16:01.439344631Z 2025-06-22 02:16:01.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002175
2025-06-22T02:16:01.873626326Z 2025-06-22 02:16:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001377
2025-06-22T02:16:01.874484757Z 2025-06-22 02:16:01.874 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:16:01.920967490Z 2025-06-22 02:16:01.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 717C03C93F7E4495170F86C66D434CDE4D08D5828A623643637F4F993E03A491 validated: True
2025-06-22T02:16:01.957453748Z 2025-06-22 02:16:01.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C74CCFB2134E4B55E8BA346569D634D68A8B62A5FC899883CDD236BEEE71EA8D validated: True
2025-06-22T02:16:01.993674105Z 2025-06-22 02:16:01.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3302DC5D991A3F30B4ACF82B8018E5E871DC5672D42C7EB20B8C2D3F9D6C726E validated: True
2025-06-22T02:16:02.030046138Z 2025-06-22 02:16:02.029 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49FC9BAC75141D179839CB0F4DCD211051D50049DF63DFB479CA2F35E4C5466C validated: False
2025-06-22T02:16:02.066174341Z 2025-06-22 02:16:02.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 758F4B086113778BA79FB4FFD685ECA9E2DFC4DA19AD494312ED468BE38773A1 validated: True
2025-06-22T02:16:02.101460504Z 2025-06-22 02:16:02.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F182FD705F87651CA42239331CA90CFDD740DF2B563DB248126A34B089ADDB6D validated: False
2025-06-22T02:16:02.137636256Z 2025-06-22 02:16:02.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB797A5976EBFA689DF8B39BEFAD4C524AD8EC7297F2AB4841C2289A186A0466 validated: False
2025-06-22T02:16:07.278120927Z 2025-06-22 02:16:07.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:16:07.304314092Z 2025-06-22 02:16:07.304 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:16:07.304464866Z 2025-06-22 02:16:07.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:16:07.304549236Z 2025-06-22 02:16:07.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:16:07.305839011Z 2025-06-22 02:16:07.305 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:16:07.306781200Z 2025-06-22 02:16:07.306 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:16:07.306901547Z 2025-06-22 02:16:07.306 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:16:07.307023267Z 2025-06-22 02:16:07.306 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:16:12.625258586Z 2025-06-22 02:16:12.624 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:16:12.625288402Z 2025-06-22 02:16:12.625 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:16:12.626226804Z 2025-06-22 02:16:12.626 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
