2025-06-21T18:07:39.130853250Z 2025-06-21 18:07:39.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:08:22.233468309Z 2025-06-21 18:08:22.233 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snxcCNJQw374zA9rt72cUPow9i35k and address r9B4Lh3k7FBrPw44jJFg3LkECDcpGFdsW
2025-06-21T18:08:22.257277557Z 2025-06-21 18:08:22.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snVXLRBovPgDNVeokZepUH5DWQbvt and address rJJMDBdKcMxC3oLAwKSgK46y1YUaNZh79e
2025-06-21T18:08:23.201819559Z 2025-06-21 18:08:23.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999935
2025-06-21T18:08:23.542594141Z 2025-06-21 18:08:23.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001091
2025-06-21T18:08:23.675135998Z 2025-06-21 18:08:23.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000946
2025-06-21T18:08:23.775097655Z 2025-06-21 18:08:23.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001130
2025-06-21T18:08:24.665276823Z 2025-06-21 18:08:24.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.929941
2025-06-21T18:08:25.186832792Z 2025-06-21 18:08:25.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07D41BD2E30659AF9743213B9981219E885270BB8728B208F11B34664D165E51 submitted successfully
2025-06-21T18:08:26.151271412Z 2025-06-21 18:08:26.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 434DB81C8ABC43E23EE7D192B34E3DC0DDB5A2D6B2B34BACF62EC51B37097ACB submitted successfully
2025-06-21T18:08:26.229833149Z 2025-06-21 18:08:26.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001632
2025-06-21T18:08:26.718338939Z 2025-06-21 18:08:26.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001689
2025-06-21T18:08:26.820457929Z 2025-06-21 18:08:26.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002054
2025-06-21T18:08:26.986799690Z 2025-06-21 18:08:26.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F788C9D9D8794AB609E224D405B0A84A0B1CC078E8D09AB19F6FC19356B3F82 submitted successfully
2025-06-21T18:08:27.495706062Z 2025-06-21 18:08:27.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000820
2025-06-21T18:08:27.544482025Z 2025-06-21 18:08:27.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.041380
2025-06-21T18:08:29.212926228Z 2025-06-21 18:08:29.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000126
2025-06-21T18:08:29.679217980Z 2025-06-21 18:08:29.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002875
2025-06-21T18:08:29.782701035Z 2025-06-21 18:08:29.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002146
2025-06-21T18:08:30.499125089Z 2025-06-21 18:08:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001386
2025-06-21T18:08:31.987999828Z 2025-06-21 18:08:31.987 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:08:31.988346473Z 2025-06-21 18:08:31.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:08:31.988623746Z 2025-06-21 18:08:31.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:08:31.988964860Z 2025-06-21 18:08:31.988 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:08:32.499539029Z 2025-06-21 18:08:32.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.960994
2025-06-21T18:08:32.687506125Z 2025-06-21 18:08:32.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002806
2025-06-21T18:08:33.197814501Z 2025-06-21 18:08:33.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002274
2025-06-21T18:08:34.999025475Z 2025-06-21 18:08:34.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.001941
2025-06-21T18:08:35.108352566Z 2025-06-21 18:08:35.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4C8274BABC7BBFC449147E6A0D6AA14DADB3E70CC5E97A540E9877D7CD3DCD9 submitted successfully
2025-06-21T18:08:35.113033876Z 2025-06-21 18:08:35.112 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C2DD0A0CE989F95ACFDD0B47FEB4A9C90EAA2A6CB784C93862DDCECBDE6B2A94 submitted successfully
2025-06-21T18:08:35.148392533Z 2025-06-21 18:08:35.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15FE77BED4B93268E44E68FC52E6285041F2D51E05A77A50A374E11D445DC572 submitted successfully
2025-06-21T18:08:35.150491606Z 2025-06-21 18:08:35.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A5554DDB28F929843FA03B82BAE2FC6C7776EA20A76892F79BFBCCF27BBDE6A submitted successfully
2025-06-21T18:08:35.500973334Z 2025-06-21 18:08:35.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004452
2025-06-21T18:08:35.547288139Z 2025-06-21 18:08:35.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.045627
2025-06-21T18:08:35.681132395Z 2025-06-21 18:08:35.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999280
2025-06-21T18:08:37.809713362Z 2025-06-21 18:08:37.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001824
2025-06-21T18:08:38.235846570Z 2025-06-21 18:08:38.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003498
2025-06-21T18:08:38.536949225Z 2025-06-21 18:08:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003600
2025-06-21T18:08:38.597847588Z 2025-06-21 18:08:38.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.034975
2025-06-21T18:08:40.812258830Z 2025-06-21 18:08:40.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002756
2025-06-21T18:08:41.506393187Z 2025-06-21 18:08:41.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999949
2025-06-21T18:08:41.709048266Z 2025-06-21 18:08:41.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002601
2025-06-21T18:08:42.567844850Z 2025-06-21 18:08:42.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.924404
2025-06-21T18:08:43.202813505Z 2025-06-21 18:08:43.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001803
2025-06-21T18:08:45.543755332Z 2025-06-21 18:08:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002391
2025-06-21T18:08:45.686321285Z 2025-06-21 18:08:45.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002161
2025-06-21T18:08:45.812445452Z 2025-06-21 18:08:45.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001216
2025-06-21T18:08:46.205622357Z 2025-06-21 18:08:46.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001821
2025-06-21T18:08:46.523070815Z 2025-06-21 18:08:46.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002635
2025-06-21T18:08:48.696253992Z 2025-06-21 18:08:48.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001721
2025-06-21T18:08:49.225782825Z 2025-06-21 18:08:49.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001754
2025-06-21T18:08:49.536653202Z 2025-06-21 18:08:49.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001380
2025-06-21T18:08:49.575701295Z 2025-06-21 18:08:49.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.072497
2025-06-21T18:08:49.827329577Z 2025-06-21 18:08:49.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002527
2025-06-21T18:08:51.722812204Z 2025-06-21 18:08:51.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001955
2025-06-21T18:08:52.241159612Z 2025-06-21 18:08:52.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001346
2025-06-21T18:08:52.508990037Z 2025-06-21 18:08:52.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001955
2025-06-21T18:08:52.548451921Z 2025-06-21 18:08:52.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.971145
2025-06-21T18:08:52.825990729Z 2025-06-21 18:08:52.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001762
2025-06-21T18:08:54.724782730Z 2025-06-21 18:08:54.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000930
2025-06-21T18:08:55.210801281Z 2025-06-21 18:08:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002835
2025-06-21T18:08:55.512815874Z 2025-06-21 18:08:55.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000565
2025-06-21T18:08:55.588689945Z 2025-06-21 18:08:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.005116
2025-06-21T18:08:55.828091808Z 2025-06-21 18:08:55.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000498
2025-06-21T18:08:57.690828844Z 2025-06-21 18:08:57.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001538
2025-06-21T18:08:58.210635484Z 2025-06-21 18:08:58.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001044
2025-06-21T18:08:58.535172655Z 2025-06-21 18:08:58.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001387
2025-06-21T18:08:58.574784853Z 2025-06-21 18:08:58.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.021586
2025-06-21T18:08:58.808227204Z 2025-06-21 18:08:58.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000931
2025-06-21T18:09:00.694849666Z 2025-06-21 18:09:00.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002494
2025-06-21T18:09:01.211042832Z 2025-06-21 18:09:01.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000862
2025-06-21T18:09:01.510074131Z 2025-06-21 18:09:01.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000903
2025-06-21T18:09:01.554237713Z 2025-06-21 18:09:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.974728
2025-06-21T18:09:01.796777821Z 2025-06-21 18:09:01.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001266
2025-06-21T18:09:03.729997827Z 2025-06-21 18:09:03.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000176
2025-06-21T18:09:04.236343047Z 2025-06-21 18:09:04.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000820
2025-06-21T18:09:04.552123491Z 2025-06-21 18:09:04.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002802
2025-06-21T18:09:04.590415957Z 2025-06-21 18:09:04.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.041305
2025-06-21T18:09:04.853837634Z 2025-06-21 18:09:04.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003217
2025-06-21T18:09:06.698002697Z 2025-06-21 18:09:06.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000885
2025-06-21T18:09:07.248559748Z 2025-06-21 18:09:07.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001917
2025-06-21T18:09:07.545211762Z 2025-06-21 18:09:07.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999827
2025-06-21T18:09:07.584449603Z 2025-06-21 18:09:07.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.993640
2025-06-21T18:09:07.841075878Z 2025-06-21 18:09:07.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006404
2025-06-21T18:09:09.731841720Z 2025-06-21 18:09:09.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001330
2025-06-21T18:09:10.251379928Z 2025-06-21 18:09:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000756
2025-06-21T18:09:10.552147954Z 2025-06-21 18:09:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002821
2025-06-21T18:09:10.591377709Z 2025-06-21 18:09:10.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006461
2025-06-21T18:09:10.838544111Z 2025-06-21 18:09:10.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000627
2025-06-21T18:09:12.695968973Z 2025-06-21 18:09:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000609
2025-06-21T18:09:13.253060880Z 2025-06-21 18:09:13.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001034
2025-06-21T18:09:13.558897286Z 2025-06-21 18:09:13.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999238
2025-06-21T18:09:13.632694122Z 2025-06-21 18:09:13.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.007432
2025-06-21T18:09:13.843359350Z 2025-06-21 18:09:13.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001661
2025-06-21T18:09:15.700588287Z 2025-06-21 18:09:15.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001552
2025-06-21T18:09:16.254488216Z 2025-06-21 18:09:16.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001719
2025-06-21T18:09:16.553381811Z 2025-06-21 18:09:16.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001179
2025-06-21T18:09:16.625203407Z 2025-06-21 18:09:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.994527
2025-06-21T18:09:16.844752129Z 2025-06-21 18:09:16.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000490
2025-06-21T18:09:18.736101278Z 2025-06-21 18:09:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001334
2025-06-21T18:09:19.264532194Z 2025-06-21 18:09:19.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002471
2025-06-21T18:09:19.517878163Z 2025-06-21 18:09:19.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001209
2025-06-21T18:09:19.558011304Z 2025-06-21 18:09:19.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.963852
2025-06-21T18:09:19.808938656Z 2025-06-21 18:09:19.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001607
2025-06-21T18:09:19.809365442Z 2025-06-21 18:09:19.809 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:09:19.845916780Z 2025-06-21 18:09:19.845 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07D41BD2E30659AF9743213B9981219E885270BB8728B208F11B34664D165E51 validated: True
2025-06-21T18:09:19.882876589Z 2025-06-21 18:09:19.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 434DB81C8ABC43E23EE7D192B34E3DC0DDB5A2D6B2B34BACF62EC51B37097ACB validated: True
2025-06-21T18:09:19.920414239Z 2025-06-21 18:09:19.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F788C9D9D8794AB609E224D405B0A84A0B1CC078E8D09AB19F6FC19356B3F82 validated: True
2025-06-21T18:09:19.959171162Z 2025-06-21 18:09:19.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4C8274BABC7BBFC449147E6A0D6AA14DADB3E70CC5E97A540E9877D7CD3DCD9 validated: False
2025-06-21T18:09:19.997733787Z 2025-06-21 18:09:19.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2DD0A0CE989F95ACFDD0B47FEB4A9C90EAA2A6CB784C93862DDCECBDE6B2A94 validated: True
2025-06-21T18:09:20.055133051Z 2025-06-21 18:09:20.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15FE77BED4B93268E44E68FC52E6285041F2D51E05A77A50A374E11D445DC572 validated: False
2025-06-21T18:09:20.097677996Z 2025-06-21 18:09:20.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A5554DDB28F929843FA03B82BAE2FC6C7776EA20A76892F79BFBCCF27BBDE6A validated: False
2025-06-21T18:09:25.305953521Z 2025-06-21 18:09:25.305 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:09:25.332207385Z 2025-06-21 18:09:25.332 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:09:25.332426689Z 2025-06-21 18:09:25.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:25.332521027Z 2025-06-21 18:09:25.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:25.333836350Z 2025-06-21 18:09:25.333 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:09:25.334700973Z 2025-06-21 18:09:25.334 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:09:25.334814678Z 2025-06-21 18:09:25.334 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:09:25.334945825Z 2025-06-21 18:09:25.334 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:09:33.787735245Z 2025-06-21 18:09:33.787 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:09:33.788212196Z 2025-06-21 18:09:33.787 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
