2025-06-21T23:52:20.657869221Z 2025-06-21 23:52:20.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:45.669145648Z 2025-06-21 23:52:45.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:52:45.669332631Z 2025-06-21 23:52:45.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:53:00.500881438Z 2025-06-21 23:53:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.969745
2025-06-21T23:53:00.640064356Z 2025-06-21 23:53:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.117785
2025-06-21T23:53:00.774713692Z 2025-06-21 23:53:00.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.276404
2025-06-21T23:53:00.857776811Z 2025-06-21 23:53:00.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.351875
2025-06-21T23:53:00.898838809Z 2025-06-21 23:53:00.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.399119
2025-06-21T23:53:02.671948798Z 2025-06-21 23:53:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:53:02.672056241Z 2025-06-21 23:53:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:53:02.677702480Z 2025-06-21 23:53:02.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:53:02.688633007Z 2025-06-21 23:53:02.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:53:02.739324248Z 2025-06-21 23:53:02.738 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssGJY8KK1mwTabmjexAQYcjgzggpe and address rQL79TYrQVFivDHA4V4r48YHWgahDcZLvi
2025-06-21T23:53:02.745925930Z 2025-06-21 23:53:02.745 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanzEKddcKUkff5iX7iW3djUy7DHN and address rDnbVvx5j6o2iJcBoGfU4UmqQwJcpEbAo7
2025-06-21T23:53:02.746774029Z 2025-06-21 23:53:02.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPFGsRvQUyWrsqkztoZzGxbF6tGg and address rsmmw9kZ7ZtYfYPqGbTYz1C9bBgnpgkyp2
2025-06-21T23:53:03.496632007Z 2025-06-21 23:53:03.496 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E1DE516D6A47239814F0493712A071C8FB64301749837822D662455541A1FB5 submitted successfully
2025-06-21T23:53:03.858992830Z 2025-06-21 23:53:03.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.960520
2025-06-21T23:53:04.470889434Z 2025-06-21 23:53:04.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1DE6F13D1BDA37BE928243881C45A028DF6EE3FDB0899F4DCC0313351B26276 submitted successfully
2025-06-21T23:53:04.535786850Z 2025-06-21 23:53:04.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.046555
2025-06-21T23:53:04.817101008Z 2025-06-21 23:53:04.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002154
2025-06-21T23:53:04.892769359Z 2025-06-21 23:53:04.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.007404
2025-06-21T23:53:05.237674921Z 2025-06-21 23:53:05.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 737933DE9BFB03BA6A6F12DF31E190EB577658AB636EBBAFF297FF6FCE5B0E70 submitted successfully
2025-06-21T23:53:05.620650899Z 2025-06-21 23:53:05.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002100
2025-06-21T23:53:07.889015777Z 2025-06-21 23:53:07.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001415
2025-06-21T23:53:08.473433837Z 2025-06-21 23:53:08.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.956096
2025-06-21T23:53:08.822375313Z 2025-06-21 23:53:08.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007782
2025-06-21T23:53:09.633690005Z 2025-06-21 23:53:09.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000977
2025-06-21T23:53:09.861722079Z 2025-06-21 23:53:09.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.004142
2025-06-21T23:53:10.238505881Z 2025-06-21 23:53:10.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:53:10.238860409Z 2025-06-21 23:53:10.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:53:10.239199288Z 2025-06-21 23:53:10.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:53:10.239509053Z 2025-06-21 23:53:10.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:53:12.628285836Z 2025-06-21 23:53:12.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001756
2025-06-21T23:53:13.057275869Z 2025-06-21 23:53:13.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002239
2025-06-21T23:53:13.347976787Z 2025-06-21 23:53:13.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.237869
2025-06-21T23:53:13.533976983Z 2025-06-21 23:53:13.533 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AEFF963613E5C12E8E4D7AE476304F52935F20948AA6505F7BDC4FFBDC46CEB7 submitted successfully
2025-06-21T23:53:13.543734728Z 2025-06-21 23:53:13.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E44B1341EB339C5780287D8C3996EEFC5AB27DCEEF97B9EEFAB636A0CC72FA0D submitted successfully
2025-06-21T23:53:13.575649995Z 2025-06-21 23:53:13.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D3E6665EB94EB30FD13C45D6C4ACA75FBB3375D7DAB480B0640CCB0869AB62F3 submitted successfully
2025-06-21T23:53:13.581227625Z 2025-06-21 23:53:13.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EF3F345BCAD14B5C67FE5B73C83F1B73F7909F7747C5C81351177470C251E13 submitted successfully
2025-06-21T23:53:13.623680899Z 2025-06-21 23:53:13.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003338
2025-06-21T23:53:13.889638197Z 2025-06-21 23:53:13.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002219
2025-06-21T23:53:16.497726864Z 2025-06-21 23:53:16.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001486
2025-06-21T23:53:16.887086601Z 2025-06-21 23:53:16.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.765201
2025-06-21T23:53:17.645942038Z 2025-06-21 23:53:17.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001605
2025-06-21T23:53:17.811048837Z 2025-06-21 23:53:17.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002097
2025-06-21T23:53:17.891271671Z 2025-06-21 23:53:17.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001453
2025-06-21T23:53:21.521028089Z 2025-06-21 23:53:21.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001841
2025-06-21T23:53:21.797462552Z 2025-06-21 23:53:21.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001520
2025-06-21T23:53:21.889565274Z 2025-06-21 23:53:21.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001693
2025-06-21T23:53:21.975598648Z 2025-06-21 23:53:21.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.063504
2025-06-21T23:53:22.668979946Z 2025-06-21 23:53:22.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001630
2025-06-21T23:53:24.903059066Z 2025-06-21 23:53:24.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002455
2025-06-21T23:53:25.498499835Z 2025-06-21 23:53:25.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001203
2025-06-21T23:53:25.828915498Z 2025-06-21 23:53:25.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001995
2025-06-21T23:53:26.627303373Z 2025-06-21 23:53:26.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001012
2025-06-21T23:53:26.917388586Z 2025-06-21 23:53:26.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.944038
2025-06-21T23:53:29.514835623Z 2025-06-21 23:53:29.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001936
2025-06-21T23:53:29.794747669Z 2025-06-21 23:53:29.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002209
2025-06-21T23:53:29.872279930Z 2025-06-21 23:53:29.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001125
2025-06-21T23:53:29.940217723Z 2025-06-21 23:53:29.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.038387
2025-06-21T23:53:30.635203538Z 2025-06-21 23:53:30.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002236
2025-06-21T23:53:32.869582414Z 2025-06-21 23:53:32.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000781
2025-06-21T23:53:33.504138470Z 2025-06-21 23:53:33.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001843
2025-06-21T23:53:33.655848324Z 2025-06-21 23:53:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000627
2025-06-21T23:53:33.795344902Z 2025-06-21 23:53:33.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000243
2025-06-21T23:53:33.878223487Z 2025-06-21 23:53:33.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.960621
2025-06-21T23:53:35.869529182Z 2025-06-21 23:53:35.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000864
2025-06-21T23:53:36.521371787Z 2025-06-21 23:53:36.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000916
2025-06-21T23:53:36.678988022Z 2025-06-21 23:53:36.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.008613
2025-06-21T23:53:36.797680931Z 2025-06-21 23:53:36.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001966
2025-06-21T23:53:36.920716050Z 2025-06-21 23:53:36.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001584
2025-06-21T23:53:38.910791765Z 2025-06-21 23:53:38.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002007
2025-06-21T23:53:39.518193639Z 2025-06-21 23:53:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001931
2025-06-21T23:53:39.641208150Z 2025-06-21 23:53:39.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001467
2025-06-21T23:53:39.821145078Z 2025-06-21 23:53:39.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000510
2025-06-21T23:53:39.895959834Z 2025-06-21 23:53:39.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001493
2025-06-21T23:53:41.919941222Z 2025-06-21 23:53:41.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001173
2025-06-21T23:53:42.487965876Z 2025-06-21 23:53:42.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001460
2025-06-21T23:53:42.666669639Z 2025-06-21 23:53:42.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001915
2025-06-21T23:53:42.825779233Z 2025-06-21 23:53:42.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001819
2025-06-21T23:53:42.901852062Z 2025-06-21 23:53:42.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001829
2025-06-21T23:53:44.875126166Z 2025-06-21 23:53:44.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001129
2025-06-21T23:53:45.520896428Z 2025-06-21 23:53:45.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000809
2025-06-21T23:53:45.643349651Z 2025-06-21 23:53:45.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001157
2025-06-21T23:53:45.845600069Z 2025-06-21 23:53:45.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001186
2025-06-21T23:53:45.903741847Z 2025-06-21 23:53:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.009074
2025-06-21T23:53:47.878513987Z 2025-06-21 23:53:47.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001747
2025-06-21T23:53:48.499842970Z 2025-06-21 23:53:48.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001021
2025-06-21T23:53:48.645132508Z 2025-06-21 23:53:48.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000503
2025-06-21T23:53:48.801354006Z 2025-06-21 23:53:48.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001466
2025-06-21T23:53:48.919320306Z 2025-06-21 23:53:48.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998060
2025-06-21T23:53:50.912148204Z 2025-06-21 23:53:50.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001458
2025-06-21T23:53:51.487547145Z 2025-06-21 23:53:51.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001124
2025-06-21T23:53:51.646237160Z 2025-06-21 23:53:51.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001516
2025-06-21T23:53:51.837874853Z 2025-06-21 23:53:51.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002449
2025-06-21T23:53:51.917336926Z 2025-06-21 23:53:51.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.996603
2025-06-21T23:53:53.911937006Z 2025-06-21 23:53:53.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001337
2025-06-21T23:53:54.490931944Z 2025-06-21 23:53:54.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000935
2025-06-21T23:53:54.652227354Z 2025-06-21 23:53:54.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000766
2025-06-21T23:53:54.808780900Z 2025-06-21 23:53:54.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000616
2025-06-21T23:53:54.882249008Z 2025-06-21 23:53:54.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000518
2025-06-21T23:53:56.879673696Z 2025-06-21 23:53:56.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000794
2025-06-21T23:53:57.493277787Z 2025-06-21 23:53:57.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001687
2025-06-21T23:53:57.686950550Z 2025-06-21 23:53:57.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001112
2025-06-21T23:53:57.878945437Z 2025-06-21 23:53:57.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001686
2025-06-21T23:53:57.920829570Z 2025-06-21 23:53:57.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.038044
2025-06-21T23:53:59.882963802Z 2025-06-21 23:53:59.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001061
2025-06-21T23:54:00.497706885Z 2025-06-21 23:54:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000915
2025-06-21T23:54:00.660252255Z 2025-06-21 23:54:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001513
2025-06-21T23:54:00.840861697Z 2025-06-21 23:54:00.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002613
2025-06-21T23:54:00.898321340Z 2025-06-21 23:54:00.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.965471
2025-06-21T23:54:02.882228731Z 2025-06-21 23:54:02.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000887
2025-06-21T23:54:03.495107711Z 2025-06-21 23:54:03.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001275
2025-06-21T23:54:03.650022018Z 2025-06-21 23:54:03.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001892
2025-06-21T23:54:03.807800466Z 2025-06-21 23:54:03.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999492
2025-06-21T23:54:03.885691338Z 2025-06-21 23:54:03.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999286
2025-06-21T23:54:03.886239241Z 2025-06-21 23:54:03.886 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:54:03.922729761Z 2025-06-21 23:54:03.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E1DE516D6A47239814F0493712A071C8FB64301749837822D662455541A1FB5 validated: True
2025-06-21T23:54:03.957447106Z 2025-06-21 23:54:03.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1DE6F13D1BDA37BE928243881C45A028DF6EE3FDB0899F4DCC0313351B26276 validated: True
2025-06-21T23:54:03.994728508Z 2025-06-21 23:54:03.994 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 737933DE9BFB03BA6A6F12DF31E190EB577658AB636EBBAFF297FF6FCE5B0E70 validated: True
2025-06-21T23:54:04.031094604Z 2025-06-21 23:54:04.030 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEFF963613E5C12E8E4D7AE476304F52935F20948AA6505F7BDC4FFBDC46CEB7 validated: True
2025-06-21T23:54:04.067022082Z 2025-06-21 23:54:04.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E44B1341EB339C5780287D8C3996EEFC5AB27DCEEF97B9EEFAB636A0CC72FA0D validated: False
2025-06-21T23:54:04.102226707Z 2025-06-21 23:54:04.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3E6665EB94EB30FD13C45D6C4ACA75FBB3375D7DAB480B0640CCB0869AB62F3 validated: False
2025-06-21T23:54:04.145196378Z 2025-06-21 23:54:04.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EF3F345BCAD14B5C67FE5B73C83F1B73F7909F7747C5C81351177470C251E13 validated: False
2025-06-21T23:54:09.528556876Z 2025-06-21 23:54:09.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:54:09.553333491Z 2025-06-21 23:54:09.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:54:09.553462634Z 2025-06-21 23:54:09.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:09.553580066Z 2025-06-21 23:54:09.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:09.554672978Z 2025-06-21 23:54:09.554 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:54:09.555278690Z 2025-06-21 23:54:09.555 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:54:09.555454632Z 2025-06-21 23:54:09.555 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:54:09.555476814Z 2025-06-21 23:54:09.555 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:54:29.317028669Z 2025-06-21 23:54:29.316 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:54:29.317655651Z 2025-06-21 23:54:29.317 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
