2025-06-21T20:03:45.072565500Z 2025-06-21 20:03:45.072 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:04:44.095068364Z 2025-06-21 20:04:44.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001791
2025-06-21T20:04:44.607377101Z 2025-06-21 20:04:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000680
2025-06-21T20:04:46.299459055Z 2025-06-21 20:04:46.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.114069
2025-06-21T20:04:46.887060560Z 2025-06-21 20:04:46.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 140DF1F04A7611E5B7FB867E51EA908902FF4CD1F6895546DAE08E9E19240582 submitted successfully
2025-06-21T20:04:46.887907739Z 2025-06-21 20:04:46.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B14FD77983F6159294F7F086AFA5FEE072E3137CB9C224294F208ABCB46D1DDB submitted successfully
2025-06-21T20:04:46.941687303Z 2025-06-21 20:04:46.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CC3EB66B743E78CE3248F2A86B9AD2F762915E540E84F42F0B15AC9AD55BEFE submitted successfully
2025-06-21T20:04:46.944035826Z 2025-06-21 20:04:46.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5B3C2E561E4D63ADE9CA7F1A505930DB4214DDE7C9605AE252B1AB0F6B4EC448 submitted successfully
2025-06-21T20:04:47.608884359Z 2025-06-21 20:04:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002918
2025-06-21T20:04:48.310643767Z 2025-06-21 20:04:48.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002822
2025-06-21T20:04:49.034795670Z 2025-06-21 20:04:49.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.890119
2025-06-21T20:04:49.113922725Z 2025-06-21 20:04:49.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.003022
2025-06-21T20:04:51.404512643Z 2025-06-21 20:04:51.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.011523
2025-06-21T20:04:52.331738150Z 2025-06-21 20:04:52.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002771
2025-06-21T20:04:52.613454264Z 2025-06-21 20:04:52.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003525
2025-06-21T20:04:53.036757883Z 2025-06-21 20:04:53.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002000
2025-06-21T20:04:53.101352760Z 2025-06-21 20:04:53.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.004014
2025-06-21T20:04:55.352694262Z 2025-06-21 20:04:55.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001664
2025-06-21T20:04:55.431612884Z 2025-06-21 20:04:55.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.028676
2025-06-21T20:04:56.137633777Z 2025-06-21 20:04:56.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001258
2025-06-21T20:04:56.651057731Z 2025-06-21 20:04:56.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000451
2025-06-21T20:04:57.037347419Z 2025-06-21 20:04:57.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002797
2025-06-21T20:04:58.365631361Z 2025-06-21 20:04:58.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.971936
2025-06-21T20:04:59.318987570Z 2025-06-21 20:04:59.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001516
2025-06-21T20:04:59.649971413Z 2025-06-21 20:04:59.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001118
2025-06-21T20:05:00.041408588Z 2025-06-21 20:05:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001025
2025-06-21T20:05:00.101503112Z 2025-06-21 20:05:00.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000369
2025-06-21T20:05:00.408940974Z 2025-06-21 20:05:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.006336
2025-06-21T20:05:02.354935314Z 2025-06-21 20:05:02.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000993
2025-06-21T20:05:02.649800326Z 2025-06-21 20:05:02.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001188
2025-06-21T20:05:03.079964194Z 2025-06-21 20:05:03.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002887
2025-06-21T20:05:03.156384601Z 2025-06-21 20:05:03.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.018648
2025-06-21T20:05:03.402056517Z 2025-06-21 20:05:03.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995271
2025-06-21T20:05:05.346105626Z 2025-06-21 20:05:05.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001395
2025-06-21T20:05:05.650929005Z 2025-06-21 20:05:05.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001840
2025-06-21T20:05:06.079369029Z 2025-06-21 20:05:06.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000460
2025-06-21T20:05:06.120108502Z 2025-06-21 20:05:06.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999107
2025-06-21T20:05:06.405871546Z 2025-06-21 20:05:06.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001562
2025-06-21T20:05:08.354512854Z 2025-06-21 20:05:08.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001268
2025-06-21T20:05:08.639648595Z 2025-06-21 20:05:08.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000577
2025-06-21T20:05:09.075544712Z 2025-06-21 20:05:09.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000435
2025-06-21T20:05:09.132260469Z 2025-06-21 20:05:09.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.996133
2025-06-21T20:05:09.396551396Z 2025-06-21 20:05:09.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001864
2025-06-21T20:05:11.349086636Z 2025-06-21 20:05:11.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001582
2025-06-21T20:05:11.653257653Z 2025-06-21 20:05:11.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001333
2025-06-21T20:05:12.044309482Z 2025-06-21 20:05:12.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001785
2025-06-21T20:05:12.126518806Z 2025-06-21 20:05:12.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.990972
2025-06-21T20:05:12.401058527Z 2025-06-21 20:05:12.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.006009
2025-06-21T20:05:14.322065882Z 2025-06-21 20:05:14.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000809
2025-06-21T20:05:14.654939133Z 2025-06-21 20:05:14.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001737
2025-06-21T20:05:15.079258622Z 2025-06-21 20:05:15.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002125
2025-06-21T20:05:15.144188121Z 2025-06-21 20:05:15.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.014054
2025-06-21T20:05:15.405686097Z 2025-06-21 20:05:15.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001929
2025-06-21T20:05:17.362418512Z 2025-06-21 20:05:17.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001475
2025-06-21T20:05:17.656736273Z 2025-06-21 20:05:17.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000979
2025-06-21T20:05:18.045336495Z 2025-06-21 20:05:18.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000183
2025-06-21T20:05:18.130095611Z 2025-06-21 20:05:18.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.988304
2025-06-21T20:05:18.418223980Z 2025-06-21 20:05:18.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000656
2025-06-21T20:05:20.361479019Z 2025-06-21 20:05:20.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001486
2025-06-21T20:05:20.651514598Z 2025-06-21 20:05:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.008580
2025-06-21T20:05:21.047274544Z 2025-06-21 20:05:21.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001185
2025-06-21T20:05:21.125437831Z 2025-06-21 20:05:21.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001376
2025-06-21T20:05:21.417829547Z 2025-06-21 20:05:21.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001443
2025-06-21T20:05:23.325652713Z 2025-06-21 20:05:23.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000965
2025-06-21T20:05:23.666652753Z 2025-06-21 20:05:23.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001159
2025-06-21T20:05:24.047839744Z 2025-06-21 20:05:24.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001446
2025-06-21T20:05:24.144831578Z 2025-06-21 20:05:24.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001464
2025-06-21T20:05:24.383707227Z 2025-06-21 20:05:24.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001071
2025-06-21T20:05:26.354320877Z 2025-06-21 20:05:26.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001783
2025-06-21T20:05:26.653938672Z 2025-06-21 20:05:26.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001541
2025-06-21T20:05:27.100642992Z 2025-06-21 20:05:27.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000982
2025-06-21T20:05:27.164370452Z 2025-06-21 20:05:27.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.031240
2025-06-21T20:05:27.419193982Z 2025-06-21 20:05:27.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002668
2025-06-21T20:05:29.327509279Z 2025-06-21 20:05:29.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000766
2025-06-21T20:05:29.681585711Z 2025-06-21 20:05:29.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.006949
2025-06-21T20:05:30.071317781Z 2025-06-21 20:05:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002255
2025-06-21T20:05:30.152026532Z 2025-06-21 20:05:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.971820
2025-06-21T20:05:30.385514603Z 2025-06-21 20:05:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000050
2025-06-21T20:05:30.386153228Z 2025-06-21 20:05:30.385 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:05:30.433952716Z 2025-06-21 20:05:30.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 491EB002D88A74469DBB125B557FF5E4DE74A856769D47E09AACD84F9890B38F validated: True
2025-06-21T20:05:30.471602197Z 2025-06-21 20:05:30.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AAB14CFDACEE617E5B396FAA1C72468E3BEAD6FEAA6CD118A5A05C2E9053464E validated: True
2025-06-21T20:05:30.509123636Z 2025-06-21 20:05:30.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4FBFE9AFADFC1A1EF6C124A8625FF0D9CFF892A08B787C194506EE00EEB703C validated: True
2025-06-21T20:05:30.546559773Z 2025-06-21 20:05:30.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 140DF1F04A7611E5B7FB867E51EA908902FF4CD1F6895546DAE08E9E19240582 validated: False
2025-06-21T20:05:30.582708531Z 2025-06-21 20:05:30.582 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B14FD77983F6159294F7F086AFA5FEE072E3137CB9C224294F208ABCB46D1DDB validated: False
2025-06-21T20:05:30.643366619Z 2025-06-21 20:05:30.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CC3EB66B743E78CE3248F2A86B9AD2F762915E540E84F42F0B15AC9AD55BEFE validated: True
2025-06-21T20:05:30.679120241Z 2025-06-21 20:05:30.678 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B3C2E561E4D63ADE9CA7F1A505930DB4214DDE7C9605AE252B1AB0F6B4EC448 validated: True
2025-06-21T20:05:35.872821066Z 2025-06-21 20:05:35.872 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:05:35.897693181Z 2025-06-21 20:05:35.897 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:05:35.897815441Z 2025-06-21 20:05:35.897 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:05:35.897896294Z 2025-06-21 20:05:35.897 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:05:35.899017440Z 2025-06-21 20:05:35.898 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:05:35.899579721Z 2025-06-21 20:05:35.899 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:05:35.899683327Z 2025-06-21 20:05:35.899 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:05:35.899785079Z 2025-06-21 20:05:35.899 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:05:41.703974494Z 2025-06-21 20:05:41.703 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:05:41.704268999Z 2025-06-21 20:05:41.704 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
