2025-06-21T17:57:28.018285566Z 2025-06-21 17:57:28.017 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:57:53.029585890Z 2025-06-21 17:57:53.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:57:53.029736124Z 2025-06-21 17:57:53.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:58:10.634785070Z 2025-06-21 17:58:10.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.998303
2025-06-21T17:58:10.673532307Z 2025-06-21 17:58:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.073474
2025-06-21T17:58:10.713543260Z 2025-06-21 17:58:10.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.112740
2025-06-21T17:58:10.789161644Z 2025-06-21 17:58:10.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.164818
2025-06-21T17:58:10.842830096Z 2025-06-21 17:58:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.242034
2025-06-21T17:58:12.032685133Z 2025-06-21 17:58:12.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:58:12.032884830Z 2025-06-21 17:58:12.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:58:12.038633541Z 2025-06-21 17:58:12.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:58:12.044243290Z 2025-06-21 17:58:12.043 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:58:12.093772108Z 2025-06-21 17:58:12.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4YMvmaxnorKdHPLqxnUfCkiEoe1 and address rMpXKgZFf4fA63nkLjzu9DPcNpFDFqGkik
2025-06-21T17:58:12.112192748Z 2025-06-21 17:58:12.102 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssguyii7TxrMqqTgG3LQrJqVqCJ3b and address rfNeMtXJDzLPnVeSM2AUZ6CJzCmzhLW5BX
2025-06-21T17:58:12.112879715Z 2025-06-21 17:58:12.111 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh1Lpj9N3KSSC49MUWaJNYpaiqK5x and address rG6ddjTd3n5SQj7kwawQRLrZYPh84Pntzo
2025-06-21T17:58:13.599444178Z 2025-06-21 17:58:13.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001804
2025-06-21T17:58:14.834394064Z 2025-06-21 17:58:14.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.989661
2025-06-21T17:58:14.998099648Z 2025-06-21 17:58:14.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.160572
2025-06-21T17:58:15.186440712Z 2025-06-21 17:58:15.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 63DE18478E1250A4030B724178F4609714AC08266B9FFBA10A40BA2E536D2C26 submitted successfully
2025-06-21T17:58:15.203412417Z 2025-06-21 17:58:15.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.272718
2025-06-21T17:58:15.279694083Z 2025-06-21 17:58:15.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.399458
2025-06-21T17:58:16.063473310Z 2025-06-21 17:58:16.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC61F47C1BC55F6206AF0E22F2A4ACEC7D6D65BD3D37F3B48DFA8DF318044A64 submitted successfully
2025-06-21T17:58:16.703538899Z 2025-06-21 17:58:16.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999884
2025-06-21T17:58:16.906792492Z 2025-06-21 17:58:16.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1B0952A8B7EDA2CCD069B1CEB9AA48294B4111E5E6031AB3E96ADDD44139F30 submitted successfully
2025-06-21T17:58:17.806450957Z 2025-06-21 17:58:17.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.730700
2025-06-21T17:58:18.685335171Z 2025-06-21 17:58:18.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000642
2025-06-21T17:58:18.743353343Z 2025-06-21 17:58:18.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.850609
2025-06-21T17:58:18.865630939Z 2025-06-21 17:58:18.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.603404
2025-06-21T17:58:19.601971784Z 2025-06-21 17:58:19.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000851
2025-06-21T17:58:20.792685543Z 2025-06-21 17:58:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000445
2025-06-21T17:58:21.690218768Z 2025-06-21 17:58:21.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001974
2025-06-21T17:58:21.908262049Z 2025-06-21 17:58:21.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:58:21.908646645Z 2025-06-21 17:58:21.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:58:21.908997067Z 2025-06-21 17:58:21.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:58:21.909403965Z 2025-06-21 17:58:21.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:58:22.605050931Z 2025-06-21 17:58:22.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002482
2025-06-21T17:58:23.701693978Z 2025-06-21 17:58:23.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.977962
2025-06-21T17:58:23.769734240Z 2025-06-21 17:58:23.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001376
2025-06-21T17:58:23.860784615Z 2025-06-21 17:58:23.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004415
2025-06-21T17:58:24.876005345Z 2025-06-21 17:58:24.875 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1FB73D67A825AFD97E71B0A50C7C615AC2B84C5B8CF20A60EF36A001017EE50 submitted successfully
2025-06-21T17:58:24.876772023Z 2025-06-21 17:58:24.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6ABB2578140901F4E402822DC9333002FFE773316E7FE2CB88572A025836110E submitted successfully
2025-06-21T17:58:24.918244820Z 2025-06-21 17:58:24.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FC02CCB8E96D51DE93970B30B162ABFA1882ABB39CE9D395C645C938C3F1DC4 submitted successfully
2025-06-21T17:58:24.919717963Z 2025-06-21 17:58:24.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15473715E8B87EC8BD09160E60FC2AE728D321E7B4B4CB9471ADC405B97174F4 submitted successfully
2025-06-21T17:58:26.673755593Z 2025-06-21 17:58:26.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004669
2025-06-21T17:58:26.713215176Z 2025-06-21 17:58:26.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.010939
2025-06-21T17:58:26.849883609Z 2025-06-21 17:58:26.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000058
2025-06-21T17:58:28.809326467Z 2025-06-21 17:58:28.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003525
2025-06-21T17:58:33.715119310Z 2025-06-21 17:58:33.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005309
2025-06-21T17:58:34.708297665Z 2025-06-21 17:58:34.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.995098
2025-06-21T17:58:34.882226561Z 2025-06-21 17:58:34.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005293
2025-06-21T17:58:36.785881923Z 2025-06-21 17:58:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.002435
2025-06-21T17:58:37.682926013Z 2025-06-21 17:58:37.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.005415
2025-06-21T17:58:37.721940954Z 2025-06-21 17:58:37.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.013216
2025-06-21T17:58:38.864276791Z 2025-06-21 17:58:38.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002645
2025-06-21T17:58:39.831518700Z 2025-06-21 17:58:39.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002095
2025-06-21T17:58:40.719734171Z 2025-06-21 17:58:40.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002406
2025-06-21T17:58:40.784020928Z 2025-06-21 17:58:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.038551
2025-06-21T17:58:41.857221147Z 2025-06-21 17:58:41.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000393
2025-06-21T17:58:42.800269069Z 2025-06-21 17:58:42.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000028
2025-06-21T17:58:43.713600744Z 2025-06-21 17:58:43.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.004160
2025-06-21T17:58:43.795400838Z 2025-06-21 17:58:43.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.993481
2025-06-21T17:58:43.868505745Z 2025-06-21 17:58:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005414
2025-06-21T17:58:45.662930250Z 2025-06-21 17:58:45.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.026529
2025-06-21T17:58:45.835244460Z 2025-06-21 17:58:45.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.007356
2025-06-21T17:58:46.684419017Z 2025-06-21 17:58:46.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997391
2025-06-21T17:58:46.726651826Z 2025-06-21 17:58:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.969872
2025-06-21T17:58:46.866511951Z 2025-06-21 17:58:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.997624
2025-06-21T17:58:48.789905569Z 2025-06-21 17:58:48.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000568
2025-06-21T17:58:49.727257951Z 2025-06-21 17:58:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001635
2025-06-21T17:58:49.768619494Z 2025-06-21 17:58:49.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.044046
2025-06-21T17:58:49.877665271Z 2025-06-21 17:58:49.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000746
2025-06-21T17:58:50.635609310Z 2025-06-21 17:58:50.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:05.004389
2025-06-21T17:58:51.810540997Z 2025-06-21 17:58:51.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002887
2025-06-21T17:58:52.719888181Z 2025-06-21 17:58:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001090
2025-06-21T17:58:52.763170152Z 2025-06-21 17:58:52.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.990765
2025-06-21T17:58:52.871214987Z 2025-06-21 17:58:52.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000712
2025-06-21T17:58:53.657199855Z 2025-06-21 17:58:53.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999022
2025-06-21T17:58:54.830027678Z 2025-06-21 17:58:54.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001923
2025-06-21T17:58:55.732027404Z 2025-06-21 17:58:55.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002455
2025-06-21T17:58:55.774412860Z 2025-06-21 17:58:55.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.014301
2025-06-21T17:58:55.868483784Z 2025-06-21 17:58:55.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002294
2025-06-21T17:58:56.643638996Z 2025-06-21 17:58:56.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001329
2025-06-21T17:58:57.791502886Z 2025-06-21 17:58:57.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998372
2025-06-21T17:58:58.704377579Z 2025-06-21 17:58:58.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000370
2025-06-21T17:58:58.741776245Z 2025-06-21 17:58:58.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.970564
2025-06-21T17:58:58.864367530Z 2025-06-21 17:58:58.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000994
2025-06-21T17:58:59.635140316Z 2025-06-21 17:58:59.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001323
2025-06-21T17:59:00.788806347Z 2025-06-21 17:59:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000984
2025-06-21T17:59:01.730419808Z 2025-06-21 17:59:01.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002501
2025-06-21T17:59:01.807853849Z 2025-06-21 17:59:01.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.027473
2025-06-21T17:59:01.900617912Z 2025-06-21 17:59:01.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000492
2025-06-21T17:59:02.638813175Z 2025-06-21 17:59:02.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001421
2025-06-21T17:59:03.811524719Z 2025-06-21 17:59:03.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001233
2025-06-21T17:59:04.692053458Z 2025-06-21 17:59:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999932
2025-06-21T17:59:04.731122308Z 2025-06-21 17:59:04.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.960038
2025-06-21T17:59:04.898624127Z 2025-06-21 17:59:04.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001517
2025-06-21T17:59:05.655070705Z 2025-06-21 17:59:05.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001080
2025-06-21T17:59:06.814281403Z 2025-06-21 17:59:06.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001794
2025-06-21T17:59:07.723500878Z 2025-06-21 17:59:07.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002871
2025-06-21T17:59:07.797128667Z 2025-06-21 17:59:07.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.033770
2025-06-21T17:59:07.901894102Z 2025-06-21 17:59:07.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001996
2025-06-21T17:59:08.675252243Z 2025-06-21 17:59:08.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001727
2025-06-21T17:59:09.795727191Z 2025-06-21 17:59:09.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001286
2025-06-21T17:59:10.707934654Z 2025-06-21 17:59:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000263
2025-06-21T17:59:10.781936029Z 2025-06-21 17:59:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.982531
2025-06-21T17:59:10.877642267Z 2025-06-21 17:59:10.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002121
2025-06-21T17:59:11.646328727Z 2025-06-21 17:59:11.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001637
2025-06-21T17:59:12.828893917Z 2025-06-21 17:59:12.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000590
2025-06-21T17:59:13.730324142Z 2025-06-21 17:59:13.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000834
2025-06-21T17:59:13.769395456Z 2025-06-21 17:59:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.022141
2025-06-21T17:59:13.871605962Z 2025-06-21 17:59:13.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000221
2025-06-21T17:59:14.646105818Z 2025-06-21 17:59:14.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001315
2025-06-21T17:59:14.647120364Z 2025-06-21 17:59:14.646 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:59:14.694216098Z 2025-06-21 17:59:14.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63DE18478E1250A4030B724178F4609714AC08266B9FFBA10A40BA2E536D2C26 validated: True
2025-06-21T17:59:14.730265953Z 2025-06-21 17:59:14.729 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC61F47C1BC55F6206AF0E22F2A4ACEC7D6D65BD3D37F3B48DFA8DF318044A64 validated: True
2025-06-21T17:59:14.767290570Z 2025-06-21 17:59:14.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B0952A8B7EDA2CCD069B1CEB9AA48294B4111E5E6031AB3E96ADDD44139F30 validated: True
2025-06-21T17:59:14.804031762Z 2025-06-21 17:59:14.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1FB73D67A825AFD97E71B0A50C7C615AC2B84C5B8CF20A60EF36A001017EE50 validated: True
2025-06-21T17:59:14.862371848Z 2025-06-21 17:59:14.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6ABB2578140901F4E402822DC9333002FFE773316E7FE2CB88572A025836110E validated: False
2025-06-21T17:59:14.902572164Z 2025-06-21 17:59:14.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FC02CCB8E96D51DE93970B30B162ABFA1882ABB39CE9D395C645C938C3F1DC4 validated: False
2025-06-21T17:59:14.936606782Z 2025-06-21 17:59:14.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15473715E8B87EC8BD09160E60FC2AE728D321E7B4B4CB9471ADC405B97174F4 validated: True
2025-06-21T17:59:19.887839143Z 2025-06-21 17:59:19.887 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:59:19.913173023Z 2025-06-21 17:59:19.912 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:59:19.913293060Z 2025-06-21 17:59:19.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:59:19.913386877Z 2025-06-21 17:59:19.913 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:59:19.914513085Z 2025-06-21 17:59:19.914 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:59:19.915016666Z 2025-06-21 17:59:19.914 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:59:19.915223727Z 2025-06-21 17:59:19.914 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:59:19.915252432Z 2025-06-21 17:59:19.915 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:59:42.559535444Z 2025-06-21 17:59:42.558 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:59:42.560191443Z 2025-06-21 17:59:42.559 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:59:42.561270411Z 2025-06-21 17:59:42.560 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:59:42.574764083Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/56dc768a24a9eaf905824d753b7ed92616b1b9b223b7777844c42a9903febd49/json: Not Found ("No such container: 56dc768a24a9eaf905824d753b7ed92616b1b9b223b7777844c42a9903febd49")
2025-06-21T17:59:42.574816922Z Retrying in 2 seconds... (Attempt 1/14)
