2025-06-21T20:31:09.758598526Z 2025-06-21 20:31:09.758 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:32:56.768363468Z 2025-06-21 20:32:56.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001614
2025-06-21T20:32:58.709221779Z 2025-06-21 20:32:58.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002315
2025-06-21T20:32:58.864984629Z 2025-06-21 20:32:58.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001425
2025-06-21T20:32:58.923639247Z 2025-06-21 20:32:58.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.964927
2025-06-21T20:32:58.998944282Z 2025-06-21 20:32:58.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.958676
2025-06-21T20:32:59.771744899Z 2025-06-21 20:32:59.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001011
2025-06-21T20:32:59.772534338Z 2025-06-21 20:32:59.772 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:32:59.835380663Z 2025-06-21 20:32:59.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73E0AE7688478325F6D312FF67D53C5883DE89D4A96F605C564D989451757CC2 validated: True
2025-06-21T20:32:59.872397716Z 2025-06-21 20:32:59.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4614CC3342755CC2864E2C2962819F49B347105FDFF364B229C7ABA5E7EF6F4D validated: True
2025-06-21T20:32:59.908159092Z 2025-06-21 20:32:59.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84CE3193E385332E4769EE4A0FAFD35FDD7E7555707539AFEFF76C78878D4D3B validated: True
2025-06-21T20:32:59.945479508Z 2025-06-21 20:32:59.945 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E2C5AE009AC3904EB4A3B5D0EDE24149AC4E597DD21685C812D872B56B669CF7 validated: False
2025-06-21T20:32:59.982009644Z 2025-06-21 20:32:59.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 169FDFCF329C4667E52F4350F8D8EFE5D5751AD21150DFA4035422BA2A25C2B6 validated: False
2025-06-21T20:33:00.018573714Z 2025-06-21 20:33:00.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A68720A8A285C6E261C3A918298F876CDEC121948A21F88A00064E2FD0BC5D3 validated: False
2025-06-21T20:33:00.055211271Z 2025-06-21 20:33:00.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C4D9AB5E4F71C2C8E491B81838639FC4C8792BC016751F8A9B2DA1BE02F54CA validated: True
2025-06-21T20:33:05.365864609Z 2025-06-21 20:33:05.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:33:05.394089478Z 2025-06-21 20:33:05.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:33:05.394266802Z 2025-06-21 20:33:05.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:33:05.394406967Z 2025-06-21 20:33:05.394 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:33:05.395592182Z 2025-06-21 20:33:05.395 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:33:05.396558235Z 2025-06-21 20:33:05.396 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:33:05.396727023Z 2025-06-21 20:33:05.396 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:33:05.396835959Z 2025-06-21 20:33:05.396 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:33:12.400542160Z 2025-06-21 20:33:12.400 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:33:12.400763057Z 2025-06-21 20:33:12.400 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:33:12.401547546Z 2025-06-21 20:33:12.401 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
