2025-06-21T16:33:28.834483115Z 2025-06-21 16:33:28.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:58.846508286Z 2025-06-21 16:33:58.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:33:58.846552279Z 2025-06-21 16:33:58.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:34:20.234807851Z 2025-06-21 16:34:20.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.779172
2025-06-21T16:34:20.607149500Z 2025-06-21 16:34:20.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.141782
2025-06-21T16:34:20.650598475Z 2025-06-21 16:34:20.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.209162
2025-06-21T16:34:20.782307010Z 2025-06-21 16:34:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.339418
2025-06-21T16:34:21.010061999Z 2025-06-21 16:34:21.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.533479
2025-06-21T16:34:22.849713670Z 2025-06-21 16:34:22.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:34:22.849804972Z 2025-06-21 16:34:22.849 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:34:22.855619610Z 2025-06-21 16:34:22.855 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:34:22.876460940Z 2025-06-21 16:34:22.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:34:22.957528151Z 2025-06-21 16:34:22.957 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shY2qDNTx2NCh98xkR1UCbxc9Xd5n and address rpn8EcPcmRJwqUDJtWg4W4BqEjD1Cp9CAH
2025-06-21T16:34:22.967077962Z 2025-06-21 16:34:22.966 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjqvwVKmBUpZQCNNUd7BU1qcsok1 and address raiNt9HXWvjjCVkmDXAhEBjMapw6V5eEAk
2025-06-21T16:34:22.986378433Z 2025-06-21 16:34:22.985 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shBMqntzH4RD3UhjbTzt9jKMEg51G and address rGr4Qdysi5PMq8PvcfBoqAUjRFHb41gUkT
2025-06-21T16:34:23.408749441Z 2025-06-21 16:34:23.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999408
2025-06-21T16:34:23.800449861Z 2025-06-21 16:34:23.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.013350
2025-06-21T16:34:23.803848929Z 2025-06-21 16:34:23.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 337D97148A073D4A25C8BBA309C0168797D4A11653ABB1A0C3F3DD58A9BE7F42 submitted successfully
2025-06-21T16:34:23.975318426Z 2025-06-21 16:34:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000101
2025-06-21T16:34:24.752669113Z 2025-06-21 16:34:24.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000586
2025-06-21T16:34:24.862963137Z 2025-06-21 16:34:24.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E48F3308FA1DCC845FAAE66D9B6DAA0A76C197ACEDDBC8FC65AE51C593F349D7 submitted successfully
2025-06-21T16:34:24.882298183Z 2025-06-21 16:34:24.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.015297
2025-06-21T16:34:25.606613796Z 2025-06-21 16:34:25.606 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C491CE9C3D414DE6EB524D11B7F85D13889160F26063BFAD0484174370AB4C0C submitted successfully
2025-06-21T16:34:26.584430929Z 2025-06-21 16:34:26.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.987927
2025-06-21T16:34:27.221253318Z 2025-06-21 16:34:27.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000754
2025-06-21T16:34:27.999053034Z 2025-06-21 16:34:27.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001932
2025-06-21T16:34:28.673945262Z 2025-06-21 16:34:28.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000377
2025-06-21T16:34:28.807747030Z 2025-06-21 16:34:28.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.987515
2025-06-21T16:34:29.627934117Z 2025-06-21 16:34:29.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001381
2025-06-21T16:34:30.608155330Z 2025-06-21 16:34:30.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:34:30.608686283Z 2025-06-21 16:34:30.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:34:30.609338584Z 2025-06-21 16:34:30.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:34:30.609930782Z 2025-06-21 16:34:30.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:34:31.981721820Z 2025-06-21 16:34:31.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002984
2025-06-21T16:34:32.231190877Z 2025-06-21 16:34:32.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003740
2025-06-21T16:34:33.932316465Z 2025-06-21 16:34:33.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001941
2025-06-21T16:34:34.045626403Z 2025-06-21 16:34:34.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1080C7FF3E269BC7EBA1D85FC7AB9D5622C3AAF54CE36EFFF96DE8531ABFAEA4 submitted successfully
2025-06-21T16:34:34.188613835Z 2025-06-21 16:34:34.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.189221
2025-06-21T16:34:34.227143953Z 2025-06-21 16:34:34.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0B988D7912FBC7DC724305A8708B6AA7A82B2A8F67C69F13B2BE3D155E13A20 submitted successfully
2025-06-21T16:34:34.233366080Z 2025-06-21 16:34:34.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FA258CD3A47140122E6AB334D90613BC229B499FE8B5FC04815135CE406BBC3 submitted successfully
2025-06-21T16:34:34.237116010Z 2025-06-21 16:34:34.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BEB379BCBB013A40AB38BB7EB48900234E8F01B9A33CDE34C364E0CC0A0C566C submitted successfully
2025-06-21T16:34:36.249273372Z 2025-06-21 16:34:36.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002213
2025-06-21T16:34:36.986002996Z 2025-06-21 16:34:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004054
2025-06-21T16:34:37.691061642Z 2025-06-21 16:34:37.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002155
2025-06-21T16:34:37.802805293Z 2025-06-21 16:34:37.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.814263
2025-06-21T16:34:39.640132633Z 2025-06-21 16:34:39.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:10.006830
2025-06-21T16:34:41.041891897Z 2025-06-21 16:34:41.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.022053
2025-06-21T16:34:41.230421817Z 2025-06-21 16:34:41.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003304
2025-06-21T16:34:41.658296488Z 2025-06-21 16:34:41.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001353
2025-06-21T16:34:42.598926453Z 2025-06-21 16:34:42.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002721
2025-06-21T16:34:42.790668007Z 2025-06-21 16:34:42.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001098
2025-06-21T16:34:44.989411623Z 2025-06-21 16:34:44.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.981626
2025-06-21T16:34:45.255475332Z 2025-06-21 16:34:45.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002071
2025-06-21T16:34:45.632728317Z 2025-06-21 16:34:45.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000130
2025-06-21T16:34:45.788742244Z 2025-06-21 16:34:45.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002608
2025-06-21T16:34:46.682128490Z 2025-06-21 16:34:46.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003214
2025-06-21T16:34:48.266666206Z 2025-06-21 16:34:48.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999977
2025-06-21T16:34:48.598339413Z 2025-06-21 16:34:48.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003004
2025-06-21T16:34:49.010733386Z 2025-06-21 16:34:49.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002165
2025-06-21T16:34:49.790507384Z 2025-06-21 16:34:49.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000210
2025-06-21T16:34:50.697270137Z 2025-06-21 16:34:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001414
2025-06-21T16:34:51.623709751Z 2025-06-21 16:34:51.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001217
2025-06-21T16:34:52.030018165Z 2025-06-21 16:34:52.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001885
2025-06-21T16:34:52.267394872Z 2025-06-21 16:34:52.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002254
2025-06-21T16:34:52.723410778Z 2025-06-21 16:34:52.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.027070
2025-06-21T16:34:52.832710936Z 2025-06-21 16:34:52.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001508
2025-06-21T16:34:54.628635511Z 2025-06-21 16:34:54.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000927
2025-06-21T16:34:55.024073902Z 2025-06-21 16:34:55.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000285
2025-06-21T16:34:55.256118572Z 2025-06-21 16:34:55.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000864
2025-06-21T16:34:55.660690067Z 2025-06-21 16:34:55.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.974689
2025-06-21T16:34:55.816104452Z 2025-06-21 16:34:55.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001145
2025-06-21T16:34:57.634927053Z 2025-06-21 16:34:57.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000981
2025-06-21T16:34:57.997045993Z 2025-06-21 16:34:57.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000759
2025-06-21T16:34:58.246826871Z 2025-06-21 16:34:58.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003273
2025-06-21T16:34:58.670201558Z 2025-06-21 16:34:58.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001660
2025-06-21T16:34:58.795471719Z 2025-06-21 16:34:58.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001351
2025-06-21T16:35:00.630007448Z 2025-06-21 16:35:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008421
2025-06-21T16:35:01.008841949Z 2025-06-21 16:35:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001405
2025-06-21T16:35:01.250638603Z 2025-06-21 16:35:01.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000182
2025-06-21T16:35:01.702678512Z 2025-06-21 16:35:01.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002998
2025-06-21T16:35:01.833290339Z 2025-06-21 16:35:01.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001805
2025-06-21T16:35:03.648769038Z 2025-06-21 16:35:03.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001978
2025-06-21T16:35:04.017237117Z 2025-06-21 16:35:04.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001143
2025-06-21T16:35:04.239336951Z 2025-06-21 16:35:04.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002361
2025-06-21T16:35:04.715872341Z 2025-06-21 16:35:04.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001596
2025-06-21T16:35:04.794891045Z 2025-06-21 16:35:04.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999815
2025-06-21T16:35:06.610992180Z 2025-06-21 16:35:06.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000837
2025-06-21T16:35:07.045407845Z 2025-06-21 16:35:07.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001677
2025-06-21T16:35:07.242524619Z 2025-06-21 16:35:07.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000920
2025-06-21T16:35:07.675538717Z 2025-06-21 16:35:07.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001810
2025-06-21T16:35:07.797229269Z 2025-06-21 16:35:07.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001239
2025-06-21T16:35:09.614564997Z 2025-06-21 16:35:09.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001392
2025-06-21T16:35:10.032200179Z 2025-06-21 16:35:10.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002198
2025-06-21T16:35:10.242211489Z 2025-06-21 16:35:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001910
2025-06-21T16:35:10.704678858Z 2025-06-21 16:35:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001214
2025-06-21T16:35:10.801571059Z 2025-06-21 16:35:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002024
2025-06-21T16:35:12.618068545Z 2025-06-21 16:35:12.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000399
2025-06-21T16:35:13.035782215Z 2025-06-21 16:35:13.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999416
2025-06-21T16:35:13.282857475Z 2025-06-21 16:35:13.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000845
2025-06-21T16:35:13.673939513Z 2025-06-21 16:35:13.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001399
2025-06-21T16:35:13.821269014Z 2025-06-21 16:35:13.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000811
2025-06-21T16:35:15.616032376Z 2025-06-21 16:35:15.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002117
2025-06-21T16:35:16.001897434Z 2025-06-21 16:35:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002216
2025-06-21T16:35:16.269902400Z 2025-06-21 16:35:16.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003046
2025-06-21T16:35:16.712598380Z 2025-06-21 16:35:16.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001518
2025-06-21T16:35:16.805813087Z 2025-06-21 16:35:16.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000949
2025-06-21T16:35:18.615952072Z 2025-06-21 16:35:18.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000793
2025-06-21T16:35:19.004661670Z 2025-06-21 16:35:19.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001002
2025-06-21T16:35:19.280779034Z 2025-06-21 16:35:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000405
2025-06-21T16:35:19.674266905Z 2025-06-21 16:35:19.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000561
2025-06-21T16:35:19.830325558Z 2025-06-21 16:35:19.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001259
2025-06-21T16:35:21.623519118Z 2025-06-21 16:35:21.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001401
2025-06-21T16:35:22.002945460Z 2025-06-21 16:35:22.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000430
2025-06-21T16:35:22.259417822Z 2025-06-21 16:35:22.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001048
2025-06-21T16:35:22.728920666Z 2025-06-21 16:35:22.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004136
2025-06-21T16:35:22.826378406Z 2025-06-21 16:35:22.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001076
2025-06-21T16:35:22.826815551Z 2025-06-21 16:35:22.826 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:35:22.863073419Z 2025-06-21 16:35:22.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 337D97148A073D4A25C8BBA309C0168797D4A11653ABB1A0C3F3DD58A9BE7F42 validated: True
2025-06-21T16:35:22.899340564Z 2025-06-21 16:35:22.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E48F3308FA1DCC845FAAE66D9B6DAA0A76C197ACEDDBC8FC65AE51C593F349D7 validated: True
2025-06-21T16:35:22.942039564Z 2025-06-21 16:35:22.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C491CE9C3D414DE6EB524D11B7F85D13889160F26063BFAD0484174370AB4C0C validated: True
2025-06-21T16:35:22.984289466Z 2025-06-21 16:35:22.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1080C7FF3E269BC7EBA1D85FC7AB9D5622C3AAF54CE36EFFF96DE8531ABFAEA4 validated: False
2025-06-21T16:35:23.020040076Z 2025-06-21 16:35:23.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0B988D7912FBC7DC724305A8708B6AA7A82B2A8F67C69F13B2BE3D155E13A20 validated: False
2025-06-21T16:35:23.057593250Z 2025-06-21 16:35:23.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FA258CD3A47140122E6AB334D90613BC229B499FE8B5FC04815135CE406BBC3 validated: True
2025-06-21T16:35:23.096543451Z 2025-06-21 16:35:23.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEB379BCBB013A40AB38BB7EB48900234E8F01B9A33CDE34C364E0CC0A0C566C validated: False
2025-06-21T16:35:28.539902810Z 2025-06-21 16:35:28.538 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:35:28.564554375Z 2025-06-21 16:35:28.564 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:35:28.564668320Z 2025-06-21 16:35:28.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:28.564766806Z 2025-06-21 16:35:28.564 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:28.565896760Z 2025-06-21 16:35:28.565 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:35:28.566511159Z 2025-06-21 16:35:28.566 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:35:28.566629663Z 2025-06-21 16:35:28.566 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:35:28.566721747Z 2025-06-21 16:35:28.566 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:36:00.718782156Z 2025-06-21 16:36:00.718 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:36:00.719132157Z 2025-06-21 16:36:00.718 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
