2025-06-21T16:48:34.256170906Z 2025-06-21 16:48:34.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:21.968346916Z 2025-06-21 16:49:21.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.026030
2025-06-21T16:49:22.268293281Z 2025-06-21 16:49:22.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001904
2025-06-21T16:49:22.522673068Z 2025-06-21 16:49:22.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001496
2025-06-21T16:49:24.991832787Z 2025-06-21 16:49:24.989 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5FF775D7FAE44AC375070BC02E2CD7B3D5E323C5054F8C7DFF0BF33646A7A69 submitted successfully
2025-06-21T16:49:25.003120671Z 2025-06-21 16:49:25.002 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D85AC5266D723AB1878D4B9B1C50137C041FF57EE1048A8424E3CF7748A46635 submitted successfully
2025-06-21T16:49:25.003723689Z 2025-06-21 16:49:25.003 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C2EFD478E97B24D20B8F22494E505F388BFD2FD8BE4C2819D2C738954BAAAD6 submitted successfully
2025-06-21T16:49:25.029911467Z 2025-06-21 16:49:25.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FBF642E8845F88395C9948FF5C3B8CA2638ED98F842D620C3C2460386EC3FA3 submitted successfully
2025-06-21T16:49:25.942635442Z 2025-06-21 16:49:25.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999110
2025-06-21T16:49:26.273271956Z 2025-06-21 16:49:26.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002155
2025-06-21T16:49:26.946033867Z 2025-06-21 16:49:26.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.976408
2025-06-21T16:49:27.530726097Z 2025-06-21 16:49:27.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003354
2025-06-21T16:49:30.935462161Z 2025-06-21 16:49:30.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003633
2025-06-21T16:49:30.978502709Z 2025-06-21 16:49:30.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.028510
2025-06-21T16:49:31.248410436Z 2025-06-21 16:49:31.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001703
2025-06-21T16:49:32.554936985Z 2025-06-21 16:49:32.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003085
2025-06-21T16:49:34.918907648Z 2025-06-21 16:49:34.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002687
2025-06-21T16:49:34.961709987Z 2025-06-21 16:49:34.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.985045
2025-06-21T16:49:35.257376942Z 2025-06-21 16:49:35.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001814
2025-06-21T16:49:35.528543035Z 2025-06-21 16:49:35.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001193
2025-06-21T16:49:38.977069554Z 2025-06-21 16:49:38.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.991787
2025-06-21T16:49:39.251127748Z 2025-06-21 16:49:39.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000960
2025-06-21T16:49:39.552901494Z 2025-06-21 16:49:39.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001190
2025-06-21T16:49:41.990579341Z 2025-06-21 16:49:41.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002009
2025-06-21T16:49:42.274623901Z 2025-06-21 16:49:42.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001232
2025-06-21T16:49:42.567672081Z 2025-06-21 16:49:42.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002500
2025-06-21T16:49:43.274360433Z 2025-06-21 16:49:43.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.007292
2025-06-21T16:49:44.976029506Z 2025-06-21 16:49:44.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002190
2025-06-21T16:49:45.258505094Z 2025-06-21 16:49:45.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001375
2025-06-21T16:49:45.568713225Z 2025-06-21 16:49:45.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001749
2025-06-21T16:49:46.947378927Z 2025-06-21 16:49:46.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:12.003744
2025-06-21T16:49:47.954092884Z 2025-06-21 16:49:47.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999489
2025-06-21T16:49:48.257138622Z 2025-06-21 16:49:48.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001828
2025-06-21T16:49:48.298734853Z 2025-06-21 16:49:48.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:05.024443
2025-06-21T16:49:48.531345015Z 2025-06-21 16:49:48.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999868
2025-06-21T16:49:48.958248871Z 2025-06-21 16:49:48.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.005348
2025-06-21T16:49:50.993062485Z 2025-06-21 16:49:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001398
2025-06-21T16:49:51.305234345Z 2025-06-21 16:49:51.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001439
2025-06-21T16:49:51.345570677Z 2025-06-21 16:49:51.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.047205
2025-06-21T16:49:51.534343576Z 2025-06-21 16:49:51.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002179
2025-06-21T16:49:51.918367416Z 2025-06-21 16:49:51.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.996215
2025-06-21T16:49:53.956770628Z 2025-06-21 16:49:53.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000707
2025-06-21T16:49:54.273883387Z 2025-06-21 16:49:54.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001198
2025-06-21T16:49:54.332256427Z 2025-06-21 16:49:54.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.968046
2025-06-21T16:49:54.534544264Z 2025-06-21 16:49:54.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000758
2025-06-21T16:49:54.920486637Z 2025-06-21 16:49:54.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001481
2025-06-21T16:49:56.957933243Z 2025-06-21 16:49:56.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001382
2025-06-21T16:49:57.267975682Z 2025-06-21 16:49:57.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002107
2025-06-21T16:49:57.311989217Z 2025-06-21 16:49:57.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994427
2025-06-21T16:49:57.572069328Z 2025-06-21 16:49:57.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002090
2025-06-21T16:49:57.958654675Z 2025-06-21 16:49:57.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001870
2025-06-21T16:49:59.959844020Z 2025-06-21 16:49:59.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000929
2025-06-21T16:50:00.296146213Z 2025-06-21 16:50:00.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001148
2025-06-21T16:50:00.377717415Z 2025-06-21 16:50:00.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.027851
2025-06-21T16:50:00.551995234Z 2025-06-21 16:50:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001518
2025-06-21T16:50:00.921755923Z 2025-06-21 16:50:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999800
2025-06-21T16:50:02.960693555Z 2025-06-21 16:50:02.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000827
2025-06-21T16:50:03.286359494Z 2025-06-21 16:50:03.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001078
2025-06-21T16:50:03.327822955Z 2025-06-21 16:50:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.990037
2025-06-21T16:50:03.561374395Z 2025-06-21 16:50:03.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000389
2025-06-21T16:50:03.921106197Z 2025-06-21 16:50:03.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000836
2025-06-21T16:50:05.964553282Z 2025-06-21 16:50:05.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001414
2025-06-21T16:50:06.263685102Z 2025-06-21 16:50:06.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001816
2025-06-21T16:50:06.303294862Z 2025-06-21 16:50:06.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.977214
2025-06-21T16:50:06.540888509Z 2025-06-21 16:50:06.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001424
2025-06-21T16:50:06.923877486Z 2025-06-21 16:50:06.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001293
2025-06-21T16:50:08.970274279Z 2025-06-21 16:50:08.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001460
2025-06-21T16:50:09.306220910Z 2025-06-21 16:50:09.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001588
2025-06-21T16:50:09.382315331Z 2025-06-21 16:50:09.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.043489
2025-06-21T16:50:09.552316414Z 2025-06-21 16:50:09.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000723
2025-06-21T16:50:09.962598135Z 2025-06-21 16:50:09.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000777
2025-06-21T16:50:11.967859247Z 2025-06-21 16:50:11.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001460
2025-06-21T16:50:12.265197037Z 2025-06-21 16:50:12.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999905
2025-06-21T16:50:12.335761622Z 2025-06-21 16:50:12.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.958830
2025-06-21T16:50:12.579135681Z 2025-06-21 16:50:12.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001931
2025-06-21T16:50:12.962818821Z 2025-06-21 16:50:12.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001460
2025-06-21T16:50:12.963737696Z 2025-06-21 16:50:12.963 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:50:13.011293303Z 2025-06-21 16:50:13.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B9D10B91FE6CDECA0DB258796579374521E73BFF32AF7E7A6B554E89A9C5966 validated: True
2025-06-21T16:50:13.049016162Z 2025-06-21 16:50:13.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 089753BDCF789FB3249697F600B74C0A91C197D700B02E33CA0CDEE32478ABD8 validated: True
2025-06-21T16:50:13.086652387Z 2025-06-21 16:50:13.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 627A1E8CD30A1E877FCA62F1795E5C2F7F82915013699C9963470925CEE36B45 validated: True
2025-06-21T16:50:13.122222924Z 2025-06-21 16:50:13.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5FF775D7FAE44AC375070BC02E2CD7B3D5E323C5054F8C7DFF0BF33646A7A69 validated: True
2025-06-21T16:50:13.158791855Z 2025-06-21 16:50:13.158 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D85AC5266D723AB1878D4B9B1C50137C041FF57EE1048A8424E3CF7748A46635 validated: False
2025-06-21T16:50:13.195038938Z 2025-06-21 16:50:13.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C2EFD478E97B24D20B8F22494E505F388BFD2FD8BE4C2819D2C738954BAAAD6 validated: True
2025-06-21T16:50:13.232524900Z 2025-06-21 16:50:13.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FBF642E8845F88395C9948FF5C3B8CA2638ED98F842D620C3C2460386EC3FA3 validated: False
2025-06-21T16:50:18.482815037Z 2025-06-21 16:50:18.482 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:50:18.508084130Z 2025-06-21 16:50:18.507 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:50:18.508212382Z 2025-06-21 16:50:18.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:50:18.508274660Z 2025-06-21 16:50:18.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:50:18.509392069Z 2025-06-21 16:50:18.509 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:50:18.510005497Z 2025-06-21 16:50:18.509 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:50:18.510031856Z 2025-06-21 16:50:18.509 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:50:18.510209872Z 2025-06-21 16:50:18.510 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:50:33.227926665Z 2025-06-21 16:50:33.227 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:50:33.228442428Z 2025-06-21 16:50:33.228 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:50:33.229430553Z 2025-06-21 16:50:33.229 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:50:33.242417094Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e1d6e5d3b9a5a4039ba7520fb071dfc79aeff875c23aedcfe63b8e14a86ba01a/json: Not Found ("No such container: e1d6e5d3b9a5a4039ba7520fb071dfc79aeff875c23aedcfe63b8e14a86ba01a")
2025-06-21T16:50:33.242455898Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:50:33.242463282Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bb8fa582339d1c9d8d8e2715a2368662a76dede574de881d4873c90968e33432/json: Not Found ("No such container: bb8fa582339d1c9d8d8e2715a2368662a76dede574de881d4873c90968e33432")
2025-06-21T16:50:33.242470535Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T16:50:33.242476667Z Removed container: AMG_NSGAII_G18T9R0_validator_4
2025-06-21T16:50:33.242482848Z Removed container: AMG_NSGAII_G18T9R0_validator_3
2025-06-21T16:50:33.242489060Z Removed container: AMG_NSGAII_G18T9R0_validator_2
2025-06-21T16:50:33.242495162Z Removed container: AMG_NSGAII_G18T9R0_validator_1
