2025-06-21T21:44:15.045034346Z 2025-06-21 21:44:15.044 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:46:00.513633472Z 2025-06-21 21:46:00.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.015881
2025-06-21T21:46:00.653583925Z 2025-06-21 21:46:00.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.039046
2025-06-21T21:46:07.036956697Z 2025-06-21 21:46:07.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007457
2025-06-21T21:46:07.191598628Z 2025-06-21 21:46:07.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.010014
2025-06-21T21:46:20.141214737Z 2025-06-21 21:46:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.008940
2025-06-21T21:46:20.487929249Z 2025-06-21 21:46:20.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009580
2025-06-21T21:46:20.615153663Z 2025-06-21 21:46:20.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007866
2025-06-21T21:46:23.042199414Z 2025-06-21 21:46:23.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007405
2025-06-21T21:46:23.173437867Z 2025-06-21 21:46:23.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005518
2025-06-21T21:46:39.054463190Z 2025-06-21 21:46:39.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.010855
2025-06-21T21:46:39.230159921Z 2025-06-21 21:46:39.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006761
2025-06-21T21:46:40.145910134Z 2025-06-21 21:46:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006468
2025-06-21T21:46:40.514580043Z 2025-06-21 21:46:40.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006074
2025-06-21T21:46:40.642088062Z 2025-06-21 21:46:40.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006660
2025-06-21T21:46:55.061623759Z 2025-06-21 21:46:55.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.008788
2025-06-21T21:46:55.209445339Z 2025-06-21 21:46:55.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006424
2025-06-21T21:47:00.151713158Z 2025-06-21 21:47:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006483
2025-06-21T21:47:00.499752422Z 2025-06-21 21:47:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006615
2025-06-21T21:47:00.629857783Z 2025-06-21 21:47:00.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006840
2025-06-21T21:47:11.085391354Z 2025-06-21 21:47:11.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005826
2025-06-21T21:47:11.229176492Z 2025-06-21 21:47:11.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008512
2025-06-21T21:47:20.158394857Z 2025-06-21 21:47:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007110
2025-06-21T21:47:20.527263903Z 2025-06-21 21:47:20.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007352
2025-06-21T21:47:20.637827849Z 2025-06-21 21:47:20.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009322
2025-06-21T21:47:27.093078285Z 2025-06-21 21:47:27.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.009182
2025-06-21T21:47:27.249349716Z 2025-06-21 21:47:27.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007507
2025-06-21T21:47:35.262151127Z 2025-06-21 21:47:35.261 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_2, port=6006).
2025-06-21T21:47:35.262658094Z 2025-06-21 21:47:35.262 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_2, port=6006):
2025-06-21T21:47:35.262678162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_925794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_925794', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_925794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:35.268389335Z 2025-06-21 21:47:35.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:47:35.558843371Z 2025-06-21 21:47:35.558 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_4, port=6006).
2025-06-21T21:47:35.558990990Z 2025-06-21 21:47:35.558 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_4, port=6006):
2025-06-21T21:47:35.559004475Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400211', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:35.562171134Z 2025-06-21 21:47:35.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:47:35.671778091Z 2025-06-21 21:47:35.671 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_3, port=6006).
2025-06-21T21:47:35.671957590Z 2025-06-21 21:47:35.671 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_3, port=6006):
2025-06-21T21:47:35.671974362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_32750', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_32750', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_32750', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:35.676903237Z 2025-06-21 21:47:35.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:47:40.168646812Z 2025-06-21 21:47:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006957
2025-06-21T21:47:40.531731153Z 2025-06-21 21:47:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005910
2025-06-21T21:47:40.678986179Z 2025-06-21 21:47:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006296
2025-06-21T21:47:42.128767916Z 2025-06-21 21:47:42.128 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_1, port=6006).
2025-06-21T21:47:42.128863727Z 2025-06-21 21:47:42.128 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_1, port=6006):
2025-06-21T21:47:42.128880258Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_404464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_404464', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_404464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:42.133592635Z 2025-06-21 21:47:42.133 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:47:42.289952301Z 2025-06-21 21:47:42.289 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_0, port=6006).
2025-06-21T21:47:42.290003608Z 2025-06-21 21:47:42.289 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_0, port=6006):
2025-06-21T21:47:42.290022082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_300407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_300407', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_300407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:42.297200485Z 2025-06-21 21:47:42.297 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:47:43.100405269Z 2025-06-21 21:47:43.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008438
2025-06-21T21:47:43.247535349Z 2025-06-21 21:47:43.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007666
2025-06-21T21:47:55.203870533Z 2025-06-21 21:47:55.203 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_2, port=6006).
2025-06-21T21:47:55.204062105Z 2025-06-21 21:47:55.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_2, port=6006):
2025-06-21T21:47:55.204086591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392347', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392347', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392347', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:55.208906401Z 2025-06-21 21:47:55.208 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:47:55.564560520Z 2025-06-21 21:47:55.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_4, port=6006).
2025-06-21T21:47:55.564766479Z 2025-06-21 21:47:55.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_4, port=6006):
2025-06-21T21:47:55.564783671Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_136404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_136404', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_136404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:47:55.570563383Z 2025-06-21 21:47:55.570 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:47:55.717873152Z 2025-06-21 21:47:55.717 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_3, port=6006).
2025-06-21T21:47:55.718056017Z 2025-06-21 21:47:55.717 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G1T9R0_validator_3, port=6006):
