2025-06-22T02:04:46.768054011Z 2025-06-22 02:04:46.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:05:41.814652782Z 2025-06-22 02:05:41.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:05:41.845079644Z 2025-06-22 02:05:41.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp6XDRhb2fSwnbnMeBXh5u5RXd881 and address rURJaWKx1edyNTTNHsnHjiEBF7D1pT26tf
2025-06-22T02:05:41.858313580Z 2025-06-22 02:05:41.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNiGoNxPnbxqWCV1LURF71acyjPA and address rKWUabdT5qeq3sHANTJyr68LciWo76tY1p
2025-06-22T02:05:41.866532565Z 2025-06-22 02:05:41.866 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp1dbEchBCwWU2ZotNLZHnehsvvjw and address rC8APKfsbNRZYmkq2yDXQbJKhVhCFFKm8
2025-06-22T02:05:43.508746017Z 2025-06-22 02:05:43.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001192
2025-06-22T02:05:43.576792104Z 2025-06-22 02:05:43.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.984861
2025-06-22T02:05:43.618511045Z 2025-06-22 02:05:43.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.976853
2025-06-22T02:05:44.265386454Z 2025-06-22 02:05:44.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004117
2025-06-22T02:05:44.615584039Z 2025-06-22 02:05:44.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001558
2025-06-22T02:05:44.995092817Z 2025-06-22 02:05:44.994 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C6159C9F64EEC5F158CC3CCDA57A0F8891BD9F8F1FF27975294EF7C360771B7 submitted successfully
2025-06-22T02:05:45.875280443Z 2025-06-22 02:05:45.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF963E430BA3EE0D504545B959E1EB79E691ABCBD035290382B7C14F97F45F6C submitted successfully
2025-06-22T02:05:46.553109485Z 2025-06-22 02:05:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002494
2025-06-22T02:05:46.616886840Z 2025-06-22 02:05:46.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.046997
2025-06-22T02:05:46.717457441Z 2025-06-22 02:05:46.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.040657
2025-06-22T02:05:46.726646407Z 2025-06-22 02:05:46.726 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AA63365DD0EBC1FA91A2DFCDB167A6758A0448F7EF86A2187D3E4AF6EC90010 submitted successfully
2025-06-22T02:05:47.423247215Z 2025-06-22 02:05:47.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001111
2025-06-22T02:05:48.164554034Z 2025-06-22 02:05:48.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.998859
2025-06-22T02:05:49.551760532Z 2025-06-22 02:05:49.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002441
2025-06-22T02:05:49.632472342Z 2025-06-22 02:05:49.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.996279
2025-06-22T02:05:49.712619235Z 2025-06-22 02:05:49.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.016661
2025-06-22T02:05:51.132390708Z 2025-06-22 02:05:51.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001516
2025-06-22T02:05:51.424203950Z 2025-06-22 02:05:51.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002313
2025-06-22T02:05:51.727657518Z 2025-06-22 02:05:51.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:05:51.728190565Z 2025-06-22 02:05:51.727 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:05:51.728671333Z 2025-06-22 02:05:51.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:05:51.729132494Z 2025-06-22 02:05:51.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:05:52.517303304Z 2025-06-22 02:05:52.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000243
2025-06-22T02:05:52.597587426Z 2025-06-22 02:05:52.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.919637
2025-06-22T02:05:54.682371634Z 2025-06-22 02:05:54.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.003063
2025-06-22T02:05:55.018402583Z 2025-06-22 02:05:55.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26CC9954394ACF42B5FC0EA2B1E744B5E6AE2A0CF7D4F835F88391A29058A280 submitted successfully
2025-06-22T02:05:55.171020228Z 2025-06-22 02:05:55.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7A38D95BDF451CA72A6D5FB428A841AC834174EDCBA6F233392C1B459D7EB94 submitted successfully
2025-06-22T02:05:55.184090786Z 2025-06-22 02:05:55.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 52118FC92BE5FC53E53889BDA437DACCA7C6C5A5CE4D3ACB4AECF4DB80584E3E submitted successfully
2025-06-22T02:05:55.187772460Z 2025-06-22 02:05:55.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA140FB0DB00FFBDA784864D371F101934ED3D20B4F0068627222BD4E5DB163A submitted successfully
2025-06-22T02:05:55.190085299Z 2025-06-22 02:05:55.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002935
2025-06-22T02:05:55.523489786Z 2025-06-22 02:05:55.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001221
2025-06-22T02:05:55.598191864Z 2025-06-22 02:05:55.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003586
2025-06-22T02:05:57.441642627Z 2025-06-22 02:05:57.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011068
2025-06-22T02:05:58.138845978Z 2025-06-22 02:05:58.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003784
2025-06-22T02:05:58.523808316Z 2025-06-22 02:05:58.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001024
2025-06-22T02:05:58.603445435Z 2025-06-22 02:05:58.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999439
2025-06-22T02:06:03.431457484Z 2025-06-22 02:06:03.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.994237
2025-06-22T02:06:05.150586620Z 2025-06-22 02:06:05.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006707
2025-06-22T02:06:08.182759577Z 2025-06-22 02:06:08.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003194
2025-06-22T02:06:08.457306306Z 2025-06-22 02:06:08.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003328
2025-06-22T02:06:08.528648696Z 2025-06-22 02:06:08.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:10.012683
2025-06-22T02:06:09.540834283Z 2025-06-22 02:06:09.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:19.942811
2025-06-22T02:06:09.605324701Z 2025-06-22 02:06:09.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:11.007189
2025-06-22T02:06:11.438225545Z 2025-06-22 02:06:11.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001419
2025-06-22T02:06:11.577301198Z 2025-06-22 02:06:11.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002367
2025-06-22T02:06:11.667870924Z 2025-06-22 02:06:11.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.039359
2025-06-22T02:06:12.154522099Z 2025-06-22 02:06:12.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000776
2025-06-22T02:06:14.471750147Z 2025-06-22 02:06:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001805
2025-06-22T02:06:14.539890899Z 2025-06-22 02:06:14.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007460
2025-06-22T02:06:14.609034075Z 2025-06-22 02:06:14.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.961602
2025-06-22T02:06:15.188967876Z 2025-06-22 02:06:15.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000860
2025-06-22T02:06:17.440282064Z 2025-06-22 02:06:17.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000998
2025-06-22T02:06:17.566189193Z 2025-06-22 02:06:17.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994899
2025-06-22T02:06:17.642823447Z 2025-06-22 02:06:17.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002351
2025-06-22T02:06:18.148746987Z 2025-06-22 02:06:18.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002217
2025-06-22T02:06:18.576807221Z 2025-06-22 02:06:18.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:09.007376
2025-06-22T02:06:20.482105544Z 2025-06-22 02:06:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001985
2025-06-22T02:06:20.586331452Z 2025-06-22 02:06:20.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003450
2025-06-22T02:06:20.652116634Z 2025-06-22 02:06:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.025593
2025-06-22T02:06:21.150211374Z 2025-06-22 02:06:21.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000804
2025-06-22T02:06:21.581021980Z 2025-06-22 02:06:21.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000364
2025-06-22T02:06:23.463743229Z 2025-06-22 02:06:23.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001483
2025-06-22T02:06:23.573175279Z 2025-06-22 02:06:23.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000374
2025-06-22T02:06:23.628913324Z 2025-06-22 02:06:23.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.982807
2025-06-22T02:06:24.168105685Z 2025-06-22 02:06:24.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004716
2025-06-22T02:06:24.581774182Z 2025-06-22 02:06:24.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001585
2025-06-22T02:06:26.444524159Z 2025-06-22 02:06:26.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001739
2025-06-22T02:06:26.577716395Z 2025-06-22 02:06:26.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000656
2025-06-22T02:06:26.630497906Z 2025-06-22 02:06:26.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005329
2025-06-22T02:06:27.156146142Z 2025-06-22 02:06:27.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001461
2025-06-22T02:06:27.584224994Z 2025-06-22 02:06:27.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001432
2025-06-22T02:06:29.465252772Z 2025-06-22 02:06:29.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000714
2025-06-22T02:06:29.578808920Z 2025-06-22 02:06:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001160
2025-06-22T02:06:29.654363824Z 2025-06-22 02:06:29.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000085
2025-06-22T02:06:30.201312408Z 2025-06-22 02:06:30.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001521
2025-06-22T02:06:30.548629670Z 2025-06-22 02:06:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001376
2025-06-22T02:06:32.490500693Z 2025-06-22 02:06:32.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001374
2025-06-22T02:06:32.577902983Z 2025-06-22 02:06:32.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002293
2025-06-22T02:06:32.620553058Z 2025-06-22 02:06:32.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999521
2025-06-22T02:06:33.183800222Z 2025-06-22 02:06:33.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001598
2025-06-22T02:06:33.555157648Z 2025-06-22 02:06:33.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002563
2025-06-22T02:06:35.470213232Z 2025-06-22 02:06:35.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000767
2025-06-22T02:06:35.583093843Z 2025-06-22 02:06:35.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000570
2025-06-22T02:06:35.651231046Z 2025-06-22 02:06:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.004996
2025-06-22T02:06:36.161980263Z 2025-06-22 02:06:36.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001059
2025-06-22T02:06:36.549874770Z 2025-06-22 02:06:36.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000347
2025-06-22T02:06:38.459506590Z 2025-06-22 02:06:38.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001322
2025-06-22T02:06:38.569482795Z 2025-06-22 02:06:38.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001452
2025-06-22T02:06:38.616588885Z 2025-06-22 02:06:38.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.990348
2025-06-22T02:06:39.162445858Z 2025-06-22 02:06:39.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000989
2025-06-22T02:06:39.553050482Z 2025-06-22 02:06:39.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002485
2025-06-22T02:06:41.447699433Z 2025-06-22 02:06:41.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001053
2025-06-22T02:06:41.570990345Z 2025-06-22 02:06:41.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001512
2025-06-22T02:06:41.655144008Z 2025-06-22 02:06:41.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011417
2025-06-22T02:06:42.198948861Z 2025-06-22 02:06:42.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001184
2025-06-22T02:06:42.554815081Z 2025-06-22 02:06:42.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000939
2025-06-22T02:06:42.556389946Z 2025-06-22 02:06:42.556 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:06:42.596031377Z 2025-06-22 02:06:42.595 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C6159C9F64EEC5F158CC3CCDA57A0F8891BD9F8F1FF27975294EF7C360771B7 validated: True
2025-06-22T02:06:42.633036549Z 2025-06-22 02:06:42.632 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF963E430BA3EE0D504545B959E1EB79E691ABCBD035290382B7C14F97F45F6C validated: True
2025-06-22T02:06:42.672423781Z 2025-06-22 02:06:42.672 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AA63365DD0EBC1FA91A2DFCDB167A6758A0448F7EF86A2187D3E4AF6EC90010 validated: True
2025-06-22T02:06:42.711338089Z 2025-06-22 02:06:42.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26CC9954394ACF42B5FC0EA2B1E744B5E6AE2A0CF7D4F835F88391A29058A280 validated: True
2025-06-22T02:06:42.748171296Z 2025-06-22 02:06:42.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7A38D95BDF451CA72A6D5FB428A841AC834174EDCBA6F233392C1B459D7EB94 validated: False
2025-06-22T02:06:42.785150860Z 2025-06-22 02:06:42.784 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52118FC92BE5FC53E53889BDA437DACCA7C6C5A5CE4D3ACB4AECF4DB80584E3E validated: False
2025-06-22T02:06:42.822209053Z 2025-06-22 02:06:42.821 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA140FB0DB00FFBDA784864D371F101934ED3D20B4F0068627222BD4E5DB163A validated: False
2025-06-22T02:06:48.131674586Z 2025-06-22 02:06:48.131 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:06:48.156430192Z 2025-06-22 02:06:48.156 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:06:48.156574946Z 2025-06-22 02:06:48.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:06:48.156627324Z 2025-06-22 02:06:48.156 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:06:48.157771786Z 2025-06-22 02:06:48.157 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:06:48.158374394Z 2025-06-22 02:06:48.158 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:06:48.158449095Z 2025-06-22 02:06:48.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:06:48.158568320Z 2025-06-22 02:06:48.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:06:56.639638948Z 2025-06-22 02:06:56.639 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:06:56.639924007Z 2025-06-22 02:06:56.639 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:06:56.640531704Z 2025-06-22 02:06:56.640 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:06:56.651919683Z Removed container: AMG_TimeElitism_G32T5R0_validator_4
2025-06-22T02:06:56.651950010Z Removed container: AMG_TimeElitism_G32T5R0_validator_3
2025-06-22T02:06:56.651955320Z Removed container: AMG_TimeElitism_G32T5R0_validator_2
2025-06-22T02:06:56.651960430Z Removed container: AMG_TimeElitism_G32T5R0_validator_1
2025-06-22T02:06:56.651967463Z Removed container: AMG_TimeElitism_G32T5R0_validator_0
